==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Training bag [76/319] bag loss: 0.1442
 Training bag [77/319] bag loss: 0.2112
 Training bag [78/319] bag loss: 0.1914
 Training bag [79/319] bag loss: 3.1969
 Training bag [80/319] bag loss: 0.2018
 Training bag [81/319] bag loss: 0.1625
 Training bag [82/319] bag loss: 0.2262
 Training bag [83/319] bag loss: 0.1956
 Training bag [84/319] bag loss: 0.1858
 Training bag [85/319] bag loss: 0.2022
 Training bag [86/319] bag loss: 0.2151
 Training bag [87/319] bag loss: 0.2049
 Training bag [88/319] bag loss: 0.2345
 Training bag [89/319] bag loss: 0.5301
 Training bag [90/319] bag loss: 0.1557
 Training bag [91/319] bag loss: 0.1529
 Training bag [92/319] bag loss: 0.2429
 Training bag [93/319] bag loss: 0.1502
 Training bag [94/319] bag loss: 0.2099
 Training bag [95/319] bag loss: 0.1990
 Training bag [96/319] bag loss: 1.1700
 Training bag [97/319] bag loss: 0.1633
 Training bag [98/319] bag loss: 0.1982
 Training bag [99/319] bag loss: 0.1813
 Training bag [100/319] bag loss: 0.3551
 Training bag [101/319] bag loss: 0.5871
 Training bag [102/319] bag loss: 0.2002
 Training bag [103/319] bag loss: 0.1604
 Training bag [104/319] bag loss: 0.2209
 Training bag [105/319] bag loss: 0.3265
 Training bag [106/319] bag loss: 0.2079
 Training bag [107/319] bag loss: 0.3685
 Training bag [108/319] bag loss: 0.1718
 Training bag [109/319] bag loss: 0.1564
 Training bag [110/319] bag loss: 0.2065
 Training bag [111/319] bag loss: 1.3231
 Training bag [112/319] bag loss: 0.6144
 Training bag [113/319] bag loss: 0.3398
 Training bag [114/319] bag loss: 0.3082
 Training bag [115/319] bag loss: 0.6939
 Training bag [116/319] bag loss: 0.1608
 Training bag [117/319] bag loss: 0.1938
 Training bag [118/319] bag loss: 1.7794
 Training bag [119/319] bag loss: 0.1596
 Training bag [120/319] bag loss: 0.2017
 Training bag [121/319] bag loss: 2.0692
 Training bag [122/319] bag loss: 0.1855
 Training bag [123/319] bag loss: 0.1558
 Training bag [124/319] bag loss: 0.1848
 Training bag [125/319] bag loss: 0.1665
 Training bag [126/319] bag loss: 0.2709
 Training bag [127/319] bag loss: 0.1595
 Training bag [128/319] bag loss: 0.2409
 Training bag [129/319] bag loss: 0.2523
 Training bag [130/319] bag loss: 0.1714
 Training bag [131/319] bag loss: 0.1866
 Training bag [132/319] bag loss: 0.1715
 Training bag [133/319] bag loss: 0.4270
 Training bag [134/319] bag loss: 0.5438
 Training bag [135/319] bag loss: 0.3934
 Training bag [136/319] bag loss: 0.1534
 Training bag [137/319] bag loss: 0.2111
 Training bag [138/319] bag loss: 0.2091
 Training bag [139/319] bag loss: 0.1587
 Training bag [140/319] bag loss: 0.2009
 Training bag [141/319] bag loss: 0.1510
 Training bag [142/319] bag loss: 0.2487
 Training bag [143/319] bag loss: 0.2259
 Training bag [144/319] bag loss: 0.2094
 Training bag [145/319] bag loss: 0.2057
 Training bag [146/319] bag loss: 0.2088
 Training bag [147/319] bag loss: 0.1593
 Training bag [148/319] bag loss: 0.2287
 Training bag [149/319] bag loss: 0.1539
 Training bag [150/319] bag loss: 0.1410
 Training bag [151/319] bag loss: 0.2126
 Training bag [152/319] bag loss: 0.2194
 Training bag [153/319] bag loss: 0.3843
 Training bag [154/319] bag loss: 0.1573
 Training bag [155/319] bag loss: 0.2442
 Training bag [156/319] bag loss: 0.2107
 Training bag [157/319] bag loss: 0.3999
 Training bag [158/319] bag loss: 0.1676
 Training bag [159/319] bag loss: 0.1641
 Training bag [160/319] bag loss: 0.2083
 Training bag [161/319] bag loss: 0.2120
 Training bag [162/319] bag loss: 0.2459
 Training bag [163/319] bag loss: 0.4649
 Training bag [164/319] bag loss: 0.2421
 Training bag [165/319] bag loss: 0.2193
 Training bag [166/319] bag loss: 1.9183
 Training bag [167/319] bag loss: 0.1598
 Training bag [168/319] bag loss: 0.2033
 Training bag [169/319] bag loss: 0.2120
 Training bag [170/319] bag loss: 0.2079
 Training bag [171/319] bag loss: 0.1512
 Training bag [172/319] bag loss: 0.2057
 Training bag [173/319] bag loss: 0.1746
 Training bag [174/319] bag loss: 0.1565
 Training bag [175/319] bag loss: 0.2004
 Training bag [176/319] bag loss: 0.2170
 Training bag [177/319] bag loss: 0.1544
 Training bag [178/319] bag loss: 0.1775
 Training bag [179/319] bag loss: 0.2725
 Training bag [180/319] bag loss: 0.2143
 Training bag [181/319] bag loss: 0.1818
 Training bag [182/319] bag loss: 0.2182
 Training bag [183/319] bag loss: 0.1532
 Training bag [184/319] bag loss: 0.1563
 Training bag [185/319] bag loss: 0.1809
 Training bag [186/319] bag loss: 0.2202
 Training bag [187/319] bag loss: 0.2254
 Training bag [188/319] bag loss: 0.1396
 Training bag [189/319] bag loss: 0.2305
 Training bag [190/319] bag loss: 0.1638
 Training bag [191/319] bag loss: 0.2147
 Training bag [192/319] bag loss: 0.1648
 Training bag [193/319] bag loss: 0.3475
 Training bag [194/319] bag loss: 0.1323
 Training bag [195/319] bag loss: 0.4932
 Training bag [196/319] bag loss: 0.1600
 Training bag [197/319] bag loss: 0.2025
 Training bag [198/319] bag loss: 0.1352
 Training bag [199/319] bag loss: 0.1565
 Training bag [200/319] bag loss: 0.2391
 Training bag [201/319] bag loss: 0.1356
 Training bag [202/319] bag loss: 0.2244
 Training bag [203/319] bag loss: 1.5748
 Training bag [204/319] bag loss: 0.1355
 Training bag [205/319] bag loss: 0.1325
 Training bag [206/319] bag loss: 0.2282
 Training bag [207/319] bag loss: 0.2246
 Training bag [208/319] bag loss: 0.1426
 Training bag [209/319] bag loss: 0.1500
 Training bag [210/319] bag loss: 0.2218
 Training bag [211/319] bag loss: 0.3597
 Training bag [212/319] bag loss: 0.2273
 Training bag [213/319] bag loss: 0.1942
 Training bag [214/319] bag loss: 0.1967
 Training bag [215/319] bag loss: 0.1424
 Training bag [216/319] bag loss: 0.1740
 Training bag [217/319] bag loss: 0.2061
 Training bag [218/319] bag loss: 0.1245
 Training bag [219/319] bag loss: 0.1281
 Training bag [220/319] bag loss: 0.1199
 Training bag [221/319] bag loss: 0.3348
 Training bag [222/319] bag loss: 0.1095
 Training bag [223/319] bag loss: 0.1715
 Training bag [224/319] bag loss: 0.0754
 Training bag [225/319] bag loss: 0.1086
 Training bag [226/319] bag loss: 0.0859
 Training bag [227/319] bag loss: 0.2015
 Training bag [228/319] bag loss: 0.1077
 Training bag [229/319] bag loss: 0.0879
 Training bag [230/319] bag loss: 0.0715
 Training bag [231/319] bag loss: 2.3727
 Training bag [232/319] bag loss: 0.0786
 Training bag [233/319] bag loss: 0.1190
 Training bag [234/319] bag loss: 0.0982
 Training bag [235/319] bag loss: 0.0974
 Training bag [236/319] bag loss: 0.0833
 Training bag [237/319] bag loss: 0.4021
 Training bag [238/319] bag loss: 0.1162
 Training bag [239/319] bag loss: 0.3600
 Training bag [240/319] bag loss: 0.0847
 Training bag [241/319] bag loss: 0.9729
 Training bag [242/319] bag loss: 0.3551
 Training bag [243/319] bag loss: 3.8149
 Training bag [244/319] bag loss: 0.1017
 Training bag [245/319] bag loss: 0.0903
 Training bag [246/319] bag loss: 0.1053
 Training bag [247/319] bag loss: 0.3877
 Training bag [248/319] bag loss: 0.0903
 Training bag [249/319] bag loss: 0.3586
 Training bag [250/319] bag loss: 0.2172
 Training bag [251/319] bag loss: 0.0942
 Training bag [252/319] bag loss: 0.5710
 Training bag [253/319] bag loss: 0.3927
 Training bag [254/319] bag loss: 0.4040
 Training bag [255/319] bag loss: 0.3499
 Training bag [256/319] bag loss: 0.1402
 Training bag [257/319] bag loss: 0.1056
 Training bag [258/319] bag loss: 0.3051
 Training bag [259/319] bag loss: 0.0954
 Training bag [260/319] bag loss: 0.1126
 Training bag [261/319] bag loss: 0.2970
 Training bag [262/319] bag loss: 0.2846
 Training bag [263/319] bag loss: 0.3095
 Training bag [264/319] bag loss: 0.2800
 Training bag [265/319] bag loss: 1.9935
 Training bag [266/319] bag loss: 0.1279
 Training bag [267/319] bag loss: 0.1782
 Training bag [268/319] bag loss: 0.2387
 Training bag [269/319] bag loss: 0.1428
 Training bag [270/319] bag loss: 0.1728
 Training bag [271/319] bag loss: 0.1516
 Training bag [272/319] bag loss: 0.4466
 Training bag [273/319] bag loss: 0.2329
 Training bag [274/319] bag loss: 0.4006
 Training bag [275/319] bag loss: 0.5411
 Training bag [276/319] bag loss: 0.1904
 Training bag [277/319] bag loss: 0.2531
 Training bag [278/319] bag loss: 0.2999
 Training bag [279/319] bag loss: 0.1538
 Training bag [280/319] bag loss: 0.2071
 Training bag [281/319] bag loss: 0.2450
 Training bag [282/319] bag loss: 0.1432
 Training bag [283/319] bag loss: 0.3079
 Training bag [284/319] bag loss: 1.3887
 Training bag [285/319] bag loss: 0.1555
 Training bag [286/319] bag loss: 0.1345
 Training bag [287/319] bag loss: 0.1539
 Training bag [288/319] bag loss: 0.1372
 Training bag [289/319] bag loss: 3.2442
 Training bag [290/319] bag loss: 0.3807
 Training bag [291/319] bag loss: 0.1409
 Training bag [292/319] bag loss: 0.2198
 Training bag [293/319] bag loss: 0.2258
 Training bag [294/319] bag loss: 0.2169
 Training bag [295/319] bag loss: 0.1630
 Training bag [296/319] bag loss: 0.2214
 Training bag [297/319] bag loss: 0.2300
 Training bag [298/319] bag loss: 0.2204
 Training bag [299/319] bag loss: 0.1564
 Training bag [300/319] bag loss: 0.2179
 Training bag [301/319] bag loss: 0.2096
 Training bag [302/319] bag loss: 0.2042
 Training bag [303/319] bag loss: 0.1568
 Training bag [304/319] bag loss: 0.2127
 Training bag [305/319] bag loss: 0.5320
 Training bag [306/319] bag loss: 0.2836
 Training bag [307/319] bag loss: 0.1565
 Training bag [308/319] bag loss: 0.1877
 Training bag [309/319] bag loss: 0.1524
 Training bag [310/319] bag loss: 0.1871
 Training bag [311/319] bag loss: 0.2119
 Training bag [312/319] bag loss: 0.1445
 Training bag [313/319] bag loss: 0.2190
 Training bag [314/319] bag loss: 0.2291
 Training bag [315/319] bag loss: 0.3485
 Training bag [316/319] bag loss: 0.2357
 Training bag [317/319] bag loss: 0.2123
 Training bag [318/319] bag loss: 0.5070
 Testing bag [0/80] bag loss: 0.2489
 Testing bag [1/80] bag loss: 0.2056
 Testing bag [2/80] bag loss: 0.2376
 Testing bag [3/80] bag loss: 1.5826
 Testing bag [4/80] bag loss: 0.1572
 Testing bag [5/80] bag loss: 0.1471
 Testing bag [6/80] bag loss: 1.8443
 Testing bag [7/80] bag loss: 0.2173
 Testing bag [8/80] bag loss: 0.1509
 Testing bag [9/80] bag loss: 0.1563
 Testing bag [10/80] bag loss: 0.1648
 Testing bag [11/80] bag loss: 0.2029
 Testing bag [12/80] bag loss: 0.2012
 Testing bag [13/80] bag loss: 0.1545
 Testing bag [14/80] bag loss: 3.0243
 Testing bag [15/80] bag loss: 0.2084
 Testing bag [16/80] bag loss: 0.1452
 Testing bag [17/80] bag loss: 0.1756
 Testing bag [18/80] bag loss: 0.1521
 Testing bag [19/80] bag loss: 0.1498
 Testing bag [20/80] bag loss: 0.2144
 Testing bag [21/80] bag loss: 0.2136
 Testing bag [22/80] bag loss: 0.1742
 Testing bag [23/80] bag loss: 0.1591
 Testing bag [24/80] bag loss: 0.2161
 Testing bag [25/80] bag loss: 0.2126
 Testing bag [26/80] bag loss: 0.8315
 Testing bag [27/80] bag loss: 0.1636
 Testing bag [28/80] bag loss: 0.3075
 Testing bag [29/80] bag loss: 0.2759
 Testing bag [30/80] bag loss: 0.1544
 Testing bag [31/80] bag loss: 0.6644
 Testing bag [32/80] bag loss: 0.1624
 Testing bag [33/80] bag loss: 0.1515
 Testing bag [34/80] bag loss: 2.2000
 Testing bag [35/80] bag loss: 1.1923
 Testing bag [36/80] bag loss: 0.1492
 Testing bag [37/80] bag loss: 0.2141
 Testing bag [38/80] bag loss: 0.2795
 Testing bag [39/80] bag loss: 0.1585
 Testing bag [40/80] bag loss: 2.9364
 Testing bag [41/80] bag loss: 0.1874
 Testing bag [42/80] bag loss: 0.2125
 Testing bag [43/80] bag loss: 0.2107
 Testing bag [44/80] bag loss: 0.2161
 Testing bag [45/80] bag loss: 0.1412
 Testing bag [46/80] bag loss: 0.2687
 Testing bag [47/80] bag loss: 0.1588
 Testing bag [48/80] bag loss: 0.1477
 Testing bag [49/80] bag loss: 0.1971
 Testing bag [50/80] bag loss: 0.1940
 Testing bag [51/80] bag loss: 0.1703
 Testing bag [52/80] bag loss: 0.2154
 Testing bag [53/80] bag loss: 0.2253
 Testing bag [54/80] bag loss: 0.3324
 Testing bag [55/80] bag loss: 0.1456
 Testing bag [56/80] bag loss: 0.4043
 Testing bag [57/80] bag loss: 0.1454
 Testing bag [58/80] bag loss: 0.1542
 Testing bag [59/80] bag loss: 0.2561
 Testing bag [60/80] bag loss: 0.1695
 Testing bag [61/80] bag loss: 0.2161
 Testing bag [62/80] bag loss: 0.2147
 Testing bag [63/80] bag loss: 0.1531
 Testing bag [64/80] bag loss: 0.1467
 Testing bag [65/80] bag loss: 0.2245
 Testing bag [66/80] bag loss: 0.2169
 Testing bag [67/80] bag loss: 0.1695
 Testing bag [68/80] bag loss: 0.7062
 Testing bag [69/80] bag loss: 0.2067
 Testing bag [70/80] bag loss: 0.3195
 Testing bag [71/80] bag loss: 0.7965
 Testing bag [72/80] bag loss: 0.2104
 Testing bag [73/80] bag loss: 0.1985
 Testing bag [74/80] bag loss: 0.1749
 Testing bag [75/80] bag loss: 0.1489
 Testing bag [76/80] bag loss: 0.1530
 Testing bag [77/80] bag loss: 0.3874
 Testing bag [78/80] bag loss: 0.2161
 Testing bag [79/80] bag loss: 0.1748
 Epoch [77/100] train loss: 0.3281 test loss: 0.3718, average score: 0.9250, AUC: class-0>>0.9573333333333333|class-1>>0.956
TRUE LABELS
[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
PREDICTIONS
[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.4937
 Training bag [1/319] bag loss: 0.2067
 Training bag [2/319] bag loss: 0.1523
 Training bag [3/319] bag loss: 0.2101
 Training bag [4/319] bag loss: 0.3835
 Training bag [5/319] bag loss: 0.1548
 Training bag [6/319] bag loss: 0.1461
 Training bag [7/319] bag loss: 0.1488
 Training bag [8/319] bag loss: 0.2163
 Training bag [9/319] bag loss: 0.2150
 Training bag [10/319] bag loss: 1.5700
 Training bag [11/319] bag loss: 0.2262
 Training bag [12/319] bag loss: 0.3105
 Training bag [13/319] bag loss: 0.1544
 Training bag [14/319] bag loss: 0.2087
 Training bag [15/319] bag loss: 1.7686
 Training bag [16/319] bag loss: 0.2100
 Training bag [17/319] bag loss: 0.1463
 Training bag [18/319] bag loss: 0.1666
 Training bag [19/319] bag loss: 0.3773
 Training bag [20/319] bag loss: 0.1438
 Training bag [21/319] bag loss: 0.1489
 Training bag [22/319] bag loss: 0.7557
 Training bag [23/319] bag loss: 0.2258
 Training bag [24/319] bag loss: 0.1466
 Training bag [25/319] bag loss: 0.2004
 Training bag [26/319] bag loss: 0.1455
 Training bag [27/319] bag loss: 0.2419
 Training bag [28/319] bag loss: 0.3916
 Training bag [29/319] bag loss: 0.2119
 Training bag [30/319] bag loss: 0.1870
 Training bag [31/319] bag loss: 0.1764
 Training bag [32/319] bag loss: 0.3093
 Training bag [33/319] bag loss: 0.2082
 Training bag [34/319] bag loss: 0.2059
 Training bag [35/319] bag loss: 0.1495
 Training bag [36/319] bag loss: 0.1665
 Training bag [37/319] bag loss: 1.7205
 Training bag [38/319] bag loss: 0.1971
 Training bag [39/319] bag loss: 0.2293
 Training bag [40/319] bag loss: 0.2055
 Training bag [41/319] bag loss: 0.1727
 Training bag [42/319] bag loss: 0.1740
 Training bag [43/319] bag loss: 0.2037
 Training bag [44/319] bag loss: 0.2038
 Training bag [45/319] bag loss: 0.3138
 Training bag [46/319] bag loss: 0.9033
 Training bag [47/319] bag loss: 0.2065
 Training bag [48/319] bag loss: 0.2040
 Training bag [49/319] bag loss: 0.1910
 Training bag [50/319] bag loss: 0.3362
 Training bag [51/319] bag loss: 0.2388
 Training bag [52/319] bag loss: 0.1775
 Training bag [53/319] bag loss: 0.2259
 Training bag [54/319] bag loss: 0.2640
 Training bag [55/319] bag loss: 0.6398
 Training bag [56/319] bag loss: 0.1533
 Training bag [57/319] bag loss: 0.2180
 Training bag [58/319] bag loss: 0.2189
 Training bag [59/319] bag loss: 0.3902
 Training bag [60/319] bag loss: 0.2446
 Training bag [61/319] bag loss: 0.1630
 Training bag [62/319] bag loss: 0.1876
 Training bag [63/319] bag loss: 0.2595
 Training bag [64/319] bag loss: 0.1514
 Training bag [65/319] bag loss: 0.1464
 Training bag [66/319] bag loss: 0.2014
 Training bag [67/319] bag loss: 0.2122
 Training bag [68/319] bag loss: 0.2107
 Training bag [69/319] bag loss: 0.2587
 Training bag [70/319] bag loss: 0.1744
 Training bag [71/319] bag loss: 0.2567
 Training bag [72/319] bag loss: 0.2020
 Training bag [73/319] bag loss: 0.1932
 Training bag [74/319] bag loss: 0.1606
 Training bag [75/319] bag loss: 0.2330
 Training bag [76/319] bag loss: 0.5228
 Training bag [77/319] bag loss: 3.2635
 Training bag [78/319] bag loss: 0.1730
 Training bag [79/319] bag loss: 0.2049
 Training bag [80/319] bag loss: 0.2955
 Training bag [81/319] bag loss: 0.1494
 Training bag [82/319] bag loss: 0.1847
 Training bag [83/319] bag loss: 0.2124
 Training bag [84/319] bag loss: 0.1624
 Training bag [85/319] bag loss: 0.2383
 Training bag [86/319] bag loss: 0.2039
 Training bag [87/319] bag loss: 0.2933
 Training bag [88/319] bag loss: 0.2041
 Training bag [89/319] bag loss: 0.2072
 Training bag [90/319] bag loss: 1.8876
 Training bag [91/319] bag loss: 0.1735
 Training bag [92/319] bag loss: 0.2613
 Training bag [93/319] bag loss: 0.1913
 Training bag [94/319] bag loss: 0.2072
 Training bag [95/319] bag loss: 0.2297
 Training bag [96/319] bag loss: 0.3450
 Training bag [97/319] bag loss: 0.3414
 Training bag [98/319] bag loss: 0.2025
 Training bag [99/319] bag loss: 0.2235
 Training bag [100/319] bag loss: 0.2945
 Training bag [101/319] bag loss: 0.2044
 Training bag [102/319] bag loss: 0.1990
 Training bag [103/319] bag loss: 0.1725
 Training bag [104/319] bag loss: 0.2757
 Training bag [105/319] bag loss: 0.5577
 Training bag [106/319] bag loss: 0.1686
 Training bag [107/319] bag loss: 0.2465
 Training bag [108/319] bag loss: 0.2397
 Training bag [109/319] bag loss: 0.1482
 Training bag [110/319] bag loss: 0.1519
 Training bag [111/319] bag loss: 0.1569
 Training bag [112/319] bag loss: 0.1527
 Training bag [113/319] bag loss: 0.2113
 Training bag [114/319] bag loss: 0.6607
 Training bag [115/319] bag loss: 0.3043
 Training bag [116/319] bag loss: 0.1509
 Training bag [117/319] bag loss: 0.2216
 Training bag [118/319] bag loss: 0.2144
 Training bag [119/319] bag loss: 0.1984
 Training bag [120/319] bag loss: 0.2255
 Training bag [121/319] bag loss: 0.1522
 Training bag [122/319] bag loss: 0.1570
 Training bag [123/319] bag loss: 0.1804
 Training bag [124/319] bag loss: 0.1555
 Training bag [125/319] bag loss: 0.2134
 Training bag [126/319] bag loss: 0.2174
 Training bag [127/319] bag loss: 0.1747
 Training bag [128/319] bag loss: 0.2455
 Training bag [129/319] bag loss: 0.9064
 Training bag [130/319] bag loss: 0.2217
 Training bag [131/319] bag loss: 0.2210
 Training bag [132/319] bag loss: 0.2704
 Training bag [133/319] bag loss: 0.2127
 Training bag [134/319] bag loss: 0.2043
 Training bag [135/319] bag loss: 0.1510
 Training bag [136/319] bag loss: 0.2043
 Training bag [137/319] bag loss: 0.8524
 Training bag [138/319] bag loss: 0.1979
 Training bag [139/319] bag loss: 0.2381
 Training bag [140/319] bag loss: 0.1943
 Training bag [141/319] bag loss: 0.1481
 Training bag [142/319] bag loss: 0.1692
 Training bag [143/319] bag loss: 0.2026
 Training bag [144/319] bag loss: 0.2159
 Training bag [145/319] bag loss: 0.1479
 Training bag [146/319] bag loss: 0.1525
 Training bag [147/319] bag loss: 0.2282
 Training bag [148/319] bag loss: 2.2152
 Training bag [149/319] bag loss: 0.1563
 Training bag [150/319] bag loss: 0.2969
 Training bag [151/319] bag loss: 0.1542
 Training bag [152/319] bag loss: 0.1573
 Training bag [153/319] bag loss: 0.2199
 Training bag [154/319] bag loss: 0.2080
 Training bag [155/319] bag loss: 0.2117
 Training bag [156/319] bag loss: 0.1684
 Training bag [157/319] bag loss: 0.2065
 Training bag [158/319] bag loss: 0.1468
 Training bag [159/319] bag loss: 0.2231
 Training bag [160/319] bag loss: 0.1486
 Training bag [161/319] bag loss: 0.2249
 Training bag [162/319] bag loss: 0.1730
 Training bag [163/319] bag loss: 0.1852
 Training bag [164/319] bag loss: 0.2168
 Training bag [165/319] bag loss: 0.2389
 Training bag [166/319] bag loss: 0.1366
 Training bag [167/319] bag loss: 1.4975
 Training bag [168/319] bag loss: 0.1595
 Training bag [169/319] bag loss: 0.3875
 Training bag [170/319] bag loss: 0.2166
 Training bag [171/319] bag loss: 0.2134
 Training bag [172/319] bag loss: 0.1419
 Training bag [173/319] bag loss: 0.2381
 Training bag [174/319] bag loss: 0.2057
 Training bag [175/319] bag loss: 0.2010
 Training bag [176/319] bag loss: 0.1768
 Training bag [177/319] bag loss: 0.2168
 Training bag [178/319] bag loss: 0.1424
 Training bag [179/319] bag loss: 0.1480
 Training bag [180/319] bag loss: 0.1601
 Training bag [181/319] bag loss: 0.2156
 Training bag [182/319] bag loss: 2.0393
 Training bag [183/319] bag loss: 0.1446
 Training bag [184/319] bag loss: 0.3253
 Training bag [185/319] bag loss: 0.2171
 Training bag [186/319] bag loss: 0.2133
 Training bag [187/319] bag loss: 0.2074
 Training bag [188/319] bag loss: 0.4885
 Training bag [189/319] bag loss: 0.3953
 Training bag [190/319] bag loss: 0.2110
 Training bag [191/319] bag loss: 0.2159
 Training bag [192/319] bag loss: 0.1999
 Training bag [193/319] bag loss: 0.1557
 Training bag [194/319] bag loss: 0.2136
 Training bag [195/319] bag loss: 0.4464
 Training bag [196/319] bag loss: 0.2696
 Training bag [197/319] bag loss: 0.1749
 Training bag [198/319] bag loss: 0.1750
 Training bag [199/319] bag loss: 0.1615
 Training bag [200/319] bag loss: 0.2098
 Training bag [201/319] bag loss: 0.2115
 Training bag [202/319] bag loss: 0.1665
 Training bag [203/319] bag loss: 0.2146
 Training bag [204/319] bag loss: 3.5686
 Training bag [205/319] bag loss: 2.0756
 Training bag [206/319] bag loss: 0.7858
 Training bag [207/319] bag loss: 0.1666
 Training bag [208/319] bag loss: 0.2246
