==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Testing bag [3/80] bag loss: 0.3819
 Testing bag [4/80] bag loss: 0.1566
 Testing bag [5/80] bag loss: 0.2189
 Testing bag [6/80] bag loss: 0.1845
 Testing bag [7/80] bag loss: 0.2338
 Testing bag [8/80] bag loss: 0.2195
 Testing bag [9/80] bag loss: 0.1948
 Testing bag [10/80] bag loss: 2.4123
 Testing bag [11/80] bag loss: 0.1519
 Testing bag [12/80] bag loss: 0.2487
 Testing bag [13/80] bag loss: 0.1523
 Testing bag [14/80] bag loss: 0.1774
 Testing bag [15/80] bag loss: 0.2657
 Testing bag [16/80] bag loss: 0.2196
 Testing bag [17/80] bag loss: 0.2427
 Testing bag [18/80] bag loss: 0.3599
 Testing bag [19/80] bag loss: 0.1625
 Testing bag [20/80] bag loss: 0.2299
 Testing bag [21/80] bag loss: 0.1625
 Testing bag [22/80] bag loss: 0.1909
 Testing bag [23/80] bag loss: 0.2331
 Testing bag [24/80] bag loss: 0.2739
 Testing bag [25/80] bag loss: 0.2188
 Testing bag [26/80] bag loss: 0.2323
 Testing bag [27/80] bag loss: 0.1607
 Testing bag [28/80] bag loss: 0.1982
 Testing bag [29/80] bag loss: 0.1573
 Testing bag [30/80] bag loss: 0.2012
 Testing bag [31/80] bag loss: 0.2191
 Testing bag [32/80] bag loss: 0.2460
 Testing bag [33/80] bag loss: 0.2186
 Testing bag [34/80] bag loss: 0.1635
 Testing bag [35/80] bag loss: 0.3375
 Testing bag [36/80] bag loss: 0.2120
 Testing bag [37/80] bag loss: 0.1958
 Testing bag [38/80] bag loss: 0.8974
 Testing bag [39/80] bag loss: 0.1606
 Testing bag [40/80] bag loss: 0.7215
 Testing bag [41/80] bag loss: 0.2160
 Testing bag [42/80] bag loss: 0.2153
 Testing bag [43/80] bag loss: 1.9269
 Testing bag [44/80] bag loss: 0.2526
 Testing bag [45/80] bag loss: 0.3199
 Testing bag [46/80] bag loss: 0.2222
 Testing bag [47/80] bag loss: 0.2483
 Testing bag [48/80] bag loss: 0.8553
 Testing bag [49/80] bag loss: 0.1477
 Testing bag [50/80] bag loss: 2.4990
 Testing bag [51/80] bag loss: 0.1637
 Testing bag [52/80] bag loss: 1.4031
 Testing bag [53/80] bag loss: 0.5021
 Testing bag [54/80] bag loss: 0.2187
 Testing bag [55/80] bag loss: 0.1717
 Testing bag [56/80] bag loss: 0.1997
 Testing bag [57/80] bag loss: 0.1943
 Testing bag [58/80] bag loss: 0.2232
 Testing bag [59/80] bag loss: 0.2192
 Testing bag [60/80] bag loss: 0.1645
 Testing bag [61/80] bag loss: 0.2227
 Testing bag [62/80] bag loss: 0.2189
 Testing bag [63/80] bag loss: 0.1767
 Testing bag [64/80] bag loss: 0.1949
 Testing bag [65/80] bag loss: 1.0831
 Testing bag [66/80] bag loss: 0.1711
 Testing bag [67/80] bag loss: 0.1714
 Testing bag [68/80] bag loss: 0.2184
 Testing bag [69/80] bag loss: 0.2045
 Testing bag [70/80] bag loss: 0.2189
 Testing bag [71/80] bag loss: 2.9315
 Testing bag [72/80] bag loss: 0.2317
 Testing bag [73/80] bag loss: 0.2191
 Testing bag [74/80] bag loss: 0.1721
 Testing bag [75/80] bag loss: 0.1846
 Testing bag [76/80] bag loss: 0.2191
 Testing bag [77/80] bag loss: 0.1775
 Testing bag [78/80] bag loss: 0.2189
 Testing bag [79/80] bag loss: 0.1684
 Epoch [73/100] train loss: 0.3412 test loss: 0.3738, average score: 0.9250, AUC: class-0>>0.9613333333333334|class-1>>0.9613333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1996
 Training bag [1/319] bag loss: 0.1492
 Training bag [2/319] bag loss: 0.2176
 Training bag [3/319] bag loss: 1.6539
 Training bag [4/319] bag loss: 0.1523
 Training bag [5/319] bag loss: 0.9551
 Training bag [6/319] bag loss: 0.2186
 Training bag [7/319] bag loss: 0.2202
 Training bag [8/319] bag loss: 0.2326
 Training bag [9/319] bag loss: 0.2049
 Training bag [10/319] bag loss: 0.1954
 Training bag [11/319] bag loss: 0.1495
 Training bag [12/319] bag loss: 0.1842
 Training bag [13/319] bag loss: 0.2202
 Training bag [14/319] bag loss: 0.1459
 Training bag [15/319] bag loss: 0.2214
 Training bag [16/319] bag loss: 0.1819
 Training bag [17/319] bag loss: 0.1646
 Training bag [18/319] bag loss: 0.2216
 Training bag [19/319] bag loss: 2.4738
 Training bag [20/319] bag loss: 0.2216
 Training bag [21/319] bag loss: 0.1500
 Training bag [22/319] bag loss: 0.2233
 Training bag [23/319] bag loss: 0.2209
 Training bag [24/319] bag loss: 0.2400
 Training bag [25/319] bag loss: 0.2255
 Training bag [26/319] bag loss: 1.1247
 Training bag [27/319] bag loss: 0.2655
 Training bag [28/319] bag loss: 0.3133
 Training bag [29/319] bag loss: 0.1485
 Training bag [30/319] bag loss: 0.2202
 Training bag [31/319] bag loss: 0.2134
 Training bag [32/319] bag loss: 0.2202
 Training bag [33/319] bag loss: 0.3301
 Training bag [34/319] bag loss: 0.2733
 Training bag [35/319] bag loss: 0.2230
 Training bag [36/319] bag loss: 0.2352
 Training bag [37/319] bag loss: 0.1695
 Training bag [38/319] bag loss: 0.1481
 Training bag [39/319] bag loss: 0.1621
 Training bag [40/319] bag loss: 0.2237
 Training bag [41/319] bag loss: 0.1512
 Training bag [42/319] bag loss: 1.6199
 Training bag [43/319] bag loss: 0.2200
 Training bag [44/319] bag loss: 0.2116
 Training bag [45/319] bag loss: 0.1937
 Training bag [46/319] bag loss: 0.1587
 Training bag [47/319] bag loss: 0.2256
 Training bag [48/319] bag loss: 0.8777
 Training bag [49/319] bag loss: 0.2211
 Training bag [50/319] bag loss: 0.2245
 Training bag [51/319] bag loss: 0.2731
 Training bag [52/319] bag loss: 0.1941
 Training bag [53/319] bag loss: 0.3202
 Training bag [54/319] bag loss: 0.2434
 Training bag [55/319] bag loss: 0.1837
 Training bag [56/319] bag loss: 0.2083
 Training bag [57/319] bag loss: 0.2197
 Training bag [58/319] bag loss: 0.3861
 Training bag [59/319] bag loss: 0.2182
 Training bag [60/319] bag loss: 0.2173
 Training bag [61/319] bag loss: 0.2431
 Training bag [62/319] bag loss: 2.2890
 Training bag [63/319] bag loss: 0.2219
 Training bag [64/319] bag loss: 0.1666
 Training bag [65/319] bag loss: 0.1879
 Training bag [66/319] bag loss: 0.4010
 Training bag [67/319] bag loss: 0.1520
 Training bag [68/319] bag loss: 0.2191
 Training bag [69/319] bag loss: 1.9109
 Training bag [70/319] bag loss: 0.1992
 Training bag [71/319] bag loss: 0.2128
 Training bag [72/319] bag loss: 0.2617
 Training bag [73/319] bag loss: 0.1946
 Training bag [74/319] bag loss: 0.2227
 Training bag [75/319] bag loss: 0.5109
 Training bag [76/319] bag loss: 0.2216
 Training bag [77/319] bag loss: 0.1533
 Training bag [78/319] bag loss: 2.9898
 Training bag [79/319] bag loss: 0.2220
 Training bag [80/319] bag loss: 0.2422
 Training bag [81/319] bag loss: 1.5507
 Training bag [82/319] bag loss: 0.2234
 Training bag [83/319] bag loss: 0.2182
 Training bag [84/319] bag loss: 0.1815
 Training bag [85/319] bag loss: 0.6925
 Training bag [86/319] bag loss: 0.3026
 Training bag [87/319] bag loss: 0.2263
 Training bag [88/319] bag loss: 0.2806
 Training bag [89/319] bag loss: 0.2240
 Training bag [90/319] bag loss: 0.6491
 Training bag [91/319] bag loss: 0.7314
 Training bag [92/319] bag loss: 0.1780
 Training bag [93/319] bag loss: 1.0764
 Training bag [94/319] bag loss: 0.1838
 Training bag [95/319] bag loss: 0.2195
 Training bag [96/319] bag loss: 0.4319
 Training bag [97/319] bag loss: 0.1449
 Training bag [98/319] bag loss: 1.1529
 Training bag [99/319] bag loss: 0.2735
 Training bag [100/319] bag loss: 0.1809
 Training bag [101/319] bag loss: 0.2889
 Training bag [102/319] bag loss: 0.2201
 Training bag [103/319] bag loss: 0.2585
 Training bag [104/319] bag loss: 0.2192
 Training bag [105/319] bag loss: 0.2489
 Training bag [106/319] bag loss: 0.2217
 Training bag [107/319] bag loss: 0.1871
 Training bag [108/319] bag loss: 0.2107
 Training bag [109/319] bag loss: 0.4361
 Training bag [110/319] bag loss: 0.2184
 Training bag [111/319] bag loss: 0.2194
 Training bag [112/319] bag loss: 0.2172
 Training bag [113/319] bag loss: 0.1841
 Training bag [114/319] bag loss: 0.4142
 Training bag [115/319] bag loss: 0.1915
 Training bag [116/319] bag loss: 0.2183
 Training bag [117/319] bag loss: 0.2153
 Training bag [118/319] bag loss: 0.2217
 Training bag [119/319] bag loss: 0.5897
 Training bag [120/319] bag loss: 0.2171
 Training bag [121/319] bag loss: 0.2172
 Training bag [122/319] bag loss: 0.1488
 Training bag [123/319] bag loss: 0.2848
 Training bag [124/319] bag loss: 0.2397
 Training bag [125/319] bag loss: 0.3441
 Training bag [126/319] bag loss: 0.2779
 Training bag [127/319] bag loss: 0.2183
 Training bag [128/319] bag loss: 0.1456
 Training bag [129/319] bag loss: 0.2182
 Training bag [130/319] bag loss: 0.1923
 Training bag [131/319] bag loss: 0.2179
 Training bag [132/319] bag loss: 0.2203
 Training bag [133/319] bag loss: 0.2239
 Training bag [134/319] bag loss: 0.1618
 Training bag [135/319] bag loss: 0.1426
 Training bag [136/319] bag loss: 0.2170
 Training bag [137/319] bag loss: 0.1608
 Training bag [138/319] bag loss: 0.3197
 Training bag [139/319] bag loss: 0.1927
 Training bag [140/319] bag loss: 0.1974
 Training bag [141/319] bag loss: 0.2336
 Training bag [142/319] bag loss: 0.2195
 Training bag [143/319] bag loss: 0.1437
 Training bag [144/319] bag loss: 0.2192
 Training bag [145/319] bag loss: 0.1449
 Training bag [146/319] bag loss: 0.2185
 Training bag [147/319] bag loss: 0.1540
 Training bag [148/319] bag loss: 0.1448
 Training bag [149/319] bag loss: 0.1917
 Training bag [150/319] bag loss: 0.1461
 Training bag [151/319] bag loss: 0.2208
 Training bag [152/319] bag loss: 0.3366
 Training bag [153/319] bag loss: 0.1516
 Training bag [154/319] bag loss: 0.1461
 Training bag [155/319] bag loss: 0.1546
 Training bag [156/319] bag loss: 0.1570
 Training bag [157/319] bag loss: 0.1728
 Training bag [158/319] bag loss: 0.1885
 Training bag [159/319] bag loss: 0.1508
 Training bag [160/319] bag loss: 0.2424
 Training bag [161/319] bag loss: 0.2221
 Training bag [162/319] bag loss: 0.2217
 Training bag [163/319] bag loss: 0.2032
 Training bag [164/319] bag loss: 0.1795
 Training bag [165/319] bag loss: 0.2245
 Training bag [166/319] bag loss: 0.1680
 Training bag [167/319] bag loss: 0.1808
 Training bag [168/319] bag loss: 0.2209
 Training bag [169/319] bag loss: 0.1458
 Training bag [170/319] bag loss: 2.7260
 Training bag [171/319] bag loss: 0.2246
 Training bag [172/319] bag loss: 0.2193
 Training bag [173/319] bag loss: 0.2228
 Training bag [174/319] bag loss: 0.2750
 Training bag [175/319] bag loss: 0.1460
 Training bag [176/319] bag loss: 0.1462
 Training bag [177/319] bag loss: 0.1569
 Training bag [178/319] bag loss: 0.2299
 Training bag [179/319] bag loss: 2.2563
 Training bag [180/319] bag loss: 0.7470
 Training bag [181/319] bag loss: 0.1483
 Training bag [182/319] bag loss: 0.1500
 Training bag [183/319] bag loss: 3.5592
 Training bag [184/319] bag loss: 0.1683
 Training bag [185/319] bag loss: 0.1439
 Training bag [186/319] bag loss: 0.1742
 Training bag [187/319] bag loss: 0.1712
 Training bag [188/319] bag loss: 0.1683
 Training bag [189/319] bag loss: 0.1874
 Training bag [190/319] bag loss: 0.2240
 Training bag [191/319] bag loss: 0.1471
 Training bag [192/319] bag loss: 0.9478
 Training bag [193/319] bag loss: 0.1837
 Training bag [194/319] bag loss: 0.2207
 Training bag [195/319] bag loss: 1.3457
 Training bag [196/319] bag loss: 0.1793
 Training bag [197/319] bag loss: 0.1442
 Training bag [198/319] bag loss: 0.2234
 Training bag [199/319] bag loss: 0.2213
 Training bag [200/319] bag loss: 0.2204
 Training bag [201/319] bag loss: 0.1420
 Training bag [202/319] bag loss: 0.2192
 Training bag [203/319] bag loss: 0.7569
 Training bag [204/319] bag loss: 0.1546
 Training bag [205/319] bag loss: 0.1444
 Training bag [206/319] bag loss: 0.1505
 Training bag [207/319] bag loss: 0.1535
 Training bag [208/319] bag loss: 0.9464
 Training bag [209/319] bag loss: 1.6269
 Training bag [210/319] bag loss: 0.2564
 Training bag [211/319] bag loss: 0.1494
 Training bag [212/319] bag loss: 0.2218
 Training bag [213/319] bag loss: 0.2264
 Training bag [214/319] bag loss: 0.1797
 Training bag [215/319] bag loss: 0.1580
 Training bag [216/319] bag loss: 0.2337
 Training bag [217/319] bag loss: 0.2400
 Training bag [218/319] bag loss: 0.1660
 Training bag [219/319] bag loss: 0.2210
 Training bag [220/319] bag loss: 0.2204
 Training bag [221/319] bag loss: 0.2591
 Training bag [222/319] bag loss: 0.2172
 Training bag [223/319] bag loss: 0.8069
 Training bag [224/319] bag loss: 0.1530
 Training bag [225/319] bag loss: 0.2025
 Training bag [226/319] bag loss: 0.6089
 Training bag [227/319] bag loss: 0.2221
 Training bag [228/319] bag loss: 0.2202
 Training bag [229/319] bag loss: 0.2194
 Training bag [230/319] bag loss: 0.1652
 Training bag [231/319] bag loss: 0.1490
 Training bag [232/319] bag loss: 0.2189
 Training bag [233/319] bag loss: 0.1431
 Training bag [234/319] bag loss: 0.1804
 Training bag [235/319] bag loss: 0.2219
 Training bag [236/319] bag loss: 0.1475
 Training bag [237/319] bag loss: 0.1516
 Training bag [238/319] bag loss: 2.8078
 Training bag [239/319] bag loss: 0.2222
 Training bag [240/319] bag loss: 0.2932
 Training bag [241/319] bag loss: 0.2228
 Training bag [242/319] bag loss: 0.2200
 Training bag [243/319] bag loss: 0.2702
 Training bag [244/319] bag loss: 0.2213
 Training bag [245/319] bag loss: 0.1517
 Training bag [246/319] bag loss: 0.1922
 Training bag [247/319] bag loss: 0.1579
 Training bag [248/319] bag loss: 1.2419
 Training bag [249/319] bag loss: 0.5331
 Training bag [250/319] bag loss: 0.2344
 Training bag [251/319] bag loss: 0.2129
 Training bag [252/319] bag loss: 0.2203
 Training bag [253/319] bag loss: 0.1973
 Training bag [254/319] bag loss: 0.1832
 Training bag [255/319] bag loss: 0.1409
 Training bag [256/319] bag loss: 1.9552
 Training bag [257/319] bag loss: 0.2163
 Training bag [258/319] bag loss: 0.4680
 Training bag [259/319] bag loss: 0.1656
 Training bag [260/319] bag loss: 0.2237
 Training bag [261/319] bag loss: 0.2213
 Training bag [262/319] bag loss: 0.2214
 Training bag [263/319] bag loss: 0.2315
 Training bag [264/319] bag loss: 0.2138
 Training bag [265/319] bag loss: 0.2197
 Training bag [266/319] bag loss: 0.2112
 Training bag [267/319] bag loss: 0.2683
 Training bag [268/319] bag loss: 0.2431
 Training bag [269/319] bag loss: 0.2158
 Training bag [270/319] bag loss: 0.2208
 Training bag [271/319] bag loss: 0.1560
 Training bag [272/319] bag loss: 0.1403
 Training bag [273/319] bag loss: 0.2191
 Training bag [274/319] bag loss: 0.2197
 Training bag [275/319] bag loss: 0.2182
 Training bag [276/319] bag loss: 0.1800
 Training bag [277/319] bag loss: 0.2180
 Training bag [278/319] bag loss: 0.2179
 Training bag [279/319] bag loss: 0.1738
 Training bag [280/319] bag loss: 0.2540
 Training bag [281/319] bag loss: 0.1621
 Training bag [282/319] bag loss: 0.2148
 Training bag [283/319] bag loss: 0.1976
 Training bag [284/319] bag loss: 0.2072
 Training bag [285/319] bag loss: 0.2202
 Training bag [286/319] bag loss: 0.1726
 Training bag [287/319] bag loss: 0.1526
 Training bag [288/319] bag loss: 0.2209
 Training bag [289/319] bag loss: 0.1910
 Training bag [290/319] bag loss: 0.2373
 Training bag [291/319] bag loss: 0.2218
 Training bag [292/319] bag loss: 0.1436
 Training bag [293/319] bag loss: 0.2290
 Training bag [294/319] bag loss: 0.1557
 Training bag [295/319] bag loss: 0.2210
 Training bag [296/319] bag loss: 0.1445
 Training bag [297/319] bag loss: 0.1503
 Training bag [298/319] bag loss: 0.9950
 Training bag [299/319] bag loss: 0.2379
 Training bag [300/319] bag loss: 0.1842
 Training bag [301/319] bag loss: 0.1476
 Training bag [302/319] bag loss: 0.7085
 Training bag [303/319] bag loss: 0.1516
 Training bag [304/319] bag loss: 0.2232
 Training bag [305/319] bag loss: 0.1854
 Training bag [306/319] bag loss: 0.1425
 Training bag [307/319] bag loss: 0.2207
 Training bag [308/319] bag loss: 0.2210
 Training bag [309/319] bag loss: 0.2286
 Training bag [310/319] bag loss: 0.1415
 Training bag [311/319] bag loss: 0.1471
 Training bag [312/319] bag loss: 2.1551
 Training bag [313/319] bag loss: 0.2063
 Training bag [314/319] bag loss: 0.2065
 Training bag [315/319] bag loss: 0.1593
 Training bag [316/319] bag loss: 0.2199
 Training bag [317/319] bag loss: 0.1498
 Training bag [318/319] bag loss: 0.1570
 Testing bag [0/80] bag loss: 0.1654
 Testing bag [1/80] bag loss: 0.1728
 Testing bag [2/80] bag loss: 0.1471
 Testing bag [3/80] bag loss: 0.1876
 Testing bag [4/80] bag loss: 0.2398
 Testing bag [5/80] bag loss: 0.1772
 Testing bag [6/80] bag loss: 0.2324
 Testing bag [7/80] bag loss: 0.1515
 Testing bag [8/80] bag loss: 0.5233
 Testing bag [9/80] bag loss: 0.1829
 Testing bag [10/80] bag loss: 0.1701
 Testing bag [11/80] bag loss: 0.8834
 Testing bag [12/80] bag loss: 1.0015
 Testing bag [13/80] bag loss: 1.5530
 Testing bag [14/80] bag loss: 0.2215
 Testing bag [15/80] bag loss: 0.2208
 Testing bag [16/80] bag loss: 0.1469
 Testing bag [17/80] bag loss: 0.2290
 Testing bag [18/80] bag loss: 0.2210
 Testing bag [19/80] bag loss: 0.1681
 Testing bag [20/80] bag loss: 1.4518
 Testing bag [21/80] bag loss: 0.1805
 Testing bag [22/80] bag loss: 0.2212
 Testing bag [23/80] bag loss: 0.1489
 Testing bag [24/80] bag loss: 0.2203
 Testing bag [25/80] bag loss: 0.2208
 Testing bag [26/80] bag loss: 0.1734
 Testing bag [27/80] bag loss: 0.1422
 Testing bag [28/80] bag loss: 0.1553
 Testing bag [29/80] bag loss: 0.2949
 Testing bag [30/80] bag loss: 0.1487
 Testing bag [31/80] bag loss: 1.4201
 Testing bag [32/80] bag loss: 0.2206
 Testing bag [33/80] bag loss: 0.1526
 Testing bag [34/80] bag loss: 0.2206
 Testing bag [35/80] bag loss: 0.1594
 Testing bag [36/80] bag loss: 0.3047
 Testing bag [37/80] bag loss: 0.1706
 Testing bag [38/80] bag loss: 0.2204
 Testing bag [39/80] bag loss: 0.1717
 Testing bag [40/80] bag loss: 0.9755
 Testing bag [41/80] bag loss: 0.1452
 Testing bag [42/80] bag loss: 0.1727
 Testing bag [43/80] bag loss: 0.2114
 Testing bag [44/80] bag loss: 0.1449
 Testing bag [45/80] bag loss: 0.2202
 Testing bag [46/80] bag loss: 0.1456
 Testing bag [47/80] bag loss: 1.9489
 Testing bag [48/80] bag loss: 0.1686
 Testing bag [49/80] bag loss: 0.1524
 Testing bag [50/80] bag loss: 0.1416
 Testing bag [51/80] bag loss: 0.1748
 Testing bag [52/80] bag loss: 0.5807
 Testing bag [53/80] bag loss: 0.1512
 Testing bag [54/80] bag loss: 0.4650
 Testing bag [55/80] bag loss: 0.1681
 Testing bag [56/80] bag loss: 0.2205
 Testing bag [57/80] bag loss: 0.1481
 Testing bag [58/80] bag loss: 0.1477
 Testing bag [59/80] bag loss: 0.1452
 Testing bag [60/80] bag loss: 0.2207
 Testing bag [61/80] bag loss: 0.1536
 Testing bag [62/80] bag loss: 0.1885
 Testing bag [63/80] bag loss: 0.2205
 Testing bag [64/80] bag loss: 0.1441
 Testing bag [65/80] bag loss: 0.2016
 Testing bag [66/80] bag loss: 0.1470
 Testing bag [67/80] bag loss: 0.2208
 Testing bag [68/80] bag loss: 0.1446
 Testing bag [69/80] bag loss: 0.2160
 Testing bag [70/80] bag loss: 0.7802
 Testing bag [71/80] bag loss: 0.1509
 Testing bag [72/80] bag loss: 3.0907
 Testing bag [73/80] bag loss: 0.1427
 Testing bag [74/80] bag loss: 1.3396
 Testing bag [75/80] bag loss: 0.1438
 Testing bag [76/80] bag loss: 0.1478
 Testing bag [77/80] bag loss: 0.1481
 Testing bag [78/80] bag loss: 2.3108
 Testing bag [79/80] bag loss: 0.3599
 Epoch [74/100] train loss: 0.3400 test loss: 0.3812, average score: 0.9250, AUC: class-0>>0.9613333333333334|class-1>>0.9573333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1515
 Training bag [1/319] bag loss: 0.1654
 Training bag [2/319] bag loss: 0.3929
 Training bag [3/319] bag loss: 0.2206
 Training bag [4/319] bag loss: 0.1634
 Training bag [5/319] bag loss: 0.1499
 Training bag [6/319] bag loss: 2.1246
 Training bag [7/319] bag loss: 0.5108
 Training bag [8/319] bag loss: 0.1432
 Training bag [9/319] bag loss: 0.1966
 Training bag [10/319] bag loss: 0.1455
 Training bag [11/319] bag loss: 0.2223
