==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Epoch [81/100] train loss: 0.6250 test loss: 0.6437, average score: 0.6625, AUC: class-0>>0.6100000000000001|class-1>>0.616

 Training bag [0/319] bag loss: 0.4452
 Training bag [1/319] bag loss: 1.0078
 Training bag [2/319] bag loss: 0.5720
 Training bag [3/319] bag loss: 0.5486
 Training bag [4/319] bag loss: 1.2290
 Training bag [5/319] bag loss: 1.0972
 Training bag [6/319] bag loss: 0.3534
 Training bag [7/319] bag loss: 0.6377
 Training bag [8/319] bag loss: 1.0379
 Training bag [9/319] bag loss: 0.4138
 Training bag [10/319] bag loss: 0.8782
 Training bag [11/319] bag loss: 0.7040
 Training bag [12/319] bag loss: 0.5039
 Training bag [13/319] bag loss: 0.5089
 Training bag [14/319] bag loss: 0.5020
 Training bag [15/319] bag loss: 0.4286
 Training bag [16/319] bag loss: 0.5669
 Training bag [17/319] bag loss: 0.4953
 Training bag [18/319] bag loss: 0.4172
 Training bag [19/319] bag loss: 0.7992
 Training bag [20/319] bag loss: 1.0575
 Training bag [21/319] bag loss: 0.4538
 Training bag [22/319] bag loss: 0.3710
 Training bag [23/319] bag loss: 0.4396
 Training bag [24/319] bag loss: 0.5304
 Training bag [25/319] bag loss: 0.5393
 Training bag [26/319] bag loss: 0.6039
 Training bag [27/319] bag loss: 0.3789
 Training bag [28/319] bag loss: 0.5265
 Training bag [29/319] bag loss: 1.0005
 Training bag [30/319] bag loss: 0.4938
 Training bag [31/319] bag loss: 0.8536
 Training bag [32/319] bag loss: 0.3927
 Training bag [33/319] bag loss: 0.5930
 Training bag [34/319] bag loss: 0.9211
 Training bag [35/319] bag loss: 0.8727
 Training bag [36/319] bag loss: 1.1150
 Training bag [37/319] bag loss: 0.4421
 Training bag [38/319] bag loss: 0.6532
 Training bag [39/319] bag loss: 0.6120
 Training bag [40/319] bag loss: 0.7499
 Training bag [41/319] bag loss: 0.7671
 Training bag [42/319] bag loss: 0.6318
 Training bag [43/319] bag loss: 0.4423
 Training bag [44/319] bag loss: 1.0127
 Training bag [45/319] bag loss: 0.3236
 Training bag [46/319] bag loss: 0.4370
 Training bag [47/319] bag loss: 0.5263
 Training bag [48/319] bag loss: 0.8944
 Training bag [49/319] bag loss: 0.4440
 Training bag [50/319] bag loss: 0.6114
 Training bag [51/319] bag loss: 0.4440
 Training bag [52/319] bag loss: 0.5952
 Training bag [53/319] bag loss: 0.5052
 Training bag [54/319] bag loss: 0.5256
 Training bag [55/319] bag loss: 0.4005
 Training bag [56/319] bag loss: 0.4466
 Training bag [57/319] bag loss: 1.1764
 Training bag [58/319] bag loss: 0.4439
 Training bag [59/319] bag loss: 0.5604
 Training bag [60/319] bag loss: 1.3304
 Training bag [61/319] bag loss: 0.4773
 Training bag [62/319] bag loss: 0.8651
 Training bag [63/319] bag loss: 0.4416
 Training bag [64/319] bag loss: 0.5979
 Training bag [65/319] bag loss: 0.8760
 Training bag [66/319] bag loss: 0.3978
 Training bag [67/319] bag loss: 0.4332
 Training bag [68/319] bag loss: 0.5779
 Training bag [69/319] bag loss: 0.3798
 Training bag [70/319] bag loss: 0.4678
 Training bag [71/319] bag loss: 0.3322
 Training bag [72/319] bag loss: 0.4856
 Training bag [73/319] bag loss: 0.3941
 Training bag [74/319] bag loss: 0.3783
 Training bag [75/319] bag loss: 0.3849
 Training bag [76/319] bag loss: 0.3398
 Training bag [77/319] bag loss: 0.4287
 Training bag [78/319] bag loss: 0.3748
 Training bag [79/319] bag loss: 0.3326
 Training bag [80/319] bag loss: 1.4171
 Training bag [81/319] bag loss: 0.3952
 Training bag [82/319] bag loss: 0.2926
 Training bag [83/319] bag loss: 1.2856
 Training bag [84/319] bag loss: 0.4631
 Training bag [85/319] bag loss: 0.3536
 Training bag [86/319] bag loss: 0.5573
 Training bag [87/319] bag loss: 0.7730
 Training bag [88/319] bag loss: 0.3804
 Training bag [89/319] bag loss: 0.6619
 Training bag [90/319] bag loss: 0.8820
 Training bag [91/319] bag loss: 0.7479
 Training bag [92/319] bag loss: 1.1694
 Training bag [93/319] bag loss: 0.3202
 Training bag [94/319] bag loss: 0.4044
 Training bag [95/319] bag loss: 1.2343
 Training bag [96/319] bag loss: 0.4865
 Training bag [97/319] bag loss: 0.5683
 Training bag [98/319] bag loss: 0.7515
 Training bag [99/319] bag loss: 0.4006
 Training bag [100/319] bag loss: 0.4445
 Training bag [101/319] bag loss: 0.3307
 Training bag [102/319] bag loss: 0.7316
 Training bag [103/319] bag loss: 0.4805
 Training bag [104/319] bag loss: 0.4793
 Training bag [105/319] bag loss: 0.9686
 Training bag [106/319] bag loss: 0.3299
 Training bag [107/319] bag loss: 0.4156
 Training bag [108/319] bag loss: 0.4704
 Training bag [109/319] bag loss: 0.9963
 Training bag [110/319] bag loss: 0.7151
 Training bag [111/319] bag loss: 1.1912
 Training bag [112/319] bag loss: 1.0524
 Training bag [113/319] bag loss: 0.4040
 Training bag [114/319] bag loss: 1.5004
 Training bag [115/319] bag loss: 0.4573
 Training bag [116/319] bag loss: 0.8148
 Training bag [117/319] bag loss: 0.4661
 Training bag [118/319] bag loss: 0.3515
 Training bag [119/319] bag loss: 0.4262
 Training bag [120/319] bag loss: 0.6745
 Training bag [121/319] bag loss: 0.7506
 Training bag [122/319] bag loss: 0.4049
 Training bag [123/319] bag loss: 0.5276
 Training bag [124/319] bag loss: 0.6735
 Training bag [125/319] bag loss: 0.9528
 Training bag [126/319] bag loss: 0.3868
 Training bag [127/319] bag loss: 0.4665
 Training bag [128/319] bag loss: 0.7098
 Training bag [129/319] bag loss: 0.3979
 Training bag [130/319] bag loss: 0.8231
 Training bag [131/319] bag loss: 1.6748
 Training bag [132/319] bag loss: 0.8826
 Training bag [133/319] bag loss: 0.4974
 Training bag [134/319] bag loss: 0.7874
 Training bag [135/319] bag loss: 0.5077
 Training bag [136/319] bag loss: 0.5349
 Training bag [137/319] bag loss: 0.4622
 Training bag [138/319] bag loss: 0.4349
 Training bag [139/319] bag loss: 0.7839
 Training bag [140/319] bag loss: 1.1077
 Training bag [141/319] bag loss: 0.4166
 Training bag [142/319] bag loss: 0.5147
 Training bag [143/319] bag loss: 0.5288
 Training bag [144/319] bag loss: 1.0664
 Training bag [145/319] bag loss: 0.6686
 Training bag [146/319] bag loss: 0.8367
 Training bag [147/319] bag loss: 0.9637
 Training bag [148/319] bag loss: 0.8716
 Training bag [149/319] bag loss: 0.4513
 Training bag [150/319] bag loss: 0.6289
 Training bag [151/319] bag loss: 0.4553
 Training bag [152/319] bag loss: 0.3759
 Training bag [153/319] bag loss: 1.1071
 Training bag [154/319] bag loss: 0.6522
 Training bag [155/319] bag loss: 0.3905
 Training bag [156/319] bag loss: 0.4437
 Training bag [157/319] bag loss: 0.3895
 Training bag [158/319] bag loss: 0.6682
 Training bag [159/319] bag loss: 0.8541
 Training bag [160/319] bag loss: 0.5336
 Training bag [161/319] bag loss: 0.3269
 Training bag [162/319] bag loss: 1.3041
 Training bag [163/319] bag loss: 0.4946
 Training bag [164/319] bag loss: 0.4594
 Training bag [165/319] bag loss: 0.4335
 Training bag [166/319] bag loss: 0.4495
 Training bag [167/319] bag loss: 0.6376
 Training bag [168/319] bag loss: 0.4514
 Training bag [169/319] bag loss: 1.0819
 Training bag [170/319] bag loss: 0.4507
 Training bag [171/319] bag loss: 0.9178
 Training bag [172/319] bag loss: 0.5916
 Training bag [173/319] bag loss: 0.4156
 Training bag [174/319] bag loss: 0.3209
 Training bag [175/319] bag loss: 0.7865
 Training bag [176/319] bag loss: 0.5894
 Training bag [177/319] bag loss: 0.4378
 Training bag [178/319] bag loss: 0.5813
 Training bag [179/319] bag loss: 0.8600
 Training bag [180/319] bag loss: 0.3318
 Training bag [181/319] bag loss: 0.3264
 Training bag [182/319] bag loss: 0.8707
 Training bag [183/319] bag loss: 0.3566
 Training bag [184/319] bag loss: 0.6224
 Training bag [185/319] bag loss: 0.4888
 Training bag [186/319] bag loss: 0.6347
 Training bag [187/319] bag loss: 0.5089
 Training bag [188/319] bag loss: 0.6804
 Training bag [189/319] bag loss: 0.4090
 Training bag [190/319] bag loss: 1.2533
 Training bag [191/319] bag loss: 0.7109
 Training bag [192/319] bag loss: 1.0423
 Training bag [193/319] bag loss: 0.4532
 Training bag [194/319] bag loss: 0.4782
 Training bag [195/319] bag loss: 1.0575
 Training bag [196/319] bag loss: 0.7888
 Training bag [197/319] bag loss: 0.4263
 Training bag [198/319] bag loss: 0.6828
 Training bag [199/319] bag loss: 0.5061
 Training bag [200/319] bag loss: 0.3780
 Training bag [201/319] bag loss: 0.6049
 Training bag [202/319] bag loss: 0.8468
 Training bag [203/319] bag loss: 1.0606
 Training bag [204/319] bag loss: 0.3627
 Training bag [205/319] bag loss: 1.0741
 Training bag [206/319] bag loss: 0.8210
 Training bag [207/319] bag loss: 0.5285
 Training bag [208/319] bag loss: 0.5200
 Training bag [209/319] bag loss: 1.0047
 Training bag [210/319] bag loss: 0.4780
 Training bag [211/319] bag loss: 0.3615
 Training bag [212/319] bag loss: 0.5781
 Training bag [213/319] bag loss: 0.3883
 Training bag [214/319] bag loss: 1.0734
 Training bag [215/319] bag loss: 1.0265
 Training bag [216/319] bag loss: 0.4053
 Training bag [217/319] bag loss: 0.4040
 Training bag [218/319] bag loss: 0.4918
 Training bag [219/319] bag loss: 1.0528
 Training bag [220/319] bag loss: 0.8691
 Training bag [221/319] bag loss: 0.4979
 Training bag [222/319] bag loss: 0.5307
 Training bag [223/319] bag loss: 0.6622
 Training bag [224/319] bag loss: 1.1583
 Training bag [225/319] bag loss: 0.7767
 Training bag [226/319] bag loss: 0.6153
 Training bag [227/319] bag loss: 0.5599
 Training bag [228/319] bag loss: 0.7352
 Training bag [229/319] bag loss: 0.6427
 Training bag [230/319] bag loss: 0.5408
 Training bag [231/319] bag loss: 1.0764
 Training bag [232/319] bag loss: 0.5012
 Training bag [233/319] bag loss: 0.7436
 Training bag [234/319] bag loss: 1.0189
 Training bag [235/319] bag loss: 0.4794
 Training bag [236/319] bag loss: 0.4404
 Training bag [237/319] bag loss: 1.2277
 Training bag [238/319] bag loss: 0.3966
 Training bag [239/319] bag loss: 0.5328
 Training bag [240/319] bag loss: 0.5790
 Training bag [241/319] bag loss: 0.4821
 Training bag [242/319] bag loss: 0.4711
 Training bag [243/319] bag loss: 0.4964
 Training bag [244/319] bag loss: 0.6189
 Training bag [245/319] bag loss: 0.4221
 Training bag [246/319] bag loss: 0.7720
 Training bag [247/319] bag loss: 0.4351
 Training bag [248/319] bag loss: 0.8027
 Training bag [249/319] bag loss: 0.4999
 Training bag [250/319] bag loss: 0.3968
 Training bag [251/319] bag loss: 0.3835
 Training bag [252/319] bag loss: 0.5856
 Training bag [253/319] bag loss: 0.5368
 Training bag [254/319] bag loss: 0.3521
 Training bag [255/319] bag loss: 0.4872
 Training bag [256/319] bag loss: 0.4597
 Training bag [257/319] bag loss: 0.8585
 Training bag [258/319] bag loss: 0.5787
 Training bag [259/319] bag loss: 0.3748
 Training bag [260/319] bag loss: 0.3524
 Training bag [261/319] bag loss: 0.6994
 Training bag [262/319] bag loss: 0.4541
 Training bag [263/319] bag loss: 0.6686
 Training bag [264/319] bag loss: 0.3282
 Training bag [265/319] bag loss: 0.3577
 Training bag [266/319] bag loss: 0.8362
 Training bag [267/319] bag loss: 0.4271
 Training bag [268/319] bag loss: 0.4673
 Training bag [269/319] bag loss: 0.3227
 Training bag [270/319] bag loss: 0.3950
 Training bag [271/319] bag loss: 1.0183
 Training bag [272/319] bag loss: 0.9061
 Training bag [273/319] bag loss: 0.3517
 Training bag [274/319] bag loss: 1.3784
 Training bag [275/319] bag loss: 0.5163
 Training bag [276/319] bag loss: 1.0710
 Training bag [277/319] bag loss: 0.4941
 Training bag [278/319] bag loss: 0.7572
 Training bag [279/319] bag loss: 0.5712
 Training bag [280/319] bag loss: 0.9245
 Training bag [281/319] bag loss: 0.4379
 Training bag [282/319] bag loss: 0.4422
 Training bag [283/319] bag loss: 0.4100
 Training bag [284/319] bag loss: 0.5109
 Training bag [285/319] bag loss: 0.5939
 Training bag [286/319] bag loss: 0.4046
 Training bag [287/319] bag loss: 0.4506
 Training bag [288/319] bag loss: 1.1280
 Training bag [289/319] bag loss: 0.4430
 Training bag [290/319] bag loss: 0.5092
 Training bag [291/319] bag loss: 0.6810
 Training bag [292/319] bag loss: 0.3720
 Training bag [293/319] bag loss: 0.5531
 Training bag [294/319] bag loss: 0.3144
 Training bag [295/319] bag loss: 1.2304
 Training bag [296/319] bag loss: 0.7147
 Training bag [297/319] bag loss: 0.3949
 Training bag [298/319] bag loss: 0.4916
 Training bag [299/319] bag loss: 1.0300
 Training bag [300/319] bag loss: 0.5294
 Training bag [301/319] bag loss: 0.4599
 Training bag [302/319] bag loss: 0.4152
 Training bag [303/319] bag loss: 0.5367
 Training bag [304/319] bag loss: 0.5659
 Training bag [305/319] bag loss: 0.4112
 Training bag [306/319] bag loss: 0.5519
 Training bag [307/319] bag loss: 0.4457
 Training bag [308/319] bag loss: 0.3567
 Training bag [309/319] bag loss: 1.2016
 Training bag [310/319] bag loss: 0.5645
 Training bag [311/319] bag loss: 0.3585
 Training bag [312/319] bag loss: 0.9491
 Training bag [313/319] bag loss: 0.3702
 Training bag [314/319] bag loss: 0.7057
 Training bag [315/319] bag loss: 0.9518
 Training bag [316/319] bag loss: 0.4064
 Training bag [317/319] bag loss: 0.6642
 Training bag [318/319] bag loss: 0.4448
 Testing bag [0/80] bag loss: 0.3661
 Testing bag [1/80] bag loss: 0.5538
 Testing bag [2/80] bag loss: 0.5581
 Testing bag [3/80] bag loss: 1.0532
 Testing bag [4/80] bag loss: 0.5437
 Testing bag [5/80] bag loss: 0.3901
 Testing bag [6/80] bag loss: 0.4522
 Testing bag [7/80] bag loss: 0.3974
 Testing bag [8/80] bag loss: 0.4525
 Testing bag [9/80] bag loss: 0.5471
 Testing bag [10/80] bag loss: 0.5209
 Testing bag [11/80] bag loss: 0.3521
 Testing bag [12/80] bag loss: 0.4698
 Testing bag [13/80] bag loss: 0.9346
 Testing bag [14/80] bag loss: 0.5048
 Testing bag [15/80] bag loss: 0.8366
 Testing bag [16/80] bag loss: 0.8713
 Testing bag [17/80] bag loss: 0.6296
 Testing bag [18/80] bag loss: 0.5585
 Testing bag [19/80] bag loss: 1.2889
 Testing bag [20/80] bag loss: 0.4051
 Testing bag [21/80] bag loss: 0.5138
 Testing bag [22/80] bag loss: 0.5053
 Testing bag [23/80] bag loss: 0.9286
 Testing bag [24/80] bag loss: 1.0297
 Testing bag [25/80] bag loss: 0.4853
 Testing bag [26/80] bag loss: 0.8892
 Testing bag [27/80] bag loss: 0.3714
 Testing bag [28/80] bag loss: 0.8850
 Testing bag [29/80] bag loss: 0.9455
 Testing bag [30/80] bag loss: 0.5204
 Testing bag [31/80] bag loss: 0.5351
 Testing bag [32/80] bag loss: 0.4714
 Testing bag [33/80] bag loss: 0.4846
 Testing bag [34/80] bag loss: 0.3379
 Testing bag [35/80] bag loss: 0.5684
 Testing bag [36/80] bag loss: 0.3185
 Testing bag [37/80] bag loss: 0.3174
 Testing bag [38/80] bag loss: 0.4305
 Testing bag [39/80] bag loss: 0.3982
 Testing bag [40/80] bag loss: 1.4413
 Testing bag [41/80] bag loss: 0.4092
 Testing bag [42/80] bag loss: 0.7877
 Testing bag [43/80] bag loss: 0.8611
 Testing bag [44/80] bag loss: 0.4991
 Testing bag [45/80] bag loss: 0.5349
 Testing bag [46/80] bag loss: 0.4144
 Testing bag [47/80] bag loss: 0.6662
 Testing bag [48/80] bag loss: 0.6317
 Testing bag [49/80] bag loss: 1.3067
 Testing bag [50/80] bag loss: 1.0289
 Testing bag [51/80] bag loss: 0.4382
 Testing bag [52/80] bag loss: 0.5030
 Testing bag [53/80] bag loss: 1.0790
 Testing bag [54/80] bag loss: 1.1380
 Testing bag [55/80] bag loss: 1.1037
 Testing bag [56/80] bag loss: 0.4903
 Testing bag [57/80] bag loss: 0.4194
 Testing bag [58/80] bag loss: 0.4670
 Testing bag [59/80] bag loss: 0.4343
 Testing bag [60/80] bag loss: 0.3564
 Testing bag [61/80] bag loss: 0.4175
 Testing bag [62/80] bag loss: 1.3567
 Testing bag [63/80] bag loss: 0.6903
 Testing bag [64/80] bag loss: 0.4111
 Testing bag [65/80] bag loss: 0.5000
 Testing bag [66/80] bag loss: 0.4629
 Testing bag [67/80] bag loss: 0.3822
 Testing bag [68/80] bag loss: 0.3323
 Testing bag [69/80] bag loss: 0.9491
 Testing bag [70/80] bag loss: 0.8871
 Testing bag [71/80] bag loss: 0.4922
 Testing bag [72/80] bag loss: 1.2623
 Testing bag [73/80] bag loss: 0.4416
 Testing bag [74/80] bag loss: 0.5845
 Testing bag [75/80] bag loss: 0.5107
 Testing bag [76/80] bag loss: 1.2073
 Testing bag [77/80] bag loss: 0.5218
 Testing bag [78/80] bag loss: 1.1173
 Testing bag [79/80] bag loss: 0.3309
 Epoch [82/100] train loss: 0.6258 test loss: 0.6436, average score: 0.6625, AUC: class-0>>0.6100000000000001|class-1>>0.616

 Training bag [0/319] bag loss: 1.1822
 Training bag [1/319] bag loss: 0.3566
 Training bag [2/319] bag loss: 0.4297
 Training bag [3/319] bag loss: 0.4550
 Training bag [4/319] bag loss: 0.4291
 Training bag [5/319] bag loss: 0.5576
 Training bag [6/319] bag loss: 0.3540
 Training bag [7/319] bag loss: 0.4312
 Training bag [8/319] bag loss: 0.5049
 Training bag [9/319] bag loss: 0.9854
 Training bag [10/319] bag loss: 0.4717
 Training bag [11/319] bag loss: 0.6479
 Training bag [12/319] bag loss: 0.5538
 Training bag [13/319] bag loss: 1.5670
 Training bag [14/319] bag loss: 0.4691
 Training bag [15/319] bag loss: 1.0054
 Training bag [16/319] bag loss: 0.4959
 Training bag [17/319] bag loss: 0.8842
 Training bag [18/319] bag loss: 0.5766
 Training bag [19/319] bag loss: 0.4505
 Training bag [20/319] bag loss: 0.8525
 Training bag [21/319] bag loss: 0.5386
 Training bag [22/319] bag loss: 0.4290
 Training bag [23/319] bag loss: 0.6415
 Training bag [24/319] bag loss: 0.5522
 Training bag [25/319] bag loss: 1.2626
 Training bag [26/319] bag loss: 0.4559
 Training bag [27/319] bag loss: 1.0697
 Training bag [28/319] bag loss: 0.8220
 Training bag [29/319] bag loss: 0.3989
 Training bag [30/319] bag loss: 0.5691
 Training bag [31/319] bag loss: 0.3792
 Training bag [32/319] bag loss: 0.8879
 Training bag [33/319] bag loss: 0.4375
 Training bag [34/319] bag loss: 0.7206
 Training bag [35/319] bag loss: 0.9709
 Training bag [36/319] bag loss: 0.7142
 Training bag [37/319] bag loss: 0.8531
 Training bag [38/319] bag loss: 1.0611
 Training bag [39/319] bag loss: 1.0401
 Training bag [40/319] bag loss: 0.4373
 Training bag [41/319] bag loss: 0.5935
 Training bag [42/319] bag loss: 0.3893
 Training bag [43/319] bag loss: 0.4199
 Training bag [44/319] bag loss: 0.7433
 Training bag [45/319] bag loss: 0.4738
 Training bag [46/319] bag loss: 0.3526
 Training bag [47/319] bag loss: 0.4591
 Training bag [48/319] bag loss: 0.4119
 Training bag [49/319] bag loss: 0.5043
 Training bag [50/319] bag loss: 0.4270
 Training bag [51/319] bag loss: 0.6603
 Training bag [52/319] bag loss: 0.4793
 Training bag [53/319] bag loss: 0.4576
 Training bag [54/319] bag loss: 0.4453
 Training bag [55/319] bag loss: 0.5649
 Training bag [56/319] bag loss: 0.4472
 Training bag [57/319] bag loss: 0.7320
 Training bag [58/319] bag loss: 0.3753
 Training bag [59/319] bag loss: 0.4645
 Training bag [60/319] bag loss: 0.8355
 Training bag [61/319] bag loss: 0.3996
 Training bag [62/319] bag loss: 0.4875
 Training bag [63/319] bag loss: 0.4894
 Training bag [64/319] bag loss: 0.4575
 Training bag [65/319] bag loss: 0.3882
 Training bag [66/319] bag loss: 0.4785
 Training bag [67/319] bag loss: 0.6988
 Training bag [68/319] bag loss: 0.4532
 Training bag [69/319] bag loss: 0.3972
 Training bag [70/319] bag loss: 0.4062
 Training bag [71/319] bag loss: 0.5173
 Training bag [72/319] bag loss: 1.1177
 Training bag [73/319] bag loss: 0.3907
 Training bag [74/319] bag loss: 0.9220
 Training bag [75/319] bag loss: 0.4397
 Training bag [76/319] bag loss: 0.3992
 Training bag [77/319] bag loss: 0.4321
 Training bag [78/319] bag loss: 0.5842
 Training bag [79/319] bag loss: 0.4497
 Training bag [80/319] bag loss: 0.5322
 Training bag [81/319] bag loss: 0.4895
 Training bag [82/319] bag loss: 0.4685
 Training bag [83/319] bag loss: 0.5454
 Training bag [84/319] bag loss: 0.4367
 Training bag [85/319] bag loss: 0.3567
 Training bag [86/319] bag loss: 0.7602
 Training bag [87/319] bag loss: 0.6095
 Training bag [88/319] bag loss: 0.5039
 Training bag [89/319] bag loss: 0.5069
 Training bag [90/319] bag loss: 0.6434
 Training bag [91/319] bag loss: 1.2855
 Training bag [92/319] bag loss: 0.3881
 Training bag [93/319] bag loss: 0.3409
 Training bag [94/319] bag loss: 0.3616
 Training bag [95/319] bag loss: 1.0864
 Training bag [96/319] bag loss: 0.5160
 Training bag [97/319] bag loss: 0.4057
 Training bag [98/319] bag loss: 0.7993
 Training bag [99/319] bag loss: 0.9433
 Training bag [100/319] bag loss: 0.8600
 Training bag [101/319] bag loss: 0.3736
 Training bag [102/319] bag loss: 1.4484
 Training bag [103/319] bag loss: 1.1235
 Training bag [104/319] bag loss: 0.9646
 Training bag [105/319] bag loss: 0.4504
 Training bag [106/319] bag loss: 0.4599
 Training bag [107/319] bag loss: 0.5074
 Training bag [108/319] bag loss: 0.5479
 Training bag [109/319] bag loss: 0.5205
 Training bag [110/319] bag loss: 0.3553
 Training bag [111/319] bag loss: 0.3732
 Training bag [112/319] bag loss: 0.5634
 Training bag [113/319] bag loss: 0.3793
 Training bag [114/319] bag loss: 0.3668
 Training bag [115/319] bag loss: 0.4842
 Training bag [116/319] bag loss: 0.4409
 Training bag [117/319] bag loss: 0.4378
 Training bag [118/319] bag loss: 0.3188
 Training bag [119/319] bag loss: 1.0066
 Training bag [120/319] bag loss: 0.9522
 Training bag [121/319] bag loss: 0.4112
 Training bag [122/319] bag loss: 0.4767
