==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Training bag [318/319] bag loss: 0.1624
 Testing bag [0/80] bag loss: 0.1478
 Testing bag [1/80] bag loss: 2.4953
 Testing bag [2/80] bag loss: 0.1987
 Testing bag [3/80] bag loss: 0.2190
 Testing bag [4/80] bag loss: 1.9355
 Testing bag [5/80] bag loss: 0.9946
 Testing bag [6/80] bag loss: 0.1430
 Testing bag [7/80] bag loss: 0.2218
 Testing bag [8/80] bag loss: 0.1535
 Testing bag [9/80] bag loss: 0.1798
 Testing bag [10/80] bag loss: 0.1471
 Testing bag [11/80] bag loss: 0.1597
 Testing bag [12/80] bag loss: 0.1496
 Testing bag [13/80] bag loss: 0.1489
 Testing bag [14/80] bag loss: 0.2121
 Testing bag [15/80] bag loss: 0.2790
 Testing bag [16/80] bag loss: 0.1580
 Testing bag [17/80] bag loss: 0.1873
 Testing bag [18/80] bag loss: 0.1564
 Testing bag [19/80] bag loss: 0.1806
 Testing bag [20/80] bag loss: 0.2265
 Testing bag [21/80] bag loss: 0.6863
 Testing bag [22/80] bag loss: 0.1589
 Testing bag [23/80] bag loss: 0.1572
 Testing bag [24/80] bag loss: 0.3689
 Testing bag [25/80] bag loss: 0.2190
 Testing bag [26/80] bag loss: 2.9191
 Testing bag [27/80] bag loss: 0.2189
 Testing bag [28/80] bag loss: 0.1522
 Testing bag [29/80] bag loss: 0.2189
 Testing bag [30/80] bag loss: 0.2343
 Testing bag [31/80] bag loss: 0.2115
 Testing bag [32/80] bag loss: 0.1840
 Testing bag [33/80] bag loss: 1.3734
 Testing bag [34/80] bag loss: 0.1815
 Testing bag [35/80] bag loss: 0.2039
 Testing bag [36/80] bag loss: 0.2949
 Testing bag [37/80] bag loss: 0.1791
 Testing bag [38/80] bag loss: 0.1504
 Testing bag [39/80] bag loss: 0.1548
 Testing bag [40/80] bag loss: 2.8925
 Testing bag [41/80] bag loss: 0.1523
 Testing bag [42/80] bag loss: 0.1558
 Testing bag [43/80] bag loss: 0.1432
 Testing bag [44/80] bag loss: 0.2195
 Testing bag [45/80] bag loss: 0.2188
 Testing bag [46/80] bag loss: 0.8215
 Testing bag [47/80] bag loss: 0.2364
 Testing bag [48/80] bag loss: 0.1728
 Testing bag [49/80] bag loss: 0.1697
 Testing bag [50/80] bag loss: 0.1785
 Testing bag [51/80] bag loss: 0.1440
 Testing bag [52/80] bag loss: 0.2190
 Testing bag [53/80] bag loss: 0.1801
 Testing bag [54/80] bag loss: 0.1770
 Testing bag [55/80] bag loss: 0.1542
 Testing bag [56/80] bag loss: 0.1948
 Testing bag [57/80] bag loss: 0.1845
 Testing bag [58/80] bag loss: 1.8573
 Testing bag [59/80] bag loss: 0.4506
 Testing bag [60/80] bag loss: 0.2537
 Testing bag [61/80] bag loss: 0.1467
 Testing bag [62/80] bag loss: 0.2698
 Testing bag [63/80] bag loss: 0.1467
 Testing bag [64/80] bag loss: 0.2191
 Testing bag [65/80] bag loss: 0.2050
 Testing bag [66/80] bag loss: 0.1884
 Testing bag [67/80] bag loss: 0.2188
 Testing bag [68/80] bag loss: 0.1514
 Testing bag [69/80] bag loss: 0.2188
 Testing bag [70/80] bag loss: 0.2794
 Testing bag [71/80] bag loss: 0.1746
 Testing bag [72/80] bag loss: 0.2212
 Testing bag [73/80] bag loss: 0.2189
 Testing bag [74/80] bag loss: 0.4806
 Testing bag [75/80] bag loss: 0.1574
 Testing bag [76/80] bag loss: 0.2190
 Testing bag [77/80] bag loss: 0.1617
 Testing bag [78/80] bag loss: 0.2193
 Testing bag [79/80] bag loss: 0.2191
 Epoch [79/100] train loss: 0.3433 test loss: 0.3782, average score: 0.9250, AUC: class-0>>0.9586666666666668|class-1>>0.9613333333333334

 Training bag [0/319] bag loss: 0.2195
 Training bag [1/319] bag loss: 0.2096
 Training bag [2/319] bag loss: 0.2189
 Training bag [3/319] bag loss: 0.2187
 Training bag [4/319] bag loss: 0.1412
 Training bag [5/319] bag loss: 0.1696
 Training bag [6/319] bag loss: 0.7420
 Training bag [7/319] bag loss: 0.2239
 Training bag [8/319] bag loss: 0.1530
 Training bag [9/319] bag loss: 0.2186
 Training bag [10/319] bag loss: 0.2184
 Training bag [11/319] bag loss: 0.2207
 Training bag [12/319] bag loss: 0.2229
 Training bag [13/319] bag loss: 0.3695
 Training bag [14/319] bag loss: 0.1448
 Training bag [15/319] bag loss: 0.1598
 Training bag [16/319] bag loss: 0.2196
 Training bag [17/319] bag loss: 0.1531
 Training bag [18/319] bag loss: 1.7043
 Training bag [19/319] bag loss: 0.2195
 Training bag [20/319] bag loss: 0.1456
 Training bag [21/319] bag loss: 0.1626
 Training bag [22/319] bag loss: 0.1673
 Training bag [23/319] bag loss: 0.1467
 Training bag [24/319] bag loss: 0.2493
 Training bag [25/319] bag loss: 0.2464
 Training bag [26/319] bag loss: 0.2191
 Training bag [27/319] bag loss: 0.1983
 Training bag [28/319] bag loss: 0.1829
 Training bag [29/319] bag loss: 1.7252
 Training bag [30/319] bag loss: 0.2202
 Training bag [31/319] bag loss: 0.2588
 Training bag [32/319] bag loss: 0.2197
 Training bag [33/319] bag loss: 0.1719
 Training bag [34/319] bag loss: 2.1239
 Training bag [35/319] bag loss: 0.2171
 Training bag [36/319] bag loss: 0.2018
 Training bag [37/319] bag loss: 0.5000
 Training bag [38/319] bag loss: 0.1398
 Training bag [39/319] bag loss: 0.1606
 Training bag [40/319] bag loss: 0.1208
 Training bag [41/319] bag loss: 0.1403
 Training bag [42/319] bag loss: 0.2659
 Training bag [43/319] bag loss: 1.4534
 Training bag [44/319] bag loss: 0.1871
 Training bag [45/319] bag loss: 0.1351
 Training bag [46/319] bag loss: 0.1487
 Training bag [47/319] bag loss: 0.4846
 Training bag [48/319] bag loss: 0.1613
 Training bag [49/319] bag loss: 0.3060
 Training bag [50/319] bag loss: 0.2816
 Training bag [51/319] bag loss: 0.1475
 Training bag [52/319] bag loss: 0.3942
 Training bag [53/319] bag loss: 0.1924
 Training bag [54/319] bag loss: 0.2604
 Training bag [55/319] bag loss: 0.2373
 Training bag [56/319] bag loss: 0.1602
 Training bag [57/319] bag loss: 0.1530
 Training bag [58/319] bag loss: 0.2438
 Training bag [59/319] bag loss: 0.1691
 Training bag [60/319] bag loss: 0.1570
 Training bag [61/319] bag loss: 0.1383
 Training bag [62/319] bag loss: 0.1995
 Training bag [63/319] bag loss: 0.1260
 Training bag [64/319] bag loss: 0.2701
 Training bag [65/319] bag loss: 0.2215
 Training bag [66/319] bag loss: 0.2479
 Training bag [67/319] bag loss: 0.1308
 Training bag [68/319] bag loss: 0.1219
 Training bag [69/319] bag loss: 0.2459
 Training bag [70/319] bag loss: 0.1450
 Training bag [71/319] bag loss: 0.5914
 Training bag [72/319] bag loss: 0.1216
 Training bag [73/319] bag loss: 0.1478
 Training bag [74/319] bag loss: 0.1514
 Training bag [75/319] bag loss: 0.1135
 Training bag [76/319] bag loss: 0.2735
 Training bag [77/319] bag loss: 0.2657
 Training bag [78/319] bag loss: 0.1707
 Training bag [79/319] bag loss: 0.2663
 Training bag [80/319] bag loss: 0.2258
 Training bag [81/319] bag loss: 0.2554
 Training bag [82/319] bag loss: 1.8372
 Training bag [83/319] bag loss: 0.2361
 Training bag [84/319] bag loss: 0.2316
 Training bag [85/319] bag loss: 0.2237
 Training bag [86/319] bag loss: 0.1417
 Training bag [87/319] bag loss: 1.1453
 Training bag [88/319] bag loss: 0.1810
 Training bag [89/319] bag loss: 0.3563
 Training bag [90/319] bag loss: 0.2200
 Training bag [91/319] bag loss: 0.2188
 Training bag [92/319] bag loss: 0.2691
 Training bag [93/319] bag loss: 0.2253
 Training bag [94/319] bag loss: 0.1564
 Training bag [95/319] bag loss: 0.1813
 Training bag [96/319] bag loss: 0.2520
 Training bag [97/319] bag loss: 0.1829
 Training bag [98/319] bag loss: 0.2194
 Training bag [99/319] bag loss: 0.2772
 Training bag [100/319] bag loss: 0.1819
 Training bag [101/319] bag loss: 0.2187
 Training bag [102/319] bag loss: 0.3725
 Training bag [103/319] bag loss: 0.1464
 Training bag [104/319] bag loss: 0.2191
 Training bag [105/319] bag loss: 0.1950
 Training bag [106/319] bag loss: 0.2189
 Training bag [107/319] bag loss: 1.6203
 Training bag [108/319] bag loss: 0.1951
 Training bag [109/319] bag loss: 0.2189
 Training bag [110/319] bag loss: 0.1573
 Training bag [111/319] bag loss: 0.1528
 Training bag [112/319] bag loss: 2.0438
 Training bag [113/319] bag loss: 0.2305
 Training bag [114/319] bag loss: 0.2197
 Training bag [115/319] bag loss: 0.4458
 Training bag [116/319] bag loss: 0.1725
 Training bag [117/319] bag loss: 0.5614
 Training bag [118/319] bag loss: 0.2185
 Training bag [119/319] bag loss: 0.2315
 Training bag [120/319] bag loss: 0.1545
 Training bag [121/319] bag loss: 0.2219
 Training bag [122/319] bag loss: 0.2193
 Training bag [123/319] bag loss: 0.1921
 Training bag [124/319] bag loss: 0.2207
 Training bag [125/319] bag loss: 1.3208
 Training bag [126/319] bag loss: 0.1539
 Training bag [127/319] bag loss: 0.2184
 Training bag [128/319] bag loss: 0.1947
 Training bag [129/319] bag loss: 0.3728
 Training bag [130/319] bag loss: 0.2187
 Training bag [131/319] bag loss: 2.0925
 Training bag [132/319] bag loss: 0.1628
 Training bag [133/319] bag loss: 1.3544
 Training bag [134/319] bag loss: 0.1474
 Training bag [135/319] bag loss: 0.2186
 Training bag [136/319] bag loss: 0.2032
 Training bag [137/319] bag loss: 0.2187
 Training bag [138/319] bag loss: 0.1635
 Training bag [139/319] bag loss: 0.2180
 Training bag [140/319] bag loss: 0.1602
 Training bag [141/319] bag loss: 0.1683
 Training bag [142/319] bag loss: 0.1674
 Training bag [143/319] bag loss: 0.2223
 Training bag [144/319] bag loss: 0.2190
 Training bag [145/319] bag loss: 0.1457
 Training bag [146/319] bag loss: 0.1501
 Training bag [147/319] bag loss: 3.3770
 Training bag [148/319] bag loss: 0.2592
 Training bag [149/319] bag loss: 0.1473
 Training bag [150/319] bag loss: 0.1841
 Training bag [151/319] bag loss: 0.2196
 Training bag [152/319] bag loss: 3.1712
 Training bag [153/319] bag loss: 0.2180
 Training bag [154/319] bag loss: 0.2214
 Training bag [155/319] bag loss: 0.2179
 Training bag [156/319] bag loss: 0.4207
 Training bag [157/319] bag loss: 0.3195
 Training bag [158/319] bag loss: 0.2184
 Training bag [159/319] bag loss: 0.1479
 Training bag [160/319] bag loss: 0.2168
 Training bag [161/319] bag loss: 0.2170
 Training bag [162/319] bag loss: 0.2368
 Training bag [163/319] bag loss: 0.2621
 Training bag [164/319] bag loss: 0.4863
 Training bag [165/319] bag loss: 0.1760
 Training bag [166/319] bag loss: 0.1444
 Training bag [167/319] bag loss: 0.2998
 Training bag [168/319] bag loss: 0.2174
 Training bag [169/319] bag loss: 0.4628
 Training bag [170/319] bag loss: 0.2169
 Training bag [171/319] bag loss: 0.1452
 Training bag [172/319] bag loss: 0.2383
 Training bag [173/319] bag loss: 0.3902
 Training bag [174/319] bag loss: 0.2171
 Training bag [175/319] bag loss: 0.1656
 Training bag [176/319] bag loss: 0.2173
 Training bag [177/319] bag loss: 0.1988
 Training bag [178/319] bag loss: 0.2168
 Training bag [179/319] bag loss: 0.3833
 Training bag [180/319] bag loss: 0.1478
 Training bag [181/319] bag loss: 0.1502
 Training bag [182/319] bag loss: 0.1454
 Training bag [183/319] bag loss: 2.0403
 Training bag [184/319] bag loss: 0.3299
 Training bag [185/319] bag loss: 0.1624
 Training bag [186/319] bag loss: 0.2170
 Training bag [187/319] bag loss: 0.2072
 Training bag [188/319] bag loss: 0.1906
 Training bag [189/319] bag loss: 0.2174
 Training bag [190/319] bag loss: 0.2263
 Training bag [191/319] bag loss: 0.2168
 Training bag [192/319] bag loss: 0.1841
 Training bag [193/319] bag loss: 0.2167
 Training bag [194/319] bag loss: 0.1893
 Training bag [195/319] bag loss: 0.3465
 Training bag [196/319] bag loss: 0.2162
 Training bag [197/319] bag loss: 0.1821
 Training bag [198/319] bag loss: 0.2159
 Training bag [199/319] bag loss: 0.2009
 Training bag [200/319] bag loss: 0.2949
 Training bag [201/319] bag loss: 0.2146
 Training bag [202/319] bag loss: 0.2103
 Training bag [203/319] bag loss: 0.2164
 Training bag [204/319] bag loss: 0.1572
 Training bag [205/319] bag loss: 0.1508
 Training bag [206/319] bag loss: 0.1516
 Training bag [207/319] bag loss: 0.2183
 Training bag [208/319] bag loss: 0.1504
 Training bag [209/319] bag loss: 1.3307
 Training bag [210/319] bag loss: 0.1478
 Training bag [211/319] bag loss: 0.2710
 Training bag [212/319] bag loss: 2.6887
 Training bag [213/319] bag loss: 0.2173
 Training bag [214/319] bag loss: 0.2171
 Training bag [215/319] bag loss: 0.2179
 Training bag [216/319] bag loss: 0.1817
 Training bag [217/319] bag loss: 0.1814
 Training bag [218/319] bag loss: 0.2196
 Training bag [219/319] bag loss: 0.1713
 Training bag [220/319] bag loss: 0.2469
 Training bag [221/319] bag loss: 0.2165
 Training bag [222/319] bag loss: 0.1712
 Training bag [223/319] bag loss: 0.2251
 Training bag [224/319] bag loss: 0.2174
 Training bag [225/319] bag loss: 0.4171
 Training bag [226/319] bag loss: 0.2165
 Training bag [227/319] bag loss: 0.1640
 Training bag [228/319] bag loss: 1.3453
 Training bag [229/319] bag loss: 0.1538
 Training bag [230/319] bag loss: 0.2166
 Training bag [231/319] bag loss: 1.2003
 Training bag [232/319] bag loss: 0.1547
 Training bag [233/319] bag loss: 0.1639
 Training bag [234/319] bag loss: 0.2263
 Training bag [235/319] bag loss: 0.2170
 Training bag [236/319] bag loss: 0.1768
 Training bag [237/319] bag loss: 0.1534
 Training bag [238/319] bag loss: 0.1451
 Training bag [239/319] bag loss: 0.2176
 Training bag [240/319] bag loss: 0.3506
 Training bag [241/319] bag loss: 0.2252
 Training bag [242/319] bag loss: 0.1526
 Training bag [243/319] bag loss: 0.2126
 Training bag [244/319] bag loss: 0.1432
 Training bag [245/319] bag loss: 0.1520
 Training bag [246/319] bag loss: 0.2442
 Training bag [247/319] bag loss: 0.1715
 Training bag [248/319] bag loss: 0.2182
 Training bag [249/319] bag loss: 0.2041
 Training bag [250/319] bag loss: 0.1541
 Training bag [251/319] bag loss: 0.1919
 Training bag [252/319] bag loss: 0.2341
 Training bag [253/319] bag loss: 0.2219
 Training bag [254/319] bag loss: 0.2398
 Training bag [255/319] bag loss: 0.2028
 Training bag [256/319] bag loss: 0.2203
 Training bag [257/319] bag loss: 0.2191
 Training bag [258/319] bag loss: 0.3417
 Training bag [259/319] bag loss: 0.1695
 Training bag [260/319] bag loss: 0.2427
 Training bag [261/319] bag loss: 0.2182
 Training bag [262/319] bag loss: 0.2186
 Training bag [263/319] bag loss: 0.1917
 Training bag [264/319] bag loss: 0.1420
 Training bag [265/319] bag loss: 0.2295
 Training bag [266/319] bag loss: 0.2191
 Training bag [267/319] bag loss: 0.1463
 Training bag [268/319] bag loss: 0.1443
 Training bag [269/319] bag loss: 0.1740
 Training bag [270/319] bag loss: 0.2259
 Training bag [271/319] bag loss: 0.1456
 Training bag [272/319] bag loss: 0.2591
 Training bag [273/319] bag loss: 0.1467
 Training bag [274/319] bag loss: 0.2324
 Training bag [275/319] bag loss: 0.1548
 Training bag [276/319] bag loss: 0.2210
 Training bag [277/319] bag loss: 0.1712
 Training bag [278/319] bag loss: 0.1428
 Training bag [279/319] bag loss: 0.2203
 Training bag [280/319] bag loss: 0.1447
 Training bag [281/319] bag loss: 0.8236
 Training bag [282/319] bag loss: 0.2062
 Training bag [283/319] bag loss: 0.1654
 Training bag [284/319] bag loss: 2.5722
 Training bag [285/319] bag loss: 0.2193
 Training bag [286/319] bag loss: 0.1800
 Training bag [287/319] bag loss: 0.2186
 Training bag [288/319] bag loss: 0.1869
 Training bag [289/319] bag loss: 0.2299
 Training bag [290/319] bag loss: 0.1429
 Training bag [291/319] bag loss: 0.1579
 Training bag [292/319] bag loss: 0.1568
 Training bag [293/319] bag loss: 0.1522
 Training bag [294/319] bag loss: 0.1749
 Training bag [295/319] bag loss: 0.1936
 Training bag [296/319] bag loss: 2.0967
 Training bag [297/319] bag loss: 0.2222
 Training bag [298/319] bag loss: 0.1396
 Training bag [299/319] bag loss: 0.1546
 Training bag [300/319] bag loss: 1.1719
 Training bag [301/319] bag loss: 0.2179
 Training bag [302/319] bag loss: 0.1456
 Training bag [303/319] bag loss: 0.2181
 Training bag [304/319] bag loss: 0.2205
 Training bag [305/319] bag loss: 0.2174
 Training bag [306/319] bag loss: 0.1770
 Training bag [307/319] bag loss: 0.1424
 Training bag [308/319] bag loss: 0.1565
 Training bag [309/319] bag loss: 0.2178
 Training bag [310/319] bag loss: 0.1542
 Training bag [311/319] bag loss: 0.2175
 Training bag [312/319] bag loss: 0.1779
 Training bag [313/319] bag loss: 0.1399
 Training bag [314/319] bag loss: 0.1648
 Training bag [315/319] bag loss: 0.1476
 Training bag [316/319] bag loss: 3.2201
 Training bag [317/319] bag loss: 0.3329
 Training bag [318/319] bag loss: 1.9200
 Testing bag [0/80] bag loss: 0.1802
 Testing bag [1/80] bag loss: 0.2459
 Testing bag [2/80] bag loss: 0.1678
 Testing bag [3/80] bag loss: 0.2183
 Testing bag [4/80] bag loss: 0.1721
 Testing bag [5/80] bag loss: 0.1741
 Testing bag [6/80] bag loss: 1.2367
 Testing bag [7/80] bag loss: 0.2250
 Testing bag [8/80] bag loss: 1.3833
 Testing bag [9/80] bag loss: 0.1454
 Testing bag [10/80] bag loss: 0.1447
 Testing bag [11/80] bag loss: 0.1692
 Testing bag [12/80] bag loss: 0.1715
 Testing bag [13/80] bag loss: 0.2186
 Testing bag [14/80] bag loss: 0.3152
 Testing bag [15/80] bag loss: 0.2207
 Testing bag [16/80] bag loss: 0.2745
 Testing bag [17/80] bag loss: 1.4361
 Testing bag [18/80] bag loss: 0.1423
 Testing bag [19/80] bag loss: 1.8555
 Testing bag [20/80] bag loss: 0.5626
 Testing bag [21/80] bag loss: 0.1487
 Testing bag [22/80] bag loss: 0.1887
 Testing bag [23/80] bag loss: 0.1483
 Testing bag [24/80] bag loss: 0.1493
 Testing bag [25/80] bag loss: 0.1461
 Testing bag [26/80] bag loss: 0.1549
 Testing bag [27/80] bag loss: 0.2180
 Testing bag [28/80] bag loss: 0.2179
 Testing bag [29/80] bag loss: 0.1736
 Testing bag [30/80] bag loss: 0.1468
 Testing bag [31/80] bag loss: 0.1512
 Testing bag [32/80] bag loss: 0.2179
 Testing bag [33/80] bag loss: 1.1989
 Testing bag [34/80] bag loss: 0.2180
 Testing bag [35/80] bag loss: 0.2152
 Testing bag [36/80] bag loss: 2.5956
 Testing bag [37/80] bag loss: 0.1606
 Testing bag [38/80] bag loss: 2.3510
 Testing bag [39/80] bag loss: 0.1432
 Testing bag [40/80] bag loss: 0.1493
 Testing bag [41/80] bag loss: 0.2463
 Testing bag [42/80] bag loss: 0.1679
 Testing bag [43/80] bag loss: 0.1460
 Testing bag [44/80] bag loss: 0.1490
 Testing bag [45/80] bag loss: 0.1477
 Testing bag [46/80] bag loss: 0.1709
 Testing bag [47/80] bag loss: 0.1750
 Testing bag [48/80] bag loss: 0.1522
 Testing bag [49/80] bag loss: 0.1850
 Testing bag [50/80] bag loss: 0.2180
 Testing bag [51/80] bag loss: 0.2494
 Testing bag [52/80] bag loss: 0.2181
 Testing bag [53/80] bag loss: 0.1425
 Testing bag [54/80] bag loss: 3.1705
 Testing bag [55/80] bag loss: 0.1654
 Testing bag [56/80] bag loss: 0.2180
 Testing bag [57/80] bag loss: 0.1527
 Testing bag [58/80] bag loss: 0.2181
 Testing bag [59/80] bag loss: 0.1533
 Testing bag [60/80] bag loss: 0.1656
 Testing bag [61/80] bag loss: 0.1459
 Testing bag [62/80] bag loss: 0.1586
 Testing bag [63/80] bag loss: 0.1536
 Testing bag [64/80] bag loss: 0.2031
 Testing bag [65/80] bag loss: 0.1772
 Testing bag [66/80] bag loss: 0.6858
 Testing bag [67/80] bag loss: 0.1731
 Testing bag [68/80] bag loss: 0.2179
 Testing bag [69/80] bag loss: 0.2179
 Testing bag [70/80] bag loss: 0.2182
 Testing bag [71/80] bag loss: 0.1483
 Testing bag [72/80] bag loss: 0.2219
 Testing bag [73/80] bag loss: 0.1886
 Testing bag [74/80] bag loss: 0.4639
 Testing bag [75/80] bag loss: 2.0345
 Testing bag [76/80] bag loss: 0.1529
 Testing bag [77/80] bag loss: 0.1453
 Testing bag [78/80] bag loss: 0.3378
 Testing bag [79/80] bag loss: 0.2179
 Epoch [80/100] train loss: 0.3392 test loss: 0.3953, average score: 0.9250, AUC: class-0>>0.9553333333333333|class-1>>0.9573333333333334

 Training bag [0/319] bag loss: 0.1437
 Training bag [1/319] bag loss: 0.2206
 Training bag [2/319] bag loss: 0.2243
 Training bag [3/319] bag loss: 0.2485
 Training bag [4/319] bag loss: 3.3854
 Training bag [5/319] bag loss: 0.1446
 Training bag [6/319] bag loss: 0.1469
 Training bag [7/319] bag loss: 0.2179
 Training bag [8/319] bag loss: 0.2300
 Training bag [9/319] bag loss: 0.4484
 Training bag [10/319] bag loss: 0.1993
 Training bag [11/319] bag loss: 0.1864
 Training bag [12/319] bag loss: 0.1615
 Training bag [13/319] bag loss: 0.1423
 Training bag [14/319] bag loss: 0.1737
 Training bag [15/319] bag loss: 0.2201
 Training bag [16/319] bag loss: 0.1400
 Training bag [17/319] bag loss: 0.1637
 Training bag [18/319] bag loss: 0.9821
 Training bag [19/319] bag loss: 0.2185
 Training bag [20/319] bag loss: 0.1629
 Training bag [21/319] bag loss: 0.1918
 Training bag [22/319] bag loss: 0.1542
 Training bag [23/319] bag loss: 0.1676
 Training bag [24/319] bag loss: 0.1767
 Training bag [25/319] bag loss: 0.1687
 Training bag [26/319] bag loss: 0.1507
 Training bag [27/319] bag loss: 0.1566
 Training bag [28/319] bag loss: 0.1344
 Training bag [29/319] bag loss: 0.2730
 Training bag [30/319] bag loss: 0.2551
 Training bag [31/319] bag loss: 0.2420
 Training bag [32/319] bag loss: 1.1589
 Training bag [33/319] bag loss: 0.1423
 Training bag [34/319] bag loss: 0.2257
 Training bag [35/319] bag loss: 0.2265
