==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Epoch [94/100] train loss: 0.3269 test loss: 0.3711, average score: 0.9000, AUC: class-0>>0.9593333333333334|class-1>>0.9600000000000001

 Training bag [0/319] bag loss: 0.2354
 Training bag [1/319] bag loss: 0.6245
 Training bag [2/319] bag loss: 0.2282
 Training bag [3/319] bag loss: 0.1508
 Training bag [4/319] bag loss: 0.1337
 Training bag [5/319] bag loss: 0.2274
 Training bag [6/319] bag loss: 0.1424
 Training bag [7/319] bag loss: 0.2262
 Training bag [8/319] bag loss: 0.1691
 Training bag [9/319] bag loss: 2.9361
 Training bag [10/319] bag loss: 0.1519
 Training bag [11/319] bag loss: 0.3844
 Training bag [12/319] bag loss: 0.2339
 Training bag [13/319] bag loss: 0.2248
 Training bag [14/319] bag loss: 0.1525
 Training bag [15/319] bag loss: 0.3231
 Training bag [16/319] bag loss: 0.1680
 Training bag [17/319] bag loss: 0.1553
 Training bag [18/319] bag loss: 0.2011
 Training bag [19/319] bag loss: 1.1426
 Training bag [20/319] bag loss: 0.2387
 Training bag [21/319] bag loss: 0.2350
 Training bag [22/319] bag loss: 0.1994
 Training bag [23/319] bag loss: 0.2302
 Training bag [24/319] bag loss: 0.1498
 Training bag [25/319] bag loss: 0.2176
 Training bag [26/319] bag loss: 0.1676
 Training bag [27/319] bag loss: 0.2302
 Training bag [28/319] bag loss: 0.2325
 Training bag [29/319] bag loss: 0.1732
 Training bag [30/319] bag loss: 0.2263
 Training bag [31/319] bag loss: 2.5205
 Training bag [32/319] bag loss: 0.2322
 Training bag [33/319] bag loss: 0.1576
 Training bag [34/319] bag loss: 0.1559
 Training bag [35/319] bag loss: 0.2262
 Training bag [36/319] bag loss: 0.2255
 Training bag [37/319] bag loss: 0.2199
 Training bag [38/319] bag loss: 0.1541
 Training bag [39/319] bag loss: 0.2259
 Training bag [40/319] bag loss: 0.1420
 Training bag [41/319] bag loss: 0.2225
 Training bag [42/319] bag loss: 0.1552
 Training bag [43/319] bag loss: 0.2115
 Training bag [44/319] bag loss: 0.1403
 Training bag [45/319] bag loss: 0.1513
 Training bag [46/319] bag loss: 0.2250
 Training bag [47/319] bag loss: 0.2243
 Training bag [48/319] bag loss: 0.1695
 Training bag [49/319] bag loss: 0.2215
 Training bag [50/319] bag loss: 0.2190
 Training bag [51/319] bag loss: 0.2057
 Training bag [52/319] bag loss: 0.2364
 Training bag [53/319] bag loss: 0.2343
 Training bag [54/319] bag loss: 0.2176
 Training bag [55/319] bag loss: 0.2161
 Training bag [56/319] bag loss: 0.1442
 Training bag [57/319] bag loss: 0.1423
 Training bag [58/319] bag loss: 0.6167
 Training bag [59/319] bag loss: 2.0246
 Training bag [60/319] bag loss: 0.1409
 Training bag [61/319] bag loss: 0.1574
 Training bag [62/319] bag loss: 0.2103
 Training bag [63/319] bag loss: 0.6449
 Training bag [64/319] bag loss: 0.1451
 Training bag [65/319] bag loss: 0.2159
 Training bag [66/319] bag loss: 0.2173
 Training bag [67/319] bag loss: 0.1441
 Training bag [68/319] bag loss: 3.9735
 Training bag [69/319] bag loss: 0.1503
 Training bag [70/319] bag loss: 0.2173
 Training bag [71/319] bag loss: 0.1727
 Training bag [72/319] bag loss: 0.2200
 Training bag [73/319] bag loss: 0.2315
 Training bag [74/319] bag loss: 0.1547
 Training bag [75/319] bag loss: 0.2978
 Training bag [76/319] bag loss: 0.1448
 Training bag [77/319] bag loss: 0.1439
 Training bag [78/319] bag loss: 0.1419
 Training bag [79/319] bag loss: 0.2185
 Training bag [80/319] bag loss: 0.2777
 Training bag [81/319] bag loss: 0.2107
 Training bag [82/319] bag loss: 0.4526
 Training bag [83/319] bag loss: 0.5954
 Training bag [84/319] bag loss: 0.4198
 Training bag [85/319] bag loss: 1.1745
 Training bag [86/319] bag loss: 0.1585
 Training bag [87/319] bag loss: 0.1391
 Training bag [88/319] bag loss: 1.7771
 Training bag [89/319] bag loss: 0.3492
 Training bag [90/319] bag loss: 0.2132
 Training bag [91/319] bag loss: 0.2439
 Training bag [92/319] bag loss: 0.1604
 Training bag [93/319] bag loss: 0.2119
 Training bag [94/319] bag loss: 0.1517
 Training bag [95/319] bag loss: 0.1434
 Training bag [96/319] bag loss: 0.2209
 Training bag [97/319] bag loss: 0.2079
 Training bag [98/319] bag loss: 0.1565
 Training bag [99/319] bag loss: 0.1550
 Training bag [100/319] bag loss: 0.1790
 Training bag [101/319] bag loss: 0.2135
 Training bag [102/319] bag loss: 0.1574
 Training bag [103/319] bag loss: 0.1601
 Training bag [104/319] bag loss: 0.2122
 Training bag [105/319] bag loss: 0.2272
 Training bag [106/319] bag loss: 0.1500
 Training bag [107/319] bag loss: 0.2149
 Training bag [108/319] bag loss: 0.2899
 Training bag [109/319] bag loss: 0.2351
 Training bag [110/319] bag loss: 0.1548
 Training bag [111/319] bag loss: 0.1451
 Training bag [112/319] bag loss: 0.5531
 Training bag [113/319] bag loss: 0.2172
 Training bag [114/319] bag loss: 0.2051
 Training bag [115/319] bag loss: 0.2359
 Training bag [116/319] bag loss: 0.1412
 Training bag [117/319] bag loss: 0.1477
 Training bag [118/319] bag loss: 0.2098
 Training bag [119/319] bag loss: 0.2133
 Training bag [120/319] bag loss: 0.2488
 Training bag [121/319] bag loss: 0.2143
 Training bag [122/319] bag loss: 0.2149
 Training bag [123/319] bag loss: 0.2662
 Training bag [124/319] bag loss: 1.3815
 Training bag [125/319] bag loss: 0.1757
 Training bag [126/319] bag loss: 0.1459
 Training bag [127/319] bag loss: 2.1398
 Training bag [128/319] bag loss: 0.2568
 Training bag [129/319] bag loss: 0.1441
 Training bag [130/319] bag loss: 0.1533
 Training bag [131/319] bag loss: 0.2141
 Training bag [132/319] bag loss: 0.1427
 Training bag [133/319] bag loss: 0.2144
 Training bag [134/319] bag loss: 0.1474
 Training bag [135/319] bag loss: 0.1428
 Training bag [136/319] bag loss: 0.1440
 Training bag [137/319] bag loss: 0.1403
 Training bag [138/319] bag loss: 0.3887
 Training bag [139/319] bag loss: 0.2811
 Training bag [140/319] bag loss: 0.1379
 Training bag [141/319] bag loss: 0.4151
 Training bag [142/319] bag loss: 0.1700
 Training bag [143/319] bag loss: 0.1429
 Training bag [144/319] bag loss: 0.2444
 Training bag [145/319] bag loss: 0.2179
 Training bag [146/319] bag loss: 0.2199
 Training bag [147/319] bag loss: 0.2243
 Training bag [148/319] bag loss: 0.1375
 Training bag [149/319] bag loss: 0.2838
 Training bag [150/319] bag loss: 0.1353
 Training bag [151/319] bag loss: 0.1619
 Training bag [152/319] bag loss: 0.2263
 Training bag [153/319] bag loss: 0.4782
 Training bag [154/319] bag loss: 0.1760
 Training bag [155/319] bag loss: 0.2204
 Training bag [156/319] bag loss: 0.2288
 Training bag [157/319] bag loss: 0.1684
 Training bag [158/319] bag loss: 0.1488
 Training bag [159/319] bag loss: 0.1704
 Training bag [160/319] bag loss: 0.1549
 Training bag [161/319] bag loss: 0.1640
 Training bag [162/319] bag loss: 0.1872
 Training bag [163/319] bag loss: 0.2207
 Training bag [164/319] bag loss: 0.2272
 Training bag [165/319] bag loss: 0.1555
 Training bag [166/319] bag loss: 0.2204
 Training bag [167/319] bag loss: 2.4630
 Training bag [168/319] bag loss: 0.2634
 Training bag [169/319] bag loss: 0.1642
 Training bag [170/319] bag loss: 0.1736
 Training bag [171/319] bag loss: 0.1415
 Training bag [172/319] bag loss: 0.3576
 Training bag [173/319] bag loss: 0.1754
 Training bag [174/319] bag loss: 0.1906
 Training bag [175/319] bag loss: 0.2211
 Training bag [176/319] bag loss: 0.2336
 Training bag [177/319] bag loss: 0.2207
 Training bag [178/319] bag loss: 0.2181
 Training bag [179/319] bag loss: 0.2474
 Training bag [180/319] bag loss: 0.2288
 Training bag [181/319] bag loss: 0.1685
 Training bag [182/319] bag loss: 0.2241
 Training bag [183/319] bag loss: 0.2187
 Training bag [184/319] bag loss: 0.1594
 Training bag [185/319] bag loss: 0.1384
 Training bag [186/319] bag loss: 0.1994
 Training bag [187/319] bag loss: 0.2179
 Training bag [188/319] bag loss: 0.1813
 Training bag [189/319] bag loss: 0.2162
 Training bag [190/319] bag loss: 0.2240
 Training bag [191/319] bag loss: 0.5923
 Training bag [192/319] bag loss: 0.2147
 Training bag [193/319] bag loss: 0.1650
 Training bag [194/319] bag loss: 0.1460
 Training bag [195/319] bag loss: 0.2500
 Training bag [196/319] bag loss: 0.1394
 Training bag [197/319] bag loss: 0.2435
 Training bag [198/319] bag loss: 0.1475
 Training bag [199/319] bag loss: 0.1624
 Training bag [200/319] bag loss: 0.1413
 Training bag [201/319] bag loss: 0.2158
 Training bag [202/319] bag loss: 0.2276
 Training bag [203/319] bag loss: 0.2153
 Training bag [204/319] bag loss: 0.3556
 Training bag [205/319] bag loss: 0.1430
 Training bag [206/319] bag loss: 0.4765
 Training bag [207/319] bag loss: 0.2386
 Training bag [208/319] bag loss: 0.1506
 Training bag [209/319] bag loss: 0.1433
 Training bag [210/319] bag loss: 0.7430
 Training bag [211/319] bag loss: 0.1392
 Training bag [212/319] bag loss: 0.2161
 Training bag [213/319] bag loss: 0.1391
 Training bag [214/319] bag loss: 0.1929
 Training bag [215/319] bag loss: 0.2669
 Training bag [216/319] bag loss: 0.2212
 Training bag [217/319] bag loss: 0.2165
 Training bag [218/319] bag loss: 0.1397
 Training bag [219/319] bag loss: 0.1608
 Training bag [220/319] bag loss: 0.1576
 Training bag [221/319] bag loss: 0.1388
 Training bag [222/319] bag loss: 0.1398
 Training bag [223/319] bag loss: 0.1423
 Training bag [224/319] bag loss: 0.1318
 Training bag [225/319] bag loss: 0.1336
 Training bag [226/319] bag loss: 0.2298
 Training bag [227/319] bag loss: 0.2940
 Training bag [228/319] bag loss: 0.2303
 Training bag [229/319] bag loss: 0.2276
 Training bag [230/319] bag loss: 0.2248
 Training bag [231/319] bag loss: 0.1300
 Training bag [232/319] bag loss: 0.2254
 Training bag [233/319] bag loss: 0.1367
 Training bag [234/319] bag loss: 0.1425
 Training bag [235/319] bag loss: 0.1385
 Training bag [236/319] bag loss: 0.2714
 Training bag [237/319] bag loss: 0.1377
 Training bag [238/319] bag loss: 3.4446
 Training bag [239/319] bag loss: 0.1648
 Training bag [240/319] bag loss: 0.1492
 Training bag [241/319] bag loss: 0.2281
 Training bag [242/319] bag loss: 0.1418
 Training bag [243/319] bag loss: 3.9869
 Training bag [244/319] bag loss: 0.1517
 Training bag [245/319] bag loss: 0.1565
 Training bag [246/319] bag loss: 1.2084
 Training bag [247/319] bag loss: 0.2160
 Training bag [248/319] bag loss: 0.2202
 Training bag [249/319] bag loss: 0.2188
 Training bag [250/319] bag loss: 0.1440
 Training bag [251/319] bag loss: 0.2221
 Training bag [252/319] bag loss: 0.1446
 Training bag [253/319] bag loss: 1.8398
 Training bag [254/319] bag loss: 0.3137
 Training bag [255/319] bag loss: 0.2739
 Training bag [256/319] bag loss: 0.1529
 Training bag [257/319] bag loss: 1.4086
 Training bag [258/319] bag loss: 0.2438
 Training bag [259/319] bag loss: 0.1860
 Training bag [260/319] bag loss: 0.2147
 Training bag [261/319] bag loss: 0.1592
 Training bag [262/319] bag loss: 0.2169
 Training bag [263/319] bag loss: 0.1596
 Training bag [264/319] bag loss: 0.2159
 Training bag [265/319] bag loss: 0.1540
 Training bag [266/319] bag loss: 0.2253
 Training bag [267/319] bag loss: 0.1958
 Training bag [268/319] bag loss: 0.1417
 Training bag [269/319] bag loss: 0.3198
 Training bag [270/319] bag loss: 0.2095
 Training bag [271/319] bag loss: 2.3836
 Training bag [272/319] bag loss: 0.1950
 Training bag [273/319] bag loss: 1.4005
 Training bag [274/319] bag loss: 0.4131
 Training bag [275/319] bag loss: 0.2053
 Training bag [276/319] bag loss: 0.3743
 Training bag [277/319] bag loss: 0.2755
 Training bag [278/319] bag loss: 0.2258
 Training bag [279/319] bag loss: 0.1458
 Training bag [280/319] bag loss: 0.6303
 Training bag [281/319] bag loss: 0.2202
 Training bag [282/319] bag loss: 0.2105
 Training bag [283/319] bag loss: 0.1765
 Training bag [284/319] bag loss: 0.2285
 Training bag [285/319] bag loss: 0.3872
 Training bag [286/319] bag loss: 0.4484
 Training bag [287/319] bag loss: 0.2184
 Training bag [288/319] bag loss: 0.2122
 Training bag [289/319] bag loss: 0.1346
 Training bag [290/319] bag loss: 0.1449
 Training bag [291/319] bag loss: 0.1384
 Training bag [292/319] bag loss: 0.1723
 Training bag [293/319] bag loss: 0.2842
 Training bag [294/319] bag loss: 0.1381
 Training bag [295/319] bag loss: 0.2211
 Training bag [296/319] bag loss: 0.2161
 Training bag [297/319] bag loss: 0.1574
 Training bag [298/319] bag loss: 0.1515
 Training bag [299/319] bag loss: 0.2165
 Training bag [300/319] bag loss: 0.2224
 Training bag [301/319] bag loss: 0.1415
 Training bag [302/319] bag loss: 0.3369
 Training bag [303/319] bag loss: 0.1295
 Training bag [304/319] bag loss: 0.4282
 Training bag [305/319] bag loss: 0.1439
 Training bag [306/319] bag loss: 0.1300
 Training bag [307/319] bag loss: 0.1311
 Training bag [308/319] bag loss: 0.1624
 Training bag [309/319] bag loss: 1.7451
 Training bag [310/319] bag loss: 0.6183
 Training bag [311/319] bag loss: 0.2347
 Training bag [312/319] bag loss: 0.1398
 Training bag [313/319] bag loss: 0.3826
 Training bag [314/319] bag loss: 0.3095
 Training bag [315/319] bag loss: 0.1507
 Training bag [316/319] bag loss: 0.1619
 Training bag [317/319] bag loss: 0.1584
 Training bag [318/319] bag loss: 0.1340
 Testing bag [0/80] bag loss: 0.2818
 Testing bag [1/80] bag loss: 0.1491
 Testing bag [2/80] bag loss: 0.1273
 Testing bag [3/80] bag loss: 0.2393
 Testing bag [4/80] bag loss: 0.2345
 Testing bag [5/80] bag loss: 0.1895
 Testing bag [6/80] bag loss: 0.2338
 Testing bag [7/80] bag loss: 0.1296
 Testing bag [8/80] bag loss: 0.1292
 Testing bag [9/80] bag loss: 0.2396
 Testing bag [10/80] bag loss: 0.6533
 Testing bag [11/80] bag loss: 0.2315
 Testing bag [12/80] bag loss: 0.1389
 Testing bag [13/80] bag loss: 0.1357
 Testing bag [14/80] bag loss: 0.1448
 Testing bag [15/80] bag loss: 0.1450
 Testing bag [16/80] bag loss: 0.2327
 Testing bag [17/80] bag loss: 0.1553
 Testing bag [18/80] bag loss: 0.1461
 Testing bag [19/80] bag loss: 0.2328
 Testing bag [20/80] bag loss: 0.2432
 Testing bag [21/80] bag loss: 0.1535
 Testing bag [22/80] bag loss: 0.2318
 Testing bag [23/80] bag loss: 0.1627
 Testing bag [24/80] bag loss: 0.1352
 Testing bag [25/80] bag loss: 0.2335
 Testing bag [26/80] bag loss: 0.2706
 Testing bag [27/80] bag loss: 0.1669
 Testing bag [28/80] bag loss: 0.1436
 Testing bag [29/80] bag loss: 0.1847
 Testing bag [30/80] bag loss: 0.2169
 Testing bag [31/80] bag loss: 0.3349
 Testing bag [32/80] bag loss: 1.0897
 Testing bag [33/80] bag loss: 0.1331
 Testing bag [34/80] bag loss: 0.1348
 Testing bag [35/80] bag loss: 0.2486
 Testing bag [36/80] bag loss: 0.1301
 Testing bag [37/80] bag loss: 0.1329
 Testing bag [38/80] bag loss: 0.6313
 Testing bag [39/80] bag loss: 0.2705
 Testing bag [40/80] bag loss: 0.1820
 Testing bag [41/80] bag loss: 0.7104
 Testing bag [42/80] bag loss: 0.1378
 Testing bag [43/80] bag loss: 0.3768
 Testing bag [44/80] bag loss: 3.1204
 Testing bag [45/80] bag loss: 0.1628
 Testing bag [46/80] bag loss: 0.1486
 Testing bag [47/80] bag loss: 0.3198
 Testing bag [48/80] bag loss: 0.1340
 Testing bag [49/80] bag loss: 0.2292
 Testing bag [50/80] bag loss: 1.9196
 Testing bag [51/80] bag loss: 0.1296
 Testing bag [52/80] bag loss: 0.1406
 Testing bag [53/80] bag loss: 0.1513
 Testing bag [54/80] bag loss: 1.4587
 Testing bag [55/80] bag loss: 0.1269
 Testing bag [56/80] bag loss: 0.1956
 Testing bag [57/80] bag loss: 0.1390
 Testing bag [58/80] bag loss: 0.1523
 Testing bag [59/80] bag loss: 2.3165
 Testing bag [60/80] bag loss: 0.1979
 Testing bag [61/80] bag loss: 0.1659
 Testing bag [62/80] bag loss: 0.2352
 Testing bag [63/80] bag loss: 0.2396
 Testing bag [64/80] bag loss: 0.5613
 Testing bag [65/80] bag loss: 0.1346
 Testing bag [66/80] bag loss: 0.1251
 Testing bag [67/80] bag loss: 0.3594
 Testing bag [68/80] bag loss: 0.1417
 Testing bag [69/80] bag loss: 0.1415
 Testing bag [70/80] bag loss: 0.3849
 Testing bag [71/80] bag loss: 0.1574
 Testing bag [72/80] bag loss: 0.2353
 Testing bag [73/80] bag loss: 0.1514
 Testing bag [74/80] bag loss: 0.2297
 Testing bag [75/80] bag loss: 3.1424
 Testing bag [76/80] bag loss: 0.3735
 Testing bag [77/80] bag loss: 0.1353
 Testing bag [78/80] bag loss: 0.1394
 Testing bag [79/80] bag loss: 0.2251
 Epoch [95/100] train loss: 0.3262 test loss: 0.3643, average score: 0.9125, AUC: class-0>>0.96|class-1>>0.9620000000000001

 Training bag [0/319] bag loss: 2.0770
 Training bag [1/319] bag loss: 0.2275
 Training bag [2/319] bag loss: 0.1406
 Training bag [3/319] bag loss: 0.1283
 Training bag [4/319] bag loss: 0.1513
 Training bag [5/319] bag loss: 0.1557
 Training bag [6/319] bag loss: 0.1299
 Training bag [7/319] bag loss: 0.2304
 Training bag [8/319] bag loss: 0.1321
 Training bag [9/319] bag loss: 0.1361
 Training bag [10/319] bag loss: 0.1289
 Training bag [11/319] bag loss: 0.2401
 Training bag [12/319] bag loss: 0.2255
 Training bag [13/319] bag loss: 0.2294
 Training bag [14/319] bag loss: 0.1243
 Training bag [15/319] bag loss: 0.2310
 Training bag [16/319] bag loss: 0.7618
 Training bag [17/319] bag loss: 0.1341
 Training bag [18/319] bag loss: 0.1864
 Training bag [19/319] bag loss: 0.2404
 Training bag [20/319] bag loss: 0.1949
 Training bag [21/319] bag loss: 0.2380
 Training bag [22/319] bag loss: 0.1705
 Training bag [23/319] bag loss: 0.1337
 Training bag [24/319] bag loss: 0.2087
 Training bag [25/319] bag loss: 0.1983
 Training bag [26/319] bag loss: 0.1377
 Training bag [27/319] bag loss: 0.2327
 Training bag [28/319] bag loss: 0.2385
 Training bag [29/319] bag loss: 0.1951
 Training bag [30/319] bag loss: 0.1693
 Training bag [31/319] bag loss: 0.1473
 Training bag [32/319] bag loss: 0.1583
 Training bag [33/319] bag loss: 0.1211
 Training bag [34/319] bag loss: 0.1874
 Training bag [35/319] bag loss: 0.2906
 Training bag [36/319] bag loss: 0.2533
 Training bag [37/319] bag loss: 0.2444
 Training bag [38/319] bag loss: 0.1572
 Training bag [39/319] bag loss: 0.1896
 Training bag [40/319] bag loss: 0.1335
 Training bag [41/319] bag loss: 0.1247
 Training bag [42/319] bag loss: 0.2509
 Training bag [43/319] bag loss: 0.1933
 Training bag [44/319] bag loss: 0.2377
 Training bag [45/319] bag loss: 0.4665
 Training bag [46/319] bag loss: 0.1475
 Training bag [47/319] bag loss: 0.2389
 Training bag [48/319] bag loss: 1.2188
 Training bag [49/319] bag loss: 0.1295
 Training bag [50/319] bag loss: 0.2624
 Training bag [51/319] bag loss: 0.2570
 Training bag [52/319] bag loss: 2.0107
 Training bag [53/319] bag loss: 0.1326
 Training bag [54/319] bag loss: 0.2495
 Training bag [55/319] bag loss: 0.1259
 Training bag [56/319] bag loss: 0.2489
 Training bag [57/319] bag loss: 0.1331
 Training bag [58/319] bag loss: 0.1415
 Training bag [59/319] bag loss: 0.2130
 Training bag [60/319] bag loss: 0.3841
 Training bag [61/319] bag loss: 0.2642
 Training bag [62/319] bag loss: 0.2374
 Training bag [63/319] bag loss: 0.2592
 Training bag [64/319] bag loss: 0.2828
 Training bag [65/319] bag loss: 0.1755
 Training bag [66/319] bag loss: 0.2287
 Training bag [67/319] bag loss: 3.9616
 Training bag [68/319] bag loss: 0.2339
 Training bag [69/319] bag loss: 0.1379
 Training bag [70/319] bag loss: 0.1541
 Training bag [71/319] bag loss: 0.2384
 Training bag [72/319] bag loss: 0.3704
 Training bag [73/319] bag loss: 0.2309
 Training bag [74/319] bag loss: 0.1558
 Training bag [75/319] bag loss: 0.1231
 Training bag [76/319] bag loss: 2.4898
 Training bag [77/319] bag loss: 0.2507
 Training bag [78/319] bag loss: 0.1314
 Training bag [79/319] bag loss: 0.2211
 Training bag [80/319] bag loss: 0.2648
 Training bag [81/319] bag loss: 0.1316
 Training bag [82/319] bag loss: 0.2212
 Training bag [83/319] bag loss: 0.1577
 Training bag [84/319] bag loss: 0.2744
 Training bag [85/319] bag loss: 0.1359
 Training bag [86/319] bag loss: 0.6452
 Training bag [87/319] bag loss: 0.2500
 Training bag [88/319] bag loss: 0.4837
 Training bag [89/319] bag loss: 0.1314
 Training bag [90/319] bag loss: 0.2164
 Training bag [91/319] bag loss: 0.1615
 Training bag [92/319] bag loss: 2.2395
 Training bag [93/319] bag loss: 0.2226
 Training bag [94/319] bag loss: 0.1303
 Training bag [95/319] bag loss: 0.2480
 Training bag [96/319] bag loss: 0.4682
 Training bag [97/319] bag loss: 0.2268
 Training bag [98/319] bag loss: 0.2128
 Training bag [99/319] bag loss: 1.5908
 Training bag [100/319] bag loss: 0.2257
 Training bag [101/319] bag loss: 0.1538
 Training bag [102/319] bag loss: 0.2304
 Training bag [103/319] bag loss: 0.1459
 Training bag [104/319] bag loss: 0.3013
 Training bag [105/319] bag loss: 0.2249
 Training bag [106/319] bag loss: 0.1485
 Training bag [107/319] bag loss: 0.1389
 Training bag [108/319] bag loss: 0.2842
 Training bag [109/319] bag loss: 0.1557
 Training bag [110/319] bag loss: 0.2216
 Training bag [111/319] bag loss: 0.3074
 Training bag [112/319] bag loss: 0.2795
 Training bag [113/319] bag loss: 0.1529
 Training bag [114/319] bag loss: 0.1764
 Training bag [115/319] bag loss: 0.1425
 Training bag [116/319] bag loss: 0.2130
 Training bag [117/319] bag loss: 0.2315
 Training bag [118/319] bag loss: 0.2402
 Training bag [119/319] bag loss: 0.1387
 Training bag [120/319] bag loss: 0.1723
 Training bag [121/319] bag loss: 0.1561
 Training bag [122/319] bag loss: 0.2356
 Training bag [123/319] bag loss: 0.2360
