==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Testing bag [44/80] bag loss: 0.2354
 Testing bag [45/80] bag loss: 0.1569
 Testing bag [46/80] bag loss: 0.1474
 Testing bag [47/80] bag loss: 1.2302
 Testing bag [48/80] bag loss: 0.2280
 Testing bag [49/80] bag loss: 0.1522
 Testing bag [50/80] bag loss: 0.1598
 Testing bag [51/80] bag loss: 1.0874
 Testing bag [52/80] bag loss: 0.1615
 Testing bag [53/80] bag loss: 0.2919
 Testing bag [54/80] bag loss: 0.2244
 Testing bag [55/80] bag loss: 1.6774
 Testing bag [56/80] bag loss: 0.1664
 Testing bag [57/80] bag loss: 0.1634
 Testing bag [58/80] bag loss: 0.2230
 Testing bag [59/80] bag loss: 0.2234
 Testing bag [60/80] bag loss: 0.2215
 Testing bag [61/80] bag loss: 0.1749
 Testing bag [62/80] bag loss: 0.1529
 Testing bag [63/80] bag loss: 0.1507
 Testing bag [64/80] bag loss: 0.1576
 Testing bag [65/80] bag loss: 0.2237
 Testing bag [66/80] bag loss: 0.2511
 Testing bag [67/80] bag loss: 1.2636
 Testing bag [68/80] bag loss: 0.2276
 Testing bag [69/80] bag loss: 0.2251
 Testing bag [70/80] bag loss: 0.3912
 Testing bag [71/80] bag loss: 0.2234
 Testing bag [72/80] bag loss: 0.1662
 Testing bag [73/80] bag loss: 0.2226
 Testing bag [74/80] bag loss: 0.1751
 Testing bag [75/80] bag loss: 0.1550
 Testing bag [76/80] bag loss: 0.1460
 Testing bag [77/80] bag loss: 0.2230
 Testing bag [78/80] bag loss: 0.2218
 Testing bag [79/80] bag loss: 0.4652
 Epoch [94/100] train loss: 0.3303 test loss: 0.3414, average score: 0.9500, AUC: class-0>>0.9593333333333333|class-1>>0.968

 Training bag [0/319] bag loss: 0.2224
 Training bag [1/319] bag loss: 0.1665
 Training bag [2/319] bag loss: 0.4406
 Training bag [3/319] bag loss: 0.2232
 Training bag [4/319] bag loss: 0.1511
 Training bag [5/319] bag loss: 0.1813
 Training bag [6/319] bag loss: 0.2199
 Training bag [7/319] bag loss: 2.1720
 Training bag [8/319] bag loss: 0.1878
 Training bag [9/319] bag loss: 0.3077
 Training bag [10/319] bag loss: 0.2039
 Training bag [11/319] bag loss: 0.1673
 Training bag [12/319] bag loss: 0.1983
 Training bag [13/319] bag loss: 0.2209
 Training bag [14/319] bag loss: 0.2052
 Training bag [15/319] bag loss: 0.2200
 Training bag [16/319] bag loss: 0.2200
 Training bag [17/319] bag loss: 0.2194
 Training bag [18/319] bag loss: 0.1673
 Training bag [19/319] bag loss: 0.2678
 Training bag [20/319] bag loss: 0.1472
 Training bag [21/319] bag loss: 0.5176
 Training bag [22/319] bag loss: 0.2196
 Training bag [23/319] bag loss: 0.1455
 Training bag [24/319] bag loss: 0.2180
 Training bag [25/319] bag loss: 0.8570
 Training bag [26/319] bag loss: 0.2201
 Training bag [27/319] bag loss: 0.2278
 Training bag [28/319] bag loss: 0.1519
 Training bag [29/319] bag loss: 0.2185
 Training bag [30/319] bag loss: 0.1856
 Training bag [31/319] bag loss: 0.1812
 Training bag [32/319] bag loss: 1.9489
 Training bag [33/319] bag loss: 0.1665
 Training bag [34/319] bag loss: 0.5150
 Training bag [35/319] bag loss: 0.1684
 Training bag [36/319] bag loss: 0.1500
 Training bag [37/319] bag loss: 0.1615
 Training bag [38/319] bag loss: 0.1516
 Training bag [39/319] bag loss: 0.2182
 Training bag [40/319] bag loss: 0.2229
 Training bag [41/319] bag loss: 0.2173
 Training bag [42/319] bag loss: 0.2172
 Training bag [43/319] bag loss: 0.2217
 Training bag [44/319] bag loss: 0.1521
 Training bag [45/319] bag loss: 0.1597
 Training bag [46/319] bag loss: 0.2170
 Training bag [47/319] bag loss: 1.7741
 Training bag [48/319] bag loss: 0.2169
 Training bag [49/319] bag loss: 0.2171
 Training bag [50/319] bag loss: 0.3570
 Training bag [51/319] bag loss: 0.2172
 Training bag [52/319] bag loss: 0.8220
 Training bag [53/319] bag loss: 0.2180
 Training bag [54/319] bag loss: 0.1632
 Training bag [55/319] bag loss: 0.1741
 Training bag [56/319] bag loss: 0.1593
 Training bag [57/319] bag loss: 0.1652
 Training bag [58/319] bag loss: 0.2494
 Training bag [59/319] bag loss: 0.2173
 Training bag [60/319] bag loss: 0.1654
 Training bag [61/319] bag loss: 0.1813
 Training bag [62/319] bag loss: 0.1767
 Training bag [63/319] bag loss: 0.1716
 Training bag [64/319] bag loss: 0.2379
 Training bag [65/319] bag loss: 0.2035
 Training bag [66/319] bag loss: 0.8464
 Training bag [67/319] bag loss: 1.1914
 Training bag [68/319] bag loss: 0.2205
 Training bag [69/319] bag loss: 0.2022
 Training bag [70/319] bag loss: 0.2182
 Training bag [71/319] bag loss: 2.2990
 Training bag [72/319] bag loss: 0.1465
 Training bag [73/319] bag loss: 0.1541
 Training bag [74/319] bag loss: 0.1854
 Training bag [75/319] bag loss: 0.1524
 Training bag [76/319] bag loss: 0.1526
 Training bag [77/319] bag loss: 0.1561
 Training bag [78/319] bag loss: 0.2179
 Training bag [79/319] bag loss: 0.1488
 Training bag [80/319] bag loss: 0.2182
 Training bag [81/319] bag loss: 0.2184
 Training bag [82/319] bag loss: 0.2479
 Training bag [83/319] bag loss: 1.0191
 Training bag [84/319] bag loss: 0.1504
 Training bag [85/319] bag loss: 0.6239
 Training bag [86/319] bag loss: 0.1490
 Training bag [87/319] bag loss: 0.2019
 Training bag [88/319] bag loss: 0.1514
 Training bag [89/319] bag loss: 0.2725
 Training bag [90/319] bag loss: 0.2251
 Training bag [91/319] bag loss: 0.2177
 Training bag [92/319] bag loss: 0.2173
 Training bag [93/319] bag loss: 0.1711
 Training bag [94/319] bag loss: 0.2171
 Training bag [95/319] bag loss: 0.2172
 Training bag [96/319] bag loss: 0.2173
 Training bag [97/319] bag loss: 0.1620
 Training bag [98/319] bag loss: 0.2301
 Training bag [99/319] bag loss: 0.2862
 Training bag [100/319] bag loss: 0.2171
 Training bag [101/319] bag loss: 0.1589
 Training bag [102/319] bag loss: 0.1837
 Training bag [103/319] bag loss: 0.1651
 Training bag [104/319] bag loss: 0.1961
 Training bag [105/319] bag loss: 0.1867
 Training bag [106/319] bag loss: 0.1814
 Training bag [107/319] bag loss: 0.7635
 Training bag [108/319] bag loss: 0.1672
 Training bag [109/319] bag loss: 0.1611
 Training bag [110/319] bag loss: 0.1880
 Training bag [111/319] bag loss: 0.2110
 Training bag [112/319] bag loss: 1.4425
 Training bag [113/319] bag loss: 0.2178
 Training bag [114/319] bag loss: 2.4254
 Training bag [115/319] bag loss: 0.8885
 Training bag [116/319] bag loss: 0.2173
 Training bag [117/319] bag loss: 0.1494
 Training bag [118/319] bag loss: 0.1838
 Training bag [119/319] bag loss: 0.4727
 Training bag [120/319] bag loss: 0.1738
 Training bag [121/319] bag loss: 0.1866
 Training bag [122/319] bag loss: 0.2243
 Training bag [123/319] bag loss: 0.2196
 Training bag [124/319] bag loss: 0.2174
 Training bag [125/319] bag loss: 0.2170
 Training bag [126/319] bag loss: 0.2218
 Training bag [127/319] bag loss: 0.1588
 Training bag [128/319] bag loss: 0.2175
 Training bag [129/319] bag loss: 0.2056
 Training bag [130/319] bag loss: 0.1616
 Training bag [131/319] bag loss: 0.1730
 Training bag [132/319] bag loss: 0.1812
 Training bag [133/319] bag loss: 0.2180
 Training bag [134/319] bag loss: 2.4129
 Training bag [135/319] bag loss: 0.1584
 Training bag [136/319] bag loss: 0.6253
 Training bag [137/319] bag loss: 0.1496
 Training bag [138/319] bag loss: 0.2170
 Training bag [139/319] bag loss: 0.2176
 Training bag [140/319] bag loss: 0.1577
 Training bag [141/319] bag loss: 0.2170
 Training bag [142/319] bag loss: 0.2173
 Training bag [143/319] bag loss: 0.1776
 Training bag [144/319] bag loss: 0.1687
 Training bag [145/319] bag loss: 0.1581
 Training bag [146/319] bag loss: 0.4280
 Training bag [147/319] bag loss: 0.3807
 Training bag [148/319] bag loss: 0.2182
 Training bag [149/319] bag loss: 2.5012
 Training bag [150/319] bag loss: 0.2239
 Training bag [151/319] bag loss: 2.2470
 Training bag [152/319] bag loss: 0.1524
 Training bag [153/319] bag loss: 0.1717
 Training bag [154/319] bag loss: 0.3113
 Training bag [155/319] bag loss: 0.1696
 Training bag [156/319] bag loss: 0.2181
 Training bag [157/319] bag loss: 0.1802
 Training bag [158/319] bag loss: 0.7743
 Training bag [159/319] bag loss: 0.1580
 Training bag [160/319] bag loss: 0.2191
 Training bag [161/319] bag loss: 0.1653
 Training bag [162/319] bag loss: 0.2540
 Training bag [163/319] bag loss: 0.2177
 Training bag [164/319] bag loss: 0.1705
 Training bag [165/319] bag loss: 0.2174
 Training bag [166/319] bag loss: 0.1867
 Training bag [167/319] bag loss: 0.2188
 Training bag [168/319] bag loss: 0.1473
 Training bag [169/319] bag loss: 0.1595
 Training bag [170/319] bag loss: 0.2191
 Training bag [171/319] bag loss: 0.2170
 Training bag [172/319] bag loss: 0.1686
 Training bag [173/319] bag loss: 0.1639
 Training bag [174/319] bag loss: 0.1535
 Training bag [175/319] bag loss: 2.7330
 Training bag [176/319] bag loss: 0.1727
 Training bag [177/319] bag loss: 0.1621
 Training bag [178/319] bag loss: 0.1513
 Training bag [179/319] bag loss: 0.2186
 Training bag [180/319] bag loss: 0.2187
 Training bag [181/319] bag loss: 0.5150
 Training bag [182/319] bag loss: 0.1824
 Training bag [183/319] bag loss: 0.2183
 Training bag [184/319] bag loss: 0.2175
 Training bag [185/319] bag loss: 1.2369
 Training bag [186/319] bag loss: 0.1856
 Training bag [187/319] bag loss: 0.2209
 Training bag [188/319] bag loss: 0.2188
 Training bag [189/319] bag loss: 0.1684
 Training bag [190/319] bag loss: 0.2174
 Training bag [191/319] bag loss: 0.2189
 Training bag [192/319] bag loss: 0.1636
 Training bag [193/319] bag loss: 0.2169
 Training bag [194/319] bag loss: 0.2168
 Training bag [195/319] bag loss: 0.1882
 Training bag [196/319] bag loss: 0.1786
 Training bag [197/319] bag loss: 0.1632
 Training bag [198/319] bag loss: 0.1634
 Training bag [199/319] bag loss: 0.2216
 Training bag [200/319] bag loss: 0.1498
 Training bag [201/319] bag loss: 0.2195
 Training bag [202/319] bag loss: 0.7177
 Training bag [203/319] bag loss: 0.2241
 Training bag [204/319] bag loss: 0.1607
 Training bag [205/319] bag loss: 0.2175
 Training bag [206/319] bag loss: 0.1641
 Training bag [207/319] bag loss: 1.4856
 Training bag [208/319] bag loss: 0.5705
 Training bag [209/319] bag loss: 0.2224
 Training bag [210/319] bag loss: 0.2472
 Training bag [211/319] bag loss: 0.2160
 Training bag [212/319] bag loss: 0.1621
 Training bag [213/319] bag loss: 0.3233
 Training bag [214/319] bag loss: 0.1636
 Training bag [215/319] bag loss: 0.2172
 Training bag [216/319] bag loss: 0.1840
 Training bag [217/319] bag loss: 0.2175
 Training bag [218/319] bag loss: 0.1859
 Training bag [219/319] bag loss: 0.1915
 Training bag [220/319] bag loss: 0.1757
 Training bag [221/319] bag loss: 0.1610
 Training bag [222/319] bag loss: 0.2183
 Training bag [223/319] bag loss: 0.9130
 Training bag [224/319] bag loss: 0.2825
 Training bag [225/319] bag loss: 0.1614
 Training bag [226/319] bag loss: 0.1587
 Training bag [227/319] bag loss: 0.2307
 Training bag [228/319] bag loss: 0.1848
 Training bag [229/319] bag loss: 0.1706
 Training bag [230/319] bag loss: 0.2364
 Training bag [231/319] bag loss: 0.3230
 Training bag [232/319] bag loss: 0.1692
 Training bag [233/319] bag loss: 0.2175
 Training bag [234/319] bag loss: 0.8068
 Training bag [235/319] bag loss: 0.2201
 Training bag [236/319] bag loss: 0.1674
 Training bag [237/319] bag loss: 3.1352
 Training bag [238/319] bag loss: 0.2183
 Training bag [239/319] bag loss: 0.1545
 Training bag [240/319] bag loss: 0.2208
 Training bag [241/319] bag loss: 0.1590
 Training bag [242/319] bag loss: 0.1785
 Training bag [243/319] bag loss: 0.2172
 Training bag [244/319] bag loss: 0.1696
 Training bag [245/319] bag loss: 0.1449
 Training bag [246/319] bag loss: 0.2172
 Training bag [247/319] bag loss: 0.1794
 Training bag [248/319] bag loss: 0.4225
 Training bag [249/319] bag loss: 0.1664
 Training bag [250/319] bag loss: 0.1580
 Training bag [251/319] bag loss: 0.2345
 Training bag [252/319] bag loss: 0.1701
 Training bag [253/319] bag loss: 0.5843
 Training bag [254/319] bag loss: 0.1642
 Training bag [255/319] bag loss: 0.1523
 Training bag [256/319] bag loss: 0.1824
 Training bag [257/319] bag loss: 0.2184
 Training bag [258/319] bag loss: 0.2181
 Training bag [259/319] bag loss: 0.2195
 Training bag [260/319] bag loss: 0.4080
 Training bag [261/319] bag loss: 0.2165
 Training bag [262/319] bag loss: 0.1846
 Training bag [263/319] bag loss: 0.1865
 Training bag [264/319] bag loss: 0.1791
 Training bag [265/319] bag loss: 0.1568
 Training bag [266/319] bag loss: 0.1582
 Training bag [267/319] bag loss: 0.1521
 Training bag [268/319] bag loss: 0.1655
 Training bag [269/319] bag loss: 0.2184
 Training bag [270/319] bag loss: 0.2204
 Training bag [271/319] bag loss: 0.2211
 Training bag [272/319] bag loss: 0.1839
 Training bag [273/319] bag loss: 0.1496
 Training bag [274/319] bag loss: 0.2170
 Training bag [275/319] bag loss: 0.1746
 Training bag [276/319] bag loss: 0.2368
 Training bag [277/319] bag loss: 0.2620
 Training bag [278/319] bag loss: 0.1884
 Training bag [279/319] bag loss: 0.2373
 Training bag [280/319] bag loss: 0.1659
 Training bag [281/319] bag loss: 0.1586
 Training bag [282/319] bag loss: 0.1534
 Training bag [283/319] bag loss: 0.1481
 Training bag [284/319] bag loss: 0.1705
 Training bag [285/319] bag loss: 0.2174
 Training bag [286/319] bag loss: 0.1759
 Training bag [287/319] bag loss: 0.1741
 Training bag [288/319] bag loss: 2.9141
 Training bag [289/319] bag loss: 0.1630
 Training bag [290/319] bag loss: 0.1778
 Training bag [291/319] bag loss: 0.1593
 Training bag [292/319] bag loss: 0.1670
 Training bag [293/319] bag loss: 0.2396
 Training bag [294/319] bag loss: 0.1655
 Training bag [295/319] bag loss: 0.1706
 Training bag [296/319] bag loss: 0.2204
 Training bag [297/319] bag loss: 0.1641
 Training bag [298/319] bag loss: 0.2240
 Training bag [299/319] bag loss: 0.2184
 Training bag [300/319] bag loss: 0.2180
 Training bag [301/319] bag loss: 0.2434
 Training bag [302/319] bag loss: 0.2260
 Training bag [303/319] bag loss: 0.1487
 Training bag [304/319] bag loss: 2.9454
 Training bag [305/319] bag loss: 1.0262
 Training bag [306/319] bag loss: 0.1997
 Training bag [307/319] bag loss: 0.1454
 Training bag [308/319] bag loss: 0.1704
 Training bag [309/319] bag loss: 0.1674
 Training bag [310/319] bag loss: 0.5374
 Training bag [311/319] bag loss: 0.1697
 Training bag [312/319] bag loss: 0.2188
 Training bag [313/319] bag loss: 0.2189
 Training bag [314/319] bag loss: 0.2196
 Training bag [315/319] bag loss: 0.4151
 Training bag [316/319] bag loss: 0.1641
 Training bag [317/319] bag loss: 0.2672
 Training bag [318/319] bag loss: 0.2176
 Testing bag [0/80] bag loss: 0.2238
 Testing bag [1/80] bag loss: 1.7747
 Testing bag [2/80] bag loss: 0.1737
 Testing bag [3/80] bag loss: 0.2188
 Testing bag [4/80] bag loss: 0.2174
 Testing bag [5/80] bag loss: 0.1601
 Testing bag [6/80] bag loss: 0.2176
 Testing bag [7/80] bag loss: 0.2178
 Testing bag [8/80] bag loss: 0.3744
 Testing bag [9/80] bag loss: 0.1548
 Testing bag [10/80] bag loss: 0.2632
 Testing bag [11/80] bag loss: 1.3119
 Testing bag [12/80] bag loss: 0.1546
 Testing bag [13/80] bag loss: 0.1519
 Testing bag [14/80] bag loss: 0.2175
 Testing bag [15/80] bag loss: 0.1546
 Testing bag [16/80] bag loss: 0.1501
 Testing bag [17/80] bag loss: 0.7942
 Testing bag [18/80] bag loss: 0.1655
 Testing bag [19/80] bag loss: 0.2177
 Testing bag [20/80] bag loss: 0.1787
 Testing bag [21/80] bag loss: 0.2494
 Testing bag [22/80] bag loss: 0.1677
 Testing bag [23/80] bag loss: 0.2175
 Testing bag [24/80] bag loss: 0.2807
 Testing bag [25/80] bag loss: 0.1497
 Testing bag [26/80] bag loss: 0.2179
 Testing bag [27/80] bag loss: 0.1737
 Testing bag [28/80] bag loss: 0.1565
 Testing bag [29/80] bag loss: 0.1499
 Testing bag [30/80] bag loss: 0.1778
 Testing bag [31/80] bag loss: 0.1527
 Testing bag [32/80] bag loss: 0.1500
 Testing bag [33/80] bag loss: 0.2400
 Testing bag [34/80] bag loss: 0.4254
 Testing bag [35/80] bag loss: 0.4405
 Testing bag [36/80] bag loss: 0.1700
 Testing bag [37/80] bag loss: 0.1537
 Testing bag [38/80] bag loss: 0.1788
 Testing bag [39/80] bag loss: 0.2074
 Testing bag [40/80] bag loss: 1.1627
 Testing bag [41/80] bag loss: 0.1642
 Testing bag [42/80] bag loss: 0.1544
 Testing bag [43/80] bag loss: 0.1665
 Testing bag [44/80] bag loss: 0.1578
 Testing bag [45/80] bag loss: 0.1629
 Testing bag [46/80] bag loss: 0.1618
 Testing bag [47/80] bag loss: 2.9199
 Testing bag [48/80] bag loss: 0.1707
 Testing bag [49/80] bag loss: 0.1679
 Testing bag [50/80] bag loss: 0.2175
 Testing bag [51/80] bag loss: 0.2230
 Testing bag [52/80] bag loss: 0.1675
 Testing bag [53/80] bag loss: 0.1623
 Testing bag [54/80] bag loss: 1.5746
 Testing bag [55/80] bag loss: 0.1900
 Testing bag [56/80] bag loss: 1.1502
 Testing bag [57/80] bag loss: 0.2176
 Testing bag [58/80] bag loss: 0.1580
 Testing bag [59/80] bag loss: 0.1806
 Testing bag [60/80] bag loss: 1.1946
 Testing bag [61/80] bag loss: 0.1616
 Testing bag [62/80] bag loss: 0.2176
 Testing bag [63/80] bag loss: 0.2463
 Testing bag [64/80] bag loss: 0.2176
 Testing bag [65/80] bag loss: 0.2176
 Testing bag [66/80] bag loss: 0.1614
 Testing bag [67/80] bag loss: 0.2717
 Testing bag [68/80] bag loss: 1.3465
 Testing bag [69/80] bag loss: 0.2178
 Testing bag [70/80] bag loss: 0.1655
 Testing bag [71/80] bag loss: 0.1779
 Testing bag [72/80] bag loss: 0.1782
 Testing bag [73/80] bag loss: 0.1648
 Testing bag [74/80] bag loss: 0.3129
 Testing bag [75/80] bag loss: 0.1590
 Testing bag [76/80] bag loss: 0.1554
 Testing bag [77/80] bag loss: 0.1647
 Testing bag [78/80] bag loss: 0.1558
 Testing bag [79/80] bag loss: 0.1695
 Epoch [95/100] train loss: 0.3318 test loss: 0.3405, average score: 0.9500, AUC: class-0>>0.962|class-1>>0.9686666666666667

 Training bag [0/319] bag loss: 0.2179
 Training bag [1/319] bag loss: 0.1662
 Training bag [2/319] bag loss: 0.1806
 Training bag [3/319] bag loss: 0.1700
 Training bag [4/319] bag loss: 0.1562
 Training bag [5/319] bag loss: 0.1514
 Training bag [6/319] bag loss: 0.1657
 Training bag [7/319] bag loss: 0.1609
 Training bag [8/319] bag loss: 0.2176
 Training bag [9/319] bag loss: 3.1638
 Training bag [10/319] bag loss: 0.1800
 Training bag [11/319] bag loss: 0.1752
 Training bag [12/319] bag loss: 0.2177
 Training bag [13/319] bag loss: 0.2176
 Training bag [14/319] bag loss: 0.1604
 Training bag [15/319] bag loss: 0.1507
 Training bag [16/319] bag loss: 0.1788
 Training bag [17/319] bag loss: 0.3683
 Training bag [18/319] bag loss: 0.1785
 Training bag [19/319] bag loss: 0.2178
 Training bag [20/319] bag loss: 0.1486
 Training bag [21/319] bag loss: 0.2177
 Training bag [22/319] bag loss: 0.2186
 Training bag [23/319] bag loss: 0.2676
 Training bag [24/319] bag loss: 0.1526
 Training bag [25/319] bag loss: 0.1654
 Training bag [26/319] bag loss: 0.1624
 Training bag [27/319] bag loss: 0.1604
 Training bag [28/319] bag loss: 0.2182
 Training bag [29/319] bag loss: 0.2877
 Training bag [30/319] bag loss: 0.1636
 Training bag [31/319] bag loss: 0.1699
 Training bag [32/319] bag loss: 0.2182
 Training bag [33/319] bag loss: 0.2967
 Training bag [34/319] bag loss: 0.1673
 Training bag [35/319] bag loss: 0.2178
 Training bag [36/319] bag loss: 0.1567
 Training bag [37/319] bag loss: 0.1682
 Training bag [38/319] bag loss: 0.1714
 Training bag [39/319] bag loss: 0.2178
 Training bag [40/319] bag loss: 0.2176
 Training bag [41/319] bag loss: 0.2176
 Training bag [42/319] bag loss: 0.2175
 Training bag [43/319] bag loss: 0.1779
 Training bag [44/319] bag loss: 0.1515
 Training bag [45/319] bag loss: 0.1639
 Training bag [46/319] bag loss: 0.2475
 Training bag [47/319] bag loss: 0.1931
 Training bag [48/319] bag loss: 0.1760
 Training bag [49/319] bag loss: 0.1846
 Training bag [50/319] bag loss: 0.1664
 Training bag [51/319] bag loss: 0.2269
 Training bag [52/319] bag loss: 0.1459
 Training bag [53/319] bag loss: 0.1595
 Training bag [54/319] bag loss: 0.2221
 Training bag [55/319] bag loss: 0.1651
 Training bag [56/319] bag loss: 0.1821
 Training bag [57/319] bag loss: 0.1979
 Training bag [58/319] bag loss: 0.3674
 Training bag [59/319] bag loss: 0.2003
 Training bag [60/319] bag loss: 0.2251
 Training bag [61/319] bag loss: 0.1909
 Training bag [62/319] bag loss: 0.1509
 Training bag [63/319] bag loss: 2.4095
 Training bag [64/319] bag loss: 0.1705
 Training bag [65/319] bag loss: 0.2278
 Training bag [66/319] bag loss: 0.1430
 Training bag [67/319] bag loss: 0.2291
 Training bag [68/319] bag loss: 0.2242
 Training bag [69/319] bag loss: 0.1529
 Training bag [70/319] bag loss: 2.2778
 Training bag [71/319] bag loss: 0.1592
 Training bag [72/319] bag loss: 0.1620
 Training bag [73/319] bag loss: 0.1728
 Training bag [74/319] bag loss: 0.2262
 Training bag [75/319] bag loss: 0.1508
 Training bag [76/319] bag loss: 0.2231
 Training bag [77/319] bag loss: 0.1715
 Training bag [78/319] bag loss: 0.1632
 Training bag [79/319] bag loss: 0.1581
 Training bag [80/319] bag loss: 0.1881
 Training bag [81/319] bag loss: 0.2280
 Training bag [82/319] bag loss: 0.2024
 Training bag [83/319] bag loss: 0.2388
