==========================================
SLURM_JOB_ID = 14488819
SLURM_JOB_NODELIST = d11-16
TMPDIR = /tmp/SLURM_14488819
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [11:07<18:10:48, 667.84s/it]
  2%|▏         | 2/99 [22:06<17:50:28, 662.15s/it]
  3%|▎         | 3/99 [34:33<18:41:49, 701.14s/it]
  4%|▍         | 4/99 [55:50<24:30:03, 928.46s/it]
  5%|▌         | 5/99 [1:12:39<25:00:18, 957.65s/it]
  6%|▌         | 6/99 [1:23:46<22:10:57, 858.69s/it]
  7%|▋         | 7/99 [1:34:48<20:18:01, 794.36s/it]
  8%|▊         | 8/99 [1:45:51<19:01:10, 752.42s/it]
  9%|▉         | 9/99 [1:56:59<18:09:18, 726.20s/it]
 10%|█         | 10/99 [2:08:17<17:35:14, 711.40s/it]
 11%|█         | 11/99 [2:19:59<17:18:52, 708.33s/it]
 12%|█▏        | 12/99 [2:31:16<16:53:12, 698.76s/it]
 13%|█▎        | 13/99 [2:42:17<16:25:20, 687.45s/it]
 14%|█▍        | 14/99 [2:53:16<16:01:43, 678.87s/it]
 15%|█▌        | 15/99 [3:04:17<15:43:03, 673.61s/it]
 16%|█▌        | 16/99 [3:15:15<15:25:18, 668.90s/it]
 17%|█▋        | 17/99 [3:26:13<15:09:39, 665.60s/it]
 18%|█▊        | 18/99 [3:37:23<15:00:08, 666.77s/it]
 19%|█▉        | 19/99 [3:48:41<14:53:28, 670.10s/it]
 20%|██        | 20/99 [3:59:51<14:42:32, 670.29s/it]
 21%|██        | 21/99 [4:10:53<14:27:47, 667.54s/it]
 22%|██▏       | 22/99 [4:21:51<14:13:10, 664.81s/it]
 23%|██▎       | 23/99 [4:32:46<13:58:28, 661.95s/it]
 24%|██▍       | 24/99 [4:43:41<13:44:46, 659.82s/it]
 25%|██▌       | 25/99 [4:54:34<13:31:21, 657.86s/it]
 26%|██▋       | 26/99 [5:05:28<13:18:53, 656.62s/it]
 27%|██▋       | 27/99 [5:19:49<14:21:39, 718.04s/it]
 28%|██▊       | 28/99 [5:44:32<18:41:09, 947.46s/it]
 29%|██▉       | 29/99 [5:57:39<17:29:16, 899.38s/it]
 30%|███       | 30/99 [6:08:38<15:51:18, 827.23s/it]
 31%|███▏      | 31/99 [6:19:36<14:40:02, 776.51s/it]
 Training bag [225/319] bag loss: 0.1598
 Training bag [226/319] bag loss: 0.2240
 Training bag [227/319] bag loss: 0.1642
 Training bag [228/319] bag loss: 0.2531
 Training bag [229/319] bag loss: 0.2240
 Training bag [230/319] bag loss: 0.3826
 Training bag [231/319] bag loss: 0.2689
 Training bag [232/319] bag loss: 0.1616
 Training bag [233/319] bag loss: 0.1440
 Training bag [234/319] bag loss: 0.6558
 Training bag [235/319] bag loss: 0.1815
 Training bag [236/319] bag loss: 0.1509
 Training bag [237/319] bag loss: 0.1510
 Training bag [238/319] bag loss: 0.2241
 Training bag [239/319] bag loss: 0.1387
 Training bag [240/319] bag loss: 0.5607
 Training bag [241/319] bag loss: 0.2243
 Training bag [242/319] bag loss: 0.8218
 Training bag [243/319] bag loss: 0.1586
 Training bag [244/319] bag loss: 0.3323
 Training bag [245/319] bag loss: 0.7122
 Training bag [246/319] bag loss: 0.1708
 Training bag [247/319] bag loss: 0.2240
 Training bag [248/319] bag loss: 1.9769
 Training bag [249/319] bag loss: 0.1766
 Training bag [250/319] bag loss: 2.2174
 Training bag [251/319] bag loss: 0.3472
 Training bag [252/319] bag loss: 1.2866
 Training bag [253/319] bag loss: 0.1656
 Training bag [254/319] bag loss: 0.1432
 Training bag [255/319] bag loss: 0.2238
 Training bag [256/319] bag loss: 0.1800
 Training bag [257/319] bag loss: 0.2237
 Training bag [258/319] bag loss: 0.1603
 Training bag [259/319] bag loss: 0.2239
 Training bag [260/319] bag loss: 0.1534
 Training bag [261/319] bag loss: 0.1672
 Training bag [262/319] bag loss: 0.2100
 Training bag [263/319] bag loss: 0.2236
 Training bag [264/319] bag loss: 0.1848
 Training bag [265/319] bag loss: 0.2290
 Training bag [266/319] bag loss: 0.3545
 Training bag [267/319] bag loss: 0.1904
 Training bag [268/319] bag loss: 0.1403
 Training bag [269/319] bag loss: 0.1526
 Training bag [270/319] bag loss: 0.1658
 Training bag [271/319] bag loss: 0.2256
 Training bag [272/319] bag loss: 0.2238
 Training bag [273/319] bag loss: 0.4191
 Training bag [274/319] bag loss: 0.6466
 Training bag [275/319] bag loss: 0.2237
 Training bag [276/319] bag loss: 0.1789
 Training bag [277/319] bag loss: 0.1494
 Training bag [278/319] bag loss: 0.3601
 Training bag [279/319] bag loss: 0.1728
 Training bag [280/319] bag loss: 0.2238
 Training bag [281/319] bag loss: 0.1945
 Training bag [282/319] bag loss: 0.1940
 Training bag [283/319] bag loss: 0.6213
 Training bag [284/319] bag loss: 0.3732
 Training bag [285/319] bag loss: 0.2243
 Training bag [286/319] bag loss: 0.1772
 Training bag [287/319] bag loss: 0.2245
 Training bag [288/319] bag loss: 0.1417
 Training bag [289/319] bag loss: 0.2485
 Training bag [290/319] bag loss: 0.1443
 Training bag [291/319] bag loss: 0.2242
 Training bag [292/319] bag loss: 0.1759
 Training bag [293/319] bag loss: 0.1707
 Training bag [294/319] bag loss: 0.1642
 Training bag [295/319] bag loss: 0.2657
 Training bag [296/319] bag loss: 0.1444
 Training bag [297/319] bag loss: 3.4384
 Training bag [298/319] bag loss: 0.1476
 Training bag [299/319] bag loss: 0.8819
 Training bag [300/319] bag loss: 0.7149
 Training bag [301/319] bag loss: 0.1801
 Training bag [302/319] bag loss: 0.2297
 Training bag [303/319] bag loss: 0.4421
 Training bag [304/319] bag loss: 2.6989
 Training bag [305/319] bag loss: 0.1612
 Training bag [306/319] bag loss: 0.1969
 Training bag [307/319] bag loss: 1.2724
 Training bag [308/319] bag loss: 0.1720
 Training bag [309/319] bag loss: 0.2237
 Training bag [310/319] bag loss: 0.1724
 Training bag [311/319] bag loss: 0.1549
 Training bag [312/319] bag loss: 0.2243
 Training bag [313/319] bag loss: 0.2125
 Training bag [314/319] bag loss: 0.1581
 Training bag [315/319] bag loss: 0.1557
 Training bag [316/319] bag loss: 1.7183
 Training bag [317/319] bag loss: 0.1694
 Training bag [318/319] bag loss: 0.4591
 Testing bag [0/80] bag loss: 0.1476
 Testing bag [1/80] bag loss: 0.2254
 Testing bag [2/80] bag loss: 0.2244
 Testing bag [3/80] bag loss: 0.1512
 Testing bag [4/80] bag loss: 0.1470
 Testing bag [5/80] bag loss: 0.1519
 Testing bag [6/80] bag loss: 0.2271
 Testing bag [7/80] bag loss: 0.1667
 Testing bag [8/80] bag loss: 0.1420
 Testing bag [9/80] bag loss: 0.1626
 Testing bag [10/80] bag loss: 0.2249
 Testing bag [11/80] bag loss: 0.1557
 Testing bag [12/80] bag loss: 0.2245
 Testing bag [13/80] bag loss: 0.1503
 Testing bag [14/80] bag loss: 0.1463
 Testing bag [15/80] bag loss: 2.8517
 Testing bag [16/80] bag loss: 0.1580
 Testing bag [17/80] bag loss: 0.2247
 Testing bag [18/80] bag loss: 0.1471
 Testing bag [19/80] bag loss: 0.2247
 Testing bag [20/80] bag loss: 1.9816
 Testing bag [21/80] bag loss: 0.2250
 Testing bag [22/80] bag loss: 0.3393
 Testing bag [23/80] bag loss: 0.2326
 Testing bag [24/80] bag loss: 0.1566
 Testing bag [25/80] bag loss: 0.1818
 Testing bag [26/80] bag loss: 0.1436
 Testing bag [27/80] bag loss: 0.2460
 Testing bag [28/80] bag loss: 0.1850
 Testing bag [29/80] bag loss: 0.1677
 Testing bag [30/80] bag loss: 0.2244
 Testing bag [31/80] bag loss: 0.2361
 Testing bag [32/80] bag loss: 0.8634
 Testing bag [33/80] bag loss: 0.2246
 Testing bag [34/80] bag loss: 0.1699
 Testing bag [35/80] bag loss: 0.2748
 Testing bag [36/80] bag loss: 0.1409
 Testing bag [37/80] bag loss: 0.3079
 Testing bag [38/80] bag loss: 0.1633
 Testing bag [39/80] bag loss: 0.1735
 Testing bag [40/80] bag loss: 0.2480
 Testing bag [41/80] bag loss: 0.1455
 Testing bag [42/80] bag loss: 0.6978
 Testing bag [43/80] bag loss: 0.2245
 Testing bag [44/80] bag loss: 0.1642
 Testing bag [45/80] bag loss: 0.1441
 Testing bag [46/80] bag loss: 0.1536
 Testing bag [47/80] bag loss: 0.1489
 Testing bag [48/80] bag loss: 0.1588
 Testing bag [49/80] bag loss: 0.1620
 Testing bag [50/80] bag loss: 0.2246
 Testing bag [51/80] bag loss: 0.2248
 Testing bag [52/80] bag loss: 0.1963
 Testing bag [53/80] bag loss: 0.2314
 Testing bag [54/80] bag loss: 0.2267
 Testing bag [55/80] bag loss: 0.1759
 Testing bag [56/80] bag loss: 0.1583
 Testing bag [57/80] bag loss: 0.1995
 Testing bag [58/80] bag loss: 0.3725
 Testing bag [59/80] bag loss: 0.1639
 Testing bag [60/80] bag loss: 0.2669
 Testing bag [61/80] bag loss: 0.1411
 Testing bag [62/80] bag loss: 1.6849
 Testing bag [63/80] bag loss: 0.9965
 Testing bag [64/80] bag loss: 0.1792
 Testing bag [65/80] bag loss: 0.1711
 Testing bag [66/80] bag loss: 0.8335
 Testing bag [67/80] bag loss: 0.4976
 Testing bag [68/80] bag loss: 0.2246
 Testing bag [69/80] bag loss: 1.7865
 Testing bag [70/80] bag loss: 0.1458
 Testing bag [71/80] bag loss: 0.1567
 Testing bag [72/80] bag loss: 0.1485
 Testing bag [73/80] bag loss: 0.1418
 Testing bag [74/80] bag loss: 0.1850
 Testing bag [75/80] bag loss: 0.2243
 Testing bag [76/80] bag loss: 0.1749
 Testing bag [77/80] bag loss: 0.1504
 Testing bag [78/80] bag loss: 0.1611
 Testing bag [79/80] bag loss: 0.1719
 Epoch [96/100] train loss: 0.3306 test loss: 0.3219, average score: 0.9500, AUC: class-0>>0.9706666666666668|class-1>>0.9673333333333333
TRUE LABELS
[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1911
 Training bag [1/319] bag loss: 0.2970
 Training bag [2/319] bag loss: 0.1435
 Training bag [3/319] bag loss: 0.2250
 Training bag [4/319] bag loss: 0.1717
 Training bag [5/319] bag loss: 3.0319
 Training bag [6/319] bag loss: 0.2277
 Training bag [7/319] bag loss: 0.1769
 Training bag [8/319] bag loss: 0.1887
 Training bag [9/319] bag loss: 0.1428
 Training bag [10/319] bag loss: 0.2255
 Training bag [11/319] bag loss: 0.1885
 Training bag [12/319] bag loss: 0.1488
 Training bag [13/319] bag loss: 0.2249
 Training bag [14/319] bag loss: 0.1668
 Training bag [15/319] bag loss: 0.1657
 Training bag [16/319] bag loss: 0.1481
 Training bag [17/319] bag loss: 0.1578
 Training bag [18/319] bag loss: 0.2255
 Training bag [19/319] bag loss: 0.1941
 Training bag [20/319] bag loss: 0.1402
 Training bag [21/319] bag loss: 0.3271
 Training bag [22/319] bag loss: 0.2277
 Training bag [23/319] bag loss: 0.5317
 Training bag [24/319] bag loss: 0.1645
 Training bag [25/319] bag loss: 0.1629
 Training bag [26/319] bag loss: 0.2693
 Training bag [27/319] bag loss: 0.1694
 Training bag [28/319] bag loss: 0.3983
 Training bag [29/319] bag loss: 0.2278
 Training bag [30/319] bag loss: 0.2259
 Training bag [31/319] bag loss: 0.1428
 Training bag [32/319] bag loss: 0.1433
 Training bag [33/319] bag loss: 0.8145
 Training bag [34/319] bag loss: 0.1856
 Training bag [35/319] bag loss: 0.1391
 Training bag [36/319] bag loss: 0.1554
 Training bag [37/319] bag loss: 0.2272
 Training bag [38/319] bag loss: 0.2289
 Training bag [39/319] bag loss: 0.1635
 Training bag [40/319] bag loss: 0.1812
 Training bag [41/319] bag loss: 0.1377
 Training bag [42/319] bag loss: 0.1581
 Training bag [43/319] bag loss: 0.2251
 Training bag [44/319] bag loss: 0.1821
 Training bag [45/319] bag loss: 0.2270
 Training bag [46/319] bag loss: 0.1732
 Training bag [47/319] bag loss: 0.2693
 Training bag [48/319] bag loss: 0.1439
 Training bag [49/319] bag loss: 0.2270
 Training bag [50/319] bag loss: 0.2256
 Training bag [51/319] bag loss: 0.1650
 Training bag [52/319] bag loss: 0.3624
 Training bag [53/319] bag loss: 0.1607
 Training bag [54/319] bag loss: 0.2303
 Training bag [55/319] bag loss: 0.2289
 Training bag [56/319] bag loss: 0.2270
 Training bag [57/319] bag loss: 0.1429
 Training bag [58/319] bag loss: 0.1417
 Training bag [59/319] bag loss: 0.1924
 Training bag [60/319] bag loss: 0.2281
 Training bag [61/319] bag loss: 0.1498
 Training bag [62/319] bag loss: 0.2281
 Training bag [63/319] bag loss: 0.5533
 Training bag [64/319] bag loss: 0.1565
 Training bag [65/319] bag loss: 0.1693
 Training bag [66/319] bag loss: 0.2247
 Training bag [67/319] bag loss: 0.1396
 Training bag [68/319] bag loss: 0.1903
 Training bag [69/319] bag loss: 0.1836
 Training bag [70/319] bag loss: 0.1392
 Training bag [71/319] bag loss: 0.1512
 Training bag [72/319] bag loss: 0.2307
 Training bag [73/319] bag loss: 0.1626
 Training bag [74/319] bag loss: 0.7251
 Training bag [75/319] bag loss: 0.1688
 Training bag [76/319] bag loss: 0.2294
 Training bag [77/319] bag loss: 0.3336
 Training bag [78/319] bag loss: 0.2255
 Training bag [79/319] bag loss: 0.1772
 Training bag [80/319] bag loss: 0.9178
 Training bag [81/319] bag loss: 3.3983
 Training bag [82/319] bag loss: 0.2254
 Training bag [83/319] bag loss: 0.3118
 Training bag [84/319] bag loss: 0.2256
 Training bag [85/319] bag loss: 1.4007
 Training bag [86/319] bag loss: 0.2247
 Training bag [87/319] bag loss: 0.1435
 Training bag [88/319] bag loss: 0.2245
 Training bag [89/319] bag loss: 0.2486
 Training bag [90/319] bag loss: 0.2244
 Training bag [91/319] bag loss: 0.2251
 Training bag [92/319] bag loss: 0.1780
 Training bag [93/319] bag loss: 0.1665
 Training bag [94/319] bag loss: 0.2246
 Training bag [95/319] bag loss: 0.1408
 Training bag [96/319] bag loss: 0.1527
 Training bag [97/319] bag loss: 0.2242
 Training bag [98/319] bag loss: 1.5177
 Training bag [99/319] bag loss: 2.4449
 Training bag [100/319] bag loss: 0.1462
 Training bag [101/319] bag loss: 0.2248
 Training bag [102/319] bag loss: 0.2244
 Training bag [103/319] bag loss: 0.3436
 Training bag [104/319] bag loss: 3.0713
 Training bag [105/319] bag loss: 0.1537
 Training bag [106/319] bag loss: 0.1621
 Training bag [107/319] bag loss: 0.2241
 Training bag [108/319] bag loss: 0.1849
 Training bag [109/319] bag loss: 0.1646
 Training bag [110/319] bag loss: 0.1742
 Training bag [111/319] bag loss: 0.1695
 Training bag [112/319] bag loss: 0.1400
 Training bag [113/319] bag loss: 0.1560
 Training bag [114/319] bag loss: 0.1545
 Training bag [115/319] bag loss: 0.1728
 Training bag [116/319] bag loss: 0.1545
 Training bag [117/319] bag loss: 0.2246
 Training bag [118/319] bag loss: 0.1443
 Training bag [119/319] bag loss: 0.2248
 Training bag [120/319] bag loss: 0.4154
 Training bag [121/319] bag loss: 0.1712
 Training bag [122/319] bag loss: 0.1507
 Training bag [123/319] bag loss: 0.2273
 Training bag [124/319] bag loss: 0.2248
 Training bag [125/319] bag loss: 0.2720
 Training bag [126/319] bag loss: 0.1706
 Training bag [127/319] bag loss: 0.1620
 Training bag [128/319] bag loss: 0.1527
 Training bag [129/319] bag loss: 0.2255
 Training bag [130/319] bag loss: 0.2561
 Training bag [131/319] bag loss: 0.2317
 Training bag [132/319] bag loss: 0.6425
 Training bag [133/319] bag loss: 0.1419
 Training bag [134/319] bag loss: 0.1561
 Training bag [135/319] bag loss: 0.2675
 Training bag [136/319] bag loss: 0.1604
 Training bag [137/319] bag loss: 0.1631
 Training bag [138/319] bag loss: 0.2269
 Training bag [139/319] bag loss: 0.5615
 Training bag [140/319] bag loss: 0.1419
 Training bag [141/319] bag loss: 0.2249
 Training bag [142/319] bag loss: 0.4195
 Training bag [143/319] bag loss: 0.1505
 Training bag [144/319] bag loss: 0.6274
 Training bag [145/319] bag loss: 0.2240
 Training bag [146/319] bag loss: 0.1387
 Training bag [147/319] bag loss: 0.2261
 Training bag [148/319] bag loss: 0.1509
 Training bag [149/319] bag loss: 0.2243
 Training bag [150/319] bag loss: 0.2241
 Training bag [151/319] bag loss: 0.1519
 Training bag [152/319] bag loss: 0.2265
 Training bag [153/319] bag loss: 0.2241
 Training bag [154/319] bag loss: 0.1640
 Training bag [155/319] bag loss: 0.1435
 Training bag [156/319] bag loss: 0.1756
 Training bag [157/319] bag loss: 0.1702
 Training bag [158/319] bag loss: 0.2184
 Training bag [159/319] bag loss: 0.2248
 Training bag [160/319] bag loss: 0.1579
 Training bag [161/319] bag loss: 0.1529
 Training bag [162/319] bag loss: 0.2241
 Training bag [163/319] bag loss: 0.2244
 Training bag [164/319] bag loss: 0.1738
 Training bag [165/319] bag loss: 0.1597
 Training bag [166/319] bag loss: 0.4461
 Training bag [167/319] bag loss: 0.1561
 Training bag [168/319] bag loss: 0.1701
 Training bag [169/319] bag loss: 2.2800
 Training bag [170/319] bag loss: 0.1579
 Training bag [171/319] bag loss: 2.0005
 Training bag [172/319] bag loss: 0.2243
 Training bag [173/319] bag loss: 1.3957
 Training bag [174/319] bag loss: 0.1500
 Training bag [175/319] bag loss: 0.1902
 Training bag [176/319] bag loss: 0.1505
 Training bag [177/319] bag loss: 1.2313
 Training bag [178/319] bag loss: 1.8965
 Training bag [179/319] bag loss: 0.2450
 Training bag [180/319] bag loss: 0.1778
 Training bag [181/319] bag loss: 0.2256
 Training bag [182/319] bag loss: 0.8119
 Training bag [183/319] bag loss: 0.2250
 Training bag [184/319] bag loss: 0.1396
 Training bag [185/319] bag loss: 0.1728
 Training bag [186/319] bag loss: 0.1838
 Training bag [187/319] bag loss: 0.1790
 Training bag [188/319] bag loss: 0.6578
 Training bag [189/319] bag loss: 0.1933
 Training bag [190/319] bag loss: 0.1470
 Training bag [191/319] bag loss: 0.1743
 Training bag [192/319] bag loss: 0.4235
 Training bag [193/319] bag loss: 0.1774
 Training bag [194/319] bag loss: 0.1501
 Training bag [195/319] bag loss: 0.1419
 Training bag [196/319] bag loss: 0.1493
 Training bag [197/319] bag loss: 0.2349
 Training bag [198/319] bag loss: 0.2338
 Training bag [199/319] bag loss: 0.1570
 Training bag [200/319] bag loss: 0.2324
 Training bag [201/319] bag loss: 0.2290
 Training bag [202/319] bag loss: 0.1695
 Training bag [203/319] bag loss: 0.2278
 Training bag [204/319] bag loss: 0.3210
 Training bag [205/319] bag loss: 0.2301
 Training bag [206/319] bag loss: 0.2263
 Training bag [207/319] bag loss: 0.3679
 Training bag [208/319] bag loss: 0.1585
 Training bag [209/319] bag loss: 2.1875
 Training bag [210/319] bag loss: 0.2276
 Training bag [211/319] bag loss: 0.1567
 Training bag [212/319] bag loss: 0.2244
 Training bag [213/319] bag loss: 0.2248
 Training bag [214/319] bag loss: 0.1658
 Training bag [215/319] bag loss: 0.2378
 Training bag [216/319] bag loss: 0.1379
 Training bag [217/319] bag loss: 0.1854
 Training bag [218/319] bag loss: 0.1361
 Training bag [219/319] bag loss: 0.1450
 Training bag [220/319] bag loss: 0.2257
 Training bag [221/319] bag loss: 0.2249
 Training bag [222/319] bag loss: 0.1647
 Training bag [223/319] bag loss: 0.1691
 Training bag [224/319] bag loss: 0.2288
 Training bag [225/319] bag loss: 2.7959
 Training bag [226/319] bag loss: 0.2245
 Training bag [227/319] bag loss: 0.1557
 Training bag [228/319] bag loss: 0.2241
 Training bag [229/319] bag loss: 0.1486
 Training bag [230/319] bag loss: 1.9297
 Training bag [231/319] bag loss: 0.2242
 Training bag [232/319] bag loss: 0.1409
 Training bag [233/319] bag loss: 0.1614
 Training bag [234/319] bag loss: 0.1659
 Training bag [235/319] bag loss: 0.1769
 Training bag [236/319] bag loss: 0.1578
 Training bag [237/319] bag loss: 0.1395
 Training bag [238/319] bag loss: 0.1797
 Training bag [239/319] bag loss: 0.2259
 Training bag [240/319] bag loss: 0.2243
 Training bag [241/319] bag loss: 0.1660
 Training bag [242/319] bag loss: 2.3571
 Training bag [243/319] bag loss: 0.1413
 Training bag [244/319] bag loss: 0.1587
 Training bag [245/319] bag loss: 0.1967
 Training bag [246/319] bag loss: 0.2264
 Training bag [247/319] bag loss: 0.1522
 Training bag [248/319] bag loss: 2.3656
 Training bag [249/319] bag loss: 1.3214
 Training bag [250/319] bag loss: 0.1888
 Training bag [251/319] bag loss: 0.1520
 Training bag [252/319] bag loss: 0.1555
 Training bag [253/319] bag loss: 0.1873
 Training bag [254/319] bag loss: 0.1418
 Training bag [255/319] bag loss: 0.2384
 Training bag [256/319] bag loss: 0.2259
 Training bag [257/319] bag loss: 0.2100
 Training bag [258/319] bag loss: 0.1641
 Training bag [259/319] bag loss: 0.2304
 Training bag [260/319] bag loss: 0.2258
 Training bag [261/319] bag loss: 0.2257
 Training bag [262/319] bag loss: 0.2249
 Training bag [263/319] bag loss: 0.3486
 Training bag [264/319] bag loss: 0.2244
 Training bag [265/319] bag loss: 0.2241
 Training bag [266/319] bag loss: 0.2240
 Training bag [267/319] bag loss: 0.2257
 Training bag [268/319] bag loss: 0.1479
 Training bag [269/319] bag loss: 0.1565
 Training bag [270/319] bag loss: 0.7813
 Training bag [271/319] bag loss: 0.1526
 Training bag [272/319] bag loss: 0.3362
 Training bag [273/319] bag loss: 0.1805
 Training bag [274/319] bag loss: 0.5701
 Training bag [275/319] bag loss: 0.2262
 Training bag [276/319] bag loss: 1.6416
 Training bag [277/319] bag loss: 0.2242
 Training bag [278/319] bag loss: 0.1504
 Training bag [279/319] bag loss: 0.1400
 Training bag [280/319] bag loss: 0.2245
 Training bag [281/319] bag loss: 0.2070
 Training bag [282/319] bag loss: 0.6068
 Training bag [283/319] bag loss: 0.1449
 Training bag [284/319] bag loss: 0.1449
 Training bag [285/319] bag loss: 0.2241
 Training bag [286/319] bag loss: 0.1502
 Training bag [287/319] bag loss: 0.1867
 Training bag [288/319] bag loss: 0.2455
 Training bag [289/319] bag loss: 0.1628
 Training bag [290/319] bag loss: 0.1466
 Training bag [291/319] bag loss: 0.1549
 Training bag [292/319] bag loss: 0.2240
 Training bag [293/319] bag loss: 0.4752
 Training bag [294/319] bag loss: 0.1941
 Training bag [295/319] bag loss: 0.2183
 Training bag [296/319] bag loss: 0.3852
 Training bag [297/319] bag loss: 0.2274
 Training bag [298/319] bag loss: 0.1740
 Training bag [299/319] bag loss: 0.1787
 Training bag [300/319] bag loss: 0.1695
 Training bag [301/319] bag loss: 0.1527
 Training bag [302/319] bag loss: 0.2241
 Training bag [303/319] bag loss: 0.2265
 Training bag [304/319] bag loss: 0.1633
 Training bag [305/319] bag loss: 0.2338
 Training bag [306/319] bag loss: 0.2282
 Training bag [307/319] bag loss: 2.2186
 Training bag [308/319] bag loss: 0.1373
 Training bag [309/319] bag loss: 0.2240
 Training bag [310/319] bag loss: 0.2327
 Training bag [311/319] bag loss: 0.1694
 Training bag [312/319] bag loss: 0.2240
 Training bag [313/319] bag loss: 0.2824
 Training bag [314/319] bag loss: 0.2234
 Training bag [315/319] bag loss: 0.3173
 Training bag [316/319] bag loss: 0.2238
 Training bag [317/319] bag loss: 0.2281
 Training bag [318/319] bag loss: 0.1817
 Testing bag [0/80] bag loss: 0.1640
 Testing bag [1/80] bag loss: 0.3109
 Testing bag [2/80] bag loss: 0.2320
 Testing bag [3/80] bag loss: 0.1700
 Testing bag [4/80] bag loss: 2.8988
 Testing bag [5/80] bag loss: 0.1566
 Testing bag [6/80] bag loss: 0.1803
 Testing bag [7/80] bag loss: 0.1721
 Testing bag [8/80] bag loss: 0.2233
 Testing bag [9/80] bag loss: 0.1484
 Testing bag [10/80] bag loss: 0.1616
 Testing bag [11/80] bag loss: 0.1421
 Testing bag [12/80] bag loss: 0.1411
 Testing bag [13/80] bag loss: 0.1492
 Testing bag [14/80] bag loss: 0.2234
 Testing bag [15/80] bag loss: 0.1835
