==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Training bag [310/319] bag loss: 0.2198
 Training bag [311/319] bag loss: 0.2162
 Training bag [312/319] bag loss: 0.2167
 Training bag [313/319] bag loss: 0.2985
 Training bag [314/319] bag loss: 0.4990
 Training bag [315/319] bag loss: 0.2162
 Training bag [316/319] bag loss: 0.2139
 Training bag [317/319] bag loss: 0.2399
 Training bag [318/319] bag loss: 0.1664
 Testing bag [0/80] bag loss: 0.2662
 Testing bag [1/80] bag loss: 0.2126
 Testing bag [2/80] bag loss: 0.1793
 Testing bag [3/80] bag loss: 0.2126
 Testing bag [4/80] bag loss: 0.2127
 Testing bag [5/80] bag loss: 0.2595
 Testing bag [6/80] bag loss: 0.2273
 Testing bag [7/80] bag loss: 0.2968
 Testing bag [8/80] bag loss: 0.2470
 Testing bag [9/80] bag loss: 0.1633
 Testing bag [10/80] bag loss: 0.1985
 Testing bag [11/80] bag loss: 0.1901
 Testing bag [12/80] bag loss: 0.1535
 Testing bag [13/80] bag loss: 0.1474
 Testing bag [14/80] bag loss: 0.2097
 Testing bag [15/80] bag loss: 0.2128
 Testing bag [16/80] bag loss: 0.1833
 Testing bag [17/80] bag loss: 0.1496
 Testing bag [18/80] bag loss: 0.2131
 Testing bag [19/80] bag loss: 0.2127
 Testing bag [20/80] bag loss: 0.2391
 Testing bag [21/80] bag loss: 0.2127
 Testing bag [22/80] bag loss: 0.7679
 Testing bag [23/80] bag loss: 0.2127
 Testing bag [24/80] bag loss: 3.1805
 Testing bag [25/80] bag loss: 0.1722
 Testing bag [26/80] bag loss: 0.2033
 Testing bag [27/80] bag loss: 0.1472
 Testing bag [28/80] bag loss: 0.2127
 Testing bag [29/80] bag loss: 0.2157
 Testing bag [30/80] bag loss: 2.3604
 Testing bag [31/80] bag loss: 0.2493
 Testing bag [32/80] bag loss: 0.1907
 Testing bag [33/80] bag loss: 0.2839
 Testing bag [34/80] bag loss: 0.1560
 Testing bag [35/80] bag loss: 0.1755
 Testing bag [36/80] bag loss: 0.1687
 Testing bag [37/80] bag loss: 0.2225
 Testing bag [38/80] bag loss: 0.2131
 Testing bag [39/80] bag loss: 0.1893
 Testing bag [40/80] bag loss: 0.3631
 Testing bag [41/80] bag loss: 0.1602
 Testing bag [42/80] bag loss: 0.2126
 Testing bag [43/80] bag loss: 0.1662
 Testing bag [44/80] bag loss: 0.2010
 Testing bag [45/80] bag loss: 0.2127
 Testing bag [46/80] bag loss: 0.2198
 Testing bag [47/80] bag loss: 2.9360
 Testing bag [48/80] bag loss: 0.1520
 Testing bag [49/80] bag loss: 0.1712
 Testing bag [50/80] bag loss: 0.3347
 Testing bag [51/80] bag loss: 0.1917
 Testing bag [52/80] bag loss: 0.1890
 Testing bag [53/80] bag loss: 0.2159
 Testing bag [54/80] bag loss: 0.1712
 Testing bag [55/80] bag loss: 0.2038
 Testing bag [56/80] bag loss: 2.2450
 Testing bag [57/80] bag loss: 0.4152
 Testing bag [58/80] bag loss: 0.4564
 Testing bag [59/80] bag loss: 0.1867
 Testing bag [60/80] bag loss: 0.1795
 Testing bag [61/80] bag loss: 0.1536
 Testing bag [62/80] bag loss: 0.2675
 Testing bag [63/80] bag loss: 0.2180
 Testing bag [64/80] bag loss: 0.2142
 Testing bag [65/80] bag loss: 0.2419
 Testing bag [66/80] bag loss: 0.2125
 Testing bag [67/80] bag loss: 0.7189
 Testing bag [68/80] bag loss: 0.2251
 Testing bag [69/80] bag loss: 0.1523
 Testing bag [70/80] bag loss: 0.1474
 Testing bag [71/80] bag loss: 0.3119
 Testing bag [72/80] bag loss: 0.1774
 Testing bag [73/80] bag loss: 0.2323
 Testing bag [74/80] bag loss: 0.2395
 Testing bag [75/80] bag loss: 0.2097
 Testing bag [76/80] bag loss: 0.2332
 Testing bag [77/80] bag loss: 0.4658
 Testing bag [78/80] bag loss: 0.1939
 Testing bag [79/80] bag loss: 0.2127
 Epoch [79/100] train loss: 0.3372 test loss: 0.3542, average score: 0.9500, AUC: class-0>>0.966|class-1>>0.9646666666666666
TRUE LABELS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2342
 Training bag [1/319] bag loss: 0.2046
 Training bag [2/319] bag loss: 0.2130
 Training bag [3/319] bag loss: 0.2134
 Training bag [4/319] bag loss: 0.1458
 Training bag [5/319] bag loss: 0.1701
 Training bag [6/319] bag loss: 0.5484
 Training bag [7/319] bag loss: 0.1451
 Training bag [8/319] bag loss: 1.6180
 Training bag [9/319] bag loss: 0.2515
 Training bag [10/319] bag loss: 0.1600
 Training bag [11/319] bag loss: 0.2142
 Training bag [12/319] bag loss: 0.7917
 Training bag [13/319] bag loss: 0.1884
 Training bag [14/319] bag loss: 0.2146
 Training bag [15/319] bag loss: 0.2162
 Training bag [16/319] bag loss: 0.1485
 Training bag [17/319] bag loss: 0.1737
 Training bag [18/319] bag loss: 0.2859
 Training bag [19/319] bag loss: 0.3342
 Training bag [20/319] bag loss: 0.2146
 Training bag [21/319] bag loss: 0.2142
 Training bag [22/319] bag loss: 0.2395
 Training bag [23/319] bag loss: 0.1700
 Training bag [24/319] bag loss: 2.6843
 Training bag [25/319] bag loss: 0.2961
 Training bag [26/319] bag loss: 0.3032
 Training bag [27/319] bag loss: 0.1528
 Training bag [28/319] bag loss: 0.1421
 Training bag [29/319] bag loss: 0.1521
 Training bag [30/319] bag loss: 0.1957
 Training bag [31/319] bag loss: 0.2139
 Training bag [32/319] bag loss: 1.8741
 Training bag [33/319] bag loss: 0.2152
 Training bag [34/319] bag loss: 0.2139
 Training bag [35/319] bag loss: 2.1165
 Training bag [36/319] bag loss: 0.2171
 Training bag [37/319] bag loss: 0.2832
 Training bag [38/319] bag loss: 0.3672
 Training bag [39/319] bag loss: 0.2117
 Training bag [40/319] bag loss: 0.1709
 Training bag [41/319] bag loss: 0.1467
 Training bag [42/319] bag loss: 0.1432
 Training bag [43/319] bag loss: 0.2076
 Training bag [44/319] bag loss: 0.4558
 Training bag [45/319] bag loss: 0.1881
 Training bag [46/319] bag loss: 0.1515
 Training bag [47/319] bag loss: 0.2163
 Training bag [48/319] bag loss: 0.2279
 Training bag [49/319] bag loss: 0.1898
 Training bag [50/319] bag loss: 0.1569
 Training bag [51/319] bag loss: 0.1925
 Training bag [52/319] bag loss: 0.1555
 Training bag [53/319] bag loss: 0.2084
 Training bag [54/319] bag loss: 0.1504
 Training bag [55/319] bag loss: 0.3140
 Training bag [56/319] bag loss: 0.2182
 Training bag [57/319] bag loss: 0.2178
 Training bag [58/319] bag loss: 0.1740
 Training bag [59/319] bag loss: 0.1508
 Training bag [60/319] bag loss: 1.1508
 Training bag [61/319] bag loss: 0.2247
 Training bag [62/319] bag loss: 0.1675
 Training bag [63/319] bag loss: 0.1819
 Training bag [64/319] bag loss: 0.1751
 Training bag [65/319] bag loss: 1.5780
 Training bag [66/319] bag loss: 0.2062
 Training bag [67/319] bag loss: 0.2190
 Training bag [68/319] bag loss: 0.1582
 Training bag [69/319] bag loss: 0.2171
 Training bag [70/319] bag loss: 0.2087
 Training bag [71/319] bag loss: 0.1484
 Training bag [72/319] bag loss: 0.2193
 Training bag [73/319] bag loss: 0.2197
 Training bag [74/319] bag loss: 0.2068
 Training bag [75/319] bag loss: 0.2482
 Training bag [76/319] bag loss: 0.2208
 Training bag [77/319] bag loss: 0.2207
 Training bag [78/319] bag loss: 0.1466
 Training bag [79/319] bag loss: 0.1473
 Training bag [80/319] bag loss: 0.1620
 Training bag [81/319] bag loss: 0.1427
 Training bag [82/319] bag loss: 0.2222
 Training bag [83/319] bag loss: 0.1566
 Training bag [84/319] bag loss: 0.5044
 Training bag [85/319] bag loss: 0.1421
 Training bag [86/319] bag loss: 0.2143
 Training bag [87/319] bag loss: 0.2203
 Training bag [88/319] bag loss: 0.2194
 Training bag [89/319] bag loss: 0.1705
 Training bag [90/319] bag loss: 0.2213
 Training bag [91/319] bag loss: 0.2198
 Training bag [92/319] bag loss: 0.2178
 Training bag [93/319] bag loss: 0.2181
 Training bag [94/319] bag loss: 0.2196
 Training bag [95/319] bag loss: 0.1797
 Training bag [96/319] bag loss: 0.1690
 Training bag [97/319] bag loss: 0.1645
 Training bag [98/319] bag loss: 0.2205
 Training bag [99/319] bag loss: 0.1911
 Training bag [100/319] bag loss: 0.1435
 Training bag [101/319] bag loss: 0.1802
 Training bag [102/319] bag loss: 0.2087
 Training bag [103/319] bag loss: 0.4329
 Training bag [104/319] bag loss: 0.1581
 Training bag [105/319] bag loss: 0.1732
 Training bag [106/319] bag loss: 0.1635
 Training bag [107/319] bag loss: 0.1615
 Training bag [108/319] bag loss: 0.1433
 Training bag [109/319] bag loss: 0.1780
 Training bag [110/319] bag loss: 0.2271
 Training bag [111/319] bag loss: 0.3352
 Training bag [112/319] bag loss: 0.2325
 Training bag [113/319] bag loss: 2.1817
 Training bag [114/319] bag loss: 0.1969
 Training bag [115/319] bag loss: 0.1503
 Training bag [116/319] bag loss: 0.1702
 Training bag [117/319] bag loss: 3.0010
 Training bag [118/319] bag loss: 0.2421
 Training bag [119/319] bag loss: 0.1319
 Training bag [120/319] bag loss: 0.1906
 Training bag [121/319] bag loss: 0.3989
 Training bag [122/319] bag loss: 0.2161
 Training bag [123/319] bag loss: 0.2734
 Training bag [124/319] bag loss: 0.1900
 Training bag [125/319] bag loss: 0.2480
 Training bag [126/319] bag loss: 0.2016
 Training bag [127/319] bag loss: 0.2545
 Training bag [128/319] bag loss: 2.4568
 Training bag [129/319] bag loss: 0.4040
 Training bag [130/319] bag loss: 0.2319
 Training bag [131/319] bag loss: 0.2220
 Training bag [132/319] bag loss: 0.3065
 Training bag [133/319] bag loss: 0.1643
 Training bag [134/319] bag loss: 0.2186
 Training bag [135/319] bag loss: 0.2185
 Training bag [136/319] bag loss: 0.1442
 Training bag [137/319] bag loss: 1.8721
 Training bag [138/319] bag loss: 0.2186
 Training bag [139/319] bag loss: 1.7150
 Training bag [140/319] bag loss: 0.1421
 Training bag [141/319] bag loss: 0.2148
 Training bag [142/319] bag loss: 0.1684
 Training bag [143/319] bag loss: 0.2188
 Training bag [144/319] bag loss: 0.1739
 Training bag [145/319] bag loss: 0.2189
 Training bag [146/319] bag loss: 0.2723
 Training bag [147/319] bag loss: 0.1615
 Training bag [148/319] bag loss: 0.8745
 Training bag [149/319] bag loss: 0.2183
 Training bag [150/319] bag loss: 0.2190
 Training bag [151/319] bag loss: 0.2192
 Training bag [152/319] bag loss: 0.3245
 Training bag [153/319] bag loss: 0.1403
 Training bag [154/319] bag loss: 0.1550
 Training bag [155/319] bag loss: 0.2180
 Training bag [156/319] bag loss: 0.2401
 Training bag [157/319] bag loss: 0.2916
 Training bag [158/319] bag loss: 0.2174
 Training bag [159/319] bag loss: 0.1393
 Training bag [160/319] bag loss: 0.1427
 Training bag [161/319] bag loss: 0.5737
 Training bag [162/319] bag loss: 0.2776
 Training bag [163/319] bag loss: 1.3049
 Training bag [164/319] bag loss: 0.1697
 Training bag [165/319] bag loss: 0.2250
 Training bag [166/319] bag loss: 2.1166
 Training bag [167/319] bag loss: 0.1621
 Training bag [168/319] bag loss: 1.8442
 Training bag [169/319] bag loss: 0.2203
 Training bag [170/319] bag loss: 0.2197
 Training bag [171/319] bag loss: 0.2175
 Training bag [172/319] bag loss: 0.1796
 Training bag [173/319] bag loss: 0.1559
 Training bag [174/319] bag loss: 0.3727
 Training bag [175/319] bag loss: 0.1788
 Training bag [176/319] bag loss: 0.2180
 Training bag [177/319] bag loss: 0.1813
 Training bag [178/319] bag loss: 1.8565
 Training bag [179/319] bag loss: 0.1570
 Training bag [180/319] bag loss: 0.2179
 Training bag [181/319] bag loss: 0.1912
 Training bag [182/319] bag loss: 0.1561
 Training bag [183/319] bag loss: 0.2438
 Training bag [184/319] bag loss: 0.3727
 Training bag [185/319] bag loss: 0.2193
 Training bag [186/319] bag loss: 0.1712
 Training bag [187/319] bag loss: 0.2184
 Training bag [188/319] bag loss: 0.2522
 Training bag [189/319] bag loss: 0.2183
 Training bag [190/319] bag loss: 0.2204
 Training bag [191/319] bag loss: 0.2202
 Training bag [192/319] bag loss: 0.2040
 Training bag [193/319] bag loss: 0.2171
 Training bag [194/319] bag loss: 0.1656
 Training bag [195/319] bag loss: 0.1757
 Training bag [196/319] bag loss: 0.1831
 Training bag [197/319] bag loss: 3.7499
 Training bag [198/319] bag loss: 0.2302
 Training bag [199/319] bag loss: 0.2865
 Training bag [200/319] bag loss: 0.2182
 Training bag [201/319] bag loss: 0.1938
 Training bag [202/319] bag loss: 2.1130
 Training bag [203/319] bag loss: 0.2166
 Training bag [204/319] bag loss: 0.2165
 Training bag [205/319] bag loss: 0.1517
 Training bag [206/319] bag loss: 0.2160
 Training bag [207/319] bag loss: 0.2155
 Training bag [208/319] bag loss: 0.2157
 Training bag [209/319] bag loss: 0.1530
 Training bag [210/319] bag loss: 0.2351
 Training bag [211/319] bag loss: 0.1836
 Training bag [212/319] bag loss: 0.1684
 Training bag [213/319] bag loss: 0.2308
 Training bag [214/319] bag loss: 0.1800
 Training bag [215/319] bag loss: 0.2424
 Training bag [216/319] bag loss: 0.2168
 Training bag [217/319] bag loss: 1.6701
 Training bag [218/319] bag loss: 0.2164
 Training bag [219/319] bag loss: 0.2112
 Training bag [220/319] bag loss: 0.2178
 Training bag [221/319] bag loss: 0.2260
 Training bag [222/319] bag loss: 0.9058
 Training bag [223/319] bag loss: 0.2143
 Training bag [224/319] bag loss: 0.2139
 Training bag [225/319] bag loss: 0.1432
 Training bag [226/319] bag loss: 0.1863
 Training bag [227/319] bag loss: 0.1617
 Training bag [228/319] bag loss: 0.2140
 Training bag [229/319] bag loss: 0.1858
 Training bag [230/319] bag loss: 0.1904
 Training bag [231/319] bag loss: 0.1667
 Training bag [232/319] bag loss: 0.1691
 Training bag [233/319] bag loss: 0.3228
 Training bag [234/319] bag loss: 0.2911
 Training bag [235/319] bag loss: 0.2150
 Training bag [236/319] bag loss: 0.2148
 Training bag [237/319] bag loss: 0.2143
 Training bag [238/319] bag loss: 0.1798
 Training bag [239/319] bag loss: 0.2508
 Training bag [240/319] bag loss: 0.2142
 Training bag [241/319] bag loss: 0.2072
 Training bag [242/319] bag loss: 1.7778
 Training bag [243/319] bag loss: 0.2162
 Training bag [244/319] bag loss: 1.1433
 Training bag [245/319] bag loss: 0.4913
 Training bag [246/319] bag loss: 0.3224
 Training bag [247/319] bag loss: 0.2143
 Training bag [248/319] bag loss: 0.3067
 Training bag [249/319] bag loss: 0.2134
 Training bag [250/319] bag loss: 0.2838
 Training bag [251/319] bag loss: 1.8801
 Training bag [252/319] bag loss: 0.1843
 Training bag [253/319] bag loss: 0.1982
 Training bag [254/319] bag loss: 0.2141
 Training bag [255/319] bag loss: 0.1703
 Training bag [256/319] bag loss: 0.4076
 Training bag [257/319] bag loss: 0.2580
 Training bag [258/319] bag loss: 0.1861
 Training bag [259/319] bag loss: 0.1487
 Training bag [260/319] bag loss: 0.6990
 Training bag [261/319] bag loss: 0.2165
 Training bag [262/319] bag loss: 0.1466
 Training bag [263/319] bag loss: 0.1880
 Training bag [264/319] bag loss: 0.2180
 Training bag [265/319] bag loss: 0.1689
 Training bag [266/319] bag loss: 0.1453
 Training bag [267/319] bag loss: 0.2085
 Training bag [268/319] bag loss: 0.2027
 Training bag [269/319] bag loss: 0.1981
 Training bag [270/319] bag loss: 0.2459
 Training bag [271/319] bag loss: 0.1487
 Training bag [272/319] bag loss: 0.1600
 Training bag [273/319] bag loss: 0.9998
 Training bag [274/319] bag loss: 0.2238
 Training bag [275/319] bag loss: 0.2408
 Training bag [276/319] bag loss: 0.1828
 Training bag [277/319] bag loss: 0.2286
 Training bag [278/319] bag loss: 0.2033
 Training bag [279/319] bag loss: 0.1748
 Training bag [280/319] bag loss: 0.1383
 Training bag [281/319] bag loss: 0.2182
 Training bag [282/319] bag loss: 0.2200
 Training bag [283/319] bag loss: 0.1617
 Training bag [284/319] bag loss: 0.2187
 Training bag [285/319] bag loss: 0.2627
 Training bag [286/319] bag loss: 0.2178
 Training bag [287/319] bag loss: 0.2176
 Training bag [288/319] bag loss: 0.2174
 Training bag [289/319] bag loss: 0.2736
 Training bag [290/319] bag loss: 0.2000
 Training bag [291/319] bag loss: 0.2170
 Training bag [292/319] bag loss: 0.2070
 Training bag [293/319] bag loss: 0.1855
 Training bag [294/319] bag loss: 0.3834
 Training bag [295/319] bag loss: 0.2170
 Training bag [296/319] bag loss: 0.2461
 Training bag [297/319] bag loss: 0.2161
 Training bag [298/319] bag loss: 0.2167
 Training bag [299/319] bag loss: 0.1671
 Training bag [300/319] bag loss: 0.2811
 Training bag [301/319] bag loss: 0.1428
 Training bag [302/319] bag loss: 0.3773
 Training bag [303/319] bag loss: 0.2167
 Training bag [304/319] bag loss: 0.1885
 Training bag [305/319] bag loss: 0.2170
 Training bag [306/319] bag loss: 0.1391
 Training bag [307/319] bag loss: 0.2167
 Training bag [308/319] bag loss: 0.3372
 Training bag [309/319] bag loss: 0.1744
 Training bag [310/319] bag loss: 0.2339
 Training bag [311/319] bag loss: 0.1743
 Training bag [312/319] bag loss: 0.1430
 Training bag [313/319] bag loss: 0.1501
 Training bag [314/319] bag loss: 0.1492
 Training bag [315/319] bag loss: 0.1418
 Training bag [316/319] bag loss: 0.1843
 Training bag [317/319] bag loss: 0.1481
 Training bag [318/319] bag loss: 0.1612
 Testing bag [0/80] bag loss: 0.2185
 Testing bag [1/80] bag loss: 0.2196
 Testing bag [2/80] bag loss: 0.1548
 Testing bag [3/80] bag loss: 1.5610
 Testing bag [4/80] bag loss: 0.1569
 Testing bag [5/80] bag loss: 0.2183
 Testing bag [6/80] bag loss: 0.1637
 Testing bag [7/80] bag loss: 0.1474
 Testing bag [8/80] bag loss: 0.1396
 Testing bag [9/80] bag loss: 0.1394
 Testing bag [10/80] bag loss: 0.5239
 Testing bag [11/80] bag loss: 0.1693
 Testing bag [12/80] bag loss: 0.2186
 Testing bag [13/80] bag loss: 0.1764
 Testing bag [14/80] bag loss: 0.1425
 Testing bag [15/80] bag loss: 0.1567
 Testing bag [16/80] bag loss: 0.2185
 Testing bag [17/80] bag loss: 0.1788
 Testing bag [18/80] bag loss: 0.2184
 Testing bag [19/80] bag loss: 0.4105
 Testing bag [20/80] bag loss: 0.1477
 Testing bag [21/80] bag loss: 0.1775
 Testing bag [22/80] bag loss: 0.3042
 Testing bag [23/80] bag loss: 0.1546
 Testing bag [24/80] bag loss: 0.2183
 Testing bag [25/80] bag loss: 0.1575
 Testing bag [26/80] bag loss: 2.2719
 Testing bag [27/80] bag loss: 0.2184
 Testing bag [28/80] bag loss: 0.1534
 Testing bag [29/80] bag loss: 0.1380
 Testing bag [30/80] bag loss: 1.3246
 Testing bag [31/80] bag loss: 0.1404
 Testing bag [32/80] bag loss: 0.1629
 Testing bag [33/80] bag loss: 0.1409
 Testing bag [34/80] bag loss: 1.3320
 Testing bag [35/80] bag loss: 0.4081
 Testing bag [36/80] bag loss: 0.3535
 Testing bag [37/80] bag loss: 0.1456
 Testing bag [38/80] bag loss: 0.2188
 Testing bag [39/80] bag loss: 0.1422
 Testing bag [40/80] bag loss: 0.1453
 Testing bag [41/80] bag loss: 0.1811
 Testing bag [42/80] bag loss: 0.1628
 Testing bag [43/80] bag loss: 0.1625
 Testing bag [44/80] bag loss: 0.1518
 Testing bag [45/80] bag loss: 0.2186
 Testing bag [46/80] bag loss: 1.1393
 Testing bag [47/80] bag loss: 2.2594
 Testing bag [48/80] bag loss: 0.1408
 Testing bag [49/80] bag loss: 1.1726
 Testing bag [50/80] bag loss: 0.2678
 Testing bag [51/80] bag loss: 0.1471
 Testing bag [52/80] bag loss: 0.2184
 Testing bag [53/80] bag loss: 0.1759
 Testing bag [54/80] bag loss: 0.1470
 Testing bag [55/80] bag loss: 0.5054
 Testing bag [56/80] bag loss: 0.1443
 Testing bag [57/80] bag loss: 0.1508
 Testing bag [58/80] bag loss: 3.1078
 Testing bag [59/80] bag loss: 0.2184
 Testing bag [60/80] bag loss: 0.2182
 Testing bag [61/80] bag loss: 0.2334
 Testing bag [62/80] bag loss: 0.2275
 Testing bag [63/80] bag loss: 2.0432
 Testing bag [64/80] bag loss: 0.1895
 Testing bag [65/80] bag loss: 0.1502
 Testing bag [66/80] bag loss: 0.2183
 Testing bag [67/80] bag loss: 0.1644
 Testing bag [68/80] bag loss: 0.9718
 Testing bag [69/80] bag loss: 0.1746
 Testing bag [70/80] bag loss: 0.2148
 Testing bag [71/80] bag loss: 0.1395
 Testing bag [72/80] bag loss: 0.1412
 Testing bag [73/80] bag loss: 0.1482
 Testing bag [74/80] bag loss: 0.1490
 Testing bag [75/80] bag loss: 0.1842
 Testing bag [76/80] bag loss: 0.2379
 Testing bag [77/80] bag loss: 0.1728
 Testing bag [78/80] bag loss: 0.2043
 Testing bag [79/80] bag loss: 0.1612
 Epoch [80/100] train loss: 0.3406 test loss: 0.3876, average score: 0.9125, AUC: class-0>>0.964|class-1>>0.962
TRUE LABELS
[0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2187
