==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================
*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Training bag [242/319] bag loss: 0.2402
 Training bag [243/319] bag loss: 0.5984
 Training bag [244/319] bag loss: 2.5848
 Training bag [245/319] bag loss: 0.1283
 Training bag [246/319] bag loss: 0.2415
 Training bag [247/319] bag loss: 1.2709
 Training bag [248/319] bag loss: 0.1339
 Training bag [249/319] bag loss: 0.1427
 Training bag [250/319] bag loss: 0.2355
 Training bag [251/319] bag loss: 0.1283
 Training bag [252/319] bag loss: 0.3738
 Training bag [253/319] bag loss: 0.2346
 Training bag [254/319] bag loss: 0.2363
 Training bag [255/319] bag loss: 0.1399
 Training bag [256/319] bag loss: 0.2367
 Training bag [257/319] bag loss: 0.2831
 Training bag [258/319] bag loss: 0.2409
 Training bag [259/319] bag loss: 0.1893
 Training bag [260/319] bag loss: 0.3910
 Training bag [261/319] bag loss: 0.2286
 Training bag [262/319] bag loss: 0.1748
 Training bag [263/319] bag loss: 0.2115
 Training bag [264/319] bag loss: 0.1569
 Training bag [265/319] bag loss: 0.1401
 Training bag [266/319] bag loss: 0.1322
 Training bag [267/319] bag loss: 0.7711
 Training bag [268/319] bag loss: 0.2404
 Training bag [269/319] bag loss: 0.1771
 Training bag [270/319] bag loss: 0.1380
 Training bag [271/319] bag loss: 0.1369
 Training bag [272/319] bag loss: 0.1782
 Training bag [273/319] bag loss: 0.1298
 Training bag [274/319] bag loss: 0.1280
 Training bag [275/319] bag loss: 0.1422
 Training bag [276/319] bag loss: 0.1317
 Training bag [277/319] bag loss: 0.1258
 Training bag [278/319] bag loss: 0.1473
 Training bag [279/319] bag loss: 0.2008
 Training bag [280/319] bag loss: 3.6013
 Training bag [281/319] bag loss: 0.2408
 Training bag [282/319] bag loss: 0.2383
 Training bag [283/319] bag loss: 0.1487
 Training bag [284/319] bag loss: 0.2396
 Training bag [285/319] bag loss: 0.2380
 Training bag [286/319] bag loss: 0.2537
 Training bag [287/319] bag loss: 0.2327
 Training bag [288/319] bag loss: 0.1331
 Training bag [289/319] bag loss: 0.1480
 Training bag [290/319] bag loss: 1.5130
 Training bag [291/319] bag loss: 0.1618
 Training bag [292/319] bag loss: 0.2505
 Training bag [293/319] bag loss: 0.2330
 Training bag [294/319] bag loss: 0.2642
 Training bag [295/319] bag loss: 0.3055
 Training bag [296/319] bag loss: 0.1372
 Training bag [297/319] bag loss: 0.3164
 Training bag [298/319] bag loss: 0.1517
 Training bag [299/319] bag loss: 0.1639
 Training bag [300/319] bag loss: 0.2313
 Training bag [301/319] bag loss: 0.2290
 Training bag [302/319] bag loss: 0.2339
 Training bag [303/319] bag loss: 0.2963
 Training bag [304/319] bag loss: 0.1507
 Training bag [305/319] bag loss: 0.1388
 Training bag [306/319] bag loss: 1.3998
 Training bag [307/319] bag loss: 0.1437
 Training bag [308/319] bag loss: 0.2308
 Training bag [309/319] bag loss: 0.2585
 Training bag [310/319] bag loss: 0.2375
 Training bag [311/319] bag loss: 0.5804
 Training bag [312/319] bag loss: 0.2273
 Training bag [313/319] bag loss: 0.1425
 Training bag [314/319] bag loss: 0.2290
 Training bag [315/319] bag loss: 0.2244
 Training bag [316/319] bag loss: 1.4268
 Training bag [317/319] bag loss: 0.1494
 Training bag [318/319] bag loss: 0.2300
 Testing bag [0/80] bag loss: 0.2242
 Testing bag [1/80] bag loss: 0.1464
 Testing bag [2/80] bag loss: 1.0413
 Testing bag [3/80] bag loss: 0.2558
 Testing bag [4/80] bag loss: 0.1417
 Testing bag [5/80] bag loss: 0.1810
 Testing bag [6/80] bag loss: 0.1656
 Testing bag [7/80] bag loss: 0.1964
 Testing bag [8/80] bag loss: 0.2262
 Testing bag [9/80] bag loss: 0.1600
 Testing bag [10/80] bag loss: 0.1623
 Testing bag [11/80] bag loss: 0.2221
 Testing bag [12/80] bag loss: 0.1421
 Testing bag [13/80] bag loss: 1.5171
 Testing bag [14/80] bag loss: 0.1640
 Testing bag [15/80] bag loss: 0.2216
 Testing bag [16/80] bag loss: 0.1408
 Testing bag [17/80] bag loss: 0.1529
 Testing bag [18/80] bag loss: 0.2225
 Testing bag [19/80] bag loss: 2.6151
 Testing bag [20/80] bag loss: 0.1438
 Testing bag [21/80] bag loss: 0.2233
 Testing bag [22/80] bag loss: 0.1425
 Testing bag [23/80] bag loss: 0.2598
 Testing bag [24/80] bag loss: 0.2382
 Testing bag [25/80] bag loss: 0.1983
 Testing bag [26/80] bag loss: 0.2281
 Testing bag [27/80] bag loss: 0.1493
 Testing bag [28/80] bag loss: 0.1664
 Testing bag [29/80] bag loss: 0.1439
 Testing bag [30/80] bag loss: 0.1598
 Testing bag [31/80] bag loss: 0.1394
 Testing bag [32/80] bag loss: 0.1626
 Testing bag [33/80] bag loss: 0.1606
 Testing bag [34/80] bag loss: 0.2326
 Testing bag [35/80] bag loss: 0.1412
 Testing bag [36/80] bag loss: 0.1386
 Testing bag [37/80] bag loss: 0.2219
 Testing bag [38/80] bag loss: 0.5004
 Testing bag [39/80] bag loss: 2.4139
 Testing bag [40/80] bag loss: 0.1408
 Testing bag [41/80] bag loss: 0.1582
 Testing bag [42/80] bag loss: 0.5926
 Testing bag [43/80] bag loss: 0.1472
 Testing bag [44/80] bag loss: 0.2217
 Testing bag [45/80] bag loss: 0.3895
 Testing bag [46/80] bag loss: 0.1615
 Testing bag [47/80] bag loss: 1.1162
 Testing bag [48/80] bag loss: 1.3325
 Testing bag [49/80] bag loss: 0.2567
 Testing bag [50/80] bag loss: 0.1535
 Testing bag [51/80] bag loss: 0.2223
 Testing bag [52/80] bag loss: 0.2205
 Testing bag [53/80] bag loss: 0.1517
 Testing bag [54/80] bag loss: 0.3740
 Testing bag [55/80] bag loss: 0.2245
 Testing bag [56/80] bag loss: 0.1490
 Testing bag [57/80] bag loss: 0.1428
 Testing bag [58/80] bag loss: 0.2470
 Testing bag [59/80] bag loss: 0.1438
 Testing bag [60/80] bag loss: 0.1472
 Testing bag [61/80] bag loss: 0.1583
 Testing bag [62/80] bag loss: 0.1632
 Testing bag [63/80] bag loss: 0.1540
 Testing bag [64/80] bag loss: 0.4375
 Testing bag [65/80] bag loss: 3.1768
 Testing bag [66/80] bag loss: 0.1413
 Testing bag [67/80] bag loss: 0.2238
 Testing bag [68/80] bag loss: 0.9806
 Testing bag [69/80] bag loss: 0.3013
 Testing bag [70/80] bag loss: 0.1453
 Testing bag [71/80] bag loss: 0.2403
 Testing bag [72/80] bag loss: 0.7574
 Testing bag [73/80] bag loss: 0.1642
 Testing bag [74/80] bag loss: 0.1456
 Testing bag [75/80] bag loss: 0.2210
 Testing bag [76/80] bag loss: 0.3354
 Testing bag [77/80] bag loss: 0.3159
 Testing bag [78/80] bag loss: 0.2053
 Testing bag [79/80] bag loss: 0.2209
 Epoch [82/100] train loss: 0.3292 test loss: 0.3706, average score: 0.9125, AUC: class-0>>0.9453333333333332|class-1>>0.9653333333333333
TRUE LABELS
[0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1510
 Training bag [1/319] bag loss: 0.2921
 Training bag [2/319] bag loss: 0.1441
 Training bag [3/319] bag loss: 0.2444
 Training bag [4/319] bag loss: 0.3494
 Training bag [5/319] bag loss: 0.2191
 Training bag [6/319] bag loss: 0.2275
 Training bag [7/319] bag loss: 0.4740
 Training bag [8/319] bag loss: 0.2191
 Training bag [9/319] bag loss: 0.2192
 Training bag [10/319] bag loss: 0.2170
 Training bag [11/319] bag loss: 0.2350
 Training bag [12/319] bag loss: 0.1736
 Training bag [13/319] bag loss: 0.3069
 Training bag [14/319] bag loss: 0.1485
 Training bag [15/319] bag loss: 0.1421
 Training bag [16/319] bag loss: 0.2436
 Training bag [17/319] bag loss: 0.1484
 Training bag [18/319] bag loss: 0.2259
 Training bag [19/319] bag loss: 0.2054
 Training bag [20/319] bag loss: 0.1816
 Training bag [21/319] bag loss: 0.2283
 Training bag [22/319] bag loss: 0.1433
 Training bag [23/319] bag loss: 0.2207
 Training bag [24/319] bag loss: 0.1378
 Training bag [25/319] bag loss: 0.1687
 Training bag [26/319] bag loss: 0.2353
 Training bag [27/319] bag loss: 0.2270
 Training bag [28/319] bag loss: 0.2187
 Training bag [29/319] bag loss: 0.2018
 Training bag [30/319] bag loss: 0.2175
 Training bag [31/319] bag loss: 0.2735
 Training bag [32/319] bag loss: 0.2418
 Training bag [33/319] bag loss: 0.2167
 Training bag [34/319] bag loss: 0.1447
 Training bag [35/319] bag loss: 0.2120
 Training bag [36/319] bag loss: 0.2044
 Training bag [37/319] bag loss: 0.1644
 Training bag [38/319] bag loss: 0.1494
 Training bag [39/319] bag loss: 0.2142
 Training bag [40/319] bag loss: 0.2152
 Training bag [41/319] bag loss: 0.2138
 Training bag [42/319] bag loss: 0.1573
 Training bag [43/319] bag loss: 0.1640
 Training bag [44/319] bag loss: 0.2124
 Training bag [45/319] bag loss: 0.1472
 Training bag [46/319] bag loss: 0.2247
 Training bag [47/319] bag loss: 0.4567
 Training bag [48/319] bag loss: 0.1917
 Training bag [49/319] bag loss: 0.1493
 Training bag [50/319] bag loss: 0.1492
 Training bag [51/319] bag loss: 0.1698
 Training bag [52/319] bag loss: 0.4417
 Training bag [53/319] bag loss: 0.2382
 Training bag [54/319] bag loss: 0.1465
 Training bag [55/319] bag loss: 0.2328
 Training bag [56/319] bag loss: 0.1636
 Training bag [57/319] bag loss: 0.2148
 Training bag [58/319] bag loss: 0.1423
 Training bag [59/319] bag loss: 0.1601
 Training bag [60/319] bag loss: 0.2152
 Training bag [61/319] bag loss: 0.2135
 Training bag [62/319] bag loss: 0.2143
 Training bag [63/319] bag loss: 0.1766
 Training bag [64/319] bag loss: 0.1503
 Training bag [65/319] bag loss: 0.3463
 Training bag [66/319] bag loss: 0.2311
 Training bag [67/319] bag loss: 0.3186
 Training bag [68/319] bag loss: 0.1480
 Training bag [69/319] bag loss: 0.2197
 Training bag [70/319] bag loss: 0.1475
 Training bag [71/319] bag loss: 1.5008
 Training bag [72/319] bag loss: 0.3812
 Training bag [73/319] bag loss: 0.1481
 Training bag [74/319] bag loss: 0.2327
 Training bag [75/319] bag loss: 0.1538
 Training bag [76/319] bag loss: 0.2154
 Training bag [77/319] bag loss: 2.3201
 Training bag [78/319] bag loss: 0.1442
 Training bag [79/319] bag loss: 0.3287
 Training bag [80/319] bag loss: 0.2517
 Training bag [81/319] bag loss: 0.1971
 Training bag [82/319] bag loss: 0.3641
 Training bag [83/319] bag loss: 0.2181
 Training bag [84/319] bag loss: 0.2554
 Training bag [85/319] bag loss: 0.1470
 Training bag [86/319] bag loss: 0.1417
 Training bag [87/319] bag loss: 0.2214
 Training bag [88/319] bag loss: 0.2198
 Training bag [89/319] bag loss: 0.3353
 Training bag [90/319] bag loss: 0.1439
 Training bag [91/319] bag loss: 0.2178
 Training bag [92/319] bag loss: 0.1573
 Training bag [93/319] bag loss: 0.9190
 Training bag [94/319] bag loss: 2.3712
 Training bag [95/319] bag loss: 0.2165
 Training bag [96/319] bag loss: 0.7021
 Training bag [97/319] bag loss: 0.1439
 Training bag [98/319] bag loss: 0.1448
 Training bag [99/319] bag loss: 0.1428
 Training bag [100/319] bag loss: 0.1584
 Training bag [101/319] bag loss: 0.1829
 Training bag [102/319] bag loss: 0.1462
 Training bag [103/319] bag loss: 0.2186
 Training bag [104/319] bag loss: 0.1940
 Training bag [105/319] bag loss: 0.1697
 Training bag [106/319] bag loss: 0.3439
 Training bag [107/319] bag loss: 0.1412
 Training bag [108/319] bag loss: 0.1416
 Training bag [109/319] bag loss: 0.1497
 Training bag [110/319] bag loss: 0.5763
 Training bag [111/319] bag loss: 1.0399
 Training bag [112/319] bag loss: 0.2211
 Training bag [113/319] bag loss: 0.1838
 Training bag [114/319] bag loss: 0.1367
 Training bag [115/319] bag loss: 0.1562
 Training bag [116/319] bag loss: 0.2687
 Training bag [117/319] bag loss: 0.1395
 Training bag [118/319] bag loss: 0.2974
 Training bag [119/319] bag loss: 0.1348
 Training bag [120/319] bag loss: 0.1429
 Training bag [121/319] bag loss: 0.1501
 Training bag [122/319] bag loss: 0.2193
 Training bag [123/319] bag loss: 0.2571
 Training bag [124/319] bag loss: 0.5680
 Training bag [125/319] bag loss: 0.2363
 Training bag [126/319] bag loss: 0.1442
 Training bag [127/319] bag loss: 0.2511
 Training bag [128/319] bag loss: 0.1423
 Training bag [129/319] bag loss: 0.2267
 Training bag [130/319] bag loss: 0.2244
 Training bag [131/319] bag loss: 0.2285
 Training bag [132/319] bag loss: 0.1403
 Training bag [133/319] bag loss: 0.1537
 Training bag [134/319] bag loss: 0.1476
 Training bag [135/319] bag loss: 0.5317
 Training bag [136/319] bag loss: 0.1694
 Training bag [137/319] bag loss: 0.1452
 Training bag [138/319] bag loss: 0.2930
 Training bag [139/319] bag loss: 0.2370
 Training bag [140/319] bag loss: 0.1362
 Training bag [141/319] bag loss: 0.1320
 Training bag [142/319] bag loss: 3.4131
 Training bag [143/319] bag loss: 0.2317
 Training bag [144/319] bag loss: 3.6303
 Training bag [145/319] bag loss: 0.1712
 Training bag [146/319] bag loss: 0.2072
 Training bag [147/319] bag loss: 0.1550
 Training bag [148/319] bag loss: 1.0750
 Training bag [149/319] bag loss: 0.2413
 Training bag [150/319] bag loss: 0.2284
 Training bag [151/319] bag loss: 0.1508
 Training bag [152/319] bag loss: 0.1355
 Training bag [153/319] bag loss: 0.2271
 Training bag [154/319] bag loss: 0.2419
 Training bag [155/319] bag loss: 0.1398
 Training bag [156/319] bag loss: 0.1348
 Training bag [157/319] bag loss: 0.3230
 Training bag [158/319] bag loss: 0.1712
 Training bag [159/319] bag loss: 0.1354
 Training bag [160/319] bag loss: 0.1362
 Training bag [161/319] bag loss: 0.4466
 Training bag [162/319] bag loss: 0.1325
 Training bag [163/319] bag loss: 1.2756
 Training bag [164/319] bag loss: 0.2231
 Training bag [165/319] bag loss: 2.3231
 Training bag [166/319] bag loss: 0.1309
 Training bag [167/319] bag loss: 0.2610
 Training bag [168/319] bag loss: 0.2385
 Training bag [169/319] bag loss: 0.1493
 Training bag [170/319] bag loss: 0.1479
 Training bag [171/319] bag loss: 0.2457
 Training bag [172/319] bag loss: 0.1645
 Training bag [173/319] bag loss: 0.2379
 Training bag [174/319] bag loss: 0.1371
 Training bag [175/319] bag loss: 0.1862
 Training bag [176/319] bag loss: 0.9782
 Training bag [177/319] bag loss: 1.4874
 Training bag [178/319] bag loss: 0.2448
 Training bag [179/319] bag loss: 3.5499
 Training bag [180/319] bag loss: 0.2326
 Training bag [181/319] bag loss: 0.1383
 Training bag [182/319] bag loss: 0.1434
 Training bag [183/319] bag loss: 0.2327
 Training bag [184/319] bag loss: 0.1645
 Training bag [185/319] bag loss: 0.3039
 Training bag [186/319] bag loss: 0.6034
 Training bag [187/319] bag loss: 0.1824
 Training bag [188/319] bag loss: 0.1303
 Training bag [189/319] bag loss: 0.1454
 Training bag [190/319] bag loss: 0.1351
 Training bag [191/319] bag loss: 0.7439
 Training bag [192/319] bag loss: 0.1266
 Training bag [193/319] bag loss: 0.2382
 Training bag [194/319] bag loss: 0.1683
 Training bag [195/319] bag loss: 0.2382
 Training bag [196/319] bag loss: 0.1721
 Training bag [197/319] bag loss: 0.1301
 Training bag [198/319] bag loss: 0.2431
 Training bag [199/319] bag loss: 0.1524
 Training bag [200/319] bag loss: 0.1325
 Training bag [201/319] bag loss: 0.1403
 Training bag [202/319] bag loss: 0.1479
 Training bag [203/319] bag loss: 0.2401
 Training bag [204/319] bag loss: 0.1482
 Training bag [205/319] bag loss: 0.2497
 Training bag [206/319] bag loss: 0.1269
 Training bag [207/319] bag loss: 0.1285
 Training bag [208/319] bag loss: 0.2417
 Training bag [209/319] bag loss: 0.2395
 Training bag [210/319] bag loss: 0.6168
 Training bag [211/319] bag loss: 0.1405
 Training bag [212/319] bag loss: 0.2390
 Training bag [213/319] bag loss: 0.1600
 Training bag [214/319] bag loss: 0.2387
 Training bag [215/319] bag loss: 0.1889
 Training bag [216/319] bag loss: 0.2393
 Training bag [217/319] bag loss: 0.2978
 Training bag [218/319] bag loss: 0.1520
 Training bag [219/319] bag loss: 0.1329
 Training bag [220/319] bag loss: 0.1283
 Training bag [221/319] bag loss: 0.3370
 Training bag [222/319] bag loss: 0.1411
 Training bag [223/319] bag loss: 0.1274
 Training bag [224/319] bag loss: 0.1706
 Training bag [225/319] bag loss: 0.1248
 Training bag [226/319] bag loss: 0.1234
 Training bag [227/319] bag loss: 0.2593
 Training bag [228/319] bag loss: 0.2975
 Training bag [229/319] bag loss: 0.1236
 Training bag [230/319] bag loss: 0.1716
 Training bag [231/319] bag loss: 0.2733
 Training bag [232/319] bag loss: 0.1441
 Training bag [233/319] bag loss: 0.1997
 Training bag [234/319] bag loss: 0.2519
 Training bag [235/319] bag loss: 0.2513
 Training bag [236/319] bag loss: 0.4577
 Training bag [237/319] bag loss: 0.4063
 Training bag [238/319] bag loss: 0.1218
 Training bag [239/319] bag loss: 0.1372
 Training bag [240/319] bag loss: 0.1221
 Training bag [241/319] bag loss: 0.1275
 Training bag [242/319] bag loss: 0.1458
 Training bag [243/319] bag loss: 0.4282
 Training bag [244/319] bag loss: 0.1639
 Training bag [245/319] bag loss: 0.1527
 Training bag [246/319] bag loss: 0.2533
 Training bag [247/319] bag loss: 0.1454
 Training bag [248/319] bag loss: 0.1451
 Training bag [249/319] bag loss: 0.1209
 Training bag [250/319] bag loss: 1.9303
 Training bag [251/319] bag loss: 0.1187
 Training bag [252/319] bag loss: 0.2619
 Training bag [253/319] bag loss: 0.2532
 Training bag [254/319] bag loss: 0.2569
 Training bag [255/319] bag loss: 0.1196
 Training bag [256/319] bag loss: 0.4229
 Training bag [257/319] bag loss: 0.1217
 Training bag [258/319] bag loss: 0.1285
 Training bag [259/319] bag loss: 0.2514
 Training bag [260/319] bag loss: 0.1385
 Training bag [261/319] bag loss: 0.5228
 Training bag [262/319] bag loss: 0.2511
 Training bag [263/319] bag loss: 0.8843
 Training bag [264/319] bag loss: 0.2553
 Training bag [265/319] bag loss: 0.2479
 Training bag [266/319] bag loss: 0.1413
 Training bag [267/319] bag loss: 0.2829
 Training bag [268/319] bag loss: 2.9141
 Training bag [269/319] bag loss: 0.2451
 Training bag [270/319] bag loss: 0.1530
 Training bag [271/319] bag loss: 0.1335
 Training bag [272/319] bag loss: 0.2459
 Training bag [273/319] bag loss: 0.2654
 Training bag [274/319] bag loss: 0.2393
 Training bag [275/319] bag loss: 0.2465
 Training bag [276/319] bag loss: 0.6610
 Training bag [277/319] bag loss: 0.2469
 Training bag [278/319] bag loss: 0.3867
 Training bag [279/319] bag loss: 2.3639
 Training bag [280/319] bag loss: 0.2397
 Training bag [281/319] bag loss: 0.2566
 Training bag [282/319] bag loss: 0.2429
 Training bag [283/319] bag loss: 0.2377
 Training bag [284/319] bag loss: 0.6253
 Training bag [285/319] bag loss: 0.2386
 Training bag [286/319] bag loss: 0.1954
 Training bag [287/319] bag loss: 0.1312
 Training bag [288/319] bag loss: 2.3023
 Training bag [289/319] bag loss: 0.2025
 Training bag [290/319] bag loss: 0.2369
 Training bag [291/319] bag loss: 0.1312
 Training bag [292/319] bag loss: 0.1391
 Training bag [293/319] bag loss: 0.3917
 Training bag [294/319] bag loss: 0.1550
 Training bag [295/319] bag loss: 0.4738
 Training bag [296/319] bag loss: 0.2244
 Training bag [297/319] bag loss: 0.2397
 Training bag [298/319] bag loss: 0.1347
 Training bag [299/319] bag loss: 0.1446
 Training bag [300/319] bag loss: 0.2352
 Training bag [301/319] bag loss: 0.1277
 Training bag [302/319] bag loss: 0.2644
 Training bag [303/319] bag loss: 0.2832
 Training bag [304/319] bag loss: 0.3557
 Training bag [305/319] bag loss: 0.2823
 Training bag [306/319] bag loss: 2.8648
 Training bag [307/319] bag loss: 0.1419
 Training bag [308/319] bag loss: 0.1821
 Training bag [309/319] bag loss: 0.1639
 Training bag [310/319] bag loss: 0.1417
 Training bag [311/319] bag loss: 0.2844
 Training bag [312/319] bag loss: 0.2384
 Training bag [313/319] bag loss: 0.2367
 Training bag [314/319] bag loss: 0.2351
 Training bag [315/319] bag loss: 0.2298
 Training bag [316/319] bag loss: 0.2337
 Training bag [317/319] bag loss: 0.2296
 Training bag [318/319] bag loss: 0.1432
 Testing bag [0/80] bag loss: 0.1387
 Testing bag [1/80] bag loss: 0.1397
 Testing bag [2/80] bag loss: 0.1451
 Testing bag [3/80] bag loss: 0.2257
 Testing bag [4/80] bag loss: 0.6646
 Testing bag [5/80] bag loss: 0.3824
 Testing bag [6/80] bag loss: 0.2268
 Testing bag [7/80] bag loss: 3.2680
 Testing bag [8/80] bag loss: 0.2294
 Testing bag [9/80] bag loss: 0.1593
 Testing bag [10/80] bag loss: 0.2617
 Testing bag [11/80] bag loss: 1.0866
 Testing bag [12/80] bag loss: 0.1602
 Testing bag [13/80] bag loss: 2.7321
 Testing bag [14/80] bag loss: 0.1535
 Testing bag [15/80] bag loss: 0.3419
 Testing bag [16/80] bag loss: 0.1427
 Testing bag [17/80] bag loss: 0.1563
 Testing bag [18/80] bag loss: 0.4587
 Testing bag [19/80] bag loss: 2.3256
 Testing bag [20/80] bag loss: 0.1370
 Testing bag [21/80] bag loss: 0.1373
 Testing bag [22/80] bag loss: 0.6828
 Testing bag [23/80] bag loss: 0.2252
 Testing bag [24/80] bag loss: 0.4062
 Testing bag [25/80] bag loss: 0.1427
 Testing bag [26/80] bag loss: 0.1569
 Testing bag [27/80] bag loss: 0.1543
 Testing bag [28/80] bag loss: 0.1413
 Testing bag [29/80] bag loss: 0.1476
 Testing bag [30/80] bag loss: 0.1890
 Testing bag [31/80] bag loss: 0.4564
