==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [232/319] bag loss: 0.1574
 Training bag [233/319] bag loss: 0.3186
 Training bag [234/319] bag loss: 0.2187
 Training bag [235/319] bag loss: 0.2186
 Training bag [236/319] bag loss: 0.1577
 Training bag [237/319] bag loss: 0.2185
 Training bag [238/319] bag loss: 0.3860
 Training bag [239/319] bag loss: 0.2185
 Training bag [240/319] bag loss: 0.1573
 Training bag [241/319] bag loss: 0.8519
 Training bag [242/319] bag loss: 0.2204
 Training bag [243/319] bag loss: 0.2188
 Training bag [244/319] bag loss: 0.1736
 Training bag [245/319] bag loss: 0.2195
 Training bag [246/319] bag loss: 0.2623
 Training bag [247/319] bag loss: 0.5310
 Training bag [248/319] bag loss: 0.2183
 Training bag [249/319] bag loss: 0.4020
 Training bag [250/319] bag loss: 0.1722
 Training bag [251/319] bag loss: 0.2769
 Training bag [252/319] bag loss: 0.1566
 Training bag [253/319] bag loss: 0.1536
 Training bag [254/319] bag loss: 1.6594
 Training bag [255/319] bag loss: 1.6715
 Training bag [256/319] bag loss: 0.2400
 Training bag [257/319] bag loss: 0.2193
 Training bag [258/319] bag loss: 0.3467
 Training bag [259/319] bag loss: 0.4797
 Training bag [260/319] bag loss: 0.2227
 Training bag [261/319] bag loss: 0.6019
 Training bag [262/319] bag loss: 0.1767
 Training bag [263/319] bag loss: 0.1640
 Training bag [264/319] bag loss: 0.1881
 Training bag [265/319] bag loss: 0.2256
 Training bag [266/319] bag loss: 0.2289
 Training bag [267/319] bag loss: 0.2223
 Training bag [268/319] bag loss: 0.1705
 Training bag [269/319] bag loss: 1.7197
 Training bag [270/319] bag loss: 1.1705
 Training bag [271/319] bag loss: 0.2271
 Training bag [272/319] bag loss: 0.3787
 Training bag [273/319] bag loss: 0.2187
 Training bag [274/319] bag loss: 0.1641
 Training bag [275/319] bag loss: 0.1671
 Training bag [276/319] bag loss: 0.2187
 Training bag [277/319] bag loss: 0.2288
 Training bag [278/319] bag loss: 0.1941
 Training bag [279/319] bag loss: 0.1536
 Training bag [280/319] bag loss: 0.1816
 Training bag [281/319] bag loss: 0.3066
 Training bag [282/319] bag loss: 0.2224
 Training bag [283/319] bag loss: 0.6812
 Training bag [284/319] bag loss: 0.1575
 Training bag [285/319] bag loss: 0.1808
 Training bag [286/319] bag loss: 0.2189
 Training bag [287/319] bag loss: 0.1759
 Training bag [288/319] bag loss: 0.1566
 Training bag [289/319] bag loss: 0.1588
 Training bag [290/319] bag loss: 0.3969
 Training bag [291/319] bag loss: 0.1574
 Training bag [292/319] bag loss: 0.1644
 Training bag [293/319] bag loss: 0.1735
 Training bag [294/319] bag loss: 0.1598
 Training bag [295/319] bag loss: 0.2199
 Training bag [296/319] bag loss: 0.9838
 Training bag [297/319] bag loss: 0.2233
 Training bag [298/319] bag loss: 0.4774
 Training bag [299/319] bag loss: 0.1593
 Training bag [300/319] bag loss: 0.1624
 Training bag [301/319] bag loss: 0.2213
 Training bag [302/319] bag loss: 0.1721
 Training bag [303/319] bag loss: 0.1923
 Training bag [304/319] bag loss: 0.2271
 Training bag [305/319] bag loss: 0.1600
 Training bag [306/319] bag loss: 0.2420
 Training bag [307/319] bag loss: 0.1872
 Training bag [308/319] bag loss: 0.5590
 Training bag [309/319] bag loss: 0.1618
 Training bag [310/319] bag loss: 0.2875
 Training bag [311/319] bag loss: 0.2502
 Training bag [312/319] bag loss: 0.1624
 Training bag [313/319] bag loss: 1.7698
 Training bag [314/319] bag loss: 0.1627
 Training bag [315/319] bag loss: 0.2655
 Training bag [316/319] bag loss: 0.2261
 Training bag [317/319] bag loss: 0.2450
 Training bag [318/319] bag loss: 0.1735
 Testing bag [0/80] bag loss: 1.3641
 Testing bag [1/80] bag loss: 1.0017
 Testing bag [2/80] bag loss: 0.2277
 Testing bag [3/80] bag loss: 0.2255
 Testing bag [4/80] bag loss: 0.2273
 Testing bag [5/80] bag loss: 0.2473
 Testing bag [6/80] bag loss: 0.2012
 Testing bag [7/80] bag loss: 0.1701
 Testing bag [8/80] bag loss: 0.5328
 Testing bag [9/80] bag loss: 0.2734
 Testing bag [10/80] bag loss: 0.2281
 Testing bag [11/80] bag loss: 0.1587
 Testing bag [12/80] bag loss: 0.1610
 Testing bag [13/80] bag loss: 0.1859
 Testing bag [14/80] bag loss: 0.2239
 Testing bag [15/80] bag loss: 2.1399
 Testing bag [16/80] bag loss: 0.1648
 Testing bag [17/80] bag loss: 1.4864
 Testing bag [18/80] bag loss: 2.9029
 Testing bag [19/80] bag loss: 0.1862
 Testing bag [20/80] bag loss: 0.1735
 Testing bag [21/80] bag loss: 0.1869
 Testing bag [22/80] bag loss: 0.2272
 Testing bag [23/80] bag loss: 0.8118
 Testing bag [24/80] bag loss: 0.1561
 Testing bag [25/80] bag loss: 1.5433
 Testing bag [26/80] bag loss: 0.1636
 Testing bag [27/80] bag loss: 0.2672
 Testing bag [28/80] bag loss: 0.2254
 Testing bag [29/80] bag loss: 0.1567
 Testing bag [30/80] bag loss: 0.2277
 Testing bag [31/80] bag loss: 0.1666
 Testing bag [32/80] bag loss: 0.2285
 Testing bag [33/80] bag loss: 0.2306
 Testing bag [34/80] bag loss: 0.2290
 Testing bag [35/80] bag loss: 0.7071
 Testing bag [36/80] bag loss: 0.1637
 Testing bag [37/80] bag loss: 0.2120
 Testing bag [38/80] bag loss: 0.1671
 Testing bag [39/80] bag loss: 0.1525
 Testing bag [40/80] bag loss: 1.4584
 Testing bag [41/80] bag loss: 0.2227
 Testing bag [42/80] bag loss: 0.1583
 Testing bag [43/80] bag loss: 0.2423
 Testing bag [44/80] bag loss: 0.1693
 Testing bag [45/80] bag loss: 0.1644
 Testing bag [46/80] bag loss: 0.1599
 Testing bag [47/80] bag loss: 0.4702
 Testing bag [48/80] bag loss: 0.1598
 Testing bag [49/80] bag loss: 0.2299
 Testing bag [50/80] bag loss: 0.1567
 Testing bag [51/80] bag loss: 0.2301
 Testing bag [52/80] bag loss: 0.3406
 Testing bag [53/80] bag loss: 0.1693
 Testing bag [54/80] bag loss: 0.1586
 Testing bag [55/80] bag loss: 0.2479
 Testing bag [56/80] bag loss: 0.2274
 Testing bag [57/80] bag loss: 0.1701
 Testing bag [58/80] bag loss: 0.1628
 Testing bag [59/80] bag loss: 0.2460
 Testing bag [60/80] bag loss: 0.2287
 Testing bag [61/80] bag loss: 0.5392
 Testing bag [62/80] bag loss: 1.7990
 Testing bag [63/80] bag loss: 0.1770
 Testing bag [64/80] bag loss: 0.1523
 Testing bag [65/80] bag loss: 0.1540
 Testing bag [66/80] bag loss: 0.1580
 Testing bag [67/80] bag loss: 0.1614
 Testing bag [68/80] bag loss: 0.1573
 Testing bag [69/80] bag loss: 0.1536
 Testing bag [70/80] bag loss: 0.2320
 Testing bag [71/80] bag loss: 0.2373
 Testing bag [72/80] bag loss: 0.1847
 Testing bag [73/80] bag loss: 0.2889
 Testing bag [74/80] bag loss: 0.4175
 Testing bag [75/80] bag loss: 0.1545
 Testing bag [76/80] bag loss: 1.7378
 Testing bag [77/80] bag loss: 0.1542
 Testing bag [78/80] bag loss: 1.0129
 Testing bag [79/80] bag loss: 0.1594
 Epoch [94/100] train loss: 0.3614 test loss: 0.4064, average score: 0.8750, AUC: class-0>>0.9233333333333333|class-1>>0.9400000000000001

 Training bag [0/319] bag loss: 0.1697
 Training bag [1/319] bag loss: 0.3734
 Training bag [2/319] bag loss: 0.4152
 Training bag [3/319] bag loss: 0.2122
 Training bag [4/319] bag loss: 0.2743
 Training bag [5/319] bag loss: 0.2773
 Training bag [6/319] bag loss: 1.9373
 Training bag [7/319] bag loss: 0.2382
 Training bag [8/319] bag loss: 0.2257
 Training bag [9/319] bag loss: 0.2254
 Training bag [10/319] bag loss: 0.1536
 Training bag [11/319] bag loss: 0.1559
 Training bag [12/319] bag loss: 0.2694
 Training bag [13/319] bag loss: 0.1509
 Training bag [14/319] bag loss: 0.1527
 Training bag [15/319] bag loss: 0.1700
 Training bag [16/319] bag loss: 0.1763
 Training bag [17/319] bag loss: 0.1937
 Training bag [18/319] bag loss: 0.9533
 Training bag [19/319] bag loss: 0.1650
 Training bag [20/319] bag loss: 0.2340
 Training bag [21/319] bag loss: 0.3105
 Training bag [22/319] bag loss: 0.2356
 Training bag [23/319] bag loss: 0.2311
 Training bag [24/319] bag loss: 0.2440
 Training bag [25/319] bag loss: 0.2399
 Training bag [26/319] bag loss: 0.2403
 Training bag [27/319] bag loss: 0.1449
 Training bag [28/319] bag loss: 0.2355
 Training bag [29/319] bag loss: 0.1689
 Training bag [30/319] bag loss: 0.2331
 Training bag [31/319] bag loss: 0.1481
 Training bag [32/319] bag loss: 0.2316
 Training bag [33/319] bag loss: 0.1809
 Training bag [34/319] bag loss: 0.1857
 Training bag [35/319] bag loss: 0.2273
 Training bag [36/319] bag loss: 0.2135
 Training bag [37/319] bag loss: 0.1620
 Training bag [38/319] bag loss: 0.1516
 Training bag [39/319] bag loss: 0.1760
 Training bag [40/319] bag loss: 0.2542
 Training bag [41/319] bag loss: 0.2340
 Training bag [42/319] bag loss: 0.1594
 Training bag [43/319] bag loss: 0.1706
 Training bag [44/319] bag loss: 2.6870
 Training bag [45/319] bag loss: 1.1156
 Training bag [46/319] bag loss: 0.2639
 Training bag [47/319] bag loss: 0.2516
 Training bag [48/319] bag loss: 0.1524
 Training bag [49/319] bag loss: 0.1586
 Training bag [50/319] bag loss: 0.1658
 Training bag [51/319] bag loss: 0.2348
 Training bag [52/319] bag loss: 0.1545
 Training bag [53/319] bag loss: 0.1562
 Training bag [54/319] bag loss: 1.7848
 Training bag [55/319] bag loss: 1.0137
 Training bag [56/319] bag loss: 0.2306
 Training bag [57/319] bag loss: 0.1641
 Training bag [58/319] bag loss: 0.2667
 Training bag [59/319] bag loss: 0.2130
 Training bag [60/319] bag loss: 0.1496
 Training bag [61/319] bag loss: 0.1573
 Training bag [62/319] bag loss: 0.1502
 Training bag [63/319] bag loss: 0.2324
 Training bag [64/319] bag loss: 0.5790
 Training bag [65/319] bag loss: 0.1487
 Training bag [66/319] bag loss: 0.2542
 Training bag [67/319] bag loss: 0.2566
 Training bag [68/319] bag loss: 0.1709
 Training bag [69/319] bag loss: 0.2011
 Training bag [70/319] bag loss: 0.1986
 Training bag [71/319] bag loss: 0.2431
 Training bag [72/319] bag loss: 0.4773
 Training bag [73/319] bag loss: 0.2352
 Training bag [74/319] bag loss: 0.1480
 Training bag [75/319] bag loss: 0.2008
 Training bag [76/319] bag loss: 0.2387
 Training bag [77/319] bag loss: 0.6562
 Training bag [78/319] bag loss: 0.2332
 Training bag [79/319] bag loss: 0.2369
 Training bag [80/319] bag loss: 0.2275
 Training bag [81/319] bag loss: 1.8090
 Training bag [82/319] bag loss: 0.4212
 Training bag [83/319] bag loss: 0.4121
 Training bag [84/319] bag loss: 0.8004
 Training bag [85/319] bag loss: 0.5578
 Training bag [86/319] bag loss: 0.2267
 Training bag [87/319] bag loss: 0.1685
 Training bag [88/319] bag loss: 0.1616
 Training bag [89/319] bag loss: 1.4897
 Training bag [90/319] bag loss: 0.1878
 Training bag [91/319] bag loss: 0.1650
 Training bag [92/319] bag loss: 0.1641
 Training bag [93/319] bag loss: 0.2358
 Training bag [94/319] bag loss: 0.2295
 Training bag [95/319] bag loss: 0.2292
 Training bag [96/319] bag loss: 0.1573
 Training bag [97/319] bag loss: 0.2479
 Training bag [98/319] bag loss: 0.3364
 Training bag [99/319] bag loss: 0.1530
 Training bag [100/319] bag loss: 0.1556
 Training bag [101/319] bag loss: 0.3083
 Training bag [102/319] bag loss: 0.1596
 Training bag [103/319] bag loss: 2.8312
 Training bag [104/319] bag loss: 0.2328
 Training bag [105/319] bag loss: 0.2354
 Training bag [106/319] bag loss: 0.1597
 Training bag [107/319] bag loss: 0.1557
 Training bag [108/319] bag loss: 0.2295
 Training bag [109/319] bag loss: 0.2277
 Training bag [110/319] bag loss: 0.2950
 Training bag [111/319] bag loss: 0.1620
 Training bag [112/319] bag loss: 0.2829
 Training bag [113/319] bag loss: 0.1745
 Training bag [114/319] bag loss: 0.1608
 Training bag [115/319] bag loss: 0.4937
 Training bag [116/319] bag loss: 0.2318
 Training bag [117/319] bag loss: 0.2319
 Training bag [118/319] bag loss: 0.2276
 Training bag [119/319] bag loss: 0.1487
 Training bag [120/319] bag loss: 0.1673
 Training bag [121/319] bag loss: 0.2264
 Training bag [122/319] bag loss: 0.1625
 Training bag [123/319] bag loss: 0.1742
 Training bag [124/319] bag loss: 0.2273
 Training bag [125/319] bag loss: 0.2456
 Training bag [126/319] bag loss: 0.2292
 Training bag [127/319] bag loss: 0.7383
 Training bag [128/319] bag loss: 0.2085
 Training bag [129/319] bag loss: 0.2607
 Training bag [130/319] bag loss: 1.7739
 Training bag [131/319] bag loss: 2.0277
 Training bag [132/319] bag loss: 0.2569
 Training bag [133/319] bag loss: 2.6261
 Training bag [134/319] bag loss: 0.1646
 Training bag [135/319] bag loss: 0.2162
 Training bag [136/319] bag loss: 0.4252
 Training bag [137/319] bag loss: 0.2230
 Training bag [138/319] bag loss: 1.1933
 Training bag [139/319] bag loss: 0.1715
 Training bag [140/319] bag loss: 0.2206
 Training bag [141/319] bag loss: 0.2203
 Training bag [142/319] bag loss: 0.1693
 Training bag [143/319] bag loss: 0.2190
 Training bag [144/319] bag loss: 0.1561
 Training bag [145/319] bag loss: 0.1676
 Training bag [146/319] bag loss: 0.2787
 Training bag [147/319] bag loss: 0.1998
 Training bag [148/319] bag loss: 0.6032
 Training bag [149/319] bag loss: 0.2190
 Training bag [150/319] bag loss: 0.1769
 Training bag [151/319] bag loss: 0.2084
 Training bag [152/319] bag loss: 0.2361
 Training bag [153/319] bag loss: 0.2185
 Training bag [154/319] bag loss: 0.2187
 Training bag [155/319] bag loss: 0.2188
 Training bag [156/319] bag loss: 0.1819
 Training bag [157/319] bag loss: 0.2455
 Training bag [158/319] bag loss: 0.1872
 Training bag [159/319] bag loss: 0.1847
 Training bag [160/319] bag loss: 0.1600
 Training bag [161/319] bag loss: 1.7241
 Training bag [162/319] bag loss: 0.7726
 Training bag [163/319] bag loss: 0.2186
 Training bag [164/319] bag loss: 0.1563
 Training bag [165/319] bag loss: 0.2022
 Training bag [166/319] bag loss: 0.1669
 Training bag [167/319] bag loss: 0.2345
 Training bag [168/319] bag loss: 0.1610
 Training bag [169/319] bag loss: 0.9157
 Training bag [170/319] bag loss: 0.1573
 Training bag [171/319] bag loss: 0.2821
 Training bag [172/319] bag loss: 0.2094
 Training bag [173/319] bag loss: 0.1766
 Training bag [174/319] bag loss: 0.1614
 Training bag [175/319] bag loss: 0.1665
 Training bag [176/319] bag loss: 0.1645
 Training bag [177/319] bag loss: 0.2189
 Training bag [178/319] bag loss: 0.2192
 Training bag [179/319] bag loss: 0.1758
 Training bag [180/319] bag loss: 0.1875
 Training bag [181/319] bag loss: 0.2235
 Training bag [182/319] bag loss: 0.2204
 Training bag [183/319] bag loss: 0.2239
 Training bag [184/319] bag loss: 0.2187
 Training bag [185/319] bag loss: 0.2190
 Training bag [186/319] bag loss: 0.2187
 Training bag [187/319] bag loss: 0.2746
 Training bag [188/319] bag loss: 0.1669
 Training bag [189/319] bag loss: 0.3411
 Training bag [190/319] bag loss: 0.2130
 Training bag [191/319] bag loss: 0.1730
 Training bag [192/319] bag loss: 0.2186
 Training bag [193/319] bag loss: 0.1912
 Training bag [194/319] bag loss: 0.1593
 Training bag [195/319] bag loss: 0.1740
 Training bag [196/319] bag loss: 0.1705
 Training bag [197/319] bag loss: 1.6014
 Training bag [198/319] bag loss: 0.7855
 Training bag [199/319] bag loss: 0.2188
 Training bag [200/319] bag loss: 0.1569
 Training bag [201/319] bag loss: 0.2185
 Training bag [202/319] bag loss: 0.1507
 Training bag [203/319] bag loss: 0.1597
 Training bag [204/319] bag loss: 0.6201
 Training bag [205/319] bag loss: 0.3037
 Training bag [206/319] bag loss: 0.1696
 Training bag [207/319] bag loss: 0.1926
 Training bag [208/319] bag loss: 0.5338
 Training bag [209/319] bag loss: 0.2389
 Training bag [210/319] bag loss: 2.3693
 Training bag [211/319] bag loss: 1.9726
 Training bag [212/319] bag loss: 0.2484
 Training bag [213/319] bag loss: 0.1565
 Training bag [214/319] bag loss: 0.1564
 Training bag [215/319] bag loss: 0.2232
 Training bag [216/319] bag loss: 0.1697
 Training bag [217/319] bag loss: 0.1754
 Training bag [218/319] bag loss: 2.3226
 Training bag [219/319] bag loss: 1.6876
 Training bag [220/319] bag loss: 0.1600
 Training bag [221/319] bag loss: 0.2200
 Training bag [222/319] bag loss: 0.9466
 Training bag [223/319] bag loss: 0.1651
 Training bag [224/319] bag loss: 0.2189
 Training bag [225/319] bag loss: 0.1738
 Training bag [226/319] bag loss: 0.2361
 Training bag [227/319] bag loss: 0.3098
 Training bag [228/319] bag loss: 2.7214
 Training bag [229/319] bag loss: 0.3336
 Training bag [230/319] bag loss: 0.2101
 Training bag [231/319] bag loss: 0.2215
 Training bag [232/319] bag loss: 0.1686
 Training bag [233/319] bag loss: 1.2576
 Training bag [234/319] bag loss: 0.3015
 Training bag [235/319] bag loss: 0.1928
 Training bag [236/319] bag loss: 0.2370
 Training bag [237/319] bag loss: 0.1865
 Training bag [238/319] bag loss: 0.3229
 Training bag [239/319] bag loss: 0.2186
 Training bag [240/319] bag loss: 0.1756
 Training bag [241/319] bag loss: 0.2187
 Training bag [242/319] bag loss: 0.2191
 Training bag [243/319] bag loss: 0.1791
 Training bag [244/319] bag loss: 0.1700
 Training bag [245/319] bag loss: 0.2273
 Training bag [246/319] bag loss: 0.1852
 Training bag [247/319] bag loss: 0.1829
 Training bag [248/319] bag loss: 1.7646
 Training bag [249/319] bag loss: 0.1649
 Training bag [250/319] bag loss: 1.6375
 Training bag [251/319] bag loss: 0.1534
 Training bag [252/319] bag loss: 0.4868
 Training bag [253/319] bag loss: 0.1615
 Training bag [254/319] bag loss: 0.1607
 Training bag [255/319] bag loss: 0.1648
 Training bag [256/319] bag loss: 0.2220
 Training bag [257/319] bag loss: 0.1569
 Training bag [258/319] bag loss: 0.2249
 Training bag [259/319] bag loss: 1.8424
 Training bag [260/319] bag loss: 0.1634
 Training bag [261/319] bag loss: 0.2084
 Training bag [262/319] bag loss: 0.2085
 Training bag [263/319] bag loss: 0.1916
 Training bag [264/319] bag loss: 0.2232
 Training bag [265/319] bag loss: 0.7943
 Training bag [266/319] bag loss: 0.1620
 Training bag [267/319] bag loss: 0.2255
 Training bag [268/319] bag loss: 0.2341
 Training bag [269/319] bag loss: 0.2091
 Training bag [270/319] bag loss: 0.2232
 Training bag [271/319] bag loss: 0.1849
 Training bag [272/319] bag loss: 0.2224
 Training bag [273/319] bag loss: 0.3852
 Training bag [274/319] bag loss: 0.1629
 Training bag [275/319] bag loss: 0.1707
 Training bag [276/319] bag loss: 0.2227
 Training bag [277/319] bag loss: 0.3296
 Training bag [278/319] bag loss: 0.4145
 Training bag [279/319] bag loss: 0.2291
 Training bag [280/319] bag loss: 0.2242
 Training bag [281/319] bag loss: 0.2974
 Training bag [282/319] bag loss: 0.1687
 Training bag [283/319] bag loss: 0.2389
 Training bag [284/319] bag loss: 0.2218
 Training bag [285/319] bag loss: 0.3858
 Training bag [286/319] bag loss: 0.1681
 Training bag [287/319] bag loss: 0.2195
 Training bag [288/319] bag loss: 0.2208
 Training bag [289/319] bag loss: 0.2248
 Training bag [290/319] bag loss: 0.1814
 Training bag [291/319] bag loss: 0.1723
 Training bag [292/319] bag loss: 1.4063
 Training bag [293/319] bag loss: 0.2234
 Training bag [294/319] bag loss: 0.2186
 Training bag [295/319] bag loss: 0.2200
 Training bag [296/319] bag loss: 0.1591
 Training bag [297/319] bag loss: 0.1639
 Training bag [298/319] bag loss: 0.1626
 Training bag [299/319] bag loss: 0.1600
 Training bag [300/319] bag loss: 0.2189
 Training bag [301/319] bag loss: 0.2192
 Training bag [302/319] bag loss: 0.2191
 Training bag [303/319] bag loss: 0.2135
 Training bag [304/319] bag loss: 0.3080
 Training bag [305/319] bag loss: 0.4173
 Training bag [306/319] bag loss: 0.1860
 Training bag [307/319] bag loss: 0.1702
 Training bag [308/319] bag loss: 0.2505
 Training bag [309/319] bag loss: 0.1585
 Training bag [310/319] bag loss: 0.1677
 Training bag [311/319] bag loss: 0.1559
 Training bag [312/319] bag loss: 0.2811
 Training bag [313/319] bag loss: 0.2193
 Training bag [314/319] bag loss: 0.4116
 Training bag [315/319] bag loss: 0.2187
 Training bag [316/319] bag loss: 0.1548
 Training bag [317/319] bag loss: 0.1598
 Training bag [318/319] bag loss: 0.1847
 Testing bag [0/80] bag loss: 0.2241
 Testing bag [1/80] bag loss: 0.2683
 Testing bag [2/80] bag loss: 0.2219
 Testing bag [3/80] bag loss: 1.5687
 Testing bag [4/80] bag loss: 0.2408
 Testing bag [5/80] bag loss: 0.2624
 Testing bag [6/80] bag loss: 0.6897
 Testing bag [7/80] bag loss: 0.2233
 Testing bag [8/80] bag loss: 1.3827
 Testing bag [9/80] bag loss: 0.1638
 Testing bag [10/80] bag loss: 0.1661
 Testing bag [11/80] bag loss: 1.7946
 Testing bag [12/80] bag loss: 0.2231
 Testing bag [13/80] bag loss: 0.1879
 Testing bag [14/80] bag loss: 0.1549
 Testing bag [15/80] bag loss: 0.1639
 Testing bag [16/80] bag loss: 0.2272
 Testing bag [17/80] bag loss: 0.1668
 Testing bag [18/80] bag loss: 1.7261
 Testing bag [19/80] bag loss: 0.1729
 Testing bag [20/80] bag loss: 0.2057
 Testing bag [21/80] bag loss: 0.8309
 Testing bag [22/80] bag loss: 0.1659
 Testing bag [23/80] bag loss: 0.4105
 Testing bag [24/80] bag loss: 0.1587
 Testing bag [25/80] bag loss: 0.1631
 Testing bag [26/80] bag loss: 0.1684
 Testing bag [27/80] bag loss: 0.3353
 Testing bag [28/80] bag loss: 0.1605
