==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Testing bag [63/80] bag loss: 0.1699
 Testing bag [64/80] bag loss: 0.2193
 Testing bag [65/80] bag loss: 0.1978
 Testing bag [66/80] bag loss: 0.1703
 Testing bag [67/80] bag loss: 0.1593
 Testing bag [68/80] bag loss: 0.5683
 Testing bag [69/80] bag loss: 0.1744
 Testing bag [70/80] bag loss: 0.1638
 Testing bag [71/80] bag loss: 1.8334
 Testing bag [72/80] bag loss: 0.2680
 Testing bag [73/80] bag loss: 0.1667
 Testing bag [74/80] bag loss: 0.1820
 Testing bag [75/80] bag loss: 0.2243
 Testing bag [76/80] bag loss: 0.1651
 Testing bag [77/80] bag loss: 0.1631
 Testing bag [78/80] bag loss: 0.2195
 Testing bag [79/80] bag loss: 0.6206
 Epoch [87/100] train loss: 0.3655 test loss: 0.4060, average score: 0.8750, AUC: class-0>>0.928|class-1>>0.9446666666666668
TRUE LABELS
[0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
PREDICTIONS
[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1703
 Training bag [1/319] bag loss: 0.2397
 Training bag [2/319] bag loss: 0.3461
 Training bag [3/319] bag loss: 0.2295
 Training bag [4/319] bag loss: 0.2003
 Training bag [5/319] bag loss: 0.1632
 Training bag [6/319] bag loss: 0.1749
 Training bag [7/319] bag loss: 0.1640
 Training bag [8/319] bag loss: 0.2209
 Training bag [9/319] bag loss: 0.1580
 Training bag [10/319] bag loss: 1.8392
 Training bag [11/319] bag loss: 0.1906
 Training bag [12/319] bag loss: 0.2256
 Training bag [13/319] bag loss: 1.9643
 Training bag [14/319] bag loss: 1.5596
 Training bag [15/319] bag loss: 0.1755
 Training bag [16/319] bag loss: 0.2093
 Training bag [17/319] bag loss: 0.3258
 Training bag [18/319] bag loss: 0.2915
 Training bag [19/319] bag loss: 0.3403
 Training bag [20/319] bag loss: 0.1958
 Training bag [21/319] bag loss: 0.2192
 Training bag [22/319] bag loss: 0.2194
 Training bag [23/319] bag loss: 0.2078
 Training bag [24/319] bag loss: 0.1632
 Training bag [25/319] bag loss: 0.1639
 Training bag [26/319] bag loss: 1.7847
 Training bag [27/319] bag loss: 0.1645
 Training bag [28/319] bag loss: 0.1555
 Training bag [29/319] bag loss: 0.2236
 Training bag [30/319] bag loss: 0.2195
 Training bag [31/319] bag loss: 0.2195
 Training bag [32/319] bag loss: 0.1785
 Training bag [33/319] bag loss: 0.2153
 Training bag [34/319] bag loss: 0.1784
 Training bag [35/319] bag loss: 0.1635
 Training bag [36/319] bag loss: 0.1779
 Training bag [37/319] bag loss: 1.6194
 Training bag [38/319] bag loss: 0.1866
 Training bag [39/319] bag loss: 0.2016
 Training bag [40/319] bag loss: 0.1649
 Training bag [41/319] bag loss: 0.2651
 Training bag [42/319] bag loss: 0.2192
 Training bag [43/319] bag loss: 0.1660
 Training bag [44/319] bag loss: 0.1636
 Training bag [45/319] bag loss: 0.2195
 Training bag [46/319] bag loss: 0.2191
 Training bag [47/319] bag loss: 0.1732
 Training bag [48/319] bag loss: 0.1720
 Training bag [49/319] bag loss: 0.2606
 Training bag [50/319] bag loss: 0.2196
 Training bag [51/319] bag loss: 0.2678
 Training bag [52/319] bag loss: 0.1598
 Training bag [53/319] bag loss: 2.7345
 Training bag [54/319] bag loss: 0.2204
 Training bag [55/319] bag loss: 0.1610
 Training bag [56/319] bag loss: 0.2013
 Training bag [57/319] bag loss: 0.2526
 Training bag [58/319] bag loss: 0.1604
 Training bag [59/319] bag loss: 0.2209
 Training bag [60/319] bag loss: 0.2193
 Training bag [61/319] bag loss: 0.1765
 Training bag [62/319] bag loss: 0.1533
 Training bag [63/319] bag loss: 0.2225
 Training bag [64/319] bag loss: 0.3144
 Training bag [65/319] bag loss: 0.3141
 Training bag [66/319] bag loss: 0.2214
 Training bag [67/319] bag loss: 0.2383
 Training bag [68/319] bag loss: 0.2704
 Training bag [69/319] bag loss: 0.1693
 Training bag [70/319] bag loss: 0.2192
 Training bag [71/319] bag loss: 0.1545
 Training bag [72/319] bag loss: 0.2205
 Training bag [73/319] bag loss: 0.1763
 Training bag [74/319] bag loss: 0.2060
 Training bag [75/319] bag loss: 0.2852
 Training bag [76/319] bag loss: 0.1632
 Training bag [77/319] bag loss: 0.2197
 Training bag [78/319] bag loss: 0.2221
 Training bag [79/319] bag loss: 0.2108
 Training bag [80/319] bag loss: 1.2711
 Training bag [81/319] bag loss: 0.1682
 Training bag [82/319] bag loss: 0.1621
 Training bag [83/319] bag loss: 0.2410
 Training bag [84/319] bag loss: 0.2111
 Training bag [85/319] bag loss: 0.1567
 Training bag [86/319] bag loss: 0.1638
 Training bag [87/319] bag loss: 0.2552
 Training bag [88/319] bag loss: 0.1718
 Training bag [89/319] bag loss: 1.0602
 Training bag [90/319] bag loss: 1.0014
 Training bag [91/319] bag loss: 0.1662
 Training bag [92/319] bag loss: 0.1571
 Training bag [93/319] bag loss: 0.2532
 Training bag [94/319] bag loss: 0.1728
 Training bag [95/319] bag loss: 0.1895
 Training bag [96/319] bag loss: 0.2351
 Training bag [97/319] bag loss: 0.2306
 Training bag [98/319] bag loss: 0.2304
 Training bag [99/319] bag loss: 0.8453
 Training bag [100/319] bag loss: 0.1990
 Training bag [101/319] bag loss: 0.2072
 Training bag [102/319] bag loss: 0.3826
 Training bag [103/319] bag loss: 0.1794
 Training bag [104/319] bag loss: 0.1636
 Training bag [105/319] bag loss: 0.2306
 Training bag [106/319] bag loss: 0.6094
 Training bag [107/319] bag loss: 0.1753
 Training bag [108/319] bag loss: 0.2027
 Training bag [109/319] bag loss: 0.1511
 Training bag [110/319] bag loss: 0.2349
 Training bag [111/319] bag loss: 0.2387
 Training bag [112/319] bag loss: 0.1681
 Training bag [113/319] bag loss: 0.2381
 Training bag [114/319] bag loss: 0.7587
 Training bag [115/319] bag loss: 0.2379
 Training bag [116/319] bag loss: 0.1532
 Training bag [117/319] bag loss: 0.1591
 Training bag [118/319] bag loss: 0.4632
 Training bag [119/319] bag loss: 0.1637
 Training bag [120/319] bag loss: 0.2354
 Training bag [121/319] bag loss: 0.2305
 Training bag [122/319] bag loss: 2.5696
 Training bag [123/319] bag loss: 0.1944
 Training bag [124/319] bag loss: 0.4198
 Training bag [125/319] bag loss: 0.2408
 Training bag [126/319] bag loss: 0.1687
 Training bag [127/319] bag loss: 0.2475
 Training bag [128/319] bag loss: 0.1652
 Training bag [129/319] bag loss: 0.7666
 Training bag [130/319] bag loss: 0.2359
 Training bag [131/319] bag loss: 0.2313
 Training bag [132/319] bag loss: 0.2260
 Training bag [133/319] bag loss: 0.2256
 Training bag [134/319] bag loss: 0.1653
 Training bag [135/319] bag loss: 0.1616
 Training bag [136/319] bag loss: 0.1934
 Training bag [137/319] bag loss: 0.3510
 Training bag [138/319] bag loss: 0.1736
 Training bag [139/319] bag loss: 0.2273
 Training bag [140/319] bag loss: 0.1701
 Training bag [141/319] bag loss: 0.2231
 Training bag [142/319] bag loss: 0.1614
 Training bag [143/319] bag loss: 0.2475
 Training bag [144/319] bag loss: 0.2246
 Training bag [145/319] bag loss: 0.2211
 Training bag [146/319] bag loss: 0.2194
 Training bag [147/319] bag loss: 0.1690
 Training bag [148/319] bag loss: 0.2191
 Training bag [149/319] bag loss: 0.2236
 Training bag [150/319] bag loss: 0.2203
 Training bag [151/319] bag loss: 2.7997
 Training bag [152/319] bag loss: 0.1641
 Training bag [153/319] bag loss: 0.2710
 Training bag [154/319] bag loss: 0.2206
 Training bag [155/319] bag loss: 0.2192
 Training bag [156/319] bag loss: 0.1583
 Training bag [157/319] bag loss: 0.1773
 Training bag [158/319] bag loss: 0.2191
 Training bag [159/319] bag loss: 0.2192
 Training bag [160/319] bag loss: 0.2214
 Training bag [161/319] bag loss: 0.2323
 Training bag [162/319] bag loss: 0.1685
 Training bag [163/319] bag loss: 0.5676
 Training bag [164/319] bag loss: 0.2197
 Training bag [165/319] bag loss: 0.2192
 Training bag [166/319] bag loss: 0.2491
 Training bag [167/319] bag loss: 0.1727
 Training bag [168/319] bag loss: 0.1577
 Training bag [169/319] bag loss: 0.1658
 Training bag [170/319] bag loss: 0.2132
 Training bag [171/319] bag loss: 0.1721
 Training bag [172/319] bag loss: 0.2192
 Training bag [173/319] bag loss: 0.2356
 Training bag [174/319] bag loss: 0.2234
 Training bag [175/319] bag loss: 0.1718
 Training bag [176/319] bag loss: 0.3772
 Training bag [177/319] bag loss: 0.1899
 Training bag [178/319] bag loss: 1.7373
 Training bag [179/319] bag loss: 2.1728
 Training bag [180/319] bag loss: 0.2198
 Training bag [181/319] bag loss: 0.2976
 Training bag [182/319] bag loss: 0.5194
 Training bag [183/319] bag loss: 0.1836
 Training bag [184/319] bag loss: 0.2197
 Training bag [185/319] bag loss: 0.2038
 Training bag [186/319] bag loss: 0.2191
 Training bag [187/319] bag loss: 0.2610
 Training bag [188/319] bag loss: 0.2213
 Training bag [189/319] bag loss: 0.1720
 Training bag [190/319] bag loss: 0.2192
 Training bag [191/319] bag loss: 0.1835
 Training bag [192/319] bag loss: 0.3683
 Training bag [193/319] bag loss: 0.1681
 Training bag [194/319] bag loss: 0.2390
 Training bag [195/319] bag loss: 0.2190
 Training bag [196/319] bag loss: 0.2190
 Training bag [197/319] bag loss: 0.1572
 Training bag [198/319] bag loss: 0.1688
 Training bag [199/319] bag loss: 0.2221
 Training bag [200/319] bag loss: 0.1618
 Training bag [201/319] bag loss: 0.1605
 Training bag [202/319] bag loss: 0.2197
 Training bag [203/319] bag loss: 0.1810
 Training bag [204/319] bag loss: 0.1638
 Training bag [205/319] bag loss: 0.3563
 Training bag [206/319] bag loss: 0.1764
 Training bag [207/319] bag loss: 0.4412
 Training bag [208/319] bag loss: 1.3775
 Training bag [209/319] bag loss: 1.9028
 Training bag [210/319] bag loss: 1.6880
 Training bag [211/319] bag loss: 0.1607
 Training bag [212/319] bag loss: 0.1813
 Training bag [213/319] bag loss: 0.2193
 Training bag [214/319] bag loss: 0.2196
 Training bag [215/319] bag loss: 0.2650
 Training bag [216/319] bag loss: 0.1779
 Training bag [217/319] bag loss: 0.2193
 Training bag [218/319] bag loss: 0.5566
 Training bag [219/319] bag loss: 0.3446
 Training bag [220/319] bag loss: 0.2330
 Training bag [221/319] bag loss: 1.8862
 Training bag [222/319] bag loss: 0.1600
 Training bag [223/319] bag loss: 0.2193
 Training bag [224/319] bag loss: 0.2917
 Training bag [225/319] bag loss: 0.3461
 Training bag [226/319] bag loss: 0.1601
 Training bag [227/319] bag loss: 0.1737
 Training bag [228/319] bag loss: 2.3175
 Training bag [229/319] bag loss: 0.3388
 Training bag [230/319] bag loss: 0.4860
 Training bag [231/319] bag loss: 0.2197
 Training bag [232/319] bag loss: 0.1855
 Training bag [233/319] bag loss: 0.2812
 Training bag [234/319] bag loss: 0.1600
 Training bag [235/319] bag loss: 0.2194
 Training bag [236/319] bag loss: 0.1636
 Training bag [237/319] bag loss: 0.1790
 Training bag [238/319] bag loss: 0.1599
 Training bag [239/319] bag loss: 0.1678
 Training bag [240/319] bag loss: 0.5099
 Training bag [241/319] bag loss: 0.1634
 Training bag [242/319] bag loss: 0.1714
 Training bag [243/319] bag loss: 0.2199
 Training bag [244/319] bag loss: 0.1773
 Training bag [245/319] bag loss: 0.2199
 Training bag [246/319] bag loss: 0.2192
 Training bag [247/319] bag loss: 0.2198
 Training bag [248/319] bag loss: 0.4705
 Training bag [249/319] bag loss: 0.2196
 Training bag [250/319] bag loss: 0.2634
 Training bag [251/319] bag loss: 0.1658
 Training bag [252/319] bag loss: 0.1678
 Training bag [253/319] bag loss: 0.1556
 Training bag [254/319] bag loss: 0.1701
 Training bag [255/319] bag loss: 0.1766
 Training bag [256/319] bag loss: 0.2212
 Training bag [257/319] bag loss: 1.1276
 Training bag [258/319] bag loss: 0.1566
 Training bag [259/319] bag loss: 0.2197
 Training bag [260/319] bag loss: 0.1947
 Training bag [261/319] bag loss: 2.7590
 Training bag [262/319] bag loss: 0.1601
 Training bag [263/319] bag loss: 0.1643
 Training bag [264/319] bag loss: 0.1804
 Training bag [265/319] bag loss: 0.8375
 Training bag [266/319] bag loss: 0.1706
 Training bag [267/319] bag loss: 0.1793
 Training bag [268/319] bag loss: 0.6825
 Training bag [269/319] bag loss: 0.1725
 Training bag [270/319] bag loss: 1.5703
 Training bag [271/319] bag loss: 0.1769
 Training bag [272/319] bag loss: 0.1604
 Training bag [273/319] bag loss: 0.5319
 Training bag [274/319] bag loss: 0.2194
 Training bag [275/319] bag loss: 0.2428
 Training bag [276/319] bag loss: 2.4423
 Training bag [277/319] bag loss: 0.1554
 Training bag [278/319] bag loss: 0.3218
 Training bag [279/319] bag loss: 0.2734
 Training bag [280/319] bag loss: 0.1654
 Training bag [281/319] bag loss: 0.2300
 Training bag [282/319] bag loss: 1.9464
 Training bag [283/319] bag loss: 2.1315
 Training bag [284/319] bag loss: 0.2938
 Training bag [285/319] bag loss: 0.1691
 Training bag [286/319] bag loss: 1.4179
 Training bag [287/319] bag loss: 0.2269
 Training bag [288/319] bag loss: 0.1812
 Training bag [289/319] bag loss: 0.2421
 Training bag [290/319] bag loss: 0.2292
 Training bag [291/319] bag loss: 0.2195
 Training bag [292/319] bag loss: 0.1724
 Training bag [293/319] bag loss: 0.1628
 Training bag [294/319] bag loss: 0.7988
 Training bag [295/319] bag loss: 1.9052
 Training bag [296/319] bag loss: 0.2192
 Training bag [297/319] bag loss: 0.2238
 Training bag [298/319] bag loss: 0.2197
 Training bag [299/319] bag loss: 0.2196
 Training bag [300/319] bag loss: 0.1610
 Training bag [301/319] bag loss: 0.2192
 Training bag [302/319] bag loss: 0.2204
 Training bag [303/319] bag loss: 0.1937
 Training bag [304/319] bag loss: 0.1659
 Training bag [305/319] bag loss: 0.2200
 Training bag [306/319] bag loss: 0.1723
 Training bag [307/319] bag loss: 0.1621
 Training bag [308/319] bag loss: 0.1959
 Training bag [309/319] bag loss: 0.2383
 Training bag [310/319] bag loss: 0.1667
 Training bag [311/319] bag loss: 0.3246
 Training bag [312/319] bag loss: 0.2214
 Training bag [313/319] bag loss: 0.2231
 Training bag [314/319] bag loss: 0.1687
 Training bag [315/319] bag loss: 0.2024
 Training bag [316/319] bag loss: 0.1639
 Training bag [317/319] bag loss: 0.1831
 Training bag [318/319] bag loss: 0.1731
 Testing bag [0/80] bag loss: 0.2197
 Testing bag [1/80] bag loss: 0.1786
 Testing bag [2/80] bag loss: 0.2197
 Testing bag [3/80] bag loss: 2.1060
 Testing bag [4/80] bag loss: 1.7809
 Testing bag [5/80] bag loss: 0.2196
 Testing bag [6/80] bag loss: 1.4539
 Testing bag [7/80] bag loss: 0.1817
 Testing bag [8/80] bag loss: 0.2199
 Testing bag [9/80] bag loss: 0.2439
 Testing bag [10/80] bag loss: 0.1619
 Testing bag [11/80] bag loss: 0.1675
 Testing bag [12/80] bag loss: 0.9922
 Testing bag [13/80] bag loss: 0.2196
 Testing bag [14/80] bag loss: 0.1772
 Testing bag [15/80] bag loss: 0.1994
 Testing bag [16/80] bag loss: 0.1605
 Testing bag [17/80] bag loss: 0.4777
 Testing bag [18/80] bag loss: 0.1639
 Testing bag [19/80] bag loss: 0.1665
 Testing bag [20/80] bag loss: 0.2267
 Testing bag [21/80] bag loss: 0.1878
 Testing bag [22/80] bag loss: 0.1640
 Testing bag [23/80] bag loss: 0.1718
 Testing bag [24/80] bag loss: 0.2177
 Testing bag [25/80] bag loss: 0.2326
 Testing bag [26/80] bag loss: 0.1635
 Testing bag [27/80] bag loss: 0.1663
 Testing bag [28/80] bag loss: 0.2219
 Testing bag [29/80] bag loss: 0.1709
 Testing bag [30/80] bag loss: 0.2597
 Testing bag [31/80] bag loss: 0.9473
 Testing bag [32/80] bag loss: 0.2202
 Testing bag [33/80] bag loss: 0.2883
 Testing bag [34/80] bag loss: 0.1627
 Testing bag [35/80] bag loss: 0.1679
 Testing bag [36/80] bag loss: 0.1695
 Testing bag [37/80] bag loss: 0.2199
 Testing bag [38/80] bag loss: 0.2199
 Testing bag [39/80] bag loss: 0.2350
 Testing bag [40/80] bag loss: 0.1658
 Testing bag [41/80] bag loss: 2.8428
 Testing bag [42/80] bag loss: 0.1903
 Testing bag [43/80] bag loss: 0.5679
 Testing bag [44/80] bag loss: 0.1876
 Testing bag [45/80] bag loss: 0.1715
 Testing bag [46/80] bag loss: 0.3353
 Testing bag [47/80] bag loss: 0.1658
 Testing bag [48/80] bag loss: 0.1604
 Testing bag [49/80] bag loss: 0.2507
 Testing bag [50/80] bag loss: 0.1741
 Testing bag [51/80] bag loss: 0.2200
 Testing bag [52/80] bag loss: 0.7318
 Testing bag [53/80] bag loss: 0.5343
 Testing bag [54/80] bag loss: 0.1832
 Testing bag [55/80] bag loss: 1.7621
 Testing bag [56/80] bag loss: 1.3896
 Testing bag [57/80] bag loss: 0.1716
 Testing bag [58/80] bag loss: 0.1709
 Testing bag [59/80] bag loss: 0.4307
 Testing bag [60/80] bag loss: 0.1911
 Testing bag [61/80] bag loss: 0.2120
 Testing bag [62/80] bag loss: 0.2196
 Testing bag [63/80] bag loss: 1.4465
 Testing bag [64/80] bag loss: 0.2616
 Testing bag [65/80] bag loss: 0.2235
 Testing bag [66/80] bag loss: 0.1612
 Testing bag [67/80] bag loss: 0.1726
 Testing bag [68/80] bag loss: 0.1695
 Testing bag [69/80] bag loss: 0.2192
 Testing bag [70/80] bag loss: 0.7712
 Testing bag [71/80] bag loss: 0.1650
 Testing bag [72/80] bag loss: 0.1774
 Testing bag [73/80] bag loss: 1.2906
 Testing bag [74/80] bag loss: 0.2200
 Testing bag [75/80] bag loss: 0.2196
 Testing bag [76/80] bag loss: 0.1681
 Testing bag [77/80] bag loss: 0.2593
 Testing bag [78/80] bag loss: 0.1599
 Testing bag [79/80] bag loss: 0.1677
 Epoch [88/100] train loss: 0.3647 test loss: 0.4026, average score: 0.8750, AUC: class-0>>0.9279999999999999|class-1>>0.9426666666666668
TRUE LABELS
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1636
 Training bag [1/319] bag loss: 0.2519
 Training bag [2/319] bag loss: 0.3297
 Training bag [3/319] bag loss: 0.3008
 Training bag [4/319] bag loss: 0.1735
 Training bag [5/319] bag loss: 0.3692
 Training bag [6/319] bag loss: 0.1746
 Training bag [7/319] bag loss: 0.1560
 Training bag [8/319] bag loss: 0.1629
 Training bag [9/319] bag loss: 0.2252
 Training bag [10/319] bag loss: 0.1665
 Training bag [11/319] bag loss: 0.1586
 Training bag [12/319] bag loss: 0.2240
 Training bag [13/319] bag loss: 0.2213
 Training bag [14/319] bag loss: 0.1764
 Training bag [15/319] bag loss: 0.1676
 Training bag [16/319] bag loss: 0.3777
 Training bag [17/319] bag loss: 0.2224
 Training bag [18/319] bag loss: 0.2200
 Training bag [19/319] bag loss: 0.1778
 Training bag [20/319] bag loss: 0.2411
 Training bag [21/319] bag loss: 0.1927
 Training bag [22/319] bag loss: 0.1662
 Training bag [23/319] bag loss: 0.2208
 Training bag [24/319] bag loss: 0.1712
 Training bag [25/319] bag loss: 1.6030
 Training bag [26/319] bag loss: 0.2162
 Training bag [27/319] bag loss: 0.8078
 Training bag [28/319] bag loss: 0.2451
 Training bag [29/319] bag loss: 0.2204
 Training bag [30/319] bag loss: 0.1636
 Training bag [31/319] bag loss: 0.1899
 Training bag [32/319] bag loss: 0.1740
 Training bag [33/319] bag loss: 2.7486
 Training bag [34/319] bag loss: 0.1643
 Training bag [35/319] bag loss: 0.1778
 Training bag [36/319] bag loss: 0.2321
 Training bag [37/319] bag loss: 0.1690
 Training bag [38/319] bag loss: 0.1970
 Training bag [39/319] bag loss: 0.1699
 Training bag [40/319] bag loss: 0.2746
 Training bag [41/319] bag loss: 0.2379
 Training bag [42/319] bag loss: 0.1586
 Training bag [43/319] bag loss: 0.1637
 Training bag [44/319] bag loss: 0.1632
 Training bag [45/319] bag loss: 0.2469
 Training bag [46/319] bag loss: 0.2996
 Training bag [47/319] bag loss: 0.1720
 Training bag [48/319] bag loss: 0.1629
 Training bag [49/319] bag loss: 0.2367
 Training bag [50/319] bag loss: 1.8083
 Training bag [51/319] bag loss: 1.8616
 Training bag [52/319] bag loss: 0.2214
 Training bag [53/319] bag loss: 0.1605
 Training bag [54/319] bag loss: 0.2127
 Training bag [55/319] bag loss: 0.1596
 Training bag [56/319] bag loss: 0.1785
 Training bag [57/319] bag loss: 1.9236
 Training bag [58/319] bag loss: 0.2697
 Training bag [59/319] bag loss: 0.2217
 Training bag [60/319] bag loss: 0.1765
 Training bag [61/319] bag loss: 0.2427
 Training bag [62/319] bag loss: 0.1704
 Training bag [63/319] bag loss: 0.1565
 Training bag [64/319] bag loss: 0.1606
 Training bag [65/319] bag loss: 0.2201
 Training bag [66/319] bag loss: 1.7119
 Training bag [67/319] bag loss: 0.1552
 Training bag [68/319] bag loss: 0.2090
 Training bag [69/319] bag loss: 0.1547
 Training bag [70/319] bag loss: 0.2226
 Training bag [71/319] bag loss: 0.2441
 Training bag [72/319] bag loss: 0.1696
 Training bag [73/319] bag loss: 0.1666
 Training bag [74/319] bag loss: 0.2065
 Training bag [75/319] bag loss: 0.2242
 Training bag [76/319] bag loss: 0.2440
 Training bag [77/319] bag loss: 0.1842
