==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Testing bag [3/80] bag loss: 1.6498
 Testing bag [4/80] bag loss: 0.2113
 Testing bag [5/80] bag loss: 0.2446
 Testing bag [6/80] bag loss: 0.1539
 Testing bag [7/80] bag loss: 0.1506
 Testing bag [8/80] bag loss: 3.0243
 Testing bag [9/80] bag loss: 0.1642
 Testing bag [10/80] bag loss: 0.3133
 Testing bag [11/80] bag loss: 0.1496
 Testing bag [12/80] bag loss: 0.1503
 Testing bag [13/80] bag loss: 0.2714
 Testing bag [14/80] bag loss: 1.0650
 Testing bag [15/80] bag loss: 0.1651
 Testing bag [16/80] bag loss: 0.1752
 Testing bag [17/80] bag loss: 0.1634
 Testing bag [18/80] bag loss: 0.1652
 Testing bag [19/80] bag loss: 0.1519
 Testing bag [20/80] bag loss: 0.1608
 Testing bag [21/80] bag loss: 0.2104
 Testing bag [22/80] bag loss: 0.2112
 Testing bag [23/80] bag loss: 0.1805
 Testing bag [24/80] bag loss: 0.9463
 Testing bag [25/80] bag loss: 0.1563
 Testing bag [26/80] bag loss: 2.3408
 Testing bag [27/80] bag loss: 0.5314
 Testing bag [28/80] bag loss: 0.1497
 Testing bag [29/80] bag loss: 0.2141
 Testing bag [30/80] bag loss: 0.1495
 Testing bag [31/80] bag loss: 0.2121
 Testing bag [32/80] bag loss: 0.2360
 Testing bag [33/80] bag loss: 0.1576
 Testing bag [34/80] bag loss: 0.2101
 Testing bag [35/80] bag loss: 0.1688
 Testing bag [36/80] bag loss: 0.1517
 Testing bag [37/80] bag loss: 0.2361
 Testing bag [38/80] bag loss: 0.2114
 Testing bag [39/80] bag loss: 0.2526
 Testing bag [40/80] bag loss: 0.2048
 Testing bag [41/80] bag loss: 0.2113
 Testing bag [42/80] bag loss: 0.2093
 Testing bag [43/80] bag loss: 0.1492
 Testing bag [44/80] bag loss: 0.6491
 Testing bag [45/80] bag loss: 0.4053
 Testing bag [46/80] bag loss: 0.1567
 Testing bag [47/80] bag loss: 0.2115
 Testing bag [48/80] bag loss: 0.1513
 Testing bag [49/80] bag loss: 0.2023
 Testing bag [50/80] bag loss: 0.1488
 Testing bag [51/80] bag loss: 0.1512
 Testing bag [52/80] bag loss: 0.2101
 Testing bag [53/80] bag loss: 0.1439
 Testing bag [54/80] bag loss: 0.2111
 Testing bag [55/80] bag loss: 1.8294
 Testing bag [56/80] bag loss: 0.1578
 Testing bag [57/80] bag loss: 0.2110
 Testing bag [58/80] bag loss: 0.2694
 Testing bag [59/80] bag loss: 0.1470
 Testing bag [60/80] bag loss: 0.1487
 Testing bag [61/80] bag loss: 0.2093
 Testing bag [62/80] bag loss: 0.1888
 Testing bag [63/80] bag loss: 0.1858
 Testing bag [64/80] bag loss: 0.1552
 Testing bag [65/80] bag loss: 0.2107
 Testing bag [66/80] bag loss: 0.1484
 Testing bag [67/80] bag loss: 0.1822
 Testing bag [68/80] bag loss: 0.2184
 Testing bag [69/80] bag loss: 0.1535
 Testing bag [70/80] bag loss: 1.0824
 Testing bag [71/80] bag loss: 0.2093
 Testing bag [72/80] bag loss: 0.3391
 Testing bag [73/80] bag loss: 0.2834
 Testing bag [74/80] bag loss: 0.1606
 Testing bag [75/80] bag loss: 0.1464
 Testing bag [76/80] bag loss: 3.0811
 Testing bag [77/80] bag loss: 1.9742
 Testing bag [78/80] bag loss: 0.1655
 Testing bag [79/80] bag loss: 0.1532
 Epoch [90/100] train loss: 0.3288 test loss: 0.3923, average score: 0.9125, AUC: class-0>>0.9526666666666668|class-1>>0.9653333333333333
TRUE LABELS
[0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1458
 Training bag [1/319] bag loss: 0.2240
 Training bag [2/319] bag loss: 0.3478
 Training bag [3/319] bag loss: 0.2114
 Training bag [4/319] bag loss: 0.2844
 Training bag [5/319] bag loss: 0.2055
 Training bag [6/319] bag loss: 0.1521
 Training bag [7/319] bag loss: 0.2470
 Training bag [8/319] bag loss: 0.2278
 Training bag [9/319] bag loss: 0.1846
 Training bag [10/319] bag loss: 0.4475
 Training bag [11/319] bag loss: 0.1425
 Training bag [12/319] bag loss: 0.1751
 Training bag [13/319] bag loss: 0.1496
 Training bag [14/319] bag loss: 0.2140
 Training bag [15/319] bag loss: 0.1974
 Training bag [16/319] bag loss: 1.9234
 Training bag [17/319] bag loss: 0.1647
 Training bag [18/319] bag loss: 0.2134
 Training bag [19/319] bag loss: 0.2328
 Training bag [20/319] bag loss: 0.2498
 Training bag [21/319] bag loss: 0.1579
 Training bag [22/319] bag loss: 0.1517
 Training bag [23/319] bag loss: 0.1436
 Training bag [24/319] bag loss: 0.1411
 Training bag [25/319] bag loss: 0.2075
 Training bag [26/319] bag loss: 1.4605
 Training bag [27/319] bag loss: 0.2374
 Training bag [28/319] bag loss: 0.2307
 Training bag [29/319] bag loss: 0.4328
 Training bag [30/319] bag loss: 0.2196
 Training bag [31/319] bag loss: 1.6934
 Training bag [32/319] bag loss: 0.2150
 Training bag [33/319] bag loss: 0.1504
 Training bag [34/319] bag loss: 0.1503
 Training bag [35/319] bag loss: 0.1898
 Training bag [36/319] bag loss: 0.1702
 Training bag [37/319] bag loss: 0.2141
 Training bag [38/319] bag loss: 0.3709
 Training bag [39/319] bag loss: 0.1459
 Training bag [40/319] bag loss: 0.1522
 Training bag [41/319] bag loss: 0.1459
 Training bag [42/319] bag loss: 0.1768
 Training bag [43/319] bag loss: 0.1724
 Training bag [44/319] bag loss: 0.1528
 Training bag [45/319] bag loss: 0.2375
 Training bag [46/319] bag loss: 0.2307
 Training bag [47/319] bag loss: 0.2353
 Training bag [48/319] bag loss: 0.1911
 Training bag [49/319] bag loss: 0.1513
 Training bag [50/319] bag loss: 0.4322
 Training bag [51/319] bag loss: 0.2316
 Training bag [52/319] bag loss: 0.1473
 Training bag [53/319] bag loss: 0.2250
 Training bag [54/319] bag loss: 0.2264
 Training bag [55/319] bag loss: 0.1406
 Training bag [56/319] bag loss: 0.2207
 Training bag [57/319] bag loss: 0.2365
 Training bag [58/319] bag loss: 0.8289
 Training bag [59/319] bag loss: 0.2288
 Training bag [60/319] bag loss: 0.2718
 Training bag [61/319] bag loss: 0.2145
 Training bag [62/319] bag loss: 4.1296
 Training bag [63/319] bag loss: 0.1768
 Training bag [64/319] bag loss: 0.2106
 Training bag [65/319] bag loss: 1.8705
 Training bag [66/319] bag loss: 0.2142
 Training bag [67/319] bag loss: 0.1956
 Training bag [68/319] bag loss: 0.2010
 Training bag [69/319] bag loss: 0.2153
 Training bag [70/319] bag loss: 0.2187
 Training bag [71/319] bag loss: 0.3148
 Training bag [72/319] bag loss: 0.3953
 Training bag [73/319] bag loss: 0.1460
 Training bag [74/319] bag loss: 0.1414
 Training bag [75/319] bag loss: 0.1437
 Training bag [76/319] bag loss: 0.2127
 Training bag [77/319] bag loss: 0.1854
 Training bag [78/319] bag loss: 0.1924
 Training bag [79/319] bag loss: 0.2421
 Training bag [80/319] bag loss: 0.3679
 Training bag [81/319] bag loss: 0.2574
 Training bag [82/319] bag loss: 0.1560
 Training bag [83/319] bag loss: 0.1427
 Training bag [84/319] bag loss: 0.2363
 Training bag [85/319] bag loss: 0.5285
 Training bag [86/319] bag loss: 0.3508
 Training bag [87/319] bag loss: 0.1536
 Training bag [88/319] bag loss: 0.2165
 Training bag [89/319] bag loss: 0.1740
 Training bag [90/319] bag loss: 0.1629
 Training bag [91/319] bag loss: 0.1374
 Training bag [92/319] bag loss: 0.1437
 Training bag [93/319] bag loss: 0.6142
 Training bag [94/319] bag loss: 0.2248
 Training bag [95/319] bag loss: 0.1620
 Training bag [96/319] bag loss: 0.1386
 Training bag [97/319] bag loss: 0.2319
 Training bag [98/319] bag loss: 0.1803
 Training bag [99/319] bag loss: 0.2316
 Training bag [100/319] bag loss: 0.2465
 Training bag [101/319] bag loss: 0.1422
 Training bag [102/319] bag loss: 0.1380
 Training bag [103/319] bag loss: 0.1593
 Training bag [104/319] bag loss: 0.1366
 Training bag [105/319] bag loss: 0.2409
 Training bag [106/319] bag loss: 0.2311
 Training bag [107/319] bag loss: 0.6047
 Training bag [108/319] bag loss: 0.2709
 Training bag [109/319] bag loss: 0.1611
 Training bag [110/319] bag loss: 0.1590
 Training bag [111/319] bag loss: 3.9678
 Training bag [112/319] bag loss: 0.1427
 Training bag [113/319] bag loss: 0.2159
 Training bag [114/319] bag loss: 0.1871
 Training bag [115/319] bag loss: 1.9913
 Training bag [116/319] bag loss: 0.2583
 Training bag [117/319] bag loss: 0.1429
 Training bag [118/319] bag loss: 0.2114
 Training bag [119/319] bag loss: 0.1463
 Training bag [120/319] bag loss: 0.1416
 Training bag [121/319] bag loss: 0.1533
 Training bag [122/319] bag loss: 0.2694
 Training bag [123/319] bag loss: 0.1477
 Training bag [124/319] bag loss: 0.5900
 Training bag [125/319] bag loss: 0.1985
 Training bag [126/319] bag loss: 0.2230
 Training bag [127/319] bag loss: 0.1892
 Training bag [128/319] bag loss: 0.5645
 Training bag [129/319] bag loss: 0.1641
 Training bag [130/319] bag loss: 0.3828
 Training bag [131/319] bag loss: 0.2396
 Training bag [132/319] bag loss: 0.2672
 Training bag [133/319] bag loss: 0.2455
 Training bag [134/319] bag loss: 0.2160
 Training bag [135/319] bag loss: 0.2205
 Training bag [136/319] bag loss: 0.2403
 Training bag [137/319] bag loss: 0.1511
 Training bag [138/319] bag loss: 0.1527
 Training bag [139/319] bag loss: 0.1355
 Training bag [140/319] bag loss: 0.2220
 Training bag [141/319] bag loss: 0.1512
 Training bag [142/319] bag loss: 0.2246
 Training bag [143/319] bag loss: 3.4519
 Training bag [144/319] bag loss: 0.1554
 Training bag [145/319] bag loss: 0.1894
 Training bag [146/319] bag loss: 0.1875
 Training bag [147/319] bag loss: 0.2281
 Training bag [148/319] bag loss: 0.1519
 Training bag [149/319] bag loss: 0.2284
 Training bag [150/319] bag loss: 0.1312
 Training bag [151/319] bag loss: 0.1514
 Training bag [152/319] bag loss: 0.2270
 Training bag [153/319] bag loss: 0.2308
 Training bag [154/319] bag loss: 0.2217
 Training bag [155/319] bag loss: 0.1568
 Training bag [156/319] bag loss: 0.1771
 Training bag [157/319] bag loss: 0.4494
 Training bag [158/319] bag loss: 0.1540
 Training bag [159/319] bag loss: 0.1680
 Training bag [160/319] bag loss: 0.2957
 Training bag [161/319] bag loss: 0.2360
 Training bag [162/319] bag loss: 0.1574
 Training bag [163/319] bag loss: 0.4538
 Training bag [164/319] bag loss: 0.1303
 Training bag [165/319] bag loss: 0.2234
 Training bag [166/319] bag loss: 0.2199
 Training bag [167/319] bag loss: 0.1359
 Training bag [168/319] bag loss: 0.1872
 Training bag [169/319] bag loss: 0.1439
 Training bag [170/319] bag loss: 0.1456
 Training bag [171/319] bag loss: 0.1488
 Training bag [172/319] bag loss: 0.2191
 Training bag [173/319] bag loss: 0.2309
 Training bag [174/319] bag loss: 0.3211
 Training bag [175/319] bag loss: 0.1378
 Training bag [176/319] bag loss: 0.1379
 Training bag [177/319] bag loss: 0.2430
 Training bag [178/319] bag loss: 0.6269
 Training bag [179/319] bag loss: 0.2355
 Training bag [180/319] bag loss: 0.2247
 Training bag [181/319] bag loss: 0.3744
 Training bag [182/319] bag loss: 0.1500
 Training bag [183/319] bag loss: 0.1511
 Training bag [184/319] bag loss: 0.2324
 Training bag [185/319] bag loss: 0.2354
 Training bag [186/319] bag loss: 0.9493
 Training bag [187/319] bag loss: 2.3349
 Training bag [188/319] bag loss: 0.2249
 Training bag [189/319] bag loss: 0.2201
 Training bag [190/319] bag loss: 0.2179
 Training bag [191/319] bag loss: 0.2021
 Training bag [192/319] bag loss: 0.1744
 Training bag [193/319] bag loss: 0.1802
 Training bag [194/319] bag loss: 0.1622
 Training bag [195/319] bag loss: 0.2045
 Training bag [196/319] bag loss: 0.2225
 Training bag [197/319] bag loss: 0.1820
 Training bag [198/319] bag loss: 0.2160
 Training bag [199/319] bag loss: 0.2167
 Training bag [200/319] bag loss: 0.2461
 Training bag [201/319] bag loss: 0.2163
 Training bag [202/319] bag loss: 0.1595
 Training bag [203/319] bag loss: 0.1410
 Training bag [204/319] bag loss: 0.1651
 Training bag [205/319] bag loss: 0.2577
 Training bag [206/319] bag loss: 0.1469
 Training bag [207/319] bag loss: 0.2358
 Training bag [208/319] bag loss: 0.1421
 Training bag [209/319] bag loss: 0.2646
 Training bag [210/319] bag loss: 0.1346
 Training bag [211/319] bag loss: 1.7551
 Training bag [212/319] bag loss: 0.2244
 Training bag [213/319] bag loss: 0.5217
 Training bag [214/319] bag loss: 0.2749
 Training bag [215/319] bag loss: 0.1488
 Training bag [216/319] bag loss: 0.1442
 Training bag [217/319] bag loss: 0.1370
 Training bag [218/319] bag loss: 0.2210
 Training bag [219/319] bag loss: 0.2113
 Training bag [220/319] bag loss: 0.2172
 Training bag [221/319] bag loss: 0.1932
 Training bag [222/319] bag loss: 0.2222
 Training bag [223/319] bag loss: 0.2203
 Training bag [224/319] bag loss: 0.1490
 Training bag [225/319] bag loss: 0.1460
 Training bag [226/319] bag loss: 0.2152
 Training bag [227/319] bag loss: 0.4759
 Training bag [228/319] bag loss: 0.2148
 Training bag [229/319] bag loss: 0.1432
 Training bag [230/319] bag loss: 0.1720
 Training bag [231/319] bag loss: 0.2191
 Training bag [232/319] bag loss: 0.2133
 Training bag [233/319] bag loss: 0.1509
 Training bag [234/319] bag loss: 0.2592
 Training bag [235/319] bag loss: 0.2149
 Training bag [236/319] bag loss: 0.1791
 Training bag [237/319] bag loss: 0.1541
 Training bag [238/319] bag loss: 0.2150
 Training bag [239/319] bag loss: 0.2852
 Training bag [240/319] bag loss: 0.2762
 Training bag [241/319] bag loss: 0.1574
 Training bag [242/319] bag loss: 2.9834
 Training bag [243/319] bag loss: 0.2189
 Training bag [244/319] bag loss: 0.2047
 Training bag [245/319] bag loss: 0.2129
 Training bag [246/319] bag loss: 0.1666
 Training bag [247/319] bag loss: 0.1469
 Training bag [248/319] bag loss: 0.1902
 Training bag [249/319] bag loss: 0.1576
 Training bag [250/319] bag loss: 0.2181
 Training bag [251/319] bag loss: 0.2161
 Training bag [252/319] bag loss: 0.1904
 Training bag [253/319] bag loss: 0.2094
 Training bag [254/319] bag loss: 0.1417
 Training bag [255/319] bag loss: 0.1560
 Training bag [256/319] bag loss: 0.1584
 Training bag [257/319] bag loss: 0.1403
 Training bag [258/319] bag loss: 0.1765
 Training bag [259/319] bag loss: 0.2195
 Training bag [260/319] bag loss: 0.1579
 Training bag [261/319] bag loss: 0.2247
 Training bag [262/319] bag loss: 0.3135
 Training bag [263/319] bag loss: 0.2158
 Training bag [264/319] bag loss: 0.2179
 Training bag [265/319] bag loss: 0.4239
 Training bag [266/319] bag loss: 0.1515
 Training bag [267/319] bag loss: 0.2758
 Training bag [268/319] bag loss: 0.2150
 Training bag [269/319] bag loss: 0.1454
 Training bag [270/319] bag loss: 0.4659
 Training bag [271/319] bag loss: 1.3235
 Training bag [272/319] bag loss: 1.9408
 Training bag [273/319] bag loss: 0.2120
 Training bag [274/319] bag loss: 0.2403
 Training bag [275/319] bag loss: 0.2100
 Training bag [276/319] bag loss: 0.1501
 Training bag [277/319] bag loss: 0.1431
 Training bag [278/319] bag loss: 0.2134
 Training bag [279/319] bag loss: 0.2122
 Training bag [280/319] bag loss: 1.1453
 Training bag [281/319] bag loss: 0.2135
 Training bag [282/319] bag loss: 0.1486
 Training bag [283/319] bag loss: 0.2113
 Training bag [284/319] bag loss: 0.1683
 Training bag [285/319] bag loss: 0.1463
 Training bag [286/319] bag loss: 0.7398
 Training bag [287/319] bag loss: 0.1472
 Training bag [288/319] bag loss: 1.2480
 Training bag [289/319] bag loss: 0.2182
 Training bag [290/319] bag loss: 0.2157
 Training bag [291/319] bag loss: 0.1495
 Training bag [292/319] bag loss: 0.6328
 Training bag [293/319] bag loss: 0.1821
 Training bag [294/319] bag loss: 0.1521
 Training bag [295/319] bag loss: 0.1425
 Training bag [296/319] bag loss: 0.1401
 Training bag [297/319] bag loss: 2.2550
 Training bag [298/319] bag loss: 0.1745
 Training bag [299/319] bag loss: 0.1432
 Training bag [300/319] bag loss: 0.2148
 Training bag [301/319] bag loss: 0.1414
 Training bag [302/319] bag loss: 0.1422
 Training bag [303/319] bag loss: 0.2215
 Training bag [304/319] bag loss: 0.1567
 Training bag [305/319] bag loss: 0.1464
 Training bag [306/319] bag loss: 0.2479
 Training bag [307/319] bag loss: 0.2198
 Training bag [308/319] bag loss: 0.2147
 Training bag [309/319] bag loss: 0.1948
 Training bag [310/319] bag loss: 0.2107
 Training bag [311/319] bag loss: 1.9363
 Training bag [312/319] bag loss: 0.1413
 Training bag [313/319] bag loss: 0.2250
 Training bag [314/319] bag loss: 0.1434
 Training bag [315/319] bag loss: 1.0066
 Training bag [316/319] bag loss: 0.1497
 Training bag [317/319] bag loss: 0.2144
 Training bag [318/319] bag loss: 0.2202
 Testing bag [0/80] bag loss: 0.5375
 Testing bag [1/80] bag loss: 0.1631
 Testing bag [2/80] bag loss: 0.6451
 Testing bag [3/80] bag loss: 1.5415
 Testing bag [4/80] bag loss: 0.1645
 Testing bag [5/80] bag loss: 0.2018
 Testing bag [6/80] bag loss: 0.1529
 Testing bag [7/80] bag loss: 0.3391
 Testing bag [8/80] bag loss: 0.2152
 Testing bag [9/80] bag loss: 0.1510
 Testing bag [10/80] bag loss: 0.1451
 Testing bag [11/80] bag loss: 0.1430
 Testing bag [12/80] bag loss: 0.1945
 Testing bag [13/80] bag loss: 0.1581
 Testing bag [14/80] bag loss: 0.9169
 Testing bag [15/80] bag loss: 0.1549
 Testing bag [16/80] bag loss: 0.2158
 Testing bag [17/80] bag loss: 0.2768
 Testing bag [18/80] bag loss: 0.2155
 Testing bag [19/80] bag loss: 0.1769
 Testing bag [20/80] bag loss: 0.1636
 Testing bag [21/80] bag loss: 0.1905
 Testing bag [22/80] bag loss: 0.2385
 Testing bag [23/80] bag loss: 0.4123
 Testing bag [24/80] bag loss: 0.1492
 Testing bag [25/80] bag loss: 0.2149
 Testing bag [26/80] bag loss: 0.3194
 Testing bag [27/80] bag loss: 0.2727
 Testing bag [28/80] bag loss: 0.1413
 Testing bag [29/80] bag loss: 0.2350
 Testing bag [30/80] bag loss: 0.2478
 Testing bag [31/80] bag loss: 0.2150
 Testing bag [32/80] bag loss: 0.2091
 Testing bag [33/80] bag loss: 0.1444
 Testing bag [34/80] bag loss: 0.1515
 Testing bag [35/80] bag loss: 0.1450
 Testing bag [36/80] bag loss: 0.1481
 Testing bag [37/80] bag loss: 0.2169
 Testing bag [38/80] bag loss: 0.1485
 Testing bag [39/80] bag loss: 0.1528
 Testing bag [40/80] bag loss: 0.2145
 Testing bag [41/80] bag loss: 0.1512
 Testing bag [42/80] bag loss: 0.1568
 Testing bag [43/80] bag loss: 0.1635
 Testing bag [44/80] bag loss: 0.1774
 Testing bag [45/80] bag loss: 0.2178
 Testing bag [46/80] bag loss: 0.1453
 Testing bag [47/80] bag loss: 1.9789
 Testing bag [48/80] bag loss: 0.2842
 Testing bag [49/80] bag loss: 0.2140
 Testing bag [50/80] bag loss: 3.3023
 Testing bag [51/80] bag loss: 0.2160
 Testing bag [52/80] bag loss: 0.1682
 Testing bag [53/80] bag loss: 1.9822
 Testing bag [54/80] bag loss: 2.8513
 Testing bag [55/80] bag loss: 0.1474
 Testing bag [56/80] bag loss: 0.2133
 Testing bag [57/80] bag loss: 0.1861
 Testing bag [58/80] bag loss: 0.1465
 Testing bag [59/80] bag loss: 0.8416
 Testing bag [60/80] bag loss: 1.0066
 Testing bag [61/80] bag loss: 0.1545
 Testing bag [62/80] bag loss: 0.2697
 Testing bag [63/80] bag loss: 0.2016
 Testing bag [64/80] bag loss: 0.2159
 Testing bag [65/80] bag loss: 0.1447
 Testing bag [66/80] bag loss: 0.1459
 Testing bag [67/80] bag loss: 0.2141
 Testing bag [68/80] bag loss: 0.1487
 Testing bag [69/80] bag loss: 2.3159
 Testing bag [70/80] bag loss: 0.1507
 Testing bag [71/80] bag loss: 0.2231
 Testing bag [72/80] bag loss: 0.1661
 Testing bag [73/80] bag loss: 0.2159
 Testing bag [74/80] bag loss: 0.1662
 Testing bag [75/80] bag loss: 0.1448
 Testing bag [76/80] bag loss: 0.2128
 Testing bag [77/80] bag loss: 0.1508
 Testing bag [78/80] bag loss: 0.1455
 Testing bag [79/80] bag loss: 0.2142
 Epoch [91/100] train loss: 0.3286 test loss: 0.3899, average score: 0.9125, AUC: class-0>>0.9566666666666668|class-1>>0.9653333333333333
TRUE LABELS
[0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1555
 Training bag [1/319] bag loss: 1.1937
 Training bag [2/319] bag loss: 0.2573
 Training bag [3/319] bag loss: 0.2131
 Training bag [4/319] bag loss: 0.5758
 Training bag [5/319] bag loss: 0.1541
 Training bag [6/319] bag loss: 0.2402
 Training bag [7/319] bag loss: 0.2634
 Training bag [8/319] bag loss: 0.2023
 Training bag [9/319] bag loss: 2.8878
 Training bag [10/319] bag loss: 0.2107
 Training bag [11/319] bag loss: 0.2128
