==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Testing bag [33/80] bag loss: 0.3439
 Testing bag [34/80] bag loss: 0.2510
 Testing bag [35/80] bag loss: 0.2411
 Testing bag [36/80] bag loss: 0.2516
 Testing bag [37/80] bag loss: 0.1266
 Testing bag [38/80] bag loss: 0.2448
 Testing bag [39/80] bag loss: 0.6398
 Testing bag [40/80] bag loss: 0.1302
 Testing bag [41/80] bag loss: 0.3886
 Testing bag [42/80] bag loss: 0.2838
 Testing bag [43/80] bag loss: 0.1246
 Testing bag [44/80] bag loss: 0.1506
 Testing bag [45/80] bag loss: 0.1345
 Testing bag [46/80] bag loss: 0.2428
 Testing bag [47/80] bag loss: 0.2413
 Testing bag [48/80] bag loss: 0.7732
 Testing bag [49/80] bag loss: 0.1260
 Testing bag [50/80] bag loss: 0.1885
 Testing bag [51/80] bag loss: 0.2104
 Testing bag [52/80] bag loss: 0.2384
 Testing bag [53/80] bag loss: 0.1311
 Testing bag [54/80] bag loss: 2.4143
 Testing bag [55/80] bag loss: 0.2449
 Testing bag [56/80] bag loss: 0.1296
 Testing bag [57/80] bag loss: 0.2457
 Testing bag [58/80] bag loss: 0.1661
 Testing bag [59/80] bag loss: 0.1307
 Testing bag [60/80] bag loss: 0.4883
 Testing bag [61/80] bag loss: 0.3198
 Testing bag [62/80] bag loss: 0.1200
 Testing bag [63/80] bag loss: 1.5142
 Testing bag [64/80] bag loss: 0.1462
 Testing bag [65/80] bag loss: 0.1307
 Testing bag [66/80] bag loss: 0.1970
 Testing bag [67/80] bag loss: 0.2426
 Testing bag [68/80] bag loss: 0.1241
 Testing bag [69/80] bag loss: 1.0165
 Testing bag [70/80] bag loss: 0.2452
 Testing bag [71/80] bag loss: 0.1327
 Testing bag [72/80] bag loss: 0.2917
 Testing bag [73/80] bag loss: 0.1357
 Testing bag [74/80] bag loss: 0.4400
 Testing bag [75/80] bag loss: 0.1454
 Testing bag [76/80] bag loss: 0.1267
 Testing bag [77/80] bag loss: 0.2052
 Testing bag [78/80] bag loss: 0.1241
 Testing bag [79/80] bag loss: 0.1342
 Epoch [81/100] train loss: 0.3284 test loss: 0.3704, average score: 0.9000, AUC: class-0>>0.9586666666666666|class-1>>0.9633333333333334

 Training bag [0/319] bag loss: 0.2463
 Training bag [1/319] bag loss: 1.5250
 Training bag [2/319] bag loss: 0.2568
 Training bag [3/319] bag loss: 0.2075
 Training bag [4/319] bag loss: 0.1208
 Training bag [5/319] bag loss: 0.2517
 Training bag [6/319] bag loss: 0.1340
 Training bag [7/319] bag loss: 0.1719
 Training bag [8/319] bag loss: 0.2525
 Training bag [9/319] bag loss: 2.5194
 Training bag [10/319] bag loss: 0.1486
 Training bag [11/319] bag loss: 0.1245
 Training bag [12/319] bag loss: 0.2505
 Training bag [13/319] bag loss: 0.2537
 Training bag [14/319] bag loss: 0.2415
 Training bag [15/319] bag loss: 0.1354
 Training bag [16/319] bag loss: 0.1352
 Training bag [17/319] bag loss: 0.6423
 Training bag [18/319] bag loss: 0.1482
 Training bag [19/319] bag loss: 0.1215
 Training bag [20/319] bag loss: 2.1969
 Training bag [21/319] bag loss: 0.1921
 Training bag [22/319] bag loss: 0.4471
 Training bag [23/319] bag loss: 0.1266
 Training bag [24/319] bag loss: 0.2816
 Training bag [25/319] bag loss: 3.4701
 Training bag [26/319] bag loss: 0.1214
 Training bag [27/319] bag loss: 0.2523
 Training bag [28/319] bag loss: 0.4501
 Training bag [29/319] bag loss: 0.1212
 Training bag [30/319] bag loss: 3.2750
 Training bag [31/319] bag loss: 0.3488
 Training bag [32/319] bag loss: 0.3434
 Training bag [33/319] bag loss: 0.2647
 Training bag [34/319] bag loss: 0.2414
 Training bag [35/319] bag loss: 0.2622
 Training bag [36/319] bag loss: 0.1656
 Training bag [37/319] bag loss: 0.1236
 Training bag [38/319] bag loss: 0.2484
 Training bag [39/319] bag loss: 0.8096
 Training bag [40/319] bag loss: 0.1316
 Training bag [41/319] bag loss: 0.2440
 Training bag [42/319] bag loss: 0.2481
 Training bag [43/319] bag loss: 0.2473
 Training bag [44/319] bag loss: 0.2529
 Training bag [45/319] bag loss: 0.2308
 Training bag [46/319] bag loss: 0.2218
 Training bag [47/319] bag loss: 0.2327
 Training bag [48/319] bag loss: 2.3824
 Training bag [49/319] bag loss: 0.2201
 Training bag [50/319] bag loss: 0.1954
 Training bag [51/319] bag loss: 0.2459
 Training bag [52/319] bag loss: 0.1701
 Training bag [53/319] bag loss: 0.1594
 Training bag [54/319] bag loss: 0.6870
 Training bag [55/319] bag loss: 0.1438
 Training bag [56/319] bag loss: 0.1344
 Training bag [57/319] bag loss: 0.1307
 Training bag [58/319] bag loss: 0.1623
 Training bag [59/319] bag loss: 0.1978
 Training bag [60/319] bag loss: 0.1280
 Training bag [61/319] bag loss: 0.2616
 Training bag [62/319] bag loss: 0.2850
 Training bag [63/319] bag loss: 0.2413
 Training bag [64/319] bag loss: 0.2342
 Training bag [65/319] bag loss: 0.2360
 Training bag [66/319] bag loss: 0.1393
 Training bag [67/319] bag loss: 0.1348
 Training bag [68/319] bag loss: 0.1629
 Training bag [69/319] bag loss: 0.1415
 Training bag [70/319] bag loss: 0.3749
 Training bag [71/319] bag loss: 0.2362
 Training bag [72/319] bag loss: 0.2847
 Training bag [73/319] bag loss: 0.2339
 Training bag [74/319] bag loss: 0.2252
 Training bag [75/319] bag loss: 0.1825
 Training bag [76/319] bag loss: 0.1382
 Training bag [77/319] bag loss: 0.2302
 Training bag [78/319] bag loss: 0.2267
 Training bag [79/319] bag loss: 0.1570
 Training bag [80/319] bag loss: 0.2220
 Training bag [81/319] bag loss: 0.2324
 Training bag [82/319] bag loss: 0.2197
 Training bag [83/319] bag loss: 0.1475
 Training bag [84/319] bag loss: 0.2102
 Training bag [85/319] bag loss: 0.2146
 Training bag [86/319] bag loss: 0.1467
 Training bag [87/319] bag loss: 0.3058
 Training bag [88/319] bag loss: 0.1460
 Training bag [89/319] bag loss: 0.1739
 Training bag [90/319] bag loss: 0.2105
 Training bag [91/319] bag loss: 2.1876
 Training bag [92/319] bag loss: 0.1478
 Training bag [93/319] bag loss: 0.1579
 Training bag [94/319] bag loss: 0.2064
 Training bag [95/319] bag loss: 0.2501
 Training bag [96/319] bag loss: 0.2262
 Training bag [97/319] bag loss: 0.3543
 Training bag [98/319] bag loss: 0.2651
 Training bag [99/319] bag loss: 0.1590
 Training bag [100/319] bag loss: 0.1506
 Training bag [101/319] bag loss: 1.5943
 Training bag [102/319] bag loss: 0.2051
 Training bag [103/319] bag loss: 0.1849
 Training bag [104/319] bag loss: 0.1613
 Training bag [105/319] bag loss: 0.2051
 Training bag [106/319] bag loss: 0.1517
 Training bag [107/319] bag loss: 0.1695
 Training bag [108/319] bag loss: 0.2019
 Training bag [109/319] bag loss: 0.6869
 Training bag [110/319] bag loss: 0.2053
 Training bag [111/319] bag loss: 0.2021
 Training bag [112/319] bag loss: 0.1580
 Training bag [113/319] bag loss: 0.1536
 Training bag [114/319] bag loss: 0.1823
 Training bag [115/319] bag loss: 0.1591
 Training bag [116/319] bag loss: 0.2030
 Training bag [117/319] bag loss: 0.2932
 Training bag [118/319] bag loss: 0.1622
 Training bag [119/319] bag loss: 0.1671
 Training bag [120/319] bag loss: 0.2108
 Training bag [121/319] bag loss: 0.1504
 Training bag [122/319] bag loss: 0.1492
 Training bag [123/319] bag loss: 0.2112
 Training bag [124/319] bag loss: 0.1630
 Training bag [125/319] bag loss: 0.1516
 Training bag [126/319] bag loss: 0.1434
 Training bag [127/319] bag loss: 0.1939
 Training bag [128/319] bag loss: 0.1489
 Training bag [129/319] bag loss: 0.2303
 Training bag [130/319] bag loss: 0.1558
 Training bag [131/319] bag loss: 0.1474
 Training bag [132/319] bag loss: 0.3639
 Training bag [133/319] bag loss: 0.2316
 Training bag [134/319] bag loss: 0.1361
 Training bag [135/319] bag loss: 0.2410
 Training bag [136/319] bag loss: 0.3880
 Training bag [137/319] bag loss: 0.2247
 Training bag [138/319] bag loss: 0.3241
 Training bag [139/319] bag loss: 0.2095
 Training bag [140/319] bag loss: 0.1758
 Training bag [141/319] bag loss: 0.2066
 Training bag [142/319] bag loss: 0.1705
 Training bag [143/319] bag loss: 0.1807
 Training bag [144/319] bag loss: 0.1466
 Training bag [145/319] bag loss: 0.2245
 Training bag [146/319] bag loss: 0.1555
 Training bag [147/319] bag loss: 1.1980
 Training bag [148/319] bag loss: 0.1368
 Training bag [149/319] bag loss: 0.2597
 Training bag [150/319] bag loss: 0.2664
 Training bag [151/319] bag loss: 0.2258
 Training bag [152/319] bag loss: 0.1598
 Training bag [153/319] bag loss: 0.1754
 Training bag [154/319] bag loss: 0.2495
 Training bag [155/319] bag loss: 0.1704
 Training bag [156/319] bag loss: 0.1497
 Training bag [157/319] bag loss: 0.1302
 Training bag [158/319] bag loss: 0.2474
 Training bag [159/319] bag loss: 0.1377
 Training bag [160/319] bag loss: 0.9210
 Training bag [161/319] bag loss: 0.1453
 Training bag [162/319] bag loss: 0.1280
 Training bag [163/319] bag loss: 0.3173
 Training bag [164/319] bag loss: 2.4050
 Training bag [165/319] bag loss: 0.4166
 Training bag [166/319] bag loss: 0.2490
 Training bag [167/319] bag loss: 0.1322
 Training bag [168/319] bag loss: 0.2509
 Training bag [169/319] bag loss: 0.2223
 Training bag [170/319] bag loss: 1.7310
 Training bag [171/319] bag loss: 0.2312
 Training bag [172/319] bag loss: 0.1613
 Training bag [173/319] bag loss: 0.2551
 Training bag [174/319] bag loss: 0.1260
 Training bag [175/319] bag loss: 0.1336
 Training bag [176/319] bag loss: 0.1429
 Training bag [177/319] bag loss: 0.1598
 Training bag [178/319] bag loss: 0.2554
 Training bag [179/319] bag loss: 0.2293
 Training bag [180/319] bag loss: 0.1351
 Training bag [181/319] bag loss: 0.1738
 Training bag [182/319] bag loss: 0.2378
 Training bag [183/319] bag loss: 0.1278
 Training bag [184/319] bag loss: 0.1517
 Training bag [185/319] bag loss: 0.4457
 Training bag [186/319] bag loss: 0.1288
 Training bag [187/319] bag loss: 0.1411
 Training bag [188/319] bag loss: 0.1241
 Training bag [189/319] bag loss: 0.3737
 Training bag [190/319] bag loss: 0.3224
 Training bag [191/319] bag loss: 0.2042
 Training bag [192/319] bag loss: 0.2501
 Training bag [193/319] bag loss: 0.2301
 Training bag [194/319] bag loss: 0.1924
 Training bag [195/319] bag loss: 0.2268
 Training bag [196/319] bag loss: 0.2399
 Training bag [197/319] bag loss: 0.1350
 Training bag [198/319] bag loss: 0.1448
 Training bag [199/319] bag loss: 0.2274
 Training bag [200/319] bag loss: 0.5276
 Training bag [201/319] bag loss: 0.3286
 Training bag [202/319] bag loss: 0.2155
 Training bag [203/319] bag loss: 0.2309
 Training bag [204/319] bag loss: 0.1316
 Training bag [205/319] bag loss: 0.4586
 Training bag [206/319] bag loss: 0.1489
 Training bag [207/319] bag loss: 0.1287
 Training bag [208/319] bag loss: 0.3883
 Training bag [209/319] bag loss: 0.5561
 Training bag [210/319] bag loss: 0.1386
 Training bag [211/319] bag loss: 0.2346
 Training bag [212/319] bag loss: 0.1838
 Training bag [213/319] bag loss: 0.1373
 Training bag [214/319] bag loss: 0.1309
 Training bag [215/319] bag loss: 0.4132
 Training bag [216/319] bag loss: 0.1340
 Training bag [217/319] bag loss: 0.1317
 Training bag [218/319] bag loss: 0.2363
 Training bag [219/319] bag loss: 0.6374
 Training bag [220/319] bag loss: 1.2954
 Training bag [221/319] bag loss: 0.2185
 Training bag [222/319] bag loss: 0.2208
 Training bag [223/319] bag loss: 0.1535
 Training bag [224/319] bag loss: 0.2141
 Training bag [225/319] bag loss: 0.2114
 Training bag [226/319] bag loss: 0.1826
 Training bag [227/319] bag loss: 0.2083
 Training bag [228/319] bag loss: 0.1741
 Training bag [229/319] bag loss: 0.2074
 Training bag [230/319] bag loss: 0.1867
 Training bag [231/319] bag loss: 0.2706
 Training bag [232/319] bag loss: 0.4829
 Training bag [233/319] bag loss: 0.1743
 Training bag [234/319] bag loss: 0.1463
 Training bag [235/319] bag loss: 0.2202
 Training bag [236/319] bag loss: 0.1428
 Training bag [237/319] bag loss: 0.6138
 Training bag [238/319] bag loss: 0.2130
 Training bag [239/319] bag loss: 0.2252
 Training bag [240/319] bag loss: 0.1739
 Training bag [241/319] bag loss: 0.2441
 Training bag [242/319] bag loss: 0.1416
 Training bag [243/319] bag loss: 0.1457
 Training bag [244/319] bag loss: 0.3212
 Training bag [245/319] bag loss: 0.1789
 Training bag [246/319] bag loss: 0.1944
 Training bag [247/319] bag loss: 0.5594
 Training bag [248/319] bag loss: 0.1901
 Training bag [249/319] bag loss: 0.2352
 Training bag [250/319] bag loss: 0.1263
 Training bag [251/319] bag loss: 0.1327
 Training bag [252/319] bag loss: 0.1317
 Training bag [253/319] bag loss: 0.2512
 Training bag [254/319] bag loss: 0.6639
 Training bag [255/319] bag loss: 0.2502
 Training bag [256/319] bag loss: 0.1456
 Training bag [257/319] bag loss: 0.2472
 Training bag [258/319] bag loss: 0.2739
 Training bag [259/319] bag loss: 0.2754
 Training bag [260/319] bag loss: 0.2372
 Training bag [261/319] bag loss: 0.2390
 Training bag [262/319] bag loss: 0.2445
 Training bag [263/319] bag loss: 0.1353
 Training bag [264/319] bag loss: 0.2284
 Training bag [265/319] bag loss: 0.5688
 Training bag [266/319] bag loss: 0.1433
 Training bag [267/319] bag loss: 0.1336
 Training bag [268/319] bag loss: 0.2205
 Training bag [269/319] bag loss: 0.3388
 Training bag [270/319] bag loss: 0.1467
 Training bag [271/319] bag loss: 0.1526
 Training bag [272/319] bag loss: 0.2689
 Training bag [273/319] bag loss: 0.2393
 Training bag [274/319] bag loss: 0.2206
 Training bag [275/319] bag loss: 0.1771
 Training bag [276/319] bag loss: 0.2147
 Training bag [277/319] bag loss: 0.2511
 Training bag [278/319] bag loss: 3.9449
 Training bag [279/319] bag loss: 0.1808
 Training bag [280/319] bag loss: 0.1485
 Training bag [281/319] bag loss: 0.1872
 Training bag [282/319] bag loss: 0.2299
 Training bag [283/319] bag loss: 0.1440
 Training bag [284/319] bag loss: 0.1448
 Training bag [285/319] bag loss: 0.4644
 Training bag [286/319] bag loss: 0.1386
 Training bag [287/319] bag loss: 0.2732
 Training bag [288/319] bag loss: 0.1380
 Training bag [289/319] bag loss: 0.2896
 Training bag [290/319] bag loss: 2.4689
 Training bag [291/319] bag loss: 0.2159
 Training bag [292/319] bag loss: 0.2137
 Training bag [293/319] bag loss: 0.2094
 Training bag [294/319] bag loss: 0.1710
 Training bag [295/319] bag loss: 0.2574
 Training bag [296/319] bag loss: 0.1514
 Training bag [297/319] bag loss: 0.1485
 Training bag [298/319] bag loss: 0.2094
 Training bag [299/319] bag loss: 0.1486
 Training bag [300/319] bag loss: 0.8993
 Training bag [301/319] bag loss: 0.1412
 Training bag [302/319] bag loss: 0.1866
 Training bag [303/319] bag loss: 0.1399
 Training bag [304/319] bag loss: 0.1520
 Training bag [305/319] bag loss: 0.1604
 Training bag [306/319] bag loss: 1.3491
 Training bag [307/319] bag loss: 0.1430
 Training bag [308/319] bag loss: 0.1375
 Training bag [309/319] bag loss: 0.1255
 Training bag [310/319] bag loss: 0.1417
 Training bag [311/319] bag loss: 0.2544
 Training bag [312/319] bag loss: 0.2307
 Training bag [313/319] bag loss: 0.1407
 Training bag [314/319] bag loss: 1.0568
 Training bag [315/319] bag loss: 0.1543
 Training bag [316/319] bag loss: 2.4816
 Training bag [317/319] bag loss: 0.1690
 Training bag [318/319] bag loss: 0.1412
 Testing bag [0/80] bag loss: 0.2327
 Testing bag [1/80] bag loss: 0.3565
 Testing bag [2/80] bag loss: 0.2416
 Testing bag [3/80] bag loss: 0.1258
 Testing bag [4/80] bag loss: 0.2373
 Testing bag [5/80] bag loss: 0.1318
 Testing bag [6/80] bag loss: 0.1352
 Testing bag [7/80] bag loss: 0.1311
 Testing bag [8/80] bag loss: 0.2553
 Testing bag [9/80] bag loss: 0.2400
 Testing bag [10/80] bag loss: 0.1276
 Testing bag [11/80] bag loss: 0.2856
 Testing bag [12/80] bag loss: 0.8445
 Testing bag [13/80] bag loss: 0.1940
 Testing bag [14/80] bag loss: 0.2496
 Testing bag [15/80] bag loss: 0.1255
 Testing bag [16/80] bag loss: 0.2437
 Testing bag [17/80] bag loss: 0.1249
 Testing bag [18/80] bag loss: 0.1400
 Testing bag [19/80] bag loss: 0.1311
 Testing bag [20/80] bag loss: 0.1375
 Testing bag [21/80] bag loss: 1.4377
 Testing bag [22/80] bag loss: 0.2460
 Testing bag [23/80] bag loss: 0.1315
 Testing bag [24/80] bag loss: 0.5032
 Testing bag [25/80] bag loss: 0.1482
 Testing bag [26/80] bag loss: 0.1430
 Testing bag [27/80] bag loss: 0.2033
 Testing bag [28/80] bag loss: 0.1658
 Testing bag [29/80] bag loss: 0.2113
 Testing bag [30/80] bag loss: 0.1312
 Testing bag [31/80] bag loss: 0.1359
 Testing bag [32/80] bag loss: 0.2350
 Testing bag [33/80] bag loss: 0.1279
 Testing bag [34/80] bag loss: 0.1341
 Testing bag [35/80] bag loss: 0.1706
 Testing bag [36/80] bag loss: 0.6288
 Testing bag [37/80] bag loss: 2.3880
 Testing bag [38/80] bag loss: 0.1276
 Testing bag [39/80] bag loss: 0.1212
 Testing bag [40/80] bag loss: 1.4842
 Testing bag [41/80] bag loss: 0.1323
 Testing bag [42/80] bag loss: 0.2445
 Testing bag [43/80] bag loss: 0.1357
 Testing bag [44/80] bag loss: 0.2426
 Testing bag [45/80] bag loss: 0.3703
 Testing bag [46/80] bag loss: 0.9853
 Testing bag [47/80] bag loss: 0.1324
 Testing bag [48/80] bag loss: 0.1316
 Testing bag [49/80] bag loss: 0.1253
 Testing bag [50/80] bag loss: 0.1246
 Testing bag [51/80] bag loss: 1.3254
 Testing bag [52/80] bag loss: 0.1271
 Testing bag [53/80] bag loss: 0.1377
 Testing bag [54/80] bag loss: 0.2356
 Testing bag [55/80] bag loss: 0.2495
 Testing bag [56/80] bag loss: 0.7669
 Testing bag [57/80] bag loss: 0.2172
 Testing bag [58/80] bag loss: 0.1596
 Testing bag [59/80] bag loss: 0.1472
 Testing bag [60/80] bag loss: 0.2705
 Testing bag [61/80] bag loss: 0.1532
 Testing bag [62/80] bag loss: 0.1481
 Testing bag [63/80] bag loss: 0.2783
 Testing bag [64/80] bag loss: 3.0361
 Testing bag [65/80] bag loss: 0.2408
 Testing bag [66/80] bag loss: 0.1294
 Testing bag [67/80] bag loss: 2.9630
 Testing bag [68/80] bag loss: 0.1394
 Testing bag [69/80] bag loss: 0.1667
 Testing bag [70/80] bag loss: 0.2466
 Testing bag [71/80] bag loss: 0.4259
 Testing bag [72/80] bag loss: 0.1323
 Testing bag [73/80] bag loss: 0.2799
 Testing bag [74/80] bag loss: 0.3773
 Testing bag [75/80] bag loss: 0.2408
 Testing bag [76/80] bag loss: 0.3131
 Testing bag [77/80] bag loss: 0.1377
 Testing bag [78/80] bag loss: 0.2402
 Testing bag [79/80] bag loss: 0.1248
 Epoch [82/100] train loss: 0.3293 test loss: 0.3700, average score: 0.9000, AUC: class-0>>0.9586666666666666|class-1>>0.9633333333333334

 Training bag [0/319] bag loss: 0.1314
 Training bag [1/319] bag loss: 0.1763
 Training bag [2/319] bag loss: 0.1428
 Training bag [3/319] bag loss: 0.2510
 Training bag [4/319] bag loss: 0.1205
 Training bag [5/319] bag loss: 0.2495
 Training bag [6/319] bag loss: 0.1695
 Training bag [7/319] bag loss: 0.2493
 Training bag [8/319] bag loss: 0.2427
 Training bag [9/319] bag loss: 0.1439
 Training bag [10/319] bag loss: 0.2459
 Training bag [11/319] bag loss: 0.4397
 Training bag [12/319] bag loss: 0.2421
 Training bag [13/319] bag loss: 0.1523
 Training bag [14/319] bag loss: 0.1320
 Training bag [15/319] bag loss: 0.1279
 Training bag [16/319] bag loss: 0.1326
 Training bag [17/319] bag loss: 0.2448
 Training bag [18/319] bag loss: 0.1348
 Training bag [19/319] bag loss: 0.1264
 Training bag [20/319] bag loss: 0.1325
 Training bag [21/319] bag loss: 0.1328
 Training bag [22/319] bag loss: 1.4062
 Training bag [23/319] bag loss: 0.2474
 Training bag [24/319] bag loss: 0.1707
 Training bag [25/319] bag loss: 0.1300
 Training bag [26/319] bag loss: 0.1825
 Training bag [27/319] bag loss: 0.1306
 Training bag [28/319] bag loss: 0.3363
 Training bag [29/319] bag loss: 0.1184
 Training bag [30/319] bag loss: 0.2488
 Training bag [31/319] bag loss: 0.1258
 Training bag [32/319] bag loss: 0.3163
 Training bag [33/319] bag loss: 0.1231
 Training bag [34/319] bag loss: 0.3209
 Training bag [35/319] bag loss: 0.2622
 Training bag [36/319] bag loss: 0.1220
 Training bag [37/319] bag loss: 0.3782
 Training bag [38/319] bag loss: 0.1245
 Training bag [39/319] bag loss: 0.2483
 Training bag [40/319] bag loss: 0.1312
 Training bag [41/319] bag loss: 0.1345
 Training bag [42/319] bag loss: 0.2736
 Training bag [43/319] bag loss: 0.2802
 Training bag [44/319] bag loss: 0.2906
 Training bag [45/319] bag loss: 0.1312
 Training bag [46/319] bag loss: 0.6778
 Training bag [47/319] bag loss: 0.2540
 Training bag [48/319] bag loss: 1.9059
 Training bag [49/319] bag loss: 0.9582
 Training bag [50/319] bag loss: 2.5908
 Training bag [51/319] bag loss: 0.1186
 Training bag [52/319] bag loss: 0.1291
 Training bag [53/319] bag loss: 0.2624
 Training bag [54/319] bag loss: 0.1288
 Training bag [55/319] bag loss: 0.1209
 Training bag [56/319] bag loss: 0.2584
 Training bag [57/319] bag loss: 0.2719
 Training bag [58/319] bag loss: 0.1509
 Training bag [59/319] bag loss: 0.2932
 Training bag [60/319] bag loss: 0.2442
 Training bag [61/319] bag loss: 0.1245
 Training bag [62/319] bag loss: 0.2597
 Training bag [63/319] bag loss: 0.1493
 Training bag [64/319] bag loss: 0.3366
 Training bag [65/319] bag loss: 0.1449
 Training bag [66/319] bag loss: 2.6054
 Training bag [67/319] bag loss: 0.2511
 Training bag [68/319] bag loss: 0.1474
 Training bag [69/319] bag loss: 1.5001
 Training bag [70/319] bag loss: 0.1496
 Training bag [71/319] bag loss: 0.2794
