==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Testing bag [37/80] bag loss: 0.2427
 Testing bag [38/80] bag loss: 0.1488
 Testing bag [39/80] bag loss: 0.2415
 Testing bag [40/80] bag loss: 0.1662
 Testing bag [41/80] bag loss: 0.1443
 Testing bag [42/80] bag loss: 0.1536
 Testing bag [43/80] bag loss: 0.1490
 Testing bag [44/80] bag loss: 0.2604
 Testing bag [45/80] bag loss: 0.1575
 Testing bag [46/80] bag loss: 0.1657
 Testing bag [47/80] bag loss: 0.2173
 Testing bag [48/80] bag loss: 0.1541
 Testing bag [49/80] bag loss: 0.2303
 Testing bag [50/80] bag loss: 0.1797
 Testing bag [51/80] bag loss: 0.3846
 Testing bag [52/80] bag loss: 2.0433
 Testing bag [53/80] bag loss: 0.2190
 Testing bag [54/80] bag loss: 0.1629
 Testing bag [55/80] bag loss: 0.1718
 Testing bag [56/80] bag loss: 3.1328
 Testing bag [57/80] bag loss: 1.0352
 Testing bag [58/80] bag loss: 0.2219
 Testing bag [59/80] bag loss: 0.1697
 Testing bag [60/80] bag loss: 0.1539
 Testing bag [61/80] bag loss: 0.3085
 Testing bag [62/80] bag loss: 0.2174
 Testing bag [63/80] bag loss: 0.1550
 Testing bag [64/80] bag loss: 0.1564
 Testing bag [65/80] bag loss: 0.2174
 Testing bag [66/80] bag loss: 0.2170
 Testing bag [67/80] bag loss: 0.2176
 Testing bag [68/80] bag loss: 0.1998
 Testing bag [69/80] bag loss: 0.2172
 Testing bag [70/80] bag loss: 0.2475
 Testing bag [71/80] bag loss: 0.2319
 Testing bag [72/80] bag loss: 0.1577
 Testing bag [73/80] bag loss: 0.1616
 Testing bag [74/80] bag loss: 0.2173
 Testing bag [75/80] bag loss: 0.3477
 Testing bag [76/80] bag loss: 0.1460
 Testing bag [77/80] bag loss: 0.1881
 Testing bag [78/80] bag loss: 0.1937
 Testing bag [79/80] bag loss: 1.9447
 Epoch [75/100] train loss: 0.3277 test loss: 0.3713, average score: 0.9125, AUC: class-0>>0.9613333333333334|class-1>>0.9693333333333334
TRUE LABELS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1962
 Training bag [1/319] bag loss: 0.3801
 Training bag [2/319] bag loss: 0.2649
 Training bag [3/319] bag loss: 0.2211
 Training bag [4/319] bag loss: 0.2266
 Training bag [5/319] bag loss: 0.2193
 Training bag [6/319] bag loss: 0.2194
 Training bag [7/319] bag loss: 0.2194
 Training bag [8/319] bag loss: 0.2178
 Training bag [9/319] bag loss: 0.2246
 Training bag [10/319] bag loss: 0.2284
 Training bag [11/319] bag loss: 0.3821
 Training bag [12/319] bag loss: 0.2151
 Training bag [13/319] bag loss: 0.2148
 Training bag [14/319] bag loss: 0.1690
 Training bag [15/319] bag loss: 0.2251
 Training bag [16/319] bag loss: 0.1432
 Training bag [17/319] bag loss: 2.5417
 Training bag [18/319] bag loss: 0.1461
 Training bag [19/319] bag loss: 0.1415
 Training bag [20/319] bag loss: 2.1403
 Training bag [21/319] bag loss: 0.1419
 Training bag [22/319] bag loss: 0.2145
 Training bag [23/319] bag loss: 0.1570
 Training bag [24/319] bag loss: 0.2143
 Training bag [25/319] bag loss: 0.1564
 Training bag [26/319] bag loss: 0.1806
 Training bag [27/319] bag loss: 0.2789
 Training bag [28/319] bag loss: 0.2182
 Training bag [29/319] bag loss: 0.1617
 Training bag [30/319] bag loss: 0.1621
 Training bag [31/319] bag loss: 0.1408
 Training bag [32/319] bag loss: 0.1665
 Training bag [33/319] bag loss: 0.2174
 Training bag [34/319] bag loss: 0.2198
 Training bag [35/319] bag loss: 0.2534
 Training bag [36/319] bag loss: 0.1595
 Training bag [37/319] bag loss: 0.1380
 Training bag [38/319] bag loss: 0.1695
 Training bag [39/319] bag loss: 0.1580
 Training bag [40/319] bag loss: 0.2652
 Training bag [41/319] bag loss: 0.1444
 Training bag [42/319] bag loss: 1.4911
 Training bag [43/319] bag loss: 2.2856
 Training bag [44/319] bag loss: 1.5086
 Training bag [45/319] bag loss: 0.2181
 Training bag [46/319] bag loss: 0.1671
 Training bag [47/319] bag loss: 0.5968
 Training bag [48/319] bag loss: 0.2124
 Training bag [49/319] bag loss: 0.1738
 Training bag [50/319] bag loss: 0.9866
 Training bag [51/319] bag loss: 0.2223
 Training bag [52/319] bag loss: 0.2188
 Training bag [53/319] bag loss: 2.1843
 Training bag [54/319] bag loss: 0.2172
 Training bag [55/319] bag loss: 0.2893
 Training bag [56/319] bag loss: 2.8199
 Training bag [57/319] bag loss: 0.4365
 Training bag [58/319] bag loss: 0.1801
 Training bag [59/319] bag loss: 0.1551
 Training bag [60/319] bag loss: 0.1939
 Training bag [61/319] bag loss: 0.1552
 Training bag [62/319] bag loss: 0.2109
 Training bag [63/319] bag loss: 0.1522
 Training bag [64/319] bag loss: 0.1442
 Training bag [65/319] bag loss: 0.2202
 Training bag [66/319] bag loss: 0.1512
 Training bag [67/319] bag loss: 0.2239
 Training bag [68/319] bag loss: 0.1424
 Training bag [69/319] bag loss: 0.1381
 Training bag [70/319] bag loss: 0.1799
 Training bag [71/319] bag loss: 0.1484
 Training bag [72/319] bag loss: 0.2236
 Training bag [73/319] bag loss: 0.1532
 Training bag [74/319] bag loss: 0.1428
 Training bag [75/319] bag loss: 0.2280
 Training bag [76/319] bag loss: 0.1627
 Training bag [77/319] bag loss: 0.2201
 Training bag [78/319] bag loss: 0.1663
 Training bag [79/319] bag loss: 0.3804
 Training bag [80/319] bag loss: 0.2513
 Training bag [81/319] bag loss: 0.2188
 Training bag [82/319] bag loss: 0.2193
 Training bag [83/319] bag loss: 0.1442
 Training bag [84/319] bag loss: 0.2180
 Training bag [85/319] bag loss: 0.2193
 Training bag [86/319] bag loss: 0.1937
 Training bag [87/319] bag loss: 0.2844
 Training bag [88/319] bag loss: 0.2272
 Training bag [89/319] bag loss: 0.2967
 Training bag [90/319] bag loss: 0.8095
 Training bag [91/319] bag loss: 0.1531
 Training bag [92/319] bag loss: 0.2190
 Training bag [93/319] bag loss: 0.2185
 Training bag [94/319] bag loss: 0.2124
 Training bag [95/319] bag loss: 0.3283
 Training bag [96/319] bag loss: 0.2184
 Training bag [97/319] bag loss: 0.1906
 Training bag [98/319] bag loss: 0.1546
 Training bag [99/319] bag loss: 0.2175
 Training bag [100/319] bag loss: 0.1844
 Training bag [101/319] bag loss: 0.1503
 Training bag [102/319] bag loss: 0.2325
 Training bag [103/319] bag loss: 0.1653
 Training bag [104/319] bag loss: 0.1476
 Training bag [105/319] bag loss: 0.2202
 Training bag [106/319] bag loss: 0.1644
 Training bag [107/319] bag loss: 0.2198
 Training bag [108/319] bag loss: 0.1913
 Training bag [109/319] bag loss: 0.3044
 Training bag [110/319] bag loss: 0.2198
 Training bag [111/319] bag loss: 0.1404
 Training bag [112/319] bag loss: 0.1504
 Training bag [113/319] bag loss: 0.1597
 Training bag [114/319] bag loss: 0.2197
 Training bag [115/319] bag loss: 0.2240
 Training bag [116/319] bag loss: 0.2196
 Training bag [117/319] bag loss: 0.2174
 Training bag [118/319] bag loss: 0.2117
 Training bag [119/319] bag loss: 0.1675
 Training bag [120/319] bag loss: 0.3657
 Training bag [121/319] bag loss: 0.2165
 Training bag [122/319] bag loss: 0.2483
 Training bag [123/319] bag loss: 0.2159
 Training bag [124/319] bag loss: 0.2266
 Training bag [125/319] bag loss: 0.2148
 Training bag [126/319] bag loss: 0.6394
 Training bag [127/319] bag loss: 0.1880
 Training bag [128/319] bag loss: 0.1404
 Training bag [129/319] bag loss: 0.3420
 Training bag [130/319] bag loss: 0.1523
 Training bag [131/319] bag loss: 0.1435
 Training bag [132/319] bag loss: 1.3406
 Training bag [133/319] bag loss: 0.2176
 Training bag [134/319] bag loss: 0.1453
 Training bag [135/319] bag loss: 0.1439
 Training bag [136/319] bag loss: 0.2978
 Training bag [137/319] bag loss: 0.1544
 Training bag [138/319] bag loss: 0.3371
 Training bag [139/319] bag loss: 0.2182
 Training bag [140/319] bag loss: 0.2971
 Training bag [141/319] bag loss: 0.1467
 Training bag [142/319] bag loss: 0.2348
 Training bag [143/319] bag loss: 0.2627
 Training bag [144/319] bag loss: 0.2232
 Training bag [145/319] bag loss: 0.2170
 Training bag [146/319] bag loss: 0.2078
 Training bag [147/319] bag loss: 0.2159
 Training bag [148/319] bag loss: 0.1557
 Training bag [149/319] bag loss: 0.1742
 Training bag [150/319] bag loss: 0.1820
 Training bag [151/319] bag loss: 0.1533
 Training bag [152/319] bag loss: 0.1574
 Training bag [153/319] bag loss: 1.0763
 Training bag [154/319] bag loss: 0.2098
 Training bag [155/319] bag loss: 0.2337
 Training bag [156/319] bag loss: 0.2182
 Training bag [157/319] bag loss: 0.1519
 Training bag [158/319] bag loss: 0.2201
 Training bag [159/319] bag loss: 0.2914
 Training bag [160/319] bag loss: 0.1670
 Training bag [161/319] bag loss: 0.2176
 Training bag [162/319] bag loss: 0.1424
 Training bag [163/319] bag loss: 0.1968
 Training bag [164/319] bag loss: 0.1629
 Training bag [165/319] bag loss: 0.1405
 Training bag [166/319] bag loss: 0.1388
 Training bag [167/319] bag loss: 0.2211
 Training bag [168/319] bag loss: 0.2222
 Training bag [169/319] bag loss: 0.2181
 Training bag [170/319] bag loss: 0.1957
 Training bag [171/319] bag loss: 0.2169
 Training bag [172/319] bag loss: 0.2901
 Training bag [173/319] bag loss: 0.2006
 Training bag [174/319] bag loss: 0.2222
 Training bag [175/319] bag loss: 0.1534
 Training bag [176/319] bag loss: 0.1587
 Training bag [177/319] bag loss: 0.4127
 Training bag [178/319] bag loss: 0.2153
 Training bag [179/319] bag loss: 0.2155
 Training bag [180/319] bag loss: 0.1620
 Training bag [181/319] bag loss: 0.1440
 Training bag [182/319] bag loss: 0.1928
 Training bag [183/319] bag loss: 0.3243
 Training bag [184/319] bag loss: 0.2151
 Training bag [185/319] bag loss: 0.2140
 Training bag [186/319] bag loss: 0.1515
 Training bag [187/319] bag loss: 0.2275
 Training bag [188/319] bag loss: 0.2135
 Training bag [189/319] bag loss: 0.2136
 Training bag [190/319] bag loss: 0.2124
 Training bag [191/319] bag loss: 0.3641
 Training bag [192/319] bag loss: 0.1440
 Training bag [193/319] bag loss: 0.1815
 Training bag [194/319] bag loss: 0.2121
 Training bag [195/319] bag loss: 0.1480
 Training bag [196/319] bag loss: 1.2522
 Training bag [197/319] bag loss: 0.1461
 Training bag [198/319] bag loss: 0.2123
 Training bag [199/319] bag loss: 0.2261
 Training bag [200/319] bag loss: 0.1947
 Training bag [201/319] bag loss: 0.2116
 Training bag [202/319] bag loss: 0.1665
 Training bag [203/319] bag loss: 2.9543
 Training bag [204/319] bag loss: 0.1987
 Training bag [205/319] bag loss: 0.2594
 Training bag [206/319] bag loss: 0.2127
 Training bag [207/319] bag loss: 0.1725
 Training bag [208/319] bag loss: 0.2268
 Training bag [209/319] bag loss: 0.1611
 Training bag [210/319] bag loss: 0.2126
 Training bag [211/319] bag loss: 0.3083
 Training bag [212/319] bag loss: 0.2115
 Training bag [213/319] bag loss: 1.8268
 Training bag [214/319] bag loss: 0.1731
 Training bag [215/319] bag loss: 0.2112
 Training bag [216/319] bag loss: 0.2101
 Training bag [217/319] bag loss: 0.2562
 Training bag [218/319] bag loss: 0.2318
 Training bag [219/319] bag loss: 0.2105
 Training bag [220/319] bag loss: 0.2043
 Training bag [221/319] bag loss: 0.3938
 Training bag [222/319] bag loss: 0.2993
 Training bag [223/319] bag loss: 0.2683
 Training bag [224/319] bag loss: 0.2087
 Training bag [225/319] bag loss: 0.2081
 Training bag [226/319] bag loss: 0.2073
 Training bag [227/319] bag loss: 0.2064
 Training bag [228/319] bag loss: 0.2427
 Training bag [229/319] bag loss: 0.1598
 Training bag [230/319] bag loss: 0.1611
 Training bag [231/319] bag loss: 0.2064
 Training bag [232/319] bag loss: 0.5926
 Training bag [233/319] bag loss: 0.2277
 Training bag [234/319] bag loss: 0.1747
 Training bag [235/319] bag loss: 0.1553
 Training bag [236/319] bag loss: 0.2070
 Training bag [237/319] bag loss: 0.1621
 Training bag [238/319] bag loss: 0.4030
 Training bag [239/319] bag loss: 0.2106
 Training bag [240/319] bag loss: 0.1965
 Training bag [241/319] bag loss: 0.2151
 Training bag [242/319] bag loss: 0.2870
 Training bag [243/319] bag loss: 0.1594
 Training bag [244/319] bag loss: 0.2624
 Training bag [245/319] bag loss: 0.1766
 Training bag [246/319] bag loss: 0.2366
 Training bag [247/319] bag loss: 0.1506
 Training bag [248/319] bag loss: 0.2227
 Training bag [249/319] bag loss: 0.1947
 Training bag [250/319] bag loss: 0.1416
 Training bag [251/319] bag loss: 1.0491
 Training bag [252/319] bag loss: 0.2134
 Training bag [253/319] bag loss: 0.2202
 Training bag [254/319] bag loss: 0.1833
 Training bag [255/319] bag loss: 0.1430
 Training bag [256/319] bag loss: 0.1419
 Training bag [257/319] bag loss: 0.1585
 Training bag [258/319] bag loss: 0.2141
 Training bag [259/319] bag loss: 0.2141
 Training bag [260/319] bag loss: 0.1715
 Training bag [261/319] bag loss: 0.1813
 Training bag [262/319] bag loss: 1.0936
 Training bag [263/319] bag loss: 0.1685
 Training bag [264/319] bag loss: 0.1757
 Training bag [265/319] bag loss: 0.1482
 Training bag [266/319] bag loss: 0.1378
 Training bag [267/319] bag loss: 0.1819
 Training bag [268/319] bag loss: 0.2082
 Training bag [269/319] bag loss: 0.1501
 Training bag [270/319] bag loss: 0.1333
 Training bag [271/319] bag loss: 0.2573
 Training bag [272/319] bag loss: 0.1409
 Training bag [273/319] bag loss: 0.1295
 Training bag [274/319] bag loss: 0.1931
 Training bag [275/319] bag loss: 0.1038
 Training bag [276/319] bag loss: 0.1323
 Training bag [277/319] bag loss: 0.1217
 Training bag [278/319] bag loss: 0.0987
 Training bag [279/319] bag loss: 0.3298
 Training bag [280/319] bag loss: 0.3293
 Training bag [281/319] bag loss: 0.1049
 Training bag [282/319] bag loss: 0.1081
 Training bag [283/319] bag loss: 2.4320
 Training bag [284/319] bag loss: 0.2969
 Training bag [285/319] bag loss: 0.1055
 Training bag [286/319] bag loss: 0.1003
 Training bag [287/319] bag loss: 2.0336
 Training bag [288/319] bag loss: 0.1227
 Training bag [289/319] bag loss: 3.8606
 Training bag [290/319] bag loss: 0.2532
 Training bag [291/319] bag loss: 0.1301
 Training bag [292/319] bag loss: 0.2065
 Training bag [293/319] bag loss: 0.2630
 Training bag [294/319] bag loss: 0.1171
 Training bag [295/319] bag loss: 1.3446
 Training bag [296/319] bag loss: 0.1422
 Training bag [297/319] bag loss: 2.1574
 Training bag [298/319] bag loss: 0.2441
 Training bag [299/319] bag loss: 0.1470
 Training bag [300/319] bag loss: 0.2252
 Training bag [301/319] bag loss: 0.2407
 Training bag [302/319] bag loss: 0.3469
 Training bag [303/319] bag loss: 0.3685
 Training bag [304/319] bag loss: 1.2664
 Training bag [305/319] bag loss: 0.2269
 Training bag [306/319] bag loss: 0.2014
 Training bag [307/319] bag loss: 0.1433
 Training bag [308/319] bag loss: 0.1210
 Training bag [309/319] bag loss: 0.2560
 Training bag [310/319] bag loss: 1.1807
 Training bag [311/319] bag loss: 0.3851
 Training bag [312/319] bag loss: 0.2428
 Training bag [313/319] bag loss: 0.1433
 Training bag [314/319] bag loss: 0.2500
 Training bag [315/319] bag loss: 0.2528
 Training bag [316/319] bag loss: 0.2668
 Training bag [317/319] bag loss: 0.1896
 Training bag [318/319] bag loss: 0.2414
 Testing bag [0/80] bag loss: 0.1590
 Testing bag [1/80] bag loss: 0.2737
 Testing bag [2/80] bag loss: 0.1271
 Testing bag [3/80] bag loss: 0.1425
 Testing bag [4/80] bag loss: 0.1369
 Testing bag [5/80] bag loss: 0.1361
 Testing bag [6/80] bag loss: 0.1389
 Testing bag [7/80] bag loss: 0.1273
 Testing bag [8/80] bag loss: 0.2686
 Testing bag [9/80] bag loss: 0.1378
 Testing bag [10/80] bag loss: 0.3286
 Testing bag [11/80] bag loss: 0.2482
 Testing bag [12/80] bag loss: 0.2945
 Testing bag [13/80] bag loss: 1.1771
 Testing bag [14/80] bag loss: 0.1272
 Testing bag [15/80] bag loss: 0.1287
 Testing bag [16/80] bag loss: 0.1483
 Testing bag [17/80] bag loss: 0.1277
 Testing bag [18/80] bag loss: 0.1263
 Testing bag [19/80] bag loss: 0.2175
 Testing bag [20/80] bag loss: 0.2494
 Testing bag [21/80] bag loss: 0.2123
 Testing bag [22/80] bag loss: 0.1366
 Testing bag [23/80] bag loss: 1.9607
 Testing bag [24/80] bag loss: 0.2406
 Testing bag [25/80] bag loss: 0.2065
 Testing bag [26/80] bag loss: 0.1501
 Testing bag [27/80] bag loss: 0.2431
 Testing bag [28/80] bag loss: 0.2440
 Testing bag [29/80] bag loss: 0.1426
 Testing bag [30/80] bag loss: 0.1623
 Testing bag [31/80] bag loss: 0.2122
 Testing bag [32/80] bag loss: 0.2460
 Testing bag [33/80] bag loss: 0.1587
 Testing bag [34/80] bag loss: 0.1282
 Testing bag [35/80] bag loss: 0.2504
 Testing bag [36/80] bag loss: 2.9544
 Testing bag [37/80] bag loss: 0.1272
 Testing bag [38/80] bag loss: 0.2350
 Testing bag [39/80] bag loss: 0.3274
 Testing bag [40/80] bag loss: 0.1359
 Testing bag [41/80] bag loss: 0.1640
 Testing bag [42/80] bag loss: 0.2504
 Testing bag [43/80] bag loss: 0.2461
 Testing bag [44/80] bag loss: 0.7342
 Testing bag [45/80] bag loss: 1.1545
 Testing bag [46/80] bag loss: 0.1884
 Testing bag [47/80] bag loss: 0.1410
 Testing bag [48/80] bag loss: 0.1628
 Testing bag [49/80] bag loss: 0.1257
 Testing bag [50/80] bag loss: 0.1326
 Testing bag [51/80] bag loss: 0.3391
 Testing bag [52/80] bag loss: 0.2519
 Testing bag [53/80] bag loss: 0.2516
 Testing bag [54/80] bag loss: 0.1762
 Testing bag [55/80] bag loss: 0.2460
 Testing bag [56/80] bag loss: 0.1780
 Testing bag [57/80] bag loss: 2.0792
 Testing bag [58/80] bag loss: 0.1356
 Testing bag [59/80] bag loss: 0.2346
 Testing bag [60/80] bag loss: 0.2542
 Testing bag [61/80] bag loss: 0.1238
 Testing bag [62/80] bag loss: 0.2477
 Testing bag [63/80] bag loss: 0.2921
 Testing bag [64/80] bag loss: 0.4344
 Testing bag [65/80] bag loss: 0.1724
 Testing bag [66/80] bag loss: 0.1432
 Testing bag [67/80] bag loss: 0.2561
 Testing bag [68/80] bag loss: 0.1461
 Testing bag [69/80] bag loss: 0.1418
 Testing bag [70/80] bag loss: 0.1354
 Testing bag [71/80] bag loss: 1.9104
 Testing bag [72/80] bag loss: 1.7660
 Testing bag [73/80] bag loss: 0.3345
 Testing bag [74/80] bag loss: 0.1760
 Testing bag [75/80] bag loss: 0.2454
 Testing bag [76/80] bag loss: 0.1423
 Testing bag [77/80] bag loss: 0.1264
 Testing bag [78/80] bag loss: 0.1445
 Testing bag [79/80] bag loss: 2.7347
 Epoch [76/100] train loss: 0.3251 test loss: 0.3802, average score: 0.9125, AUC: class-0>>0.9453333333333334|class-1>>0.968
TRUE LABELS
[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2292
 Training bag [1/319] bag loss: 0.2529
 Training bag [2/319] bag loss: 0.1580
 Training bag [3/319] bag loss: 0.1385
 Training bag [4/319] bag loss: 0.1325
 Training bag [5/319] bag loss: 1.3378
 Training bag [6/319] bag loss: 0.2479
 Training bag [7/319] bag loss: 0.1717
 Training bag [8/319] bag loss: 0.3455
 Training bag [9/319] bag loss: 1.8634
 Training bag [10/319] bag loss: 0.1919
 Training bag [11/319] bag loss: 0.2437
 Training bag [12/319] bag loss: 0.1388
 Training bag [13/319] bag loss: 0.7412
 Training bag [14/319] bag loss: 0.2335
 Training bag [15/319] bag loss: 0.2372
 Training bag [16/319] bag loss: 0.2453
 Training bag [17/319] bag loss: 0.2930
 Training bag [18/319] bag loss: 0.1291
 Training bag [19/319] bag loss: 0.2317
 Training bag [20/319] bag loss: 0.2370
 Training bag [21/319] bag loss: 0.1451
 Training bag [22/319] bag loss: 0.2282
 Training bag [23/319] bag loss: 0.1430
 Training bag [24/319] bag loss: 0.1372
 Training bag [25/319] bag loss: 1.4883
 Training bag [26/319] bag loss: 0.2264
 Training bag [27/319] bag loss: 0.1359
 Training bag [28/319] bag loss: 0.2367
 Training bag [29/319] bag loss: 0.1837
 Training bag [30/319] bag loss: 0.2353
 Training bag [31/319] bag loss: 0.1447
 Training bag [32/319] bag loss: 0.4083
 Training bag [33/319] bag loss: 0.2477
 Training bag [34/319] bag loss: 0.2477
 Training bag [35/319] bag loss: 0.1272
 Training bag [36/319] bag loss: 0.1498
 Training bag [37/319] bag loss: 0.1327
 Training bag [38/319] bag loss: 0.1905
 Training bag [39/319] bag loss: 0.2019
 Training bag [40/319] bag loss: 0.2425
 Training bag [41/319] bag loss: 0.1668
 Training bag [42/319] bag loss: 0.2511
 Training bag [43/319] bag loss: 0.2139
 Training bag [44/319] bag loss: 0.2355
 Training bag [45/319] bag loss: 0.1426
 Training bag [46/319] bag loss: 0.1103
 Training bag [47/319] bag loss: 0.1789
 Training bag [48/319] bag loss: 0.3343
