==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Testing bag [67/80] bag loss: 0.2200
 Testing bag [68/80] bag loss: 0.2199
 Testing bag [69/80] bag loss: 0.2312
 Testing bag [70/80] bag loss: 0.1435
 Testing bag [71/80] bag loss: 0.2200
 Testing bag [72/80] bag loss: 0.2272
 Testing bag [73/80] bag loss: 0.1488
 Testing bag [74/80] bag loss: 0.2977
 Testing bag [75/80] bag loss: 0.1514
 Testing bag [76/80] bag loss: 0.4034
 Testing bag [77/80] bag loss: 0.1550
 Testing bag [78/80] bag loss: 0.2201
 Testing bag [79/80] bag loss: 0.2475
 Epoch [73/100] train loss: 0.3325 test loss: 0.3458, average score: 0.9375, AUC: class-0>>0.968|class-1>>0.9713333333333333

 Training bag [0/319] bag loss: 0.1360
 Training bag [1/319] bag loss: 0.2134
 Training bag [2/319] bag loss: 0.2214
 Training bag [3/319] bag loss: 0.1897
 Training bag [4/319] bag loss: 0.1405
 Training bag [5/319] bag loss: 0.2227
 Training bag [6/319] bag loss: 0.1392
 Training bag [7/319] bag loss: 1.0364
 Training bag [8/319] bag loss: 0.2232
 Training bag [9/319] bag loss: 0.1480
 Training bag [10/319] bag loss: 0.3052
 Training bag [11/319] bag loss: 0.2225
 Training bag [12/319] bag loss: 0.1503
 Training bag [13/319] bag loss: 0.6834
 Training bag [14/319] bag loss: 0.1539
 Training bag [15/319] bag loss: 0.2770
 Training bag [16/319] bag loss: 0.1389
 Training bag [17/319] bag loss: 0.1514
 Training bag [18/319] bag loss: 0.2259
 Training bag [19/319] bag loss: 0.1379
 Training bag [20/319] bag loss: 0.2202
 Training bag [21/319] bag loss: 3.3976
 Training bag [22/319] bag loss: 0.1680
 Training bag [23/319] bag loss: 0.1462
 Training bag [24/319] bag loss: 0.2858
 Training bag [25/319] bag loss: 0.1756
 Training bag [26/319] bag loss: 0.2191
 Training bag [27/319] bag loss: 0.2721
 Training bag [28/319] bag loss: 0.7511
 Training bag [29/319] bag loss: 0.1475
 Training bag [30/319] bag loss: 0.2191
 Training bag [31/319] bag loss: 0.1590
 Training bag [32/319] bag loss: 0.1562
 Training bag [33/319] bag loss: 0.2181
 Training bag [34/319] bag loss: 0.2537
 Training bag [35/319] bag loss: 0.1481
 Training bag [36/319] bag loss: 0.2182
 Training bag [37/319] bag loss: 0.2172
 Training bag [38/319] bag loss: 0.4292
 Training bag [39/319] bag loss: 0.1587
 Training bag [40/319] bag loss: 0.2214
 Training bag [41/319] bag loss: 0.2207
 Training bag [42/319] bag loss: 2.4850
 Training bag [43/319] bag loss: 0.2128
 Training bag [44/319] bag loss: 0.2105
 Training bag [45/319] bag loss: 0.1770
 Training bag [46/319] bag loss: 0.1604
 Training bag [47/319] bag loss: 0.3111
 Training bag [48/319] bag loss: 0.2108
 Training bag [49/319] bag loss: 0.2104
 Training bag [50/319] bag loss: 0.2591
 Training bag [51/319] bag loss: 0.3992
 Training bag [52/319] bag loss: 0.2099
 Training bag [53/319] bag loss: 0.2102
 Training bag [54/319] bag loss: 1.7937
 Training bag [55/319] bag loss: 0.2382
 Training bag [56/319] bag loss: 0.2424
 Training bag [57/319] bag loss: 0.1704
 Training bag [58/319] bag loss: 1.6928
 Training bag [59/319] bag loss: 0.2074
 Training bag [60/319] bag loss: 0.1483
 Training bag [61/319] bag loss: 0.2126
 Training bag [62/319] bag loss: 0.2070
 Training bag [63/319] bag loss: 0.2059
 Training bag [64/319] bag loss: 0.2048
 Training bag [65/319] bag loss: 0.1498
 Training bag [66/319] bag loss: 0.2037
 Training bag [67/319] bag loss: 0.2031
 Training bag [68/319] bag loss: 2.0474
 Training bag [69/319] bag loss: 1.6976
 Training bag [70/319] bag loss: 0.2616
 Training bag [71/319] bag loss: 0.2014
 Training bag [72/319] bag loss: 0.1547
 Training bag [73/319] bag loss: 0.1989
 Training bag [74/319] bag loss: 0.2200
 Training bag [75/319] bag loss: 0.2021
 Training bag [76/319] bag loss: 0.1610
 Training bag [77/319] bag loss: 0.1624
 Training bag [78/319] bag loss: 0.2439
 Training bag [79/319] bag loss: 0.2163
 Training bag [80/319] bag loss: 0.3323
 Training bag [81/319] bag loss: 0.1623
 Training bag [82/319] bag loss: 0.2080
 Training bag [83/319] bag loss: 0.1693
 Training bag [84/319] bag loss: 0.1579
 Training bag [85/319] bag loss: 0.2233
 Training bag [86/319] bag loss: 0.1764
 Training bag [87/319] bag loss: 0.2164
 Training bag [88/319] bag loss: 0.3468
 Training bag [89/319] bag loss: 0.2119
 Training bag [90/319] bag loss: 0.6277
 Training bag [91/319] bag loss: 2.2931
 Training bag [92/319] bag loss: 0.2073
 Training bag [93/319] bag loss: 0.2238
 Training bag [94/319] bag loss: 0.1781
 Training bag [95/319] bag loss: 0.2062
 Training bag [96/319] bag loss: 0.2096
 Training bag [97/319] bag loss: 0.2028
 Training bag [98/319] bag loss: 0.1931
 Training bag [99/319] bag loss: 0.2115
 Training bag [100/319] bag loss: 0.2087
 Training bag [101/319] bag loss: 0.2062
 Training bag [102/319] bag loss: 0.2096
 Training bag [103/319] bag loss: 0.3002
 Training bag [104/319] bag loss: 0.3251
 Training bag [105/319] bag loss: 0.2352
 Training bag [106/319] bag loss: 0.1527
 Training bag [107/319] bag loss: 0.2367
 Training bag [108/319] bag loss: 1.0331
 Training bag [109/319] bag loss: 0.1680
 Training bag [110/319] bag loss: 0.1744
 Training bag [111/319] bag loss: 1.2950
 Training bag [112/319] bag loss: 0.1754
 Training bag [113/319] bag loss: 0.1503
 Training bag [114/319] bag loss: 1.0649
 Training bag [115/319] bag loss: 0.3315
 Training bag [116/319] bag loss: 0.1534
 Training bag [117/319] bag loss: 0.2568
 Training bag [118/319] bag loss: 0.2077
 Training bag [119/319] bag loss: 0.1810
 Training bag [120/319] bag loss: 0.2186
 Training bag [121/319] bag loss: 0.1920
 Training bag [122/319] bag loss: 0.2592
 Training bag [123/319] bag loss: 0.2130
 Training bag [124/319] bag loss: 0.2106
 Training bag [125/319] bag loss: 0.1507
 Training bag [126/319] bag loss: 0.1629
 Training bag [127/319] bag loss: 0.1561
 Training bag [128/319] bag loss: 0.1793
 Training bag [129/319] bag loss: 0.2130
 Training bag [130/319] bag loss: 0.2435
 Training bag [131/319] bag loss: 0.1731
 Training bag [132/319] bag loss: 0.2402
 Training bag [133/319] bag loss: 0.2174
 Training bag [134/319] bag loss: 0.1416
 Training bag [135/319] bag loss: 0.1538
 Training bag [136/319] bag loss: 0.2184
 Training bag [137/319] bag loss: 0.2211
 Training bag [138/319] bag loss: 0.2693
 Training bag [139/319] bag loss: 0.1512
 Training bag [140/319] bag loss: 0.1503
 Training bag [141/319] bag loss: 0.1948
 Training bag [142/319] bag loss: 0.1434
 Training bag [143/319] bag loss: 0.1699
 Training bag [144/319] bag loss: 0.1468
 Training bag [145/319] bag loss: 0.1776
 Training bag [146/319] bag loss: 0.1370
 Training bag [147/319] bag loss: 0.1696
 Training bag [148/319] bag loss: 0.1296
 Training bag [149/319] bag loss: 0.6014
 Training bag [150/319] bag loss: 0.3266
 Training bag [151/319] bag loss: 0.2534
 Training bag [152/319] bag loss: 0.2317
 Training bag [153/319] bag loss: 0.2378
 Training bag [154/319] bag loss: 0.1422
 Training bag [155/319] bag loss: 0.1585
 Training bag [156/319] bag loss: 0.1335
 Training bag [157/319] bag loss: 0.2311
 Training bag [158/319] bag loss: 0.1758
 Training bag [159/319] bag loss: 0.2060
 Training bag [160/319] bag loss: 0.2338
 Training bag [161/319] bag loss: 0.2565
 Training bag [162/319] bag loss: 0.2065
 Training bag [163/319] bag loss: 0.2283
 Training bag [164/319] bag loss: 0.2211
 Training bag [165/319] bag loss: 0.1820
 Training bag [166/319] bag loss: 1.3114
 Training bag [167/319] bag loss: 0.1695
 Training bag [168/319] bag loss: 0.1368
 Training bag [169/319] bag loss: 0.1372
 Training bag [170/319] bag loss: 0.1645
 Training bag [171/319] bag loss: 0.1440
 Training bag [172/319] bag loss: 0.2195
 Training bag [173/319] bag loss: 0.2245
 Training bag [174/319] bag loss: 0.2197
 Training bag [175/319] bag loss: 0.1441
 Training bag [176/319] bag loss: 0.1370
 Training bag [177/319] bag loss: 0.1940
 Training bag [178/319] bag loss: 0.1438
 Training bag [179/319] bag loss: 0.1394
 Training bag [180/319] bag loss: 0.2428
 Training bag [181/319] bag loss: 0.1948
 Training bag [182/319] bag loss: 0.1476
 Training bag [183/319] bag loss: 0.2223
 Training bag [184/319] bag loss: 0.1468
 Training bag [185/319] bag loss: 0.1419
 Training bag [186/319] bag loss: 0.1630
 Training bag [187/319] bag loss: 0.1298
 Training bag [188/319] bag loss: 0.1548
 Training bag [189/319] bag loss: 0.1248
 Training bag [190/319] bag loss: 1.6107
 Training bag [191/319] bag loss: 0.1153
 Training bag [192/319] bag loss: 0.1281
 Training bag [193/319] bag loss: 1.0098
 Training bag [194/319] bag loss: 0.2795
 Training bag [195/319] bag loss: 0.1417
 Training bag [196/319] bag loss: 2.1458
 Training bag [197/319] bag loss: 0.2500
 Training bag [198/319] bag loss: 0.2424
 Training bag [199/319] bag loss: 1.6013
 Training bag [200/319] bag loss: 0.2256
 Training bag [201/319] bag loss: 0.2009
 Training bag [202/319] bag loss: 0.1672
 Training bag [203/319] bag loss: 0.2202
 Training bag [204/319] bag loss: 0.1360
 Training bag [205/319] bag loss: 0.1584
 Training bag [206/319] bag loss: 0.1464
 Training bag [207/319] bag loss: 0.1358
 Training bag [208/319] bag loss: 0.1678
 Training bag [209/319] bag loss: 0.1582
 Training bag [210/319] bag loss: 0.3301
 Training bag [211/319] bag loss: 0.1436
 Training bag [212/319] bag loss: 0.2370
 Training bag [213/319] bag loss: 0.1445
 Training bag [214/319] bag loss: 0.2230
 Training bag [215/319] bag loss: 0.2232
 Training bag [216/319] bag loss: 0.2406
 Training bag [217/319] bag loss: 0.2221
 Training bag [218/319] bag loss: 0.2434
 Training bag [219/319] bag loss: 0.1488
 Training bag [220/319] bag loss: 0.2144
 Training bag [221/319] bag loss: 0.2207
 Training bag [222/319] bag loss: 0.1506
 Training bag [223/319] bag loss: 0.1986
 Training bag [224/319] bag loss: 0.2265
 Training bag [225/319] bag loss: 0.1985
 Training bag [226/319] bag loss: 0.1870
 Training bag [227/319] bag loss: 0.2218
 Training bag [228/319] bag loss: 0.2221
 Training bag [229/319] bag loss: 0.2125
 Training bag [230/319] bag loss: 0.1871
 Training bag [231/319] bag loss: 0.2302
 Training bag [232/319] bag loss: 0.1399
 Training bag [233/319] bag loss: 0.8215
 Training bag [234/319] bag loss: 0.1651
 Training bag [235/319] bag loss: 0.2269
 Training bag [236/319] bag loss: 0.2213
 Training bag [237/319] bag loss: 0.1362
 Training bag [238/319] bag loss: 2.1891
 Training bag [239/319] bag loss: 1.0594
 Training bag [240/319] bag loss: 0.2167
 Training bag [241/319] bag loss: 1.0393
 Training bag [242/319] bag loss: 0.2157
 Training bag [243/319] bag loss: 1.1556
 Training bag [244/319] bag loss: 0.1416
 Training bag [245/319] bag loss: 0.1644
 Training bag [246/319] bag loss: 0.1605
 Training bag [247/319] bag loss: 0.1929
 Training bag [248/319] bag loss: 0.2691
 Training bag [249/319] bag loss: 0.2108
 Training bag [250/319] bag loss: 0.2174
 Training bag [251/319] bag loss: 0.1419
 Training bag [252/319] bag loss: 0.1903
 Training bag [253/319] bag loss: 0.1408
 Training bag [254/319] bag loss: 0.1457
 Training bag [255/319] bag loss: 2.5886
 Training bag [256/319] bag loss: 1.9258
 Training bag [257/319] bag loss: 0.1815
 Training bag [258/319] bag loss: 0.2201
 Training bag [259/319] bag loss: 0.2184
 Training bag [260/319] bag loss: 0.1681
 Training bag [261/319] bag loss: 3.4876
 Training bag [262/319] bag loss: 0.1560
 Training bag [263/319] bag loss: 1.2461
 Training bag [264/319] bag loss: 0.1717
 Training bag [265/319] bag loss: 0.2163
 Training bag [266/319] bag loss: 0.3369
 Training bag [267/319] bag loss: 0.2073
 Training bag [268/319] bag loss: 0.2125
 Training bag [269/319] bag loss: 0.2154
 Training bag [270/319] bag loss: 0.2211
 Training bag [271/319] bag loss: 0.1533
 Training bag [272/319] bag loss: 0.1947
 Training bag [273/319] bag loss: 0.2222
 Training bag [274/319] bag loss: 0.2161
 Training bag [275/319] bag loss: 0.1540
 Training bag [276/319] bag loss: 1.0204
 Training bag [277/319] bag loss: 0.2152
 Training bag [278/319] bag loss: 0.1420
 Training bag [279/319] bag loss: 0.2389
 Training bag [280/319] bag loss: 0.2149
 Training bag [281/319] bag loss: 0.2160
 Training bag [282/319] bag loss: 0.3251
 Training bag [283/319] bag loss: 0.2180
 Training bag [284/319] bag loss: 0.4455
 Training bag [285/319] bag loss: 0.5946
 Training bag [286/319] bag loss: 0.2561
 Training bag [287/319] bag loss: 0.2111
 Training bag [288/319] bag loss: 0.2745
 Training bag [289/319] bag loss: 0.1644
 Training bag [290/319] bag loss: 0.1760
 Training bag [291/319] bag loss: 0.1460
 Training bag [292/319] bag loss: 0.1490
 Training bag [293/319] bag loss: 0.1514
 Training bag [294/319] bag loss: 0.2144
 Training bag [295/319] bag loss: 0.1835
 Training bag [296/319] bag loss: 0.2172
 Training bag [297/319] bag loss: 0.2495
 Training bag [298/319] bag loss: 0.2527
 Training bag [299/319] bag loss: 0.2154
 Training bag [300/319] bag loss: 0.2151
 Training bag [301/319] bag loss: 0.2140
 Training bag [302/319] bag loss: 0.1746
 Training bag [303/319] bag loss: 1.0072
 Training bag [304/319] bag loss: 0.1741
 Training bag [305/319] bag loss: 0.2121
 Training bag [306/319] bag loss: 0.1544
 Training bag [307/319] bag loss: 0.1943
 Training bag [308/319] bag loss: 0.2142
 Training bag [309/319] bag loss: 0.2070
 Training bag [310/319] bag loss: 0.2593
 Training bag [311/319] bag loss: 1.2080
 Training bag [312/319] bag loss: 0.1752
 Training bag [313/319] bag loss: 0.1832
 Training bag [314/319] bag loss: 2.9554
 Training bag [315/319] bag loss: 0.1635
 Training bag [316/319] bag loss: 0.1534
 Training bag [317/319] bag loss: 0.1482
 Training bag [318/319] bag loss: 0.1720
 Testing bag [0/80] bag loss: 0.2180
 Testing bag [1/80] bag loss: 0.2309
 Testing bag [2/80] bag loss: 0.1568
 Testing bag [3/80] bag loss: 0.2402
 Testing bag [4/80] bag loss: 0.1541
 Testing bag [5/80] bag loss: 0.6890
 Testing bag [6/80] bag loss: 0.1521
 Testing bag [7/80] bag loss: 0.1930
 Testing bag [8/80] bag loss: 0.1499
 Testing bag [9/80] bag loss: 0.2181
 Testing bag [10/80] bag loss: 0.1630
 Testing bag [11/80] bag loss: 0.1671
 Testing bag [12/80] bag loss: 0.2151
 Testing bag [13/80] bag loss: 0.2182
 Testing bag [14/80] bag loss: 0.2534
 Testing bag [15/80] bag loss: 0.2176
 Testing bag [16/80] bag loss: 0.2183
 Testing bag [17/80] bag loss: 0.2242
 Testing bag [18/80] bag loss: 0.1396
 Testing bag [19/80] bag loss: 0.2182
 Testing bag [20/80] bag loss: 0.2492
 Testing bag [21/80] bag loss: 0.1466
 Testing bag [22/80] bag loss: 0.2287
 Testing bag [23/80] bag loss: 0.2230
 Testing bag [24/80] bag loss: 0.2180
 Testing bag [25/80] bag loss: 1.8411
 Testing bag [26/80] bag loss: 0.1447
 Testing bag [27/80] bag loss: 0.1439
 Testing bag [28/80] bag loss: 0.1995
 Testing bag [29/80] bag loss: 0.1420
 Testing bag [30/80] bag loss: 0.1740
 Testing bag [31/80] bag loss: 0.1706
 Testing bag [32/80] bag loss: 0.1508
 Testing bag [33/80] bag loss: 0.2180
 Testing bag [34/80] bag loss: 0.2173
 Testing bag [35/80] bag loss: 0.2372
 Testing bag [36/80] bag loss: 0.2180
 Testing bag [37/80] bag loss: 0.1680
 Testing bag [38/80] bag loss: 0.1570
 Testing bag [39/80] bag loss: 0.1574
 Testing bag [40/80] bag loss: 0.1407
 Testing bag [41/80] bag loss: 0.1622
 Testing bag [42/80] bag loss: 0.2969
 Testing bag [43/80] bag loss: 0.1514
 Testing bag [44/80] bag loss: 0.2179
 Testing bag [45/80] bag loss: 0.1811
 Testing bag [46/80] bag loss: 0.1611
 Testing bag [47/80] bag loss: 0.1593
 Testing bag [48/80] bag loss: 2.6315
 Testing bag [49/80] bag loss: 0.1888
 Testing bag [50/80] bag loss: 0.6143
 Testing bag [51/80] bag loss: 2.0912
 Testing bag [52/80] bag loss: 0.1816
 Testing bag [53/80] bag loss: 0.1579
 Testing bag [54/80] bag loss: 0.1464
 Testing bag [55/80] bag loss: 0.3313
 Testing bag [56/80] bag loss: 0.1543
 Testing bag [57/80] bag loss: 0.2256
 Testing bag [58/80] bag loss: 1.0687
 Testing bag [59/80] bag loss: 0.3320
 Testing bag [60/80] bag loss: 0.1468
 Testing bag [61/80] bag loss: 0.2178
 Testing bag [62/80] bag loss: 0.1534
 Testing bag [63/80] bag loss: 0.1635
 Testing bag [64/80] bag loss: 0.1644
 Testing bag [65/80] bag loss: 0.3344
 Testing bag [66/80] bag loss: 0.3234
 Testing bag [67/80] bag loss: 2.6641
 Testing bag [68/80] bag loss: 0.3146
 Testing bag [69/80] bag loss: 1.4575
 Testing bag [70/80] bag loss: 1.7590
 Testing bag [71/80] bag loss: 0.1518
 Testing bag [72/80] bag loss: 0.1710
 Testing bag [73/80] bag loss: 0.1390
 Testing bag [74/80] bag loss: 0.2178
 Testing bag [75/80] bag loss: 0.1978
 Testing bag [76/80] bag loss: 0.2181
 Testing bag [77/80] bag loss: 0.2374
 Testing bag [78/80] bag loss: 0.4270
 Testing bag [79/80] bag loss: 0.1522
 Epoch [74/100] train loss: 0.3431 test loss: 0.3631, average score: 0.9250, AUC: class-0>>0.9593333333333334|class-1>>0.9706666666666667

 Training bag [0/319] bag loss: 0.2000
 Training bag [1/319] bag loss: 2.0313
 Training bag [2/319] bag loss: 0.1467
 Training bag [3/319] bag loss: 0.2197
 Training bag [4/319] bag loss: 0.2100
 Training bag [5/319] bag loss: 0.2191
 Training bag [6/319] bag loss: 0.7791
 Training bag [7/319] bag loss: 0.1602
 Training bag [8/319] bag loss: 0.2043
 Training bag [9/319] bag loss: 0.5145
 Training bag [10/319] bag loss: 0.1824
 Training bag [11/319] bag loss: 0.2183
 Training bag [12/319] bag loss: 0.2178
 Training bag [13/319] bag loss: 0.2761
 Training bag [14/319] bag loss: 0.1472
 Training bag [15/319] bag loss: 0.1577
 Training bag [16/319] bag loss: 0.2178
 Training bag [17/319] bag loss: 0.1494
 Training bag [18/319] bag loss: 0.2183
 Training bag [19/319] bag loss: 0.5091
 Training bag [20/319] bag loss: 0.2189
 Training bag [21/319] bag loss: 0.2070
 Training bag [22/319] bag loss: 0.2153
 Training bag [23/319] bag loss: 0.2056
 Training bag [24/319] bag loss: 0.1439
 Training bag [25/319] bag loss: 0.1765
 Training bag [26/319] bag loss: 0.2171
 Training bag [27/319] bag loss: 0.1489
 Training bag [28/319] bag loss: 0.2166
 Training bag [29/319] bag loss: 0.2161
 Training bag [30/319] bag loss: 0.2249
 Training bag [31/319] bag loss: 2.0415
 Training bag [32/319] bag loss: 0.2125
 Training bag [33/319] bag loss: 0.2129
 Training bag [34/319] bag loss: 0.2611
 Training bag [35/319] bag loss: 0.5182
 Training bag [36/319] bag loss: 0.1821
 Training bag [37/319] bag loss: 0.2133
 Training bag [38/319] bag loss: 0.1963
 Training bag [39/319] bag loss: 0.1457
 Training bag [40/319] bag loss: 0.1829
 Training bag [41/319] bag loss: 0.2434
 Training bag [42/319] bag loss: 0.1600
 Training bag [43/319] bag loss: 0.6796
 Training bag [44/319] bag loss: 0.1422
 Training bag [45/319] bag loss: 0.2176
 Training bag [46/319] bag loss: 0.2222
 Training bag [47/319] bag loss: 0.2002
 Training bag [48/319] bag loss: 0.3467
 Training bag [49/319] bag loss: 0.1495
 Training bag [50/319] bag loss: 0.3210
 Training bag [51/319] bag loss: 0.1422
 Training bag [52/319] bag loss: 0.4869
 Training bag [53/319] bag loss: 0.3062
 Training bag [54/319] bag loss: 0.3646
 Training bag [55/319] bag loss: 0.2321
 Training bag [56/319] bag loss: 0.2587
 Training bag [57/319] bag loss: 0.2933
 Training bag [58/319] bag loss: 0.1527
 Training bag [59/319] bag loss: 0.1641
 Training bag [60/319] bag loss: 0.1807
 Training bag [61/319] bag loss: 0.2227
 Training bag [62/319] bag loss: 0.2365
 Training bag [63/319] bag loss: 0.1729
 Training bag [64/319] bag loss: 0.1331
 Training bag [65/319] bag loss: 0.9937
 Training bag [66/319] bag loss: 0.1287
 Training bag [67/319] bag loss: 0.1233
 Training bag [68/319] bag loss: 0.1073
 Training bag [69/319] bag loss: 0.1375
 Training bag [70/319] bag loss: 0.0715
 Training bag [71/319] bag loss: 0.1632
 Training bag [72/319] bag loss: 0.1579
 Training bag [73/319] bag loss: 0.1148
 Training bag [74/319] bag loss: 0.1161
 Training bag [75/319] bag loss: 0.0635
 Training bag [76/319] bag loss: 0.1264
 Training bag [77/319] bag loss: 0.4740
 Training bag [78/319] bag loss: 2.6052
 Training bag [79/319] bag loss: 0.1582
 Training bag [80/319] bag loss: 0.1020
 Training bag [81/319] bag loss: 0.5197
 Training bag [82/319] bag loss: 0.0877
 Training bag [83/319] bag loss: 0.4991
 Training bag [84/319] bag loss: 0.0609
 Training bag [85/319] bag loss: 0.4609
 Training bag [86/319] bag loss: 0.1238
 Training bag [87/319] bag loss: 0.0601
 Training bag [88/319] bag loss: 0.0721
 Training bag [89/319] bag loss: 0.6231
 Training bag [90/319] bag loss: 0.3588
 Training bag [91/319] bag loss: 0.3891
 Training bag [92/319] bag loss: 1.5170
 Training bag [93/319] bag loss: 0.3411
 Training bag [94/319] bag loss: 0.1101
 Training bag [95/319] bag loss: 0.2171
 Training bag [96/319] bag loss: 0.3299
 Training bag [97/319] bag loss: 0.0944
 Training bag [98/319] bag loss: 2.1395
 Training bag [99/319] bag loss: 0.3000
 Training bag [100/319] bag loss: 0.1863
 Training bag [101/319] bag loss: 0.1472
 Training bag [102/319] bag loss: 0.3366
 Training bag [103/319] bag loss: 0.2723
 Training bag [104/319] bag loss: 0.1120
 Training bag [105/319] bag loss: 0.2958
 Training bag [106/319] bag loss: 0.2895
 Training bag [107/319] bag loss: 0.2335
 Training bag [108/319] bag loss: 0.1179
