==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Training bag [93/319] bag loss: 0.3097
 Training bag [94/319] bag loss: 0.1681
 Training bag [95/319] bag loss: 0.1921
 Training bag [96/319] bag loss: 0.1762
 Training bag [97/319] bag loss: 0.2427
 Training bag [98/319] bag loss: 0.1292
 Training bag [99/319] bag loss: 0.2318
 Training bag [100/319] bag loss: 1.3958
 Training bag [101/319] bag loss: 0.3582
 Training bag [102/319] bag loss: 0.1538
 Training bag [103/319] bag loss: 0.1318
 Training bag [104/319] bag loss: 0.2404
 Training bag [105/319] bag loss: 0.3934
 Training bag [106/319] bag loss: 0.2629
 Training bag [107/319] bag loss: 0.1377
 Training bag [108/319] bag loss: 0.1387
 Training bag [109/319] bag loss: 0.1782
 Training bag [110/319] bag loss: 0.1216
 Training bag [111/319] bag loss: 0.2449
 Training bag [112/319] bag loss: 0.2203
 Training bag [113/319] bag loss: 0.2440
 Training bag [114/319] bag loss: 0.1456
 Training bag [115/319] bag loss: 0.2299
 Training bag [116/319] bag loss: 0.1203
 Training bag [117/319] bag loss: 0.2477
 Training bag [118/319] bag loss: 0.1446
 Training bag [119/319] bag loss: 0.2414
 Training bag [120/319] bag loss: 0.2495
 Training bag [121/319] bag loss: 0.2502
 Training bag [122/319] bag loss: 0.4216
 Training bag [123/319] bag loss: 0.1497
 Training bag [124/319] bag loss: 0.1601
 Training bag [125/319] bag loss: 0.1392
 Training bag [126/319] bag loss: 0.1575
 Training bag [127/319] bag loss: 0.1401
 Training bag [128/319] bag loss: 0.5693
 Training bag [129/319] bag loss: 0.9055
 Training bag [130/319] bag loss: 0.2466
 Training bag [131/319] bag loss: 0.1692
 Training bag [132/319] bag loss: 0.2467
 Training bag [133/319] bag loss: 0.1551
 Training bag [134/319] bag loss: 0.1320
 Training bag [135/319] bag loss: 0.1738
 Training bag [136/319] bag loss: 0.2396
 Training bag [137/319] bag loss: 0.1419
 Training bag [138/319] bag loss: 0.2480
 Training bag [139/319] bag loss: 0.1444
 Training bag [140/319] bag loss: 0.2590
 Training bag [141/319] bag loss: 0.1351
 Training bag [142/319] bag loss: 0.2404
 Training bag [143/319] bag loss: 2.1951
 Training bag [144/319] bag loss: 0.3676
 Training bag [145/319] bag loss: 0.1833
 Training bag [146/319] bag loss: 0.1319
 Training bag [147/319] bag loss: 0.1254
 Training bag [148/319] bag loss: 0.1732
 Training bag [149/319] bag loss: 1.5435
 Training bag [150/319] bag loss: 0.2469
 Training bag [151/319] bag loss: 0.1225
 Training bag [152/319] bag loss: 0.1741
 Training bag [153/319] bag loss: 0.1241
 Training bag [154/319] bag loss: 0.1526
 Training bag [155/319] bag loss: 0.2430
 Training bag [156/319] bag loss: 0.2413
 Training bag [157/319] bag loss: 0.1786
 Training bag [158/319] bag loss: 0.1392
 Training bag [159/319] bag loss: 0.1210
 Training bag [160/319] bag loss: 1.9807
 Training bag [161/319] bag loss: 0.1375
 Training bag [162/319] bag loss: 0.1315
 Training bag [163/319] bag loss: 0.3947
 Training bag [164/319] bag loss: 0.1683
 Training bag [165/319] bag loss: 0.1323
 Training bag [166/319] bag loss: 0.3037
 Training bag [167/319] bag loss: 0.2465
 Training bag [168/319] bag loss: 0.2442
 Training bag [169/319] bag loss: 0.1464
 Training bag [170/319] bag loss: 0.2479
 Training bag [171/319] bag loss: 0.1243
 Training bag [172/319] bag loss: 0.2535
 Training bag [173/319] bag loss: 0.2220
 Training bag [174/319] bag loss: 0.2406
 Training bag [175/319] bag loss: 0.1563
 Training bag [176/319] bag loss: 0.1451
 Training bag [177/319] bag loss: 0.2367
 Training bag [178/319] bag loss: 0.1432
 Training bag [179/319] bag loss: 0.2460
 Training bag [180/319] bag loss: 0.1803
 Training bag [181/319] bag loss: 0.1283
 Training bag [182/319] bag loss: 0.1808
 Training bag [183/319] bag loss: 0.1818
 Training bag [184/319] bag loss: 0.2483
 Training bag [185/319] bag loss: 2.5474
 Training bag [186/319] bag loss: 0.1416
 Training bag [187/319] bag loss: 0.2499
 Training bag [188/319] bag loss: 0.1281
 Training bag [189/319] bag loss: 0.1503
 Training bag [190/319] bag loss: 0.2442
 Training bag [191/319] bag loss: 0.2415
 Training bag [192/319] bag loss: 0.1623
 Training bag [193/319] bag loss: 0.2380
 Training bag [194/319] bag loss: 0.1463
 Training bag [195/319] bag loss: 1.0447
 Training bag [196/319] bag loss: 0.2439
 Training bag [197/319] bag loss: 0.1466
 Training bag [198/319] bag loss: 1.4621
 Training bag [199/319] bag loss: 0.2385
 Training bag [200/319] bag loss: 0.2324
 Training bag [201/319] bag loss: 0.2055
 Training bag [202/319] bag loss: 0.2309
 Training bag [203/319] bag loss: 0.2332
 Training bag [204/319] bag loss: 0.2305
 Training bag [205/319] bag loss: 0.2328
 Training bag [206/319] bag loss: 1.8985
 Training bag [207/319] bag loss: 0.6243
 Training bag [208/319] bag loss: 0.1371
 Training bag [209/319] bag loss: 0.2231
 Training bag [210/319] bag loss: 0.1698
 Training bag [211/319] bag loss: 0.1453
 Training bag [212/319] bag loss: 0.1436
 Training bag [213/319] bag loss: 0.2284
 Training bag [214/319] bag loss: 0.2235
 Training bag [215/319] bag loss: 0.1704
 Training bag [216/319] bag loss: 0.1357
 Training bag [217/319] bag loss: 0.1482
 Training bag [218/319] bag loss: 0.1668
 Training bag [219/319] bag loss: 0.2331
 Training bag [220/319] bag loss: 0.2297
 Training bag [221/319] bag loss: 0.2306
 Training bag [222/319] bag loss: 0.1362
 Training bag [223/319] bag loss: 0.2248
 Training bag [224/319] bag loss: 0.2211
 Training bag [225/319] bag loss: 0.6302
 Training bag [226/319] bag loss: 0.1862
 Training bag [227/319] bag loss: 0.1645
 Training bag [228/319] bag loss: 0.2233
 Training bag [229/319] bag loss: 0.1393
 Training bag [230/319] bag loss: 0.1741
 Training bag [231/319] bag loss: 0.1803
 Training bag [232/319] bag loss: 0.2287
 Training bag [233/319] bag loss: 0.1656
 Training bag [234/319] bag loss: 0.1504
 Training bag [235/319] bag loss: 0.1412
 Training bag [236/319] bag loss: 0.1500
 Training bag [237/319] bag loss: 0.1809
 Training bag [238/319] bag loss: 0.1379
 Training bag [239/319] bag loss: 0.5975
 Training bag [240/319] bag loss: 0.2347
 Training bag [241/319] bag loss: 0.2282
 Training bag [242/319] bag loss: 0.1458
 Training bag [243/319] bag loss: 0.1382
 Training bag [244/319] bag loss: 0.1581
 Training bag [245/319] bag loss: 0.1358
 Training bag [246/319] bag loss: 0.4051
 Training bag [247/319] bag loss: 0.2399
 Training bag [248/319] bag loss: 0.4964
 Training bag [249/319] bag loss: 0.1708
 Training bag [250/319] bag loss: 0.1458
 Training bag [251/319] bag loss: 0.2431
 Training bag [252/319] bag loss: 3.5886
 Training bag [253/319] bag loss: 0.1361
 Training bag [254/319] bag loss: 0.1337
 Training bag [255/319] bag loss: 0.2538
 Training bag [256/319] bag loss: 2.3768
 Training bag [257/319] bag loss: 0.1778
 Training bag [258/319] bag loss: 0.1701
 Training bag [259/319] bag loss: 0.1324
 Training bag [260/319] bag loss: 0.2407
 Training bag [261/319] bag loss: 0.9718
 Training bag [262/319] bag loss: 0.2005
 Training bag [263/319] bag loss: 2.2081
 Training bag [264/319] bag loss: 0.1401
 Training bag [265/319] bag loss: 1.0129
 Training bag [266/319] bag loss: 0.2383
 Training bag [267/319] bag loss: 0.1754
 Training bag [268/319] bag loss: 0.1542
 Training bag [269/319] bag loss: 0.3075
 Training bag [270/319] bag loss: 0.1328
 Training bag [271/319] bag loss: 0.2320
 Training bag [272/319] bag loss: 0.1565
 Training bag [273/319] bag loss: 0.3321
 Training bag [274/319] bag loss: 0.1348
 Training bag [275/319] bag loss: 0.1765
 Training bag [276/319] bag loss: 0.2322
 Training bag [277/319] bag loss: 0.1942
 Training bag [278/319] bag loss: 0.2332
 Training bag [279/319] bag loss: 0.8751
 Training bag [280/319] bag loss: 0.1691
 Training bag [281/319] bag loss: 0.1880
 Training bag [282/319] bag loss: 0.2273
 Training bag [283/319] bag loss: 0.2020
 Training bag [284/319] bag loss: 0.2404
 Training bag [285/319] bag loss: 0.1476
 Training bag [286/319] bag loss: 0.1891
 Training bag [287/319] bag loss: 0.1567
 Training bag [288/319] bag loss: 0.2399
 Training bag [289/319] bag loss: 0.2346
 Training bag [290/319] bag loss: 1.2229
 Training bag [291/319] bag loss: 0.2477
 Training bag [292/319] bag loss: 0.2289
 Training bag [293/319] bag loss: 0.2242
 Training bag [294/319] bag loss: 0.5153
 Training bag [295/319] bag loss: 0.2180
 Training bag [296/319] bag loss: 0.1559
 Training bag [297/319] bag loss: 0.2174
 Training bag [298/319] bag loss: 0.2167
 Training bag [299/319] bag loss: 0.2155
 Training bag [300/319] bag loss: 0.2175
 Training bag [301/319] bag loss: 0.1545
 Training bag [302/319] bag loss: 0.1858
 Training bag [303/319] bag loss: 0.2148
 Training bag [304/319] bag loss: 0.1429
 Training bag [305/319] bag loss: 0.3752
 Training bag [306/319] bag loss: 0.1432
 Training bag [307/319] bag loss: 0.1570
 Training bag [308/319] bag loss: 1.7046
 Training bag [309/319] bag loss: 0.2149
 Training bag [310/319] bag loss: 0.2457
 Training bag [311/319] bag loss: 0.1517
 Training bag [312/319] bag loss: 2.9350
 Training bag [313/319] bag loss: 0.2170
 Training bag [314/319] bag loss: 0.2153
 Training bag [315/319] bag loss: 0.1869
 Training bag [316/319] bag loss: 0.1475
 Training bag [317/319] bag loss: 0.1667
 Training bag [318/319] bag loss: 0.1917
 Testing bag [0/80] bag loss: 0.1733
 Testing bag [1/80] bag loss: 0.1544
 Testing bag [2/80] bag loss: 0.2150
 Testing bag [3/80] bag loss: 0.1981
 Testing bag [4/80] bag loss: 0.2703
 Testing bag [5/80] bag loss: 0.1535
 Testing bag [6/80] bag loss: 0.1778
 Testing bag [7/80] bag loss: 0.2153
 Testing bag [8/80] bag loss: 0.1504
 Testing bag [9/80] bag loss: 0.1488
 Testing bag [10/80] bag loss: 0.2152
 Testing bag [11/80] bag loss: 0.2344
 Testing bag [12/80] bag loss: 0.2754
 Testing bag [13/80] bag loss: 0.2150
 Testing bag [14/80] bag loss: 0.1675
 Testing bag [15/80] bag loss: 0.2721
 Testing bag [16/80] bag loss: 0.1520
 Testing bag [17/80] bag loss: 0.2972
 Testing bag [18/80] bag loss: 0.2092
 Testing bag [19/80] bag loss: 0.1509
 Testing bag [20/80] bag loss: 0.1614
 Testing bag [21/80] bag loss: 0.1624
 Testing bag [22/80] bag loss: 0.1545
 Testing bag [23/80] bag loss: 0.1722
 Testing bag [24/80] bag loss: 0.2823
 Testing bag [25/80] bag loss: 0.2153
 Testing bag [26/80] bag loss: 0.1467
 Testing bag [27/80] bag loss: 0.1950
 Testing bag [28/80] bag loss: 0.1453
 Testing bag [29/80] bag loss: 0.2151
 Testing bag [30/80] bag loss: 0.1610
 Testing bag [31/80] bag loss: 0.2152
 Testing bag [32/80] bag loss: 0.1600
 Testing bag [33/80] bag loss: 0.1706
 Testing bag [34/80] bag loss: 0.2201
 Testing bag [35/80] bag loss: 0.2240
 Testing bag [36/80] bag loss: 0.2151
 Testing bag [37/80] bag loss: 0.1473
 Testing bag [38/80] bag loss: 0.1410
 Testing bag [39/80] bag loss: 1.6078
 Testing bag [40/80] bag loss: 0.2157
 Testing bag [41/80] bag loss: 0.1925
 Testing bag [42/80] bag loss: 0.2152
 Testing bag [43/80] bag loss: 0.1444
 Testing bag [44/80] bag loss: 0.2858
 Testing bag [45/80] bag loss: 1.2083
 Testing bag [46/80] bag loss: 1.2698
 Testing bag [47/80] bag loss: 0.3769
 Testing bag [48/80] bag loss: 0.1638
 Testing bag [49/80] bag loss: 0.1583
 Testing bag [50/80] bag loss: 0.1905
 Testing bag [51/80] bag loss: 0.1529
 Testing bag [52/80] bag loss: 2.8265
 Testing bag [53/80] bag loss: 0.7242
 Testing bag [54/80] bag loss: 0.1636
 Testing bag [55/80] bag loss: 0.1946
 Testing bag [56/80] bag loss: 0.1563
 Testing bag [57/80] bag loss: 0.2165
 Testing bag [58/80] bag loss: 1.3843
 Testing bag [59/80] bag loss: 0.1556
 Testing bag [60/80] bag loss: 0.2153
 Testing bag [61/80] bag loss: 0.1605
 Testing bag [62/80] bag loss: 0.1540
 Testing bag [63/80] bag loss: 0.4482
 Testing bag [64/80] bag loss: 0.2152
 Testing bag [65/80] bag loss: 0.1621
 Testing bag [66/80] bag loss: 0.5415
 Testing bag [67/80] bag loss: 0.1414
 Testing bag [68/80] bag loss: 0.2270
 Testing bag [69/80] bag loss: 0.1824
 Testing bag [70/80] bag loss: 0.1496
 Testing bag [71/80] bag loss: 0.1560
 Testing bag [72/80] bag loss: 0.1992
 Testing bag [73/80] bag loss: 0.2151
 Testing bag [74/80] bag loss: 0.1646
 Testing bag [75/80] bag loss: 0.1897
 Testing bag [76/80] bag loss: 1.9628
 Testing bag [77/80] bag loss: 0.1499
 Testing bag [78/80] bag loss: 0.1409
 Testing bag [79/80] bag loss: 2.7163
 Epoch [89/100] train loss: 0.3285 test loss: 0.3506, average score: 0.9125, AUC: class-0>>0.9680000000000001|class-1>>0.97

 Training bag [0/319] bag loss: 0.2154
 Training bag [1/319] bag loss: 0.2150
 Training bag [2/319] bag loss: 0.1608
 Training bag [3/319] bag loss: 0.1665
 Training bag [4/319] bag loss: 0.2156
 Training bag [5/319] bag loss: 0.1473
 Training bag [6/319] bag loss: 0.2439
 Training bag [7/319] bag loss: 0.1552
 Training bag [8/319] bag loss: 0.1627
 Training bag [9/319] bag loss: 0.1787
 Training bag [10/319] bag loss: 0.2019
 Training bag [11/319] bag loss: 0.1884
 Training bag [12/319] bag loss: 0.2157
 Training bag [13/319] bag loss: 0.2155
 Training bag [14/319] bag loss: 1.2501
 Training bag [15/319] bag loss: 0.1973
 Training bag [16/319] bag loss: 0.1845
 Training bag [17/319] bag loss: 0.1621
 Training bag [18/319] bag loss: 0.2002
 Training bag [19/319] bag loss: 0.2185
 Training bag [20/319] bag loss: 2.5564
 Training bag [21/319] bag loss: 0.1495
 Training bag [22/319] bag loss: 0.1531
 Training bag [23/319] bag loss: 0.2163
 Training bag [24/319] bag loss: 0.1802
 Training bag [25/319] bag loss: 0.2185
 Training bag [26/319] bag loss: 0.1515
 Training bag [27/319] bag loss: 0.2177
 Training bag [28/319] bag loss: 0.1896
 Training bag [29/319] bag loss: 0.1726
 Training bag [30/319] bag loss: 0.1485
 Training bag [31/319] bag loss: 0.1838
 Training bag [32/319] bag loss: 0.1401
 Training bag [33/319] bag loss: 2.2063
 Training bag [34/319] bag loss: 0.2175
 Training bag [35/319] bag loss: 0.3164
 Training bag [36/319] bag loss: 0.2153
 Training bag [37/319] bag loss: 0.1717
 Training bag [38/319] bag loss: 0.1512
 Training bag [39/319] bag loss: 0.1428
 Training bag [40/319] bag loss: 0.1412
 Training bag [41/319] bag loss: 0.1633
 Training bag [42/319] bag loss: 0.2151
 Training bag [43/319] bag loss: 0.2151
 Training bag [44/319] bag loss: 0.1571
 Training bag [45/319] bag loss: 0.1467
 Training bag [46/319] bag loss: 0.2187
 Training bag [47/319] bag loss: 0.1651
 Training bag [48/319] bag loss: 1.8064
 Training bag [49/319] bag loss: 0.1473
 Training bag [50/319] bag loss: 0.1551
 Training bag [51/319] bag loss: 0.2330
 Training bag [52/319] bag loss: 0.1659
 Training bag [53/319] bag loss: 0.2137
 Training bag [54/319] bag loss: 0.2379
 Training bag [55/319] bag loss: 0.2164
 Training bag [56/319] bag loss: 0.2156
 Training bag [57/319] bag loss: 0.4545
 Training bag [58/319] bag loss: 0.2151
 Training bag [59/319] bag loss: 0.1836
 Training bag [60/319] bag loss: 0.2149
 Training bag [61/319] bag loss: 0.2013
 Training bag [62/319] bag loss: 0.2148
 Training bag [63/319] bag loss: 0.2063
 Training bag [64/319] bag loss: 0.1444
 Training bag [65/319] bag loss: 0.2008
 Training bag [66/319] bag loss: 1.3238
 Training bag [67/319] bag loss: 0.2149
 Training bag [68/319] bag loss: 0.2148
 Training bag [69/319] bag loss: 0.2600
 Training bag [70/319] bag loss: 0.2149
 Training bag [71/319] bag loss: 0.1523
 Training bag [72/319] bag loss: 0.1433
 Training bag [73/319] bag loss: 0.2147
 Training bag [74/319] bag loss: 0.1472
 Training bag [75/319] bag loss: 0.2174
 Training bag [76/319] bag loss: 0.2146
 Training bag [77/319] bag loss: 0.1828
 Training bag [78/319] bag loss: 0.2160
 Training bag [79/319] bag loss: 0.2158
 Training bag [80/319] bag loss: 0.1505
 Training bag [81/319] bag loss: 0.1897
 Training bag [82/319] bag loss: 0.1429
 Training bag [83/319] bag loss: 0.2169
 Training bag [84/319] bag loss: 0.2316
 Training bag [85/319] bag loss: 0.1565
 Training bag [86/319] bag loss: 0.2145
 Training bag [87/319] bag loss: 0.1682
 Training bag [88/319] bag loss: 0.4062
 Training bag [89/319] bag loss: 0.1733
 Training bag [90/319] bag loss: 0.2147
 Training bag [91/319] bag loss: 0.1529
 Training bag [92/319] bag loss: 0.1823
 Training bag [93/319] bag loss: 0.1723
 Training bag [94/319] bag loss: 0.1505
 Training bag [95/319] bag loss: 0.5810
 Training bag [96/319] bag loss: 0.1537
 Training bag [97/319] bag loss: 0.2174
 Training bag [98/319] bag loss: 0.1917
 Training bag [99/319] bag loss: 0.5687
 Training bag [100/319] bag loss: 0.2220
 Training bag [101/319] bag loss: 0.1522
 Training bag [102/319] bag loss: 0.1901
 Training bag [103/319] bag loss: 0.1518
 Training bag [104/319] bag loss: 0.2159
 Training bag [105/319] bag loss: 1.8167
 Training bag [106/319] bag loss: 0.1764
 Training bag [107/319] bag loss: 0.1867
 Training bag [108/319] bag loss: 0.1559
 Training bag [109/319] bag loss: 0.2154
 Training bag [110/319] bag loss: 0.1428
 Training bag [111/319] bag loss: 1.0666
 Training bag [112/319] bag loss: 0.1580
 Training bag [113/319] bag loss: 0.2172
 Training bag [114/319] bag loss: 0.2160
 Training bag [115/319] bag loss: 0.1798
 Training bag [116/319] bag loss: 1.5292
 Training bag [117/319] bag loss: 0.1584
 Training bag [118/319] bag loss: 0.1653
 Training bag [119/319] bag loss: 0.2152
 Training bag [120/319] bag loss: 0.2262
 Training bag [121/319] bag loss: 0.1637
 Training bag [122/319] bag loss: 0.1440
 Training bag [123/319] bag loss: 0.2223
 Training bag [124/319] bag loss: 0.2537
 Training bag [125/319] bag loss: 0.2042
 Training bag [126/319] bag loss: 0.2222
 Training bag [127/319] bag loss: 0.1581
 Training bag [128/319] bag loss: 0.1793
 Training bag [129/319] bag loss: 0.1670
 Training bag [130/319] bag loss: 0.1738
 Training bag [131/319] bag loss: 0.2183
 Training bag [132/319] bag loss: 0.6122
 Training bag [133/319] bag loss: 0.2181
 Training bag [134/319] bag loss: 0.2294
 Training bag [135/319] bag loss: 0.2162
 Training bag [136/319] bag loss: 2.1973
 Training bag [137/319] bag loss: 0.1835
 Training bag [138/319] bag loss: 0.1423
 Training bag [139/319] bag loss: 0.2153
 Training bag [140/319] bag loss: 0.2154
 Training bag [141/319] bag loss: 0.1694
 Training bag [142/319] bag loss: 0.1854
 Training bag [143/319] bag loss: 0.1950
 Training bag [144/319] bag loss: 0.2152
 Training bag [145/319] bag loss: 0.1431
 Training bag [146/319] bag loss: 0.1410
 Training bag [147/319] bag loss: 0.1427
 Training bag [148/319] bag loss: 0.2157
 Training bag [149/319] bag loss: 0.1444
 Training bag [150/319] bag loss: 0.1668
 Training bag [151/319] bag loss: 0.1417
 Training bag [152/319] bag loss: 0.1929
 Training bag [153/319] bag loss: 0.1889
 Training bag [154/319] bag loss: 0.5056
 Training bag [155/319] bag loss: 2.1604
 Training bag [156/319] bag loss: 2.0305
 Training bag [157/319] bag loss: 0.2173
 Training bag [158/319] bag loss: 0.1546
 Training bag [159/319] bag loss: 0.2152
 Training bag [160/319] bag loss: 0.1516
 Training bag [161/319] bag loss: 0.2173
 Training bag [162/319] bag loss: 0.2157
 Training bag [163/319] bag loss: 2.4506
 Training bag [164/319] bag loss: 2.5341
 Training bag [165/319] bag loss: 0.2173
 Training bag [166/319] bag loss: 0.2157
 Training bag [167/319] bag loss: 0.1695
 Training bag [168/319] bag loss: 0.1429
 Training bag [169/319] bag loss: 0.1642
 Training bag [170/319] bag loss: 0.2194
 Training bag [171/319] bag loss: 0.1598
 Training bag [172/319] bag loss: 0.2164
 Training bag [173/319] bag loss: 0.1526
 Training bag [174/319] bag loss: 0.1938
 Training bag [175/319] bag loss: 0.7121
 Training bag [176/319] bag loss: 0.2665
 Training bag [177/319] bag loss: 0.2213
 Training bag [178/319] bag loss: 0.2942
 Training bag [179/319] bag loss: 0.1500
 Training bag [180/319] bag loss: 0.1598
 Training bag [181/319] bag loss: 0.1753
 Training bag [182/319] bag loss: 0.2166
 Training bag [183/319] bag loss: 0.3513
 Training bag [184/319] bag loss: 0.2742
 Training bag [185/319] bag loss: 1.9818
 Training bag [186/319] bag loss: 0.1794
 Training bag [187/319] bag loss: 0.2155
 Training bag [188/319] bag loss: 0.2148
 Training bag [189/319] bag loss: 0.1755
 Training bag [190/319] bag loss: 0.1675
 Training bag [191/319] bag loss: 0.1890
 Training bag [192/319] bag loss: 0.2165
 Training bag [193/319] bag loss: 0.2304
 Training bag [194/319] bag loss: 0.1910
 Training bag [195/319] bag loss: 0.1679
 Training bag [196/319] bag loss: 0.1575
 Training bag [197/319] bag loss: 0.7208
 Training bag [198/319] bag loss: 0.1993
 Training bag [199/319] bag loss: 0.1423
 Training bag [200/319] bag loss: 0.1625
 Training bag [201/319] bag loss: 0.2452
 Training bag [202/319] bag loss: 0.1610
 Training bag [203/319] bag loss: 0.1671
 Training bag [204/319] bag loss: 0.2159
 Training bag [205/319] bag loss: 0.1425
 Training bag [206/319] bag loss: 0.2153
 Training bag [207/319] bag loss: 0.2254
 Training bag [208/319] bag loss: 0.2007
 Training bag [209/319] bag loss: 1.1553
 Training bag [210/319] bag loss: 2.8935
 Training bag [211/319] bag loss: 0.1403
 Training bag [212/319] bag loss: 0.1758
 Training bag [213/319] bag loss: 0.2155
 Training bag [214/319] bag loss: 0.6902
 Training bag [215/319] bag loss: 0.2163
 Training bag [216/319] bag loss: 0.2157
 Training bag [217/319] bag loss: 0.2215
 Training bag [218/319] bag loss: 0.1528
