==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Epoch [76/100] train loss: 0.3350 test loss: 0.3824, average score: 0.9125, AUC: class-0>>0.944|class-1>>0.9540000000000001
TRUE LABELS
[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]
PREDICTIONS
[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1669
 Training bag [1/319] bag loss: 0.2269
 Training bag [2/319] bag loss: 0.2246
 Training bag [3/319] bag loss: 0.2350
 Training bag [4/319] bag loss: 0.1908
 Training bag [5/319] bag loss: 0.2254
 Training bag [6/319] bag loss: 0.1761
 Training bag [7/319] bag loss: 0.2159
 Training bag [8/319] bag loss: 0.1497
 Training bag [9/319] bag loss: 0.2291
 Training bag [10/319] bag loss: 0.1651
 Training bag [11/319] bag loss: 0.1451
 Training bag [12/319] bag loss: 0.1435
 Training bag [13/319] bag loss: 0.2579
 Training bag [14/319] bag loss: 0.2232
 Training bag [15/319] bag loss: 0.1360
 Training bag [16/319] bag loss: 0.1378
 Training bag [17/319] bag loss: 0.2432
 Training bag [18/319] bag loss: 0.1395
 Training bag [19/319] bag loss: 0.1784
 Training bag [20/319] bag loss: 0.1523
 Training bag [21/319] bag loss: 0.1469
 Training bag [22/319] bag loss: 0.3285
 Training bag [23/319] bag loss: 0.1285
 Training bag [24/319] bag loss: 0.1249
 Training bag [25/319] bag loss: 0.2251
 Training bag [26/319] bag loss: 0.1388
 Training bag [27/319] bag loss: 0.1391
 Training bag [28/319] bag loss: 0.1477
 Training bag [29/319] bag loss: 0.2437
 Training bag [30/319] bag loss: 0.2377
 Training bag [31/319] bag loss: 0.2543
 Training bag [32/319] bag loss: 0.4046
 Training bag [33/319] bag loss: 0.2329
 Training bag [34/319] bag loss: 0.1291
 Training bag [35/319] bag loss: 0.2378
 Training bag [36/319] bag loss: 0.2346
 Training bag [37/319] bag loss: 0.2362
 Training bag [38/319] bag loss: 0.2349
 Training bag [39/319] bag loss: 0.2342
 Training bag [40/319] bag loss: 0.1939
 Training bag [41/319] bag loss: 0.2139
 Training bag [42/319] bag loss: 0.2144
 Training bag [43/319] bag loss: 0.4149
 Training bag [44/319] bag loss: 0.1616
 Training bag [45/319] bag loss: 0.1454
 Training bag [46/319] bag loss: 0.2123
 Training bag [47/319] bag loss: 0.2195
 Training bag [48/319] bag loss: 0.2077
 Training bag [49/319] bag loss: 0.2102
 Training bag [50/319] bag loss: 0.2073
 Training bag [51/319] bag loss: 0.1995
 Training bag [52/319] bag loss: 0.6449
 Training bag [53/319] bag loss: 0.2025
 Training bag [54/319] bag loss: 2.6641
 Training bag [55/319] bag loss: 0.3053
 Training bag [56/319] bag loss: 0.2079
 Training bag [57/319] bag loss: 2.7866
 Training bag [58/319] bag loss: 0.2046
 Training bag [59/319] bag loss: 0.1936
 Training bag [60/319] bag loss: 0.1933
 Training bag [61/319] bag loss: 0.1686
 Training bag [62/319] bag loss: 0.1941
 Training bag [63/319] bag loss: 0.2782
 Training bag [64/319] bag loss: 0.1678
 Training bag [65/319] bag loss: 0.1568
 Training bag [66/319] bag loss: 0.1744
 Training bag [67/319] bag loss: 0.1581
 Training bag [68/319] bag loss: 0.2693
 Training bag [69/319] bag loss: 0.1953
 Training bag [70/319] bag loss: 0.1944
 Training bag [71/319] bag loss: 0.1782
 Training bag [72/319] bag loss: 0.2506
 Training bag [73/319] bag loss: 0.1559
 Training bag [74/319] bag loss: 2.2642
 Training bag [75/319] bag loss: 0.2882
 Training bag [76/319] bag loss: 0.1626
 Training bag [77/319] bag loss: 0.1576
 Training bag [78/319] bag loss: 0.4162
 Training bag [79/319] bag loss: 0.2188
 Training bag [80/319] bag loss: 0.2077
 Training bag [81/319] bag loss: 0.2042
 Training bag [82/319] bag loss: 0.1736
 Training bag [83/319] bag loss: 0.1676
 Training bag [84/319] bag loss: 0.2040
 Training bag [85/319] bag loss: 0.2006
 Training bag [86/319] bag loss: 0.1970
 Training bag [87/319] bag loss: 0.1605
 Training bag [88/319] bag loss: 0.1732
 Training bag [89/319] bag loss: 0.1957
 Training bag [90/319] bag loss: 0.1940
 Training bag [91/319] bag loss: 0.1579
 Training bag [92/319] bag loss: 0.1579
 Training bag [93/319] bag loss: 0.1588
 Training bag [94/319] bag loss: 0.1775
 Training bag [95/319] bag loss: 0.1640
 Training bag [96/319] bag loss: 0.2610
 Training bag [97/319] bag loss: 0.1837
 Training bag [98/319] bag loss: 0.2158
 Training bag [99/319] bag loss: 0.4296
 Training bag [100/319] bag loss: 0.1569
 Training bag [101/319] bag loss: 0.2648
 Training bag [102/319] bag loss: 0.1991
 Training bag [103/319] bag loss: 0.1667
 Training bag [104/319] bag loss: 2.4101
 Training bag [105/319] bag loss: 0.5104
 Training bag [106/319] bag loss: 0.2046
 Training bag [107/319] bag loss: 0.2015
 Training bag [108/319] bag loss: 0.2015
 Training bag [109/319] bag loss: 0.1621
 Training bag [110/319] bag loss: 0.1822
 Training bag [111/319] bag loss: 0.1593
 Training bag [112/319] bag loss: 0.1774
 Training bag [113/319] bag loss: 0.2014
 Training bag [114/319] bag loss: 0.2343
 Training bag [115/319] bag loss: 1.5078
 Training bag [116/319] bag loss: 0.2087
 Training bag [117/319] bag loss: 0.2031
 Training bag [118/319] bag loss: 0.1565
 Training bag [119/319] bag loss: 0.1601
 Training bag [120/319] bag loss: 0.2056
 Training bag [121/319] bag loss: 0.7449
 Training bag [122/319] bag loss: 0.1770
 Training bag [123/319] bag loss: 0.2026
 Training bag [124/319] bag loss: 0.1868
 Training bag [125/319] bag loss: 0.2020
 Training bag [126/319] bag loss: 2.2959
 Training bag [127/319] bag loss: 0.2130
 Training bag [128/319] bag loss: 0.1977
 Training bag [129/319] bag loss: 0.2613
 Training bag [130/319] bag loss: 0.1574
 Training bag [131/319] bag loss: 3.8109
 Training bag [132/319] bag loss: 0.1679
 Training bag [133/319] bag loss: 0.1845
 Training bag [134/319] bag loss: 0.1626
 Training bag [135/319] bag loss: 0.1900
 Training bag [136/319] bag loss: 0.1682
 Training bag [137/319] bag loss: 0.1880
 Training bag [138/319] bag loss: 0.2006
 Training bag [139/319] bag loss: 0.2010
 Training bag [140/319] bag loss: 0.2233
 Training bag [141/319] bag loss: 0.2126
 Training bag [142/319] bag loss: 0.1557
 Training bag [143/319] bag loss: 0.1667
 Training bag [144/319] bag loss: 0.2141
 Training bag [145/319] bag loss: 0.1826
 Training bag [146/319] bag loss: 0.1564
 Training bag [147/319] bag loss: 0.4103
 Training bag [148/319] bag loss: 0.2725
 Training bag [149/319] bag loss: 0.1497
 Training bag [150/319] bag loss: 0.2807
 Training bag [151/319] bag loss: 2.1469
 Training bag [152/319] bag loss: 0.1878
 Training bag [153/319] bag loss: 0.1632
 Training bag [154/319] bag loss: 0.1423
 Training bag [155/319] bag loss: 0.1395
 Training bag [156/319] bag loss: 2.2490
 Training bag [157/319] bag loss: 0.9541
 Training bag [158/319] bag loss: 0.1579
 Training bag [159/319] bag loss: 0.1384
 Training bag [160/319] bag loss: 0.1272
 Training bag [161/319] bag loss: 1.1470
 Training bag [162/319] bag loss: 0.2161
 Training bag [163/319] bag loss: 0.1251
 Training bag [164/319] bag loss: 0.2581
 Training bag [165/319] bag loss: 0.1829
 Training bag [166/319] bag loss: 0.1675
 Training bag [167/319] bag loss: 0.2567
 Training bag [168/319] bag loss: 0.1178
 Training bag [169/319] bag loss: 0.1230
 Training bag [170/319] bag loss: 0.1614
 Training bag [171/319] bag loss: 0.2129
 Training bag [172/319] bag loss: 0.1505
 Training bag [173/319] bag loss: 0.2708
 Training bag [174/319] bag loss: 0.1295
 Training bag [175/319] bag loss: 0.1293
 Training bag [176/319] bag loss: 0.1191
 Training bag [177/319] bag loss: 1.6765
 Training bag [178/319] bag loss: 0.2965
 Training bag [179/319] bag loss: 1.0973
 Training bag [180/319] bag loss: 0.1209
 Training bag [181/319] bag loss: 0.1119
 Training bag [182/319] bag loss: 0.1450
 Training bag [183/319] bag loss: 0.1387
 Training bag [184/319] bag loss: 0.2899
 Training bag [185/319] bag loss: 0.2869
 Training bag [186/319] bag loss: 0.1289
 Training bag [187/319] bag loss: 0.2690
 Training bag [188/319] bag loss: 0.4217
 Training bag [189/319] bag loss: 0.1108
 Training bag [190/319] bag loss: 0.1490
 Training bag [191/319] bag loss: 0.1213
 Training bag [192/319] bag loss: 0.2581
 Training bag [193/319] bag loss: 0.2663
 Training bag [194/319] bag loss: 0.2776
 Training bag [195/319] bag loss: 0.1195
 Training bag [196/319] bag loss: 0.2728
 Training bag [197/319] bag loss: 0.1414
 Training bag [198/319] bag loss: 0.2158
 Training bag [199/319] bag loss: 0.1528
 Training bag [200/319] bag loss: 0.2416
 Training bag [201/319] bag loss: 0.1275
 Training bag [202/319] bag loss: 0.1354
 Training bag [203/319] bag loss: 0.2521
 Training bag [204/319] bag loss: 0.2588
 Training bag [205/319] bag loss: 1.6829
 Training bag [206/319] bag loss: 0.2410
 Training bag [207/319] bag loss: 0.2270
 Training bag [208/319] bag loss: 0.1907
 Training bag [209/319] bag loss: 0.2033
 Training bag [210/319] bag loss: 0.2315
 Training bag [211/319] bag loss: 0.1301
 Training bag [212/319] bag loss: 0.3144
 Training bag [213/319] bag loss: 0.1389
 Training bag [214/319] bag loss: 0.1844
 Training bag [215/319] bag loss: 0.1336
 Training bag [216/319] bag loss: 0.2072
 Training bag [217/319] bag loss: 0.2401
 Training bag [218/319] bag loss: 0.1418
 Training bag [219/319] bag loss: 0.1245
 Training bag [220/319] bag loss: 0.4888
 Training bag [221/319] bag loss: 0.1370
 Training bag [222/319] bag loss: 0.2729
 Training bag [223/319] bag loss: 0.1193
 Training bag [224/319] bag loss: 0.2696
 Training bag [225/319] bag loss: 0.1123
 Training bag [226/319] bag loss: 0.3750
 Training bag [227/319] bag loss: 0.1037
 Training bag [228/319] bag loss: 0.1604
 Training bag [229/319] bag loss: 0.1521
 Training bag [230/319] bag loss: 2.2656
 Training bag [231/319] bag loss: 1.9994
 Training bag [232/319] bag loss: 0.1102
 Training bag [233/319] bag loss: 3.1787
 Training bag [234/319] bag loss: 0.2655
 Training bag [235/319] bag loss: 0.2834
 Training bag [236/319] bag loss: 0.1570
 Training bag [237/319] bag loss: 0.2439
 Training bag [238/319] bag loss: 0.8143
 Training bag [239/319] bag loss: 0.2505
 Training bag [240/319] bag loss: 0.1366
 Training bag [241/319] bag loss: 0.1368
 Training bag [242/319] bag loss: 0.2565
 Training bag [243/319] bag loss: 0.3138
 Training bag [244/319] bag loss: 0.7285
 Training bag [245/319] bag loss: 0.1368
 Training bag [246/319] bag loss: 0.2275
 Training bag [247/319] bag loss: 0.1840
 Training bag [248/319] bag loss: 1.8667
 Training bag [249/319] bag loss: 0.2323
 Training bag [250/319] bag loss: 0.2385
 Training bag [251/319] bag loss: 0.2221
 Training bag [252/319] bag loss: 0.1368
 Training bag [253/319] bag loss: 0.1899
 Training bag [254/319] bag loss: 0.1670
 Training bag [255/319] bag loss: 0.2280
 Training bag [256/319] bag loss: 0.1343
 Training bag [257/319] bag loss: 0.1470
 Training bag [258/319] bag loss: 3.2067
 Training bag [259/319] bag loss: 0.1597
 Training bag [260/319] bag loss: 0.1664
 Training bag [261/319] bag loss: 0.2374
 Training bag [262/319] bag loss: 0.2414
 Training bag [263/319] bag loss: 0.8352
 Training bag [264/319] bag loss: 0.2044
 Training bag [265/319] bag loss: 0.1810
 Training bag [266/319] bag loss: 0.2347
 Training bag [267/319] bag loss: 0.1864
 Training bag [268/319] bag loss: 0.2338
 Training bag [269/319] bag loss: 0.1549
 Training bag [270/319] bag loss: 0.3791
 Training bag [271/319] bag loss: 0.1735
 Training bag [272/319] bag loss: 0.2410
 Training bag [273/319] bag loss: 0.1409
 Training bag [274/319] bag loss: 0.1355
 Training bag [275/319] bag loss: 0.1717
 Training bag [276/319] bag loss: 0.2272
 Training bag [277/319] bag loss: 0.1551
 Training bag [278/319] bag loss: 0.1638
 Training bag [279/319] bag loss: 0.1642
 Training bag [280/319] bag loss: 0.2504
 Training bag [281/319] bag loss: 0.1516
 Training bag [282/319] bag loss: 0.1844
 Training bag [283/319] bag loss: 0.2703
 Training bag [284/319] bag loss: 0.2416
 Training bag [285/319] bag loss: 0.4733
 Training bag [286/319] bag loss: 0.3050
 Training bag [287/319] bag loss: 0.1244
 Training bag [288/319] bag loss: 0.1394
 Training bag [289/319] bag loss: 0.2600
 Training bag [290/319] bag loss: 0.1270
 Training bag [291/319] bag loss: 0.1254
 Training bag [292/319] bag loss: 0.3007
 Training bag [293/319] bag loss: 0.2393
 Training bag [294/319] bag loss: 0.1201
 Training bag [295/319] bag loss: 0.4233
 Training bag [296/319] bag loss: 0.2457
 Training bag [297/319] bag loss: 0.3350
 Training bag [298/319] bag loss: 0.2532
 Training bag [299/319] bag loss: 0.1755
 Training bag [300/319] bag loss: 0.2497
 Training bag [301/319] bag loss: 2.1810
 Training bag [302/319] bag loss: 0.1549
 Training bag [303/319] bag loss: 0.2312
 Training bag [304/319] bag loss: 0.2200
 Training bag [305/319] bag loss: 0.1700
 Training bag [306/319] bag loss: 0.3530
 Training bag [307/319] bag loss: 0.2839
 Training bag [308/319] bag loss: 0.1489
 Training bag [309/319] bag loss: 0.2175
 Training bag [310/319] bag loss: 0.1422
 Training bag [311/319] bag loss: 0.2697
 Training bag [312/319] bag loss: 0.1581
 Training bag [313/319] bag loss: 0.2506
 Training bag [314/319] bag loss: 0.2189
 Training bag [315/319] bag loss: 0.1950
 Training bag [316/319] bag loss: 0.2223
 Training bag [317/319] bag loss: 0.7738
 Training bag [318/319] bag loss: 0.8012
 Testing bag [0/80] bag loss: 0.2195
 Testing bag [1/80] bag loss: 0.2357
 Testing bag [2/80] bag loss: 0.1513
 Testing bag [3/80] bag loss: 0.2278
 Testing bag [4/80] bag loss: 0.1471
 Testing bag [5/80] bag loss: 0.1469
 Testing bag [6/80] bag loss: 0.2583
 Testing bag [7/80] bag loss: 0.1469
 Testing bag [8/80] bag loss: 0.2261
 Testing bag [9/80] bag loss: 0.2261
 Testing bag [10/80] bag loss: 0.3183
 Testing bag [11/80] bag loss: 0.1716
 Testing bag [12/80] bag loss: 0.2455
 Testing bag [13/80] bag loss: 0.1626
 Testing bag [14/80] bag loss: 0.1444
 Testing bag [15/80] bag loss: 0.2289
 Testing bag [16/80] bag loss: 0.1450
 Testing bag [17/80] bag loss: 0.1637
 Testing bag [18/80] bag loss: 0.1423
 Testing bag [19/80] bag loss: 0.1971
 Testing bag [20/80] bag loss: 0.1499
 Testing bag [21/80] bag loss: 0.2330
 Testing bag [22/80] bag loss: 0.3286
 Testing bag [23/80] bag loss: 0.2255
 Testing bag [24/80] bag loss: 0.5064
 Testing bag [25/80] bag loss: 0.2752
 Testing bag [26/80] bag loss: 0.1944
 Testing bag [27/80] bag loss: 0.1484
 Testing bag [28/80] bag loss: 0.1366
 Testing bag [29/80] bag loss: 0.9204
 Testing bag [30/80] bag loss: 0.2227
 Testing bag [31/80] bag loss: 1.9596
 Testing bag [32/80] bag loss: 0.1425
 Testing bag [33/80] bag loss: 0.1638
 Testing bag [34/80] bag loss: 1.7173
 Testing bag [35/80] bag loss: 0.2624
 Testing bag [36/80] bag loss: 0.1714
 Testing bag [37/80] bag loss: 2.4142
 Testing bag [38/80] bag loss: 0.1576
 Testing bag [39/80] bag loss: 0.2259
 Testing bag [40/80] bag loss: 0.2137
 Testing bag [41/80] bag loss: 0.2293
 Testing bag [42/80] bag loss: 0.1434
 Testing bag [43/80] bag loss: 0.1757
 Testing bag [44/80] bag loss: 1.0126
 Testing bag [45/80] bag loss: 0.1738
 Testing bag [46/80] bag loss: 0.1447
 Testing bag [47/80] bag loss: 0.2268
 Testing bag [48/80] bag loss: 0.1359
 Testing bag [49/80] bag loss: 0.2169
 Testing bag [50/80] bag loss: 0.3314
 Testing bag [51/80] bag loss: 0.1757
 Testing bag [52/80] bag loss: 0.2474
 Testing bag [53/80] bag loss: 0.2252
 Testing bag [54/80] bag loss: 0.1806
 Testing bag [55/80] bag loss: 0.2296
 Testing bag [56/80] bag loss: 0.1499
 Testing bag [57/80] bag loss: 0.2039
 Testing bag [58/80] bag loss: 2.9882
 Testing bag [59/80] bag loss: 0.1476
 Testing bag [60/80] bag loss: 0.1547
 Testing bag [61/80] bag loss: 2.3914
 Testing bag [62/80] bag loss: 0.1448
 Testing bag [63/80] bag loss: 0.1556
 Testing bag [64/80] bag loss: 0.1391
 Testing bag [65/80] bag loss: 0.1777
 Testing bag [66/80] bag loss: 0.1472
 Testing bag [67/80] bag loss: 0.2173
 Testing bag [68/80] bag loss: 0.2477
 Testing bag [69/80] bag loss: 0.1700
 Testing bag [70/80] bag loss: 0.1555
 Testing bag [71/80] bag loss: 0.3908
 Testing bag [72/80] bag loss: 2.6580
 Testing bag [73/80] bag loss: 0.1423
 Testing bag [74/80] bag loss: 0.1497
 Testing bag [75/80] bag loss: 0.2266
 Testing bag [76/80] bag loss: 0.4523
 Testing bag [77/80] bag loss: 0.1723
 Testing bag [78/80] bag loss: 0.2242
 Testing bag [79/80] bag loss: 0.1386
 Epoch [77/100] train loss: 0.3396 test loss: 0.3834, average score: 0.9125, AUC: class-0>>0.9506666666666665|class-1>>0.9540000000000001
TRUE LABELS
[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1340
 Training bag [1/319] bag loss: 0.2189
 Training bag [2/319] bag loss: 0.1495
 Training bag [3/319] bag loss: 0.1439
 Training bag [4/319] bag loss: 2.1436
 Training bag [5/319] bag loss: 0.6830
 Training bag [6/319] bag loss: 0.2130
 Training bag [7/319] bag loss: 0.2227
 Training bag [8/319] bag loss: 0.2151
 Training bag [9/319] bag loss: 2.7769
 Training bag [10/319] bag loss: 0.3281
 Training bag [11/319] bag loss: 0.2166
 Training bag [12/319] bag loss: 0.2140
 Training bag [13/319] bag loss: 0.2185
 Training bag [14/319] bag loss: 0.1585
 Training bag [15/319] bag loss: 0.2143
 Training bag [16/319] bag loss: 0.1708
 Training bag [17/319] bag loss: 0.2095
 Training bag [18/319] bag loss: 0.1702
 Training bag [19/319] bag loss: 0.1621
 Training bag [20/319] bag loss: 3.0128
 Training bag [21/319] bag loss: 0.2462
 Training bag [22/319] bag loss: 0.2096
 Training bag [23/319] bag loss: 0.2263
 Training bag [24/319] bag loss: 0.4119
 Training bag [25/319] bag loss: 0.2133
 Training bag [26/319] bag loss: 0.1724
 Training bag [27/319] bag loss: 0.2146
 Training bag [28/319] bag loss: 0.2133
 Training bag [29/319] bag loss: 0.3084
 Training bag [30/319] bag loss: 0.1526
 Training bag [31/319] bag loss: 0.2039
 Training bag [32/319] bag loss: 0.2115
 Training bag [33/319] bag loss: 0.8564
 Training bag [34/319] bag loss: 0.2045
 Training bag [35/319] bag loss: 0.1566
 Training bag [36/319] bag loss: 1.1194
 Training bag [37/319] bag loss: 0.1570
 Training bag [38/319] bag loss: 0.2857
 Training bag [39/319] bag loss: 0.1930
 Training bag [40/319] bag loss: 2.3496
 Training bag [41/319] bag loss: 0.2292
 Training bag [42/319] bag loss: 0.2115
 Training bag [43/319] bag loss: 1.9287
 Training bag [44/319] bag loss: 0.2117
 Training bag [45/319] bag loss: 0.2239
 Training bag [46/319] bag loss: 0.2331
 Training bag [47/319] bag loss: 0.3758
 Training bag [48/319] bag loss: 0.2105
 Training bag [49/319] bag loss: 0.1772
 Training bag [50/319] bag loss: 0.5342
 Training bag [51/319] bag loss: 0.1972
 Training bag [52/319] bag loss: 0.1511
 Training bag [53/319] bag loss: 0.4022
 Training bag [54/319] bag loss: 0.2262
 Training bag [55/319] bag loss: 0.1561
 Training bag [56/319] bag loss: 0.1460
 Training bag [57/319] bag loss: 0.1706
 Training bag [58/319] bag loss: 0.2507
 Training bag [59/319] bag loss: 0.1973
 Training bag [60/319] bag loss: 0.2548
 Training bag [61/319] bag loss: 0.1626
 Training bag [62/319] bag loss: 0.1353
 Training bag [63/319] bag loss: 0.2382
 Training bag [64/319] bag loss: 0.1663
 Training bag [65/319] bag loss: 0.1334
 Training bag [66/319] bag loss: 0.2428
 Training bag [67/319] bag loss: 0.2365
 Training bag [68/319] bag loss: 0.1367
 Training bag [69/319] bag loss: 0.1806
 Training bag [70/319] bag loss: 0.1331
 Training bag [71/319] bag loss: 0.1520
 Training bag [72/319] bag loss: 0.1743
 Training bag [73/319] bag loss: 0.3154
 Training bag [74/319] bag loss: 0.4658
 Training bag [75/319] bag loss: 0.1305
 Training bag [76/319] bag loss: 0.1829
 Training bag [77/319] bag loss: 0.2343
 Training bag [78/319] bag loss: 0.1299
 Training bag [79/319] bag loss: 0.1199
 Training bag [80/319] bag loss: 0.2625
 Training bag [81/319] bag loss: 0.2824
 Training bag [82/319] bag loss: 0.2544
 Training bag [83/319] bag loss: 2.0303
 Training bag [84/319] bag loss: 0.2194
 Training bag [85/319] bag loss: 0.1421
 Training bag [86/319] bag loss: 0.1936
 Training bag [87/319] bag loss: 0.2525
 Training bag [88/319] bag loss: 0.2430
 Training bag [89/319] bag loss: 1.4720
 Training bag [90/319] bag loss: 0.4963
 Training bag [91/319] bag loss: 0.1549
 Training bag [92/319] bag loss: 0.2263
 Training bag [93/319] bag loss: 0.2228
 Training bag [94/319] bag loss: 0.2337
 Training bag [95/319] bag loss: 0.2181
 Training bag [96/319] bag loss: 0.1478
 Training bag [97/319] bag loss: 0.6122
 Training bag [98/319] bag loss: 0.1613
 Training bag [99/319] bag loss: 0.1568
 Training bag [100/319] bag loss: 0.2232
 Training bag [101/319] bag loss: 0.1553
 Training bag [102/319] bag loss: 0.2755
 Training bag [103/319] bag loss: 0.1627
 Training bag [104/319] bag loss: 2.0992
 Training bag [105/319] bag loss: 0.1497
 Training bag [106/319] bag loss: 0.1868
 Training bag [107/319] bag loss: 0.1306
 Training bag [108/319] bag loss: 0.2177
 Training bag [109/319] bag loss: 0.7627
 Training bag [110/319] bag loss: 0.2242
 Training bag [111/319] bag loss: 0.6113
 Training bag [112/319] bag loss: 1.2260
 Training bag [113/319] bag loss: 0.3328
 Training bag [114/319] bag loss: 0.2216
 Training bag [115/319] bag loss: 0.2308
 Training bag [116/319] bag loss: 0.3041
 Training bag [117/319] bag loss: 0.2286
