==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Training bag [67/319] bag loss: 0.2410
 Training bag [68/319] bag loss: 0.2518
 Training bag [69/319] bag loss: 0.2564
 Training bag [70/319] bag loss: 0.2508
 Training bag [71/319] bag loss: 0.1635
 Training bag [72/319] bag loss: 0.1472
 Training bag [73/319] bag loss: 0.1534
 Training bag [74/319] bag loss: 0.3714
 Training bag [75/319] bag loss: 0.2554
 Training bag [76/319] bag loss: 0.2449
 Training bag [77/319] bag loss: 0.4620
 Training bag [78/319] bag loss: 2.8448
 Training bag [79/319] bag loss: 0.2608
 Training bag [80/319] bag loss: 0.1627
 Training bag [81/319] bag loss: 0.2507
 Training bag [82/319] bag loss: 0.1792
 Training bag [83/319] bag loss: 3.8186
 Training bag [84/319] bag loss: 0.1475
 Training bag [85/319] bag loss: 0.2208
 Training bag [86/319] bag loss: 0.1410
 Training bag [87/319] bag loss: 3.7184
 Training bag [88/319] bag loss: 0.1946
 Training bag [89/319] bag loss: 0.1385
 Training bag [90/319] bag loss: 1.1436
 Training bag [91/319] bag loss: 0.2194
 Training bag [92/319] bag loss: 0.1421
 Training bag [93/319] bag loss: 0.2209
 Training bag [94/319] bag loss: 0.2546
 Training bag [95/319] bag loss: 0.3040
 Training bag [96/319] bag loss: 0.9533
 Training bag [97/319] bag loss: 0.1419
 Training bag [98/319] bag loss: 0.1369
 Training bag [99/319] bag loss: 0.1338
 Training bag [100/319] bag loss: 0.4330
 Training bag [101/319] bag loss: 0.2005
 Training bag [102/319] bag loss: 0.1357
 Training bag [103/319] bag loss: 0.2391
 Training bag [104/319] bag loss: 0.2527
 Training bag [105/319] bag loss: 3.7143
 Training bag [106/319] bag loss: 0.1819
 Training bag [107/319] bag loss: 0.1581
 Training bag [108/319] bag loss: 0.3516
 Training bag [109/319] bag loss: 0.1356
 Training bag [110/319] bag loss: 0.1398
 Training bag [111/319] bag loss: 0.1452
 Training bag [112/319] bag loss: 0.1706
 Training bag [113/319] bag loss: 0.3673
 Training bag [114/319] bag loss: 0.1314
 Training bag [115/319] bag loss: 0.1360
 Training bag [116/319] bag loss: 0.3431
 Training bag [117/319] bag loss: 0.2496
 Training bag [118/319] bag loss: 0.6161
 Training bag [119/319] bag loss: 0.1797
 Training bag [120/319] bag loss: 0.1517
 Training bag [121/319] bag loss: 0.1312
 Training bag [122/319] bag loss: 0.1319
 Training bag [123/319] bag loss: 0.2624
 Training bag [124/319] bag loss: 0.2739
 Training bag [125/319] bag loss: 0.1271
 Training bag [126/319] bag loss: 0.1161
 Training bag [127/319] bag loss: 0.4498
 Training bag [128/319] bag loss: 0.2630
 Training bag [129/319] bag loss: 0.1607
 Training bag [130/319] bag loss: 0.3055
 Training bag [131/319] bag loss: 0.1257
 Training bag [132/319] bag loss: 0.2598
 Training bag [133/319] bag loss: 0.2341
 Training bag [134/319] bag loss: 0.1953
 Training bag [135/319] bag loss: 0.2431
 Training bag [136/319] bag loss: 0.2464
 Training bag [137/319] bag loss: 0.1460
 Training bag [138/319] bag loss: 0.1249
 Training bag [139/319] bag loss: 0.1585
 Training bag [140/319] bag loss: 0.1297
 Training bag [141/319] bag loss: 0.2561
 Training bag [142/319] bag loss: 0.2468
 Training bag [143/319] bag loss: 0.2593
 Training bag [144/319] bag loss: 0.2375
 Training bag [145/319] bag loss: 0.2411
 Training bag [146/319] bag loss: 0.1374
 Training bag [147/319] bag loss: 0.1350
 Training bag [148/319] bag loss: 0.2410
 Training bag [149/319] bag loss: 0.1337
 Training bag [150/319] bag loss: 0.1448
 Training bag [151/319] bag loss: 0.1853
 Training bag [152/319] bag loss: 0.1238
 Training bag [153/319] bag loss: 0.2309
 Training bag [154/319] bag loss: 0.1455
 Training bag [155/319] bag loss: 0.1231
 Training bag [156/319] bag loss: 0.2540
 Training bag [157/319] bag loss: 1.8677
 Training bag [158/319] bag loss: 0.2371
 Training bag [159/319] bag loss: 0.2305
 Training bag [160/319] bag loss: 0.2297
 Training bag [161/319] bag loss: 0.2438
 Training bag [162/319] bag loss: 0.2324
 Training bag [163/319] bag loss: 0.2178
 Training bag [164/319] bag loss: 0.2199
 Training bag [165/319] bag loss: 0.2695
 Training bag [166/319] bag loss: 0.2159
 Training bag [167/319] bag loss: 0.2174
 Training bag [168/319] bag loss: 0.1351
 Training bag [169/319] bag loss: 0.1356
 Training bag [170/319] bag loss: 1.5463
 Training bag [171/319] bag loss: 0.2210
 Training bag [172/319] bag loss: 0.1648
 Training bag [173/319] bag loss: 0.2100
 Training bag [174/319] bag loss: 0.2240
 Training bag [175/319] bag loss: 0.2150
 Training bag [176/319] bag loss: 0.2067
 Training bag [177/319] bag loss: 2.3800
 Training bag [178/319] bag loss: 0.1530
 Training bag [179/319] bag loss: 0.2048
 Training bag [180/319] bag loss: 0.2054
 Training bag [181/319] bag loss: 0.2028
 Training bag [182/319] bag loss: 0.3320
 Training bag [183/319] bag loss: 0.1595
 Training bag [184/319] bag loss: 0.5257
 Training bag [185/319] bag loss: 0.2413
 Training bag [186/319] bag loss: 0.2275
 Training bag [187/319] bag loss: 0.1960
 Training bag [188/319] bag loss: 0.1974
 Training bag [189/319] bag loss: 0.1583
 Training bag [190/319] bag loss: 0.1629
 Training bag [191/319] bag loss: 0.3290
 Training bag [192/319] bag loss: 0.1588
 Training bag [193/319] bag loss: 0.1949
 Training bag [194/319] bag loss: 0.1687
 Training bag [195/319] bag loss: 0.1980
 Training bag [196/319] bag loss: 0.1660
 Training bag [197/319] bag loss: 0.1961
 Training bag [198/319] bag loss: 0.1562
 Training bag [199/319] bag loss: 0.1958
 Training bag [200/319] bag loss: 0.1591
 Training bag [201/319] bag loss: 0.1996
 Training bag [202/319] bag loss: 0.1592
 Training bag [203/319] bag loss: 0.1639
 Training bag [204/319] bag loss: 0.1609
 Training bag [205/319] bag loss: 0.1987
 Training bag [206/319] bag loss: 0.1547
 Training bag [207/319] bag loss: 0.1601
 Training bag [208/319] bag loss: 1.4441
 Training bag [209/319] bag loss: 0.1565
 Training bag [210/319] bag loss: 0.1693
 Training bag [211/319] bag loss: 0.1823
 Training bag [212/319] bag loss: 0.2037
 Training bag [213/319] bag loss: 2.3289
 Training bag [214/319] bag loss: 2.4453
 Training bag [215/319] bag loss: 0.1822
 Training bag [216/319] bag loss: 0.1564
 Training bag [217/319] bag loss: 0.1644
 Training bag [218/319] bag loss: 0.2121
 Training bag [219/319] bag loss: 0.1526
 Training bag [220/319] bag loss: 0.2075
 Training bag [221/319] bag loss: 0.2037
 Training bag [222/319] bag loss: 0.1534
 Training bag [223/319] bag loss: 0.2939
 Training bag [224/319] bag loss: 1.0731
 Training bag [225/319] bag loss: 0.2058
 Training bag [226/319] bag loss: 0.1696
 Training bag [227/319] bag loss: 1.4874
 Training bag [228/319] bag loss: 0.1646
 Training bag [229/319] bag loss: 0.2039
 Training bag [230/319] bag loss: 0.3056
 Training bag [231/319] bag loss: 0.2257
 Training bag [232/319] bag loss: 0.2017
 Training bag [233/319] bag loss: 0.1562
 Training bag [234/319] bag loss: 0.6558
 Training bag [235/319] bag loss: 0.1726
 Training bag [236/319] bag loss: 0.1629
 Training bag [237/319] bag loss: 0.2231
 Training bag [238/319] bag loss: 0.2500
 Training bag [239/319] bag loss: 0.2040
 Training bag [240/319] bag loss: 1.3285
 Training bag [241/319] bag loss: 0.1573
 Training bag [242/319] bag loss: 0.2042
 Training bag [243/319] bag loss: 0.3426
 Training bag [244/319] bag loss: 0.1770
 Training bag [245/319] bag loss: 0.1645
 Training bag [246/319] bag loss: 0.1556
 Training bag [247/319] bag loss: 0.1520
 Training bag [248/319] bag loss: 1.6194
 Training bag [249/319] bag loss: 0.1459
 Training bag [250/319] bag loss: 0.1700
 Training bag [251/319] bag loss: 0.1494
 Training bag [252/319] bag loss: 0.1438
 Training bag [253/319] bag loss: 0.2078
 Training bag [254/319] bag loss: 0.1683
 Training bag [255/319] bag loss: 0.1450
 Training bag [256/319] bag loss: 0.1621
 Training bag [257/319] bag loss: 2.2071
 Training bag [258/319] bag loss: 0.1819
 Training bag [259/319] bag loss: 0.2194
 Training bag [260/319] bag loss: 2.0543
 Training bag [261/319] bag loss: 0.1865
 Training bag [262/319] bag loss: 0.2423
 Training bag [263/319] bag loss: 0.2168
 Training bag [264/319] bag loss: 0.5444
 Training bag [265/319] bag loss: 0.1653
 Training bag [266/319] bag loss: 0.1882
 Training bag [267/319] bag loss: 0.2795
 Training bag [268/319] bag loss: 0.2172
 Training bag [269/319] bag loss: 0.1948
 Training bag [270/319] bag loss: 0.2260
 Training bag [271/319] bag loss: 0.1374
 Training bag [272/319] bag loss: 1.6560
 Training bag [273/319] bag loss: 0.2213
 Training bag [274/319] bag loss: 0.2303
 Training bag [275/319] bag loss: 0.1722
 Training bag [276/319] bag loss: 0.7343
 Training bag [277/319] bag loss: 0.1559
 Training bag [278/319] bag loss: 0.1528
 Training bag [279/319] bag loss: 0.1379
 Training bag [280/319] bag loss: 0.2242
 Training bag [281/319] bag loss: 0.2392
 Training bag [282/319] bag loss: 0.2299
 Training bag [283/319] bag loss: 0.1610
 Training bag [284/319] bag loss: 0.1806
 Training bag [285/319] bag loss: 0.2184
 Training bag [286/319] bag loss: 0.1418
 Training bag [287/319] bag loss: 0.1822
 Training bag [288/319] bag loss: 0.1504
 Training bag [289/319] bag loss: 0.2176
 Training bag [290/319] bag loss: 0.3628
 Training bag [291/319] bag loss: 0.1442
 Training bag [292/319] bag loss: 0.3626
 Training bag [293/319] bag loss: 0.5784
 Training bag [294/319] bag loss: 0.2869
 Training bag [295/319] bag loss: 0.7597
 Training bag [296/319] bag loss: 0.1322
 Training bag [297/319] bag loss: 0.2831
 Training bag [298/319] bag loss: 0.1707
 Training bag [299/319] bag loss: 0.2338
 Training bag [300/319] bag loss: 0.2326
 Training bag [301/319] bag loss: 0.1626
 Training bag [302/319] bag loss: 0.1446
 Training bag [303/319] bag loss: 0.1487
 Training bag [304/319] bag loss: 0.1483
 Training bag [305/319] bag loss: 0.1488
 Training bag [306/319] bag loss: 0.1714
 Training bag [307/319] bag loss: 0.3105
 Training bag [308/319] bag loss: 1.0633
 Training bag [309/319] bag loss: 0.3577
 Training bag [310/319] bag loss: 0.2369
 Training bag [311/319] bag loss: 0.1624
 Training bag [312/319] bag loss: 0.1344
 Training bag [313/319] bag loss: 0.2309
 Training bag [314/319] bag loss: 0.1452
 Training bag [315/319] bag loss: 0.1309
 Training bag [316/319] bag loss: 0.2363
 Training bag [317/319] bag loss: 0.2449
 Training bag [318/319] bag loss: 0.1498
 Testing bag [0/80] bag loss: 0.2514
 Testing bag [1/80] bag loss: 0.1254
 Testing bag [2/80] bag loss: 0.1321
 Testing bag [3/80] bag loss: 0.1334
 Testing bag [4/80] bag loss: 0.2675
 Testing bag [5/80] bag loss: 1.0421
 Testing bag [6/80] bag loss: 0.4372
 Testing bag [7/80] bag loss: 0.1330
 Testing bag [8/80] bag loss: 0.1361
 Testing bag [9/80] bag loss: 0.1214
 Testing bag [10/80] bag loss: 0.2430
 Testing bag [11/80] bag loss: 0.1525
 Testing bag [12/80] bag loss: 0.1320
 Testing bag [13/80] bag loss: 0.2387
 Testing bag [14/80] bag loss: 0.2638
 Testing bag [15/80] bag loss: 0.3467
 Testing bag [16/80] bag loss: 0.7402
 Testing bag [17/80] bag loss: 0.1372
 Testing bag [18/80] bag loss: 0.2512
 Testing bag [19/80] bag loss: 0.1254
 Testing bag [20/80] bag loss: 0.1209
 Testing bag [21/80] bag loss: 0.2522
 Testing bag [22/80] bag loss: 0.1219
 Testing bag [23/80] bag loss: 0.1994
 Testing bag [24/80] bag loss: 0.1475
 Testing bag [25/80] bag loss: 0.1242
 Testing bag [26/80] bag loss: 0.1263
 Testing bag [27/80] bag loss: 0.9784
 Testing bag [28/80] bag loss: 0.1950
 Testing bag [29/80] bag loss: 0.2518
 Testing bag [30/80] bag loss: 0.1532
 Testing bag [31/80] bag loss: 0.1472
 Testing bag [32/80] bag loss: 0.2444
 Testing bag [33/80] bag loss: 0.1557
 Testing bag [34/80] bag loss: 0.1331
 Testing bag [35/80] bag loss: 0.2469
 Testing bag [36/80] bag loss: 0.2359
 Testing bag [37/80] bag loss: 0.2800
 Testing bag [38/80] bag loss: 0.2495
 Testing bag [39/80] bag loss: 0.1397
 Testing bag [40/80] bag loss: 0.3588
 Testing bag [41/80] bag loss: 1.2037
 Testing bag [42/80] bag loss: 0.1220
 Testing bag [43/80] bag loss: 0.1391
 Testing bag [44/80] bag loss: 0.1332
 Testing bag [45/80] bag loss: 0.2212
 Testing bag [46/80] bag loss: 0.1504
 Testing bag [47/80] bag loss: 0.1374
 Testing bag [48/80] bag loss: 3.0625
 Testing bag [49/80] bag loss: 1.4900
 Testing bag [50/80] bag loss: 0.1495
 Testing bag [51/80] bag loss: 0.2543
 Testing bag [52/80] bag loss: 0.1405
 Testing bag [53/80] bag loss: 2.4408
 Testing bag [54/80] bag loss: 0.1263
 Testing bag [55/80] bag loss: 0.1680
 Testing bag [56/80] bag loss: 0.1300
 Testing bag [57/80] bag loss: 0.1316
 Testing bag [58/80] bag loss: 0.1538
 Testing bag [59/80] bag loss: 0.2425
 Testing bag [60/80] bag loss: 0.2432
 Testing bag [61/80] bag loss: 0.1471
 Testing bag [62/80] bag loss: 0.1197
 Testing bag [63/80] bag loss: 0.1514
 Testing bag [64/80] bag loss: 0.2702
 Testing bag [65/80] bag loss: 2.8837
 Testing bag [66/80] bag loss: 0.4842
 Testing bag [67/80] bag loss: 0.2497
 Testing bag [68/80] bag loss: 0.7639
 Testing bag [69/80] bag loss: 0.1509
 Testing bag [70/80] bag loss: 1.1078
 Testing bag [71/80] bag loss: 0.2626
 Testing bag [72/80] bag loss: 0.2555
 Testing bag [73/80] bag loss: 0.1649
 Testing bag [74/80] bag loss: 0.1346
 Testing bag [75/80] bag loss: 0.3100
 Testing bag [76/80] bag loss: 0.2451
 Testing bag [77/80] bag loss: 0.2116
 Testing bag [78/80] bag loss: 0.1330
 Testing bag [79/80] bag loss: 0.4293
 Epoch [83/100] train loss: 0.3326 test loss: 0.3698, average score: 0.9125, AUC: class-0>>0.9466666666666665|class-1>>0.9626666666666667

 Training bag [0/319] bag loss: 0.7134
 Training bag [1/319] bag loss: 0.2567
 Training bag [2/319] bag loss: 0.1634
 Training bag [3/319] bag loss: 0.1378
 Training bag [4/319] bag loss: 0.2444
 Training bag [5/319] bag loss: 0.2356
 Training bag [6/319] bag loss: 1.6356
 Training bag [7/319] bag loss: 0.2407
 Training bag [8/319] bag loss: 0.1312
 Training bag [9/319] bag loss: 0.2512
 Training bag [10/319] bag loss: 0.2374
 Training bag [11/319] bag loss: 0.1827
 Training bag [12/319] bag loss: 0.1377
 Training bag [13/319] bag loss: 0.1324
 Training bag [14/319] bag loss: 0.1256
 Training bag [15/319] bag loss: 0.1709
 Training bag [16/319] bag loss: 0.2378
 Training bag [17/319] bag loss: 0.1734
 Training bag [18/319] bag loss: 0.1340
 Training bag [19/319] bag loss: 0.1265
 Training bag [20/319] bag loss: 0.1168
 Training bag [21/319] bag loss: 0.7933
 Training bag [22/319] bag loss: 0.2656
 Training bag [23/319] bag loss: 0.2462
 Training bag [24/319] bag loss: 0.3797
 Training bag [25/319] bag loss: 0.2342
 Training bag [26/319] bag loss: 0.2791
 Training bag [27/319] bag loss: 0.2355
 Training bag [28/319] bag loss: 0.2385
 Training bag [29/319] bag loss: 0.1709
 Training bag [30/319] bag loss: 0.2460
 Training bag [31/319] bag loss: 0.2282
 Training bag [32/319] bag loss: 0.1883
 Training bag [33/319] bag loss: 0.2236
 Training bag [34/319] bag loss: 0.2176
 Training bag [35/319] bag loss: 0.1529
 Training bag [36/319] bag loss: 0.1352
 Training bag [37/319] bag loss: 0.2288
 Training bag [38/319] bag loss: 0.1981
 Training bag [39/319] bag loss: 0.1525
 Training bag [40/319] bag loss: 0.2000
 Training bag [41/319] bag loss: 0.1673
 Training bag [42/319] bag loss: 2.2100
 Training bag [43/319] bag loss: 0.2100
 Training bag [44/319] bag loss: 0.2566
 Training bag [45/319] bag loss: 0.1335
 Training bag [46/319] bag loss: 0.3617
 Training bag [47/319] bag loss: 0.1385
 Training bag [48/319] bag loss: 0.2365
 Training bag [49/319] bag loss: 0.1501
 Training bag [50/319] bag loss: 0.1328
 Training bag [51/319] bag loss: 0.9723
 Training bag [52/319] bag loss: 0.1227
 Training bag [53/319] bag loss: 0.2534
 Training bag [54/319] bag loss: 0.2244
 Training bag [55/319] bag loss: 0.2349
 Training bag [56/319] bag loss: 0.1644
 Training bag [57/319] bag loss: 0.1554
 Training bag [58/319] bag loss: 0.2396
 Training bag [59/319] bag loss: 3.4397
 Training bag [60/319] bag loss: 0.1386
 Training bag [61/319] bag loss: 0.2772
 Training bag [62/319] bag loss: 0.2353
 Training bag [63/319] bag loss: 0.2147
 Training bag [64/319] bag loss: 0.1464
 Training bag [65/319] bag loss: 0.1941
 Training bag [66/319] bag loss: 0.1593
 Training bag [67/319] bag loss: 0.2638
 Training bag [68/319] bag loss: 0.3780
 Training bag [69/319] bag loss: 0.2262
 Training bag [70/319] bag loss: 0.5453
 Training bag [71/319] bag loss: 0.2966
 Training bag [72/319] bag loss: 0.1509
 Training bag [73/319] bag loss: 0.2878
 Training bag [74/319] bag loss: 0.2898
 Training bag [75/319] bag loss: 0.1446
 Training bag [76/319] bag loss: 0.2212
 Training bag [77/319] bag loss: 0.1366
 Training bag [78/319] bag loss: 1.8695
 Training bag [79/319] bag loss: 0.2348
 Training bag [80/319] bag loss: 0.2234
 Training bag [81/319] bag loss: 0.2297
 Training bag [82/319] bag loss: 0.2144
 Training bag [83/319] bag loss: 0.3559
 Training bag [84/319] bag loss: 0.2138
 Training bag [85/319] bag loss: 0.1499
 Training bag [86/319] bag loss: 0.1986
 Training bag [87/319] bag loss: 0.2329
 Training bag [88/319] bag loss: 0.1692
 Training bag [89/319] bag loss: 0.1603
 Training bag [90/319] bag loss: 0.1439
 Training bag [91/319] bag loss: 0.2310
 Training bag [92/319] bag loss: 0.1502
 Training bag [93/319] bag loss: 0.1435
 Training bag [94/319] bag loss: 0.1325
 Training bag [95/319] bag loss: 0.2283
 Training bag [96/319] bag loss: 0.3995
 Training bag [97/319] bag loss: 0.1468
 Training bag [98/319] bag loss: 0.1618
 Training bag [99/319] bag loss: 0.2317
 Training bag [100/319] bag loss: 0.2406
 Training bag [101/319] bag loss: 0.2490
 Training bag [102/319] bag loss: 0.2461
 Training bag [103/319] bag loss: 0.1387
 Training bag [104/319] bag loss: 0.1394
 Training bag [105/319] bag loss: 0.1367
 Training bag [106/319] bag loss: 0.1323
 Training bag [107/319] bag loss: 0.1698
 Training bag [108/319] bag loss: 0.2458
 Training bag [109/319] bag loss: 0.1560
 Training bag [110/319] bag loss: 0.2275
 Training bag [111/319] bag loss: 0.1493
 Training bag [112/319] bag loss: 0.2323
 Training bag [113/319] bag loss: 0.2448
 Training bag [114/319] bag loss: 0.2333
 Training bag [115/319] bag loss: 0.1316
 Training bag [116/319] bag loss: 0.2406
 Training bag [117/319] bag loss: 0.2684
 Training bag [118/319] bag loss: 0.1764
 Training bag [119/319] bag loss: 0.4281
 Training bag [120/319] bag loss: 0.2357
 Training bag [121/319] bag loss: 0.3768
 Training bag [122/319] bag loss: 0.2279
 Training bag [123/319] bag loss: 0.2185
 Training bag [124/319] bag loss: 0.1434
 Training bag [125/319] bag loss: 0.1255
 Training bag [126/319] bag loss: 0.1441
 Training bag [127/319] bag loss: 0.1633
 Training bag [128/319] bag loss: 2.9126
 Training bag [129/319] bag loss: 0.4623
 Training bag [130/319] bag loss: 0.1314
 Training bag [131/319] bag loss: 0.2354
 Training bag [132/319] bag loss: 0.1388
 Training bag [133/319] bag loss: 2.5200
 Training bag [134/319] bag loss: 0.1327
 Training bag [135/319] bag loss: 0.1387
 Training bag [136/319] bag loss: 0.3602
 Training bag [137/319] bag loss: 0.2362
 Training bag [138/319] bag loss: 0.1288
 Training bag [139/319] bag loss: 0.1427
 Training bag [140/319] bag loss: 0.2272
 Training bag [141/319] bag loss: 0.1509
 Training bag [142/319] bag loss: 0.2706
 Training bag [143/319] bag loss: 0.1307
 Training bag [144/319] bag loss: 0.1342
 Training bag [145/319] bag loss: 0.7465
 Training bag [146/319] bag loss: 0.1362
 Training bag [147/319] bag loss: 0.1555
 Training bag [148/319] bag loss: 0.1245
 Training bag [149/319] bag loss: 0.1318
 Training bag [150/319] bag loss: 0.1320
 Training bag [151/319] bag loss: 0.2857
 Training bag [152/319] bag loss: 0.1273
 Training bag [153/319] bag loss: 0.1290
 Training bag [154/319] bag loss: 1.6857
 Training bag [155/319] bag loss: 0.1718
 Training bag [156/319] bag loss: 0.1584
 Training bag [157/319] bag loss: 0.2592
 Training bag [158/319] bag loss: 0.2524
 Training bag [159/319] bag loss: 0.2651
 Training bag [160/319] bag loss: 0.1406
 Training bag [161/319] bag loss: 0.4282
 Training bag [162/319] bag loss: 0.1527
 Training bag [163/319] bag loss: 0.1290
 Training bag [164/319] bag loss: 0.2768
 Training bag [165/319] bag loss: 2.0182
 Training bag [166/319] bag loss: 0.1565
 Training bag [167/319] bag loss: 0.1291
 Training bag [168/319] bag loss: 0.2592
 Training bag [169/319] bag loss: 0.2519
 Training bag [170/319] bag loss: 0.2634
 Training bag [171/319] bag loss: 0.2478
 Training bag [172/319] bag loss: 0.1527
 Training bag [173/319] bag loss: 0.1585
 Training bag [174/319] bag loss: 0.2392
 Training bag [175/319] bag loss: 0.4888
 Training bag [176/319] bag loss: 0.2395
 Training bag [177/319] bag loss: 0.2605
 Training bag [178/319] bag loss: 0.1484
 Training bag [179/319] bag loss: 0.1286
 Training bag [180/319] bag loss: 1.0106
 Training bag [181/319] bag loss: 0.2301
 Training bag [182/319] bag loss: 0.3224
 Training bag [183/319] bag loss: 0.1956
 Training bag [184/319] bag loss: 0.1736
 Training bag [185/319] bag loss: 0.1664
 Training bag [186/319] bag loss: 0.1221
 Training bag [187/319] bag loss: 0.1177
 Training bag [188/319] bag loss: 0.2439
 Training bag [189/319] bag loss: 3.5842
 Training bag [190/319] bag loss: 0.6676
 Training bag [191/319] bag loss: 0.1315
