==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Training bag [258/319] bag loss: 0.2935
 Training bag [259/319] bag loss: 0.9012
 Training bag [260/319] bag loss: 0.4166
 Training bag [261/319] bag loss: 0.4243
 Training bag [262/319] bag loss: 0.4146
 Training bag [263/319] bag loss: 0.4623
 Training bag [264/319] bag loss: 0.4042
 Training bag [265/319] bag loss: 0.7403
 Training bag [266/319] bag loss: 0.3665
 Training bag [267/319] bag loss: 0.3837
 Training bag [268/319] bag loss: 0.3523
 Training bag [269/319] bag loss: 0.3140
 Training bag [270/319] bag loss: 0.3276
 Training bag [271/319] bag loss: 0.4789
 Training bag [272/319] bag loss: 0.5323
 Training bag [273/319] bag loss: 0.4035
 Training bag [274/319] bag loss: 0.3157
 Training bag [275/319] bag loss: 0.3703
 Training bag [276/319] bag loss: 1.7200
 Training bag [277/319] bag loss: 0.4067
 Training bag [278/319] bag loss: 0.3210
 Training bag [279/319] bag loss: 0.3714
 Training bag [280/319] bag loss: 0.9777
 Training bag [281/319] bag loss: 0.3352
 Training bag [282/319] bag loss: 0.3350
 Training bag [283/319] bag loss: 0.3394
 Training bag [284/319] bag loss: 0.3834
 Training bag [285/319] bag loss: 1.5389
 Training bag [286/319] bag loss: 0.3187
 Training bag [287/319] bag loss: 0.3532
 Training bag [288/319] bag loss: 0.8745
 Training bag [289/319] bag loss: 0.3161
 Training bag [290/319] bag loss: 0.3513
 Training bag [291/319] bag loss: 0.2828
 Training bag [292/319] bag loss: 0.4577
 Training bag [293/319] bag loss: 0.4479
 Training bag [294/319] bag loss: 0.4350
 Training bag [295/319] bag loss: 0.2876
 Training bag [296/319] bag loss: 0.2873
 Training bag [297/319] bag loss: 0.3102
 Training bag [298/319] bag loss: 0.2902
 Training bag [299/319] bag loss: 0.2782
 Training bag [300/319] bag loss: 0.2931
 Training bag [301/319] bag loss: 0.4649
 Training bag [302/319] bag loss: 0.4607
 Training bag [303/319] bag loss: 0.2734
 Training bag [304/319] bag loss: 0.4533
 Training bag [305/319] bag loss: 0.3131
 Training bag [306/319] bag loss: 0.3253
 Training bag [307/319] bag loss: 0.8440
 Training bag [308/319] bag loss: 0.3014
 Training bag [309/319] bag loss: 0.4726
 Training bag [310/319] bag loss: 0.2812
 Training bag [311/319] bag loss: 0.2643
 Training bag [312/319] bag loss: 0.2657
 Training bag [313/319] bag loss: 0.2836
 Training bag [314/319] bag loss: 0.2599
 Training bag [315/319] bag loss: 0.8484
 Training bag [316/319] bag loss: 0.5137
 Training bag [317/319] bag loss: 0.2663
 Training bag [318/319] bag loss: 0.2548
 Testing bag [0/80] bag loss: 1.5597
 Testing bag [1/80] bag loss: 0.4525
 Testing bag [2/80] bag loss: 0.3035
 Testing bag [3/80] bag loss: 0.5107
 Testing bag [4/80] bag loss: 0.4878
 Testing bag [5/80] bag loss: 0.2541
 Testing bag [6/80] bag loss: 0.2567
 Testing bag [7/80] bag loss: 0.2445
 Testing bag [8/80] bag loss: 0.2564
 Testing bag [9/80] bag loss: 0.8234
 Testing bag [10/80] bag loss: 0.2687
 Testing bag [11/80] bag loss: 0.2570
 Testing bag [12/80] bag loss: 0.2593
 Testing bag [13/80] bag loss: 0.2505
 Testing bag [14/80] bag loss: 0.2469
 Testing bag [15/80] bag loss: 0.5025
 Testing bag [16/80] bag loss: 0.2699
 Testing bag [17/80] bag loss: 0.4976
 Testing bag [18/80] bag loss: 0.2663
 Testing bag [19/80] bag loss: 0.3016
 Testing bag [20/80] bag loss: 0.3065
 Testing bag [21/80] bag loss: 1.7229
 Testing bag [22/80] bag loss: 0.2668
 Testing bag [23/80] bag loss: 1.2749
 Testing bag [24/80] bag loss: 0.4913
 Testing bag [25/80] bag loss: 0.2472
 Testing bag [26/80] bag loss: 0.9512
 Testing bag [27/80] bag loss: 0.4884
 Testing bag [28/80] bag loss: 0.2431
 Testing bag [29/80] bag loss: 0.4876
 Testing bag [30/80] bag loss: 0.5000
 Testing bag [31/80] bag loss: 0.2531
 Testing bag [32/80] bag loss: 0.3413
 Testing bag [33/80] bag loss: 0.2700
 Testing bag [34/80] bag loss: 0.2818
 Testing bag [35/80] bag loss: 0.2919
 Testing bag [36/80] bag loss: 0.2384
 Testing bag [37/80] bag loss: 0.2514
 Testing bag [38/80] bag loss: 0.4968
 Testing bag [39/80] bag loss: 0.3129
 Testing bag [40/80] bag loss: 1.1502
 Testing bag [41/80] bag loss: 0.2478
 Testing bag [42/80] bag loss: 0.2602
 Testing bag [43/80] bag loss: 0.2426
 Testing bag [44/80] bag loss: 0.2508
 Testing bag [45/80] bag loss: 0.5025
 Testing bag [46/80] bag loss: 0.4995
 Testing bag [47/80] bag loss: 0.2574
 Testing bag [48/80] bag loss: 0.4941
 Testing bag [49/80] bag loss: 0.7599
 Testing bag [50/80] bag loss: 0.4936
 Testing bag [51/80] bag loss: 0.6296
 Testing bag [52/80] bag loss: 0.4872
 Testing bag [53/80] bag loss: 2.0395
 Testing bag [54/80] bag loss: 0.2685
 Testing bag [55/80] bag loss: 0.2483
 Testing bag [56/80] bag loss: 0.2638
 Testing bag [57/80] bag loss: 0.2532
 Testing bag [58/80] bag loss: 0.4870
 Testing bag [59/80] bag loss: 0.5053
 Testing bag [60/80] bag loss: 0.2342
 Testing bag [61/80] bag loss: 0.4875
 Testing bag [62/80] bag loss: 0.2836
 Testing bag [63/80] bag loss: 0.2551
 Testing bag [64/80] bag loss: 0.5575
 Testing bag [65/80] bag loss: 0.2412
 Testing bag [66/80] bag loss: 0.5331
 Testing bag [67/80] bag loss: 0.2879
 Testing bag [68/80] bag loss: 0.4434
 Testing bag [69/80] bag loss: 0.2903
 Testing bag [70/80] bag loss: 0.3309
 Testing bag [71/80] bag loss: 0.3040
 Testing bag [72/80] bag loss: 0.2397
 Testing bag [73/80] bag loss: 0.5007
 Testing bag [74/80] bag loss: 0.2681
 Testing bag [75/80] bag loss: 0.2531
 Testing bag [76/80] bag loss: 0.3149
 Testing bag [77/80] bag loss: 1.1254
 Testing bag [78/80] bag loss: 0.4953
 Testing bag [79/80] bag loss: 0.4841
 Epoch [74/100] train loss: 0.4795 test loss: 0.4532, average score: 0.8875, AUC: class-0>>0.9446666666666665|class-1>>0.9620000000000001
TRUE LABELS
[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 1.6870
 Training bag [1/319] bag loss: 0.2649
 Training bag [2/319] bag loss: 0.5573
 Training bag [3/319] bag loss: 0.8856
 Training bag [4/319] bag loss: 0.4894
 Training bag [5/319] bag loss: 0.4852
 Training bag [6/319] bag loss: 0.2649
 Training bag [7/319] bag loss: 0.4610
 Training bag [8/319] bag loss: 0.2759
 Training bag [9/319] bag loss: 0.4565
 Training bag [10/319] bag loss: 0.4470
 Training bag [11/319] bag loss: 0.4505
 Training bag [12/319] bag loss: 0.2946
 Training bag [13/319] bag loss: 0.2904
 Training bag [14/319] bag loss: 0.4386
 Training bag [15/319] bag loss: 0.3385
 Training bag [16/319] bag loss: 0.4770
 Training bag [17/319] bag loss: 0.7382
 Training bag [18/319] bag loss: 0.2811
 Training bag [19/319] bag loss: 0.3046
 Training bag [20/319] bag loss: 0.3206
 Training bag [21/319] bag loss: 0.3037
 Training bag [22/319] bag loss: 0.2954
 Training bag [23/319] bag loss: 0.2698
 Training bag [24/319] bag loss: 0.2793
 Training bag [25/319] bag loss: 0.4547
 Training bag [26/319] bag loss: 1.4576
 Training bag [27/319] bag loss: 0.4669
 Training bag [28/319] bag loss: 0.3883
 Training bag [29/319] bag loss: 0.3145
 Training bag [30/319] bag loss: 0.4616
 Training bag [31/319] bag loss: 0.5313
 Training bag [32/319] bag loss: 0.3603
 Training bag [33/319] bag loss: 0.4650
 Training bag [34/319] bag loss: 0.2733
 Training bag [35/319] bag loss: 0.4446
 Training bag [36/319] bag loss: 0.4491
 Training bag [37/319] bag loss: 0.3412
 Training bag [38/319] bag loss: 0.4130
 Training bag [39/319] bag loss: 0.4492
 Training bag [40/319] bag loss: 0.2905
 Training bag [41/319] bag loss: 0.3503
 Training bag [42/319] bag loss: 0.4386
 Training bag [43/319] bag loss: 0.3377
 Training bag [44/319] bag loss: 0.2951
 Training bag [45/319] bag loss: 0.3211
 Training bag [46/319] bag loss: 0.4351
 Training bag [47/319] bag loss: 0.6341
 Training bag [48/319] bag loss: 0.4368
 Training bag [49/319] bag loss: 1.0725
 Training bag [50/319] bag loss: 0.2819
 Training bag [51/319] bag loss: 0.9969
 Training bag [52/319] bag loss: 0.2846
 Training bag [53/319] bag loss: 0.3107
 Training bag [54/319] bag loss: 0.2813
 Training bag [55/319] bag loss: 0.4994
 Training bag [56/319] bag loss: 0.3393
 Training bag [57/319] bag loss: 0.3890
 Training bag [58/319] bag loss: 0.5195
 Training bag [59/319] bag loss: 0.4428
 Training bag [60/319] bag loss: 0.3415
 Training bag [61/319] bag loss: 0.3018
 Training bag [62/319] bag loss: 0.2777
 Training bag [63/319] bag loss: 0.2709
 Training bag [64/319] bag loss: 0.4424
 Training bag [65/319] bag loss: 0.4434
 Training bag [66/319] bag loss: 0.2753
 Training bag [67/319] bag loss: 0.2829
 Training bag [68/319] bag loss: 0.2732
 Training bag [69/319] bag loss: 0.2752
 Training bag [70/319] bag loss: 1.0918
 Training bag [71/319] bag loss: 0.2636
 Training bag [72/319] bag loss: 0.4565
 Training bag [73/319] bag loss: 0.2923
 Training bag [74/319] bag loss: 2.9362
 Training bag [75/319] bag loss: 0.3203
 Training bag [76/319] bag loss: 0.2877
 Training bag [77/319] bag loss: 0.5599
 Training bag [78/319] bag loss: 0.2766
 Training bag [79/319] bag loss: 0.4859
 Training bag [80/319] bag loss: 1.9402
 Training bag [81/319] bag loss: 0.2932
 Training bag [82/319] bag loss: 0.2666
 Training bag [83/319] bag loss: 0.2697
 Training bag [84/319] bag loss: 0.4549
 Training bag [85/319] bag loss: 0.2900
 Training bag [86/319] bag loss: 0.2924
 Training bag [87/319] bag loss: 0.4683
 Training bag [88/319] bag loss: 0.2771
 Training bag [89/319] bag loss: 0.4657
 Training bag [90/319] bag loss: 0.4749
 Training bag [91/319] bag loss: 0.4534
 Training bag [92/319] bag loss: 0.2737
 Training bag [93/319] bag loss: 0.2782
 Training bag [94/319] bag loss: 0.4540
 Training bag [95/319] bag loss: 0.2940
 Training bag [96/319] bag loss: 0.2923
 Training bag [97/319] bag loss: 0.2855
 Training bag [98/319] bag loss: 0.5122
 Training bag [99/319] bag loss: 0.3149
 Training bag [100/319] bag loss: 0.4587
 Training bag [101/319] bag loss: 0.4588
 Training bag [102/319] bag loss: 0.4477
 Training bag [103/319] bag loss: 0.3072
 Training bag [104/319] bag loss: 0.2785
 Training bag [105/319] bag loss: 0.5244
 Training bag [106/319] bag loss: 0.2893
 Training bag [107/319] bag loss: 0.4454
 Training bag [108/319] bag loss: 0.2748
 Training bag [109/319] bag loss: 0.3140
 Training bag [110/319] bag loss: 0.5938
 Training bag [111/319] bag loss: 0.3067
 Training bag [112/319] bag loss: 0.2656
 Training bag [113/319] bag loss: 0.3074
 Training bag [114/319] bag loss: 0.2962
 Training bag [115/319] bag loss: 0.3270
 Training bag [116/319] bag loss: 0.2591
 Training bag [117/319] bag loss: 1.7819
 Training bag [118/319] bag loss: 0.4894
 Training bag [119/319] bag loss: 0.4800
 Training bag [120/319] bag loss: 0.2665
 Training bag [121/319] bag loss: 0.2826
 Training bag [122/319] bag loss: 2.4574
 Training bag [123/319] bag loss: 0.2618
 Training bag [124/319] bag loss: 0.2590
 Training bag [125/319] bag loss: 0.2642
 Training bag [126/319] bag loss: 0.2441
 Training bag [127/319] bag loss: 0.5040
 Training bag [128/319] bag loss: 0.2465
 Training bag [129/319] bag loss: 0.4963
 Training bag [130/319] bag loss: 0.2581
 Training bag [131/319] bag loss: 0.5096
 Training bag [132/319] bag loss: 1.1114
 Training bag [133/319] bag loss: 0.2566
 Training bag [134/319] bag loss: 0.2595
 Training bag [135/319] bag loss: 0.2899
 Training bag [136/319] bag loss: 1.5195
 Training bag [137/319] bag loss: 0.2774
 Training bag [138/319] bag loss: 0.5100
 Training bag [139/319] bag loss: 0.2498
 Training bag [140/319] bag loss: 0.4884
 Training bag [141/319] bag loss: 0.2515
 Training bag [142/319] bag loss: 0.2763
 Training bag [143/319] bag loss: 0.2502
 Training bag [144/319] bag loss: 0.2328
 Training bag [145/319] bag loss: 0.5959
 Training bag [146/319] bag loss: 0.3028
 Training bag [147/319] bag loss: 0.4998
 Training bag [148/319] bag loss: 0.6551
 Training bag [149/319] bag loss: 0.2555
 Training bag [150/319] bag loss: 0.5016
 Training bag [151/319] bag loss: 0.2583
 Training bag [152/319] bag loss: 0.5019
 Training bag [153/319] bag loss: 0.4892
 Training bag [154/319] bag loss: 0.2601
 Training bag [155/319] bag loss: 0.4805
 Training bag [156/319] bag loss: 0.2761
 Training bag [157/319] bag loss: 0.2556
 Training bag [158/319] bag loss: 0.2598
 Training bag [159/319] bag loss: 0.2697
 Training bag [160/319] bag loss: 0.4840
 Training bag [161/319] bag loss: 0.3022
 Training bag [162/319] bag loss: 0.2760
 Training bag [163/319] bag loss: 0.2466
 Training bag [164/319] bag loss: 0.2422
 Training bag [165/319] bag loss: 0.2320
 Training bag [166/319] bag loss: 0.5225
 Training bag [167/319] bag loss: 0.2700
 Training bag [168/319] bag loss: 0.5183
 Training bag [169/319] bag loss: 0.5293
 Training bag [170/319] bag loss: 0.2580
 Training bag [171/319] bag loss: 0.2527
 Training bag [172/319] bag loss: 0.4835
 Training bag [173/319] bag loss: 0.2697
 Training bag [174/319] bag loss: 2.0004
 Training bag [175/319] bag loss: 0.2514
 Training bag [176/319] bag loss: 0.4760
 Training bag [177/319] bag loss: 0.4761
 Training bag [178/319] bag loss: 0.2595
 Training bag [179/319] bag loss: 0.2686
 Training bag [180/319] bag loss: 0.4823
 Training bag [181/319] bag loss: 0.4677
 Training bag [182/319] bag loss: 1.9866
 Training bag [183/319] bag loss: 0.2666
 Training bag [184/319] bag loss: 0.2928
 Training bag [185/319] bag loss: 1.1467
 Training bag [186/319] bag loss: 0.2658
 Training bag [187/319] bag loss: 0.2646
 Training bag [188/319] bag loss: 0.5432
 Training bag [189/319] bag loss: 0.8984
 Training bag [190/319] bag loss: 0.3023
 Training bag [191/319] bag loss: 0.4776
 Training bag [192/319] bag loss: 0.3138
 Training bag [193/319] bag loss: 0.2761
 Training bag [194/319] bag loss: 0.4778
 Training bag [195/319] bag loss: 0.4731
 Training bag [196/319] bag loss: 0.3114
 Training bag [197/319] bag loss: 0.2673
 Training bag [198/319] bag loss: 1.5944
 Training bag [199/319] bag loss: 0.4689
 Training bag [200/319] bag loss: 0.2706
 Training bag [201/319] bag loss: 0.2592
 Training bag [202/319] bag loss: 0.2644
 Training bag [203/319] bag loss: 0.4752
 Training bag [204/319] bag loss: 0.4765
 Training bag [205/319] bag loss: 0.2763
 Training bag [206/319] bag loss: 0.2721
 Training bag [207/319] bag loss: 0.4699
 Training bag [208/319] bag loss: 0.3066
 Training bag [209/319] bag loss: 0.4578
 Training bag [210/319] bag loss: 0.2688
 Training bag [211/319] bag loss: 0.3081
 Training bag [212/319] bag loss: 0.4650
 Training bag [213/319] bag loss: 0.4517
 Training bag [214/319] bag loss: 0.4520
 Training bag [215/319] bag loss: 0.2827
 Training bag [216/319] bag loss: 0.2808
 Training bag [217/319] bag loss: 0.8777
 Training bag [218/319] bag loss: 0.2912
 Training bag [219/319] bag loss: 0.2722
 Training bag [220/319] bag loss: 0.2665
 Training bag [221/319] bag loss: 0.4646
 Training bag [222/319] bag loss: 0.2614
 Training bag [223/319] bag loss: 0.5608
 Training bag [224/319] bag loss: 0.2597
 Training bag [225/319] bag loss: 0.2523
 Training bag [226/319] bag loss: 1.4296
 Training bag [227/319] bag loss: 0.2586
 Training bag [228/319] bag loss: 0.5086
 Training bag [229/319] bag loss: 0.2577
 Training bag [230/319] bag loss: 0.2861
 Training bag [231/319] bag loss: 0.4836
 Training bag [232/319] bag loss: 0.2513
 Training bag [233/319] bag loss: 0.2444
 Training bag [234/319] bag loss: 0.2409
 Training bag [235/319] bag loss: 0.5335
 Training bag [236/319] bag loss: 0.2837
 Training bag [237/319] bag loss: 0.5098
 Training bag [238/319] bag loss: 0.2556
 Training bag [239/319] bag loss: 0.5084
 Training bag [240/319] bag loss: 0.2293
 Training bag [241/319] bag loss: 0.2529
 Training bag [242/319] bag loss: 0.2581
 Training bag [243/319] bag loss: 0.2479
 Training bag [244/319] bag loss: 1.1266
 Training bag [245/319] bag loss: 0.5297
 Training bag [246/319] bag loss: 0.2902
 Training bag [247/319] bag loss: 0.3333
 Training bag [248/319] bag loss: 0.3009
 Training bag [249/319] bag loss: 0.2251
 Training bag [250/319] bag loss: 0.2180
 Training bag [251/319] bag loss: 0.2454
 Training bag [252/319] bag loss: 0.2173
 Training bag [253/319] bag loss: 1.3292
 Training bag [254/319] bag loss: 2.3797
 Training bag [255/319] bag loss: 0.5619
 Training bag [256/319] bag loss: 0.2285
 Training bag [257/319] bag loss: 0.5448
 Training bag [258/319] bag loss: 1.0371
 Training bag [259/319] bag loss: 0.2315
 Training bag [260/319] bag loss: 1.3705
 Training bag [261/319] bag loss: 0.4914
 Training bag [262/319] bag loss: 0.2447
 Training bag [263/319] bag loss: 0.4976
 Training bag [264/319] bag loss: 1.7771
 Training bag [265/319] bag loss: 0.3073
 Training bag [266/319] bag loss: 0.2457
 Training bag [267/319] bag loss: 0.2712
 Training bag [268/319] bag loss: 0.2540
 Training bag [269/319] bag loss: 0.5031
 Training bag [270/319] bag loss: 0.4898
 Training bag [271/319] bag loss: 0.4879
 Training bag [272/319] bag loss: 0.5517
 Training bag [273/319] bag loss: 0.4799
 Training bag [274/319] bag loss: 0.4649
 Training bag [275/319] bag loss: 0.2709
 Training bag [276/319] bag loss: 0.5450
 Training bag [277/319] bag loss: 0.4548
 Training bag [278/319] bag loss: 2.2547
 Training bag [279/319] bag loss: 0.4130
 Training bag [280/319] bag loss: 1.3211
 Training bag [281/319] bag loss: 0.4450
 Training bag [282/319] bag loss: 0.2968
 Training bag [283/319] bag loss: 0.7279
 Training bag [284/319] bag loss: 0.4418
 Training bag [285/319] bag loss: 0.2859
 Training bag [286/319] bag loss: 0.3365
 Training bag [287/319] bag loss: 0.4464
 Training bag [288/319] bag loss: 0.7392
 Training bag [289/319] bag loss: 0.3140
 Training bag [290/319] bag loss: 0.4326
 Training bag [291/319] bag loss: 0.3150
 Training bag [292/319] bag loss: 0.6315
 Training bag [293/319] bag loss: 0.3390
 Training bag [294/319] bag loss: 0.2905
 Training bag [295/319] bag loss: 0.3215
 Training bag [296/319] bag loss: 0.7140
 Training bag [297/319] bag loss: 0.9000
 Training bag [298/319] bag loss: 0.2853
 Training bag [299/319] bag loss: 0.4533
 Training bag [300/319] bag loss: 0.4147
 Training bag [301/319] bag loss: 0.3256
 Training bag [302/319] bag loss: 0.2804
 Training bag [303/319] bag loss: 1.2020
 Training bag [304/319] bag loss: 0.4224
 Training bag [305/319] bag loss: 0.3233
 Training bag [306/319] bag loss: 0.2904
 Training bag [307/319] bag loss: 0.4537
 Training bag [308/319] bag loss: 0.2924
 Training bag [309/319] bag loss: 0.4649
 Training bag [310/319] bag loss: 0.4633
 Training bag [311/319] bag loss: 0.4491
 Training bag [312/319] bag loss: 0.3356
 Training bag [313/319] bag loss: 0.3121
 Training bag [314/319] bag loss: 1.5557
 Training bag [315/319] bag loss: 0.3383
 Training bag [316/319] bag loss: 0.3055
 Training bag [317/319] bag loss: 0.3020
 Training bag [318/319] bag loss: 0.4521
 Testing bag [0/80] bag loss: 0.4509
 Testing bag [1/80] bag loss: 0.3195
 Testing bag [2/80] bag loss: 0.4498
 Testing bag [3/80] bag loss: 0.3026
 Testing bag [4/80] bag loss: 0.9159
 Testing bag [5/80] bag loss: 0.2949
 Testing bag [6/80] bag loss: 0.4572
 Testing bag [7/80] bag loss: 0.3357
 Testing bag [8/80] bag loss: 0.2883
 Testing bag [9/80] bag loss: 0.4603
 Testing bag [10/80] bag loss: 0.2933
 Testing bag [11/80] bag loss: 0.3695
 Testing bag [12/80] bag loss: 0.2979
 Testing bag [13/80] bag loss: 1.1385
 Testing bag [14/80] bag loss: 0.2997
 Testing bag [15/80] bag loss: 0.3167
 Testing bag [16/80] bag loss: 0.4483
 Testing bag [17/80] bag loss: 0.2813
 Testing bag [18/80] bag loss: 0.3396
 Testing bag [19/80] bag loss: 0.4547
 Testing bag [20/80] bag loss: 0.2897
 Testing bag [21/80] bag loss: 0.3206
 Testing bag [22/80] bag loss: 0.4963
 Testing bag [23/80] bag loss: 0.5080
 Testing bag [24/80] bag loss: 0.4646
 Testing bag [25/80] bag loss: 0.3582
 Testing bag [26/80] bag loss: 0.3746
 Testing bag [27/80] bag loss: 0.3685
 Testing bag [28/80] bag loss: 0.3762
 Testing bag [29/80] bag loss: 1.4785
 Testing bag [30/80] bag loss: 0.4560
 Testing bag [31/80] bag loss: 0.4211
 Testing bag [32/80] bag loss: 0.5212
 Testing bag [33/80] bag loss: 0.3118
 Testing bag [34/80] bag loss: 0.3316
 Testing bag [35/80] bag loss: 0.4561
 Testing bag [36/80] bag loss: 0.3376
 Testing bag [37/80] bag loss: 1.1959
 Testing bag [38/80] bag loss: 1.7012
 Testing bag [39/80] bag loss: 0.2849
 Testing bag [40/80] bag loss: 0.3972
 Testing bag [41/80] bag loss: 0.4551
 Testing bag [42/80] bag loss: 0.4562
 Testing bag [43/80] bag loss: 0.3138
 Testing bag [44/80] bag loss: 0.3044
 Testing bag [45/80] bag loss: 0.3348
 Testing bag [46/80] bag loss: 0.2928
 Testing bag [47/80] bag loss: 0.3359
 Testing bag [48/80] bag loss: 0.4581
 Testing bag [49/80] bag loss: 0.2979
